Feb 27 01:33:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 01:33:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 01:33:52 2021 - NOTICE   Checked for devices.
Feb 27 01:33:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 01:33:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 01:33:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 01:33:52 2021 - DEBUG    CARD INFORMATION:
Feb 27 01:33:53 2021 - DEBUG    		SDIVINDM:		40
Feb 27 01:33:53 2021 - DEBUG    ddtr+analysis:		false
Feb 27 01:33:53 2021 - DEBUG    ddtr dm ranges:		4
Feb 27 01:33:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,244.399994,0.130000,1,1
Feb 27 01:33:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 244.399994,518.000000,0.380000,2,2
Feb 27 01:33:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 518.000000,902.000000,0.640000,4,4
Feb 27 01:33:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 902.000000,1734.000000,1.300000,8,8
Feb 27 01:33:53 2021 - DEBUG    ddtr max_ndms:		1880
Feb 27 01:33:53 2021 - DEBUG    ddtr ndms elements:
Feb 27 01:33:53 2021 - DEBUG         ndms[0]:		1880
Feb 27 01:33:53 2021 - DEBUG         ndms[1]:		720
Feb 27 01:33:53 2021 - DEBUG         ndms[2]:		600
Feb 27 01:33:53 2021 - DEBUG         ndms[3]:		640
Feb 27 01:33:53 2021 - DEBUG    ddtr maxshift:		26700
Feb 27 01:33:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 01:33:53 2021 - DEBUG    ddtr max_ndms:		1880
Feb 27 01:33:53 2021 - DEBUG    t_processed size:	4
Feb 27 01:33:53 2021 - DEBUG    t_processed elements:
Feb 27 01:33:53 2021 - DEBUG         t_processed[0][0]:	127200
Feb 27 01:33:53 2021 - DEBUG         t_processed[1][0]:	63600
Feb 27 01:33:53 2021 - DEBUG         t_processed[2][0]:	31800
Feb 27 01:33:53 2021 - DEBUG         t_processed[3][0]:	15900
Feb 27 01:33:53 2021 - DEBUG    power:			2.000000
Feb 27 01:33:53 2021 - NOTICE   Pipeline is ready.
Feb 27 01:33:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 01:33:53 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.


Memory allocation for the DDTR
Number of time samples: 288000;
maxshift: 24300
Number of time samples + maxshift: 312300;
Number of channels: 512
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319795200 bytes = 304.980 MB;
DDTR output size:  639590400 bytes = 609.961 MB;
Total memory required: 959385600 bytes = 914.941 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	288000, 0
CORNER TURN!
312300 512
32 8
9759 64
Performed CT: 0.006718 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.001713
CT Device memory bandwidth in GB/s: 142.801028

NOTICE: 0.000000	348.000000	0.870000	400

Amount of telescope time processed: 0.000000

13593.750000
0.000380
249
lineshift:	499
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 348.000000	572.000000	1.400000	160

Amount of telescope time processed: 0.000000
timesamples: 312300

10937.500000
0.000380
209
lineshift:	459
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 572.000000	1036.000000	2.900000	160

Amount of telescope time processed: 0.000000
timesamples: 168300

11328.125000
0.000380
215
lineshift:	465
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1036.000000	2428.000000	8.700000	160

Amount of telescope time processed: 0.000000
timesamples: 96296

16992.187500
0.000380
299
lineshift:	549
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2428.000000	3548.000000	14.000000	80

Amount of telescope time processed: 0.000000
timesamples: 60288

13671.875000
0.000380
250
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	288000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.280874 (GPU estimate)
Amount of telescope time processed: 18.431999
Number of samples processed: 288000
Real-time speedup factor: 65.623695
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	191 MB.
NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	191 MB.

Memory allocation for the DDTR
Number of time samples: 127200;
maxshift: 26700
Number of time samples + maxshift: 153900;
Number of channels: 1024
Maximum number of DM-trials: 1880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315187200 bytes = 300.586 MB;
DDTR output size:  1157328000 bytes = 1103.714 MB;
Total memory required: 1472515200 bytes = 1404.300 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	127200, 0
CORNER TURN!
153900 1024
32 8
4809 128
Performed CT: 0.006815 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.216031
CT Device memory bandwidth in GB/s: 138.729619

NOTICE: 0.000000	244.399994	0.130000	1880

Amount of telescope time processed: 0.000000

1015.624939
0.001907
123
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resumFeb 27 01:33:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 01:33:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 01:33:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 01:33:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 01:33:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 01:33:53 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 01:33:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 01:33:53 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 01:33:53 2021 - DEBUG    Signal start at [samples]:	1562
Feb 27 01:33:53 2021 - DEBUG    Signal width [samples]:		312
Feb 27 01:33:53 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 01:33:53 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 01:33:53 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 01:33:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 01:33:53 2021 - DEBUG    Optimization settings:
Feb 27 01:33:53 2021 - DEBUG    		UNROLL:			4
Feb 27 01:33:53 2021 - DEBUG    		SNUMREG:		6
Feb 27 01:33:53 2021 - DEBUG    		SDIVINT:		25
Feb 27 01:33:53 2021 - DEBUG    		SDIVINDM:		40
Feb 27 01:33:53 2021 - DEBUG    ddtr+analysis:		false
Feb 27 01:33:53 2021 - DEBUG    ddtr dm ranges:		4
Feb 27 01:33:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,244.399994,0.130000,1,1
Feb 27 01:33:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 244.399994,518.000000,0.380000,2,2
Feb 27 01:33:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 518.000000,902.000000,0.640000,4,4
Feb 27 01:33:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 902.000000,1734.000000,1.300000,8,8
Feb 27 01:33:53 2021 - DEBUG    ddtr max_ndms:		1880
Feb 27 01:33:53 2021 - DEBUG    ddtr ndms elements:
Feb 27 01:33:53 2021 - DEBUG         ndms[0]:		1880
Feb 27 01:33:53 2021 - DEBUG         ndms[1]:		720
Feb 27 01:33:53 2021 - DEBUG         ndms[2]:		600
Feb 27 01:33:53 2021 - DEBUG         ndms[3]:		640
Feb 27 01:33:53 2021 - DEBUG    ddtr maxshift:		26700
Feb 27 01:33:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 01:33:53 2021 - DEBUG    ddtr max_ndms:		1880
Feb 27 01:33:53 2021 - DEBUG    t_processed size:	4
Feb 27 01:33:53 2021 - DEBUG    t_processed elements:
Feb 27 01:33:53 2021 - DEBUG         t_processed[0][0]:	127200
Feb 27 01:33:53 2021 - DEBUG         t_processed[1][0]:	63600
Feb 27 01:33:53 2021 - DEBUG         t_processed[2][0]:	31800
Feb 27 01:33:53 2021 - DEBUG         t_processed[3][0]:	15900
Feb 27 01:33:53 2021 - DEBUG    power:			2.000000
Feb 27 01:33:53 2021 - NOTICE   Finished. 1
Feb 27 01:33:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 01:33:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 01:33:53 2021 - NOTICE   --------------------------------------------------------------
Feb 27 01:33:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 01:33:53 2021 - NOTICE   	DDTR Binning 	11.329024
Feb 27 01:33:53 2021 - NOTICE   	DDTR Corner_Turn 	6.832928
