Feb 27 02:04:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 02:04:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 02:04:53 2021 - NOTICE   Checked for devices.
Feb 27 02:04:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 02:04:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 02:04:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 02:04:53 2021 - DEBUG    CARD INFORMATION:
Feb 27 02:04:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Feb 27 02:04:53 2021 - DEBUG    Range:	4 MAXSHIFT:	27000 Scrunch value:	16
Feb 27 02:04:53 2021 - DEBUG    Maximum dispersive delay:	 1.728000(s).
Feb 27 02:04:53 2021 - DEBUG    Diagonal DM:	86.728335
Feb 27 02:04:53 2021 - DEBUG    In 2
Feb 27 02:04:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 02:04:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 02:04:53 2021 - DEBUG    CARD INFORMATION:
Feb 27 02:04:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 02:04:53 2021 - DEBUG    Compute capability:	7.5
Feb 27 02:04:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 02:04:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 02:04:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 02:04:53 2021 - DEBUG    ID # on this machine:	0
Feb 27 02:04:53 2021 - DEBUG    Driver version:		11010
Feb 27 02:04:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 02:04:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 02:04:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 02:04:53 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 27 02:04:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 02:04:53 2021 - DEBUG    az_start:		0.000000
Feb 27 02:04:53 2021 - DEBUG    za_start:		0.000000
Feb 27 02:04:53 2021 - DEBUG    src_raj:			0.000000
Feb 27 02:04:53 2021 - DEBUG    src_dej:			0.000000
Feb 27 02:04:53 2021 - DEBUG    tstart:			50000.000000
Feb 27 02:04:53 2021 - DEBUG    tsamp:			0.000064
Feb 27 02:04:53 2021 - DEBUG    refdm:			0.000000
Feb 27 02:04:53 2021 - DEBUG    period:			0.000000
Feb 27 02:04:53 2021 - DEBUG    fch1:			1705.000000
Feb 27 02:04:53 2021 - DEBUG    foff:			-0.371094
Feb 27 02:04:53 2021 - DEBUG    fchannel:		0.000000
Feb 27 02:04:53 2021 - DEBUG    telescope_id:		0
Feb 27 02:04:53 2021 - DEBUG    machine_id:		0
Feb 27 02:04:53 2021 - DEBUG    data_type:		0
Feb 27 02:04:53 2021 - DEBUG    barycentric:		0
Feb 27 02:04:53 2021 - DEBUG    pulsarcentric:		0
Feb 27 02:04:53 2021 - DEBUG    nbits:			8
Feb 27 02:04:53 2021 - DEBUG    nsamples:		312500
Feb 27 02:04:53 2021 - DEBUG    nchans:			512
Feb 27 02:04:53 2021 - DEBUG    nifs:			0
Feb 27 02:04:53 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 02:04:53 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 02:04:53 2021 - DEBUG    rawdatafile:		
Feb 27 02:04:53 2021 - DEBUG    source_name:		
Feb 27 02:04:53 2021 - DEBUG    N:			0
Feb 27 02:04:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 02:04:53 2021 - DEBUG    Optimization settings:
Feb 27 02:04:53 2021 - DEBUG    		UNROLL:			4
Feb 27 02:04:53 2021 - DEBUG    		SNUMREG:		6
Feb 27 02:04:53 2021 - DEBUG    		SDIVINT:		10
Feb 27 02:04:53 2021 - DEBUG    		SDIVINDM:		60
Feb 27 02:04:53 2021 - DEBUG    ddtr+analysis:		false
Feb 27 02:04:53 2021 - DEBUG    ddtr dm ranges:		5
Feb 27 02:04:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,365.399994,0.870000,1,1
Feb 27 02:04:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 365.399994,617.400024,1.400000,2,2
Feb 27 02:04:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 617.400024,1139.400024,2.900000,4,4
Feb 27 02:04:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1139.400024,2705.399902,8.700000,8,8
Feb 27 02:04:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2705.399902,4385.399902,14.000000,16,16
Feb 27 02:04:53 2021 - DEBUG    ddtr max_ndms:		420
Feb 27 02:04:53 2021 - DEBUG    ddtr ndms elements:
Feb 27 02:04:53 2021 - DEBUG         ndms[0]:		420
Feb 27 02:04:53 2021 - DEBUG         ndms[1]:		180
Feb 27 02:04:53 2021 - DEBUG         ndms[2]:		180
Feb 27 02:04:53 2021 - DEBUG         ndms[3]:		180
Feb 27 02:04:53 2021 - DEBUG         ndms[4]:		120
Feb 27 02:04:53 2021 - DEBUG    ddtr maxshift:		27000
Feb 27 02:04:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 02:04:53 2021 - DEBUG    ddtr max_ndms:		420
Feb 27 02:04:53 2021 - DEBUG    t_processed size:	5
Feb 27 02:04:53 2021 - DEBUG    t_processed elements:
Feb 27 02:04:53 2021 - DEBUG         t_processed[0][0]:	284160
Feb 27 02:04:53 2021 - DEBUG         t_processed[1][0]:	142080
Feb 27 02:04:53 2021 - DEBUG         t_processed[2][0]:	71040
Feb 27 02:04:53 2021 - DEBUG         t_processed[3][0]:	35520
Feb 27 02:04:53 2021 - DEBUG         t_processed[4][0]:	17760
Feb 27 02:04:53 2021 - DEBUG    power:			2.000000
Feb 27 02:04:53 2021 - NOTICE   Pipeline is ready.
Feb 27 02:04:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 02:04:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 02:04:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 02:04:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 02:04:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 02:04:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 02:04:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 02:04:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 02:04:54 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 02:04:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 02:04:54 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 02:04:54 2021 - DEBUG    Signal start at [samples]:	3125
Feb 27 02:04:54 2021 - DEBUG    Signal width [samples]:		625
Feb 27 02:04:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 02:04:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 02:04:54 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 02:04:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 02:04:54 2021 - DEBUG    Optimization settings:
Feb 27 02:04:54 2021 - DEBUG    		UNROLL:			4
Feb 27 02:04:54 2021 - DEBUG    		SNUMREG:		6
Feb 27 02:04:54 2021 - DEBUG    		SDIVINT:		10
Feb 27 02:04:54 2021 - DEBUG    		SDIVINDM:		60
Feb 27 02:04:54 2021 - DEBUG    ddtr+analysis:		false
Feb 27 02:04:54 2021 - DEBUG    ddtr dm ranges:		5
Feb 27 02:04:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,365.399994,0.870000,1,1
Feb 27 02:04:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 365.399994,617.400024,1.400000,2,2
Feb 27 02:04:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 617.400024,1139.400024,2.900000,4,4
Feb 27 02:04:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1139.400024,2705.399902,8.700000,8,8
Feb 27 02:04:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2705.399902,4385.399902,14.000000,16,16
Feb 27 02:04:54 2021 - DEBUG    ddtr max_ndms:		420
Feb 27 02:04:54 2021 - DEBUG    ddtr ndms elements:
Feb 27 02:04:54 2021 - DEBUG         ndms[0]:		420
Feb 27 02:04:54 2021 - DEBUG         ndms[1]:		180
Feb 27 02:04:54 2021 - DEBUG         ndms[2]:		180
Feb 27 02:04:54 2021 - DEBUG         ndms[3]:		180
Feb 27 02:04:54 2021 - DEBUG         ndms[4]:		120
Feb 27 02:04:54 2021 - DEBUG    ddtr maxshift:		27000
Feb 27 02:04:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 02:04:54 2021 - DEBUG    ddtr max_ndms:		420
Feb 27 02:04:54 2021 - DEBUG    t_processed size:	5
Feb 27 02:04:54 2021 - DEBUG    t_processed elements:
Feb 27 02:04:54 2021 - DEBUG         t_processed[0][0]:	284160
Feb 27 02:04:54 2021 - DEBUG         t_processed[1][0]:	142080
Feb 27 02:04:54 2021 - DEBUG         t_processed[2][0]:	71040
Feb 27 02:04:54 2021 - DEBUG         t_processed[3][0]:	35520
Feb 27 02:04:54 2021 - DEBUG         t_processed[4][0]:	17760
Feb 27 02:04:54 2021 - DEBUG    power:			2.000000
Feb 27 02:04:54 2021 - NOTICE   Finished. 1
Feb 27 02:04:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 02:04:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 02:04:54 2021 - NOTICE   --------------------------------------------------------------
Feb 27 02:04:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 02:04:54 2021 - NOTICE   	DDTR Binning 	12.024224
Feb 27 02:04:54 2021 - NOTICE   	DDTR Corner_Turn 	6.733312
Feb 27 02:04:54 2021 - NOTICE   	DDTR Dedispersion 	52.612129
Feb 27 02:04:54 2021 - NOTICE   	DDTR Host_To_Device 	208.792094
Feb 27 02:04:54 2021 - NOTICE   	DDTR total 	280.333434
Feb 27 02:04:54 2021 - NOTICE   	Total total 	280.459534
Feb 27 02:04:54 2021 - NOTICE   	Processed telescope time:	18186.239243
Feb 27 02:04:54 2021 - NOTICE    
Feb 27 02:04:54 2021 - NOTICE   	Real-time speed-up factor:	64.844432
Feb 27 02:04:54 2021 - NOTICE   --------------------------------------------------------------
Feb 27 02:04:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 02:04:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 02:04:54 2021 - NOTICE   Checked for devices.
Feb 27 02:04:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 02:04:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 02:04:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 02:04:54 2021 - DEBUG    CARD INFORMATION:
Feb 27 02:04:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 02:04:54 2021 - DEBUG    Compute capability:	7.5
Feb 27 02:04:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 02:04:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 02:04:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 02:04:54 2021 - DEBUG    ID # on this machine:	0
Feb 27 02:04:54 2021 - DEBUG    Driver version:		11010
Feb 27 02:04:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 02:04:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 02:04:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 02:04:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 02:04:54 2021 - NOTICE   Calculating strategy.
Feb 27 02:04:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1860
Feb 27 02:04:54 2021 - DEBUG    Range:	3 MAXSHIFT:	27000 Scrunch value:	8
Feb 27 02:04:54 2021 - DEBUG    Maximum dispersive delay:	 3.456000(s).
Feb 27 02:04:54 2021 - DEBUG    Diagonal DM:	69.468497
Feb 27 02:04:54 2021 - DEBUG    In 1
Feb 27 02:04:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 27 02:04:54 2021 - NOTICE   Calculating strategy.
Feb 27 02:04:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1860
Feb 27 02:04:54 2021 - DEBUG    Range:	3 MAXSHIFT:	27000 Scrunch value:	8
Feb 27 02:04:54 2021 - DEBUG    Maximum dispersive delay:	 3.456000(s).
Feb 27 02:04:54 2021 - DEBUG    Diagonal DM:	69.468497
Feb 27 02:04:54 2021 - DEBUG    In 1
Feb 27 02:04:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 02:04:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 02:04:54 2021 - DEBUG    CARD INFORMATION:
Feb 27 02:04:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 02:04:54 2021 - DEBUG    Compute capability:	7.5
Feb 27 02:04:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 02:04:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 02:04:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 02:04:54 2021 - DEBUG    ID # on this machine:	0
Feb 27 02:04:54 2021 - DEBUG    Driver version:		11010
Feb 27 02:04:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 02:04:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 02:04:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 02:04:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 02:04:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 02:04:54 2021 - DEBUG    az_start:		0.000000
Feb 27 02:04:54 2021 - DEBUG    za_start:		0.000000
Feb 27 02:04:54 2021 - DEBUG    src_raj:			0.000000
Feb 27 02:04:54 2021 - DEBUG    src_dej:			0.000000
Feb 27 02:04:54 2021 - DEBUG    tstart:			50000.000000
Feb 27 02:04:54 2021 - DEBUG    tsamp:			0.000128
Feb 27 02:04:54 2021 - DEBUG    refdm:			0.000000
Feb 27 02:04:54 2021 - DEBUG    period:			0.000000
Feb 27 02:04:54 2021 - DEBUG    fch1:			895.000000
Feb 27 02:04:54 2021 - DEBUG    foff:			-0.126953
Feb 27 02:04:54 2021 - DEBUG    fchannel:		0.000000
Feb 27 02:04:54 2021 - DEBUG    telescope_id:		0
Feb 27 02:04:54 2021 - DEBUG    machine_id:		0
Feb 27 02:04:54 2021 - DEBUG    data_type:		0
Feb 27 02:04:54 2021 - DEBUG    barycentric:		0
Feb 27 02:04:54 2021 - DEBUG    pulsarcentric:		0
Feb 27 02:04:54 2021 - DEBUG    nbits:			8
Feb 27 02:04:54 2021 - DEBUG    nsamples:		156250
Feb 27 02:04:54 2021 - DEBUG    nchans:			1024
Feb 27 02:04:54 2021 - DEBUG    nifs:			0
Feb 27 02:04:54 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 02:04:54 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 02:04:54 2021 - DEBUG    rawdatafile:		
Feb 27 02:04:54 2021 - DEBUG    source_name:		
Feb 27 02:04:54 2021 - DEBUG    N:			0
Feb 27 02:04:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 02:04:54 2021 - DEBUG    Optimization settings:
Feb 27 02:04:54 2021 - DEBUG    		UNROLL:			4
Feb 27 02:04:54 2021 - DEBUG    		SNUMREG:		6
Feb 27 02:04:54 2021 - DEBUG    		SDIVINT:		10
Feb 27 02:04:54 2021 - DEBUG    		SDIVINDM:		60
Feb 27 02:04:54 2021 - DEBUG    ddtr+analysis:		false
Feb 27 02:04:54 2021 - DEBUG    ddtr dm ranges:		4
Feb 27 02:04:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,241.799988,0.130000,1,1
Feb 27 02:04:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 241.799988,515.400024,0.380000,2,2
Feb 27 02:04:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 515.400024,899.400024,0.640000,4,4
Feb 27 02:04:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 899.400024,1757.399902,1.300000,8,8
Feb 27 02:04:54 2021 - DEBUG    ddtr max_ndms:		1860
Feb 27 02:04:54 2021 - DEBUG    ddtr ndms elements:
Feb 27 02:04:54 2021 - DEBUG         ndms[0]:		1860
Feb 27 02:04:54 2021 - DEBUG         ndms[1]:		720
Feb 27 02:04:54 2021 - DEBUG         ndms[2]:		600
Feb 27 02:04:54 2021 - DEBUG         ndms[3]:		660
Feb 27 02:04:54 2021 - DEBUG    ddtr maxshift:		27000
Feb 27 02:04:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 02:04:54 2021 - DEBUG    ddtr max_ndms:		1860
Feb 27 02:04:54 2021 - DEBUG    t_processed size:	4
Feb 27 02:04:54 2021 - DEBUG    t_processed elements:
Feb 27 02:04:54 2021 - DEBUG         t_processed[0][0]:	128640
Feb 27 02:04:54 2021 - DEBUG         t_processed[1][0]:	64320
Feb 27 02:04:54 2021 - DEBUG         t_processed[2][0]:	32160
Feb 27 02:04:54 2021 - DEBUG         t_processed[3][0]:	16080
Feb 27 02:04:54 2021 - DEBUG    power:			2.000000
Feb 27 02:04:54 2021 - NOTICE   Pipeline is ready.
Feb 27 02:04:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 02:04:54 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	52 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	52 MB.


Memory allocation for the DDTR
Number of time samples: 284160;
maxshift: 27000
Number of time samples + maxshift: 311160;
Number of channels: 512
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318627840 bytes = 303.867 MB;
DDTR output size:  637255680 bytes = 607.734 MB;
Total memory required: 955883520 bytes = 911.602 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	284160, 0
CORNER TURN!
311160 512
32 8
9723 64
Performed CT: 0.006708 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.497066
CT Device memory bandwidth in GB/s: 142.498239

NOTICE: 0.000000	365.399994	0.870000	420

Amount of telescope time processed: 0.000000

13593.750000
0.000380
322
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.399994	617.400024	1.400000	180

Amount of telescope time processed: 0.000000
timesamples: 311160

10937.500000
0.000380
262
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 617.400024	1139.400024	2.900000	180

Amount of telescope time processed: 0.000000
timesamples: 169080

11328.125000
0.000380
271
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1139.400024	2705.399902	8.700000	180

Amount of telescope time processed: 0.000000
timesamples: 98040

16992.187500
0.000380
398
lineshift:	498
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2705.399902	4385.399902	14.000000	120

Amount of telescope time processed: 0.000000
timesamples: 62512

13671.875000
0.000380
324
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	284160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.28046 (GPU estimate)
Amount of telescope time processed: 18.186239
Number of samples processed: 284160
Real-time speedup factor: 64.844437
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	191 MB.
NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	191 MB.

Memory allocation for the DDTR
Number of time samples: 128640;
maxshift: 27000
Number of time samples + maxshift: 155640;
Number of channels: 1024
Maximum number of DM-trials: 1860;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318750720 bytes = 303.984 MB;
DDTR output size:  1157961600 bytes = 1104.318 MB;
Total memory required: 1476712320 bytes = 1408.303 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	128640, 0
CORNER TURN!
155640 1024
32 8
4863 128
Performed CT: 0.006823 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.560118
CT Device memory bandwidth in GB/s: 140.136071

NOTICE: 0.000000	241.799988	0.130000	1860

Amount of telescope time processed: 0.000000

1015.624939
0.001907
132
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resumFeb 27 02:04:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 02:04:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 02:04:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 02:04:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 02:04:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 02:04:54 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 02:04:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 02:04:54 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 02:04:54 2021 - DEBUG    Signal start at [samples]:	1562
Feb 27 02:04:54 2021 - DEBUG    Signal width [samples]:		312
Feb 27 02:04:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 02:04:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 02:04:54 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 02:04:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 02:04:54 2021 - DEBUG    Optimization settings:
Feb 27 02:04:54 2021 - DEBUG    		UNROLL:			4
Feb 27 02:04:54 2021 - DEBUG    		SNUMREG:		6
Feb 27 02:04:54 2021 - DEBUG    		SDIVINT:		10
Feb 27 02:04:54 2021 - DEBUG    		SDIVINDM:		60
Feb 27 02:04:54 2021 - DEBUG    ddtr+analysis:		false
Feb 27 02:04:54 2021 - DEBUG    ddtr dm ranges:		4
Feb 27 02:04:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,241.799988,0.130000,1,1
Feb 27 02:04:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 241.799988,515.400024,0.380000,2,2
Feb 27 02:04:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 515.400024,899.400024,0.640000,4,4
Feb 27 02:04:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 899.400024,1757.399902,1.300000,8,8
Feb 27 02:04:54 2021 - DEBUG    ddtr max_ndms:		1860
Feb 27 02:04:54 2021 - DEBUG    ddtr ndms elements:
Feb 27 02:04:54 2021 - DEBUG         ndms[0]:		1860
Feb 27 02:04:54 2021 - DEBUG         ndms[1]:		720
Feb 27 02:04:54 2021 - DEBUG         ndms[2]:		600
Feb 27 02:04:54 2021 - DEBUG         ndms[3]:		660
Feb 27 02:04:54 2021 - DEBUG    ddtr maxshift:		27000
Feb 27 02:04:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 02:04:54 2021 - DEBUG    ddtr max_ndms:		1860
Feb 27 02:04:54 2021 - DEBUG    t_processed size:	4
Feb 27 02:04:54 2021 - DEBUG    t_processed elements:
Feb 27 02:04:54 2021 - DEBUG         t_processed[0][0]:	128640
Feb 27 02:04:54 2021 - DEBUG         t_processed[1][0]:	64320
Feb 27 02:04:54 2021 - DEBUG         t_processed[2][0]:	32160
Feb 27 02:04:54 2021 - DEBUG         t_processed[3][0]:	16080
Feb 27 02:04:54 2021 - DEBUG    power:			2.000000
Feb 27 02:04:54 2021 - NOTICE   Finished. 1
Feb 27 02:04:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 02:04:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 02:04:54 2021 - NOTICE   --------------------------------------------------------------
Feb 27 02:04:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 02:04:54 2021 - NOTICE   	DDTR Binning 	11.466624
Feb 27 02:04:54 2021 - NOTICE   	DDTR Corner_Turn 	6.841696
