Feb 27 00:32:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 00:32:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 00:32:03 2021 - NOTICE   Checked for devices.
Feb 27 00:32:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 00:32:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 00:32:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 00:32:03 2021 - DEBUG    CARD INFORMATION:
Feb 27 00:32:03 2021 - DEBUG    data_type:		0
Feb 27 00:32:03 2021 - DEBUG    barycentric:		0
Feb 27 00:32:03 2021 - DEBUG    pulsarcentric:		0
Feb 27 00:32:03 2021 - DEBUG    nbits:			8
Feb 27 00:32:03 2021 - DEBUG    nsamples:		312500
Feb 27 00:32:03 2021 - DEBUG    nchans:			512
Feb 27 00:32:03 2021 - DEBUG    nifs:			0
Feb 27 00:32:03 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 00:32:03 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 00:32:03 2021 - DEBUG    rawdatafile:		
Feb 27 00:32:03 2021 - DEBUG    source_name:		
Feb 27 00:32:03 2021 - DEBUG    N:			0
Feb 27 00:32:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 00:32:03 2021 - DEBUG    Optimization settings:
Feb 27 00:32:03 2021 - DEBUG    		UNROLL:			4
Feb 27 00:32:03 2021 - DEBUG    		SNUMREG:		2
Feb 27 00:32:03 2021 - DEBUG    		SDIVINT:		14
Feb 27 00:32:03 2021 - DEBUG    		SDIVINDM:		20
Feb 27 00:32:03 2021 - DEBUG    ddtr+analysis:		false
Feb 27 00:32:03 2021 - DEBUG    ddtr dm ranges:		5
Feb 27 00:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,330.600006,0.870000,1,1
Feb 27 00:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.600006,526.599976,1.400000,2,2
Feb 27 00:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 526.599976,990.599976,2.900000,4,4
Feb 27 00:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 990.599976,2382.600098,8.700000,8,8
Feb 27 00:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2382.600098,3502.600098,14.000000,16,16
Feb 27 00:32:03 2021 - DEBUG    ddtr max_ndms:		380
Feb 27 00:32:03 2021 - DEBUG    ddtr ndms elements:
Feb 27 00:32:03 2021 - DEBUG         ndms[0]:		380
Feb 27 00:32:03 2021 - DEBUG         ndms[1]:		140
Feb 27 00:32:03 2021 - DEBUG         ndms[2]:		160
Feb 27 00:32:03 2021 - DEBUG         ndms[3]:		160
Feb 27 00:32:03 2021 - DEBUG         ndms[4]:		80
Feb 27 00:32:03 2021 - DEBUG    ddtr maxshift:		21560
Feb 27 00:32:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 00:32:03 2021 - DEBUG    ddtr max_ndms:		380
Feb 27 00:32:03 2021 - DEBUG    t_processed size:	5
Feb 27 00:32:03 2021 - DEBUG    t_processed elements:
Feb 27 00:32:03 2021 - DEBUG         t_processed[0][0]:	290304
Feb 27 00:32:03 2021 - DEBUG         t_processed[1][0]:	145152
Feb 27 00:32:03 2021 - DEBUG         t_processed[2][0]:	72576
Feb 27 00:32:03 2021 - DEBUG         t_processed[3][0]:	36288
Feb 27 00:32:03 2021 - DEBUG         t_processed[4][0]:	18144
Feb 27 00:32:03 2021 - DEBUG    power:			2.000000
Feb 27 00:32:03 2021 - NOTICE   Pipeline is ready.
Feb 27 00:32:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 00:32:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 00:32:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 00:32:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 00:32:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 00:32:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 00:32:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 00:32:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 00:32:03 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 00:32:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 00:32:03 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 00:32:03 2021 - DEBUG    Signal start at [samples]:	3125
Feb 27 00:32:03 2021 - DEBUG    Signal width [samples]:		625
Feb 27 00:32:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 00:32:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 00:32:03 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 00:32:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 00:32:03 2021 - DEBUG    Optimization settings:
Feb 27 00:32:03 2021 - DEBUG    		UNROLL:			4
Feb 27 00:32:03 2021 - DEBUG    		SNUMREG:		2
Feb 27 00:32:03 2021 - DEBUG    		SDIVINT:		14
Feb 27 00:32:03 2021 - DEBUG    		SDIVINDM:		20
Feb 27 00:32:03 2021 - DEBUG    ddtr+analysis:		false
Feb 27 00:32:03 2021 - DEBUG    ddtr dm ranges:		5
Feb 27 00:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,330.600006,0.870000,1,1
Feb 27 00:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.600006,526.599976,1.400000,2,2
Feb 27 00:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 526.599976,990.599976,2.900000,4,4
Feb 27 00:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 990.599976,2382.600098,8.700000,8,8
Feb 27 00:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2382.600098,3502.600098,14.000000,16,16
Feb 27 00:32:03 2021 - DEBUG    ddtr max_ndms:		380
Feb 27 00:32:03 2021 - DEBUG    ddtr ndms elements:
Feb 27 00:32:03 2021 - DEBUG         ndms[0]:		380
Feb 27 00:32:03 2021 - DEBUG         ndms[1]:		140
Feb 27 00:32:03 2021 - DEBUG         ndms[2]:		160
Feb 27 00:32:03 2021 - DEBUG         ndms[3]:		160
Feb 27 00:32:03 2021 - DEBUG         ndms[4]:		80
Feb 27 00:32:03 2021 - DEBUG    ddtr maxshift:		21560
Feb 27 00:32:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 00:32:03 2021 - DEBUG    ddtr max_ndms:		380
Feb 27 00:32:03 2021 - DEBUG    t_processed size:	5
Feb 27 00:32:03 2021 - DEBUG    t_processed elements:
Feb 27 00:32:03 2021 - DEBUG         t_processed[0][0]:	290304
Feb 27 00:32:03 2021 - DEBUG         t_processed[1][0]:	145152
Feb 27 00:32:03 2021 - DEBUG         t_processed[2][0]:	72576
Feb 27 00:32:03 2021 - DEBUG         t_processed[3][0]:	36288
Feb 27 00:32:03 2021 - DEBUG         t_processed[4][0]:	18144
Feb 27 00:32:03 2021 - DEBUG    power:			2.000000
Feb 27 00:32:03 2021 - NOTICE   Finished. 1
Feb 27 00:32:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 00:32:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 00:32:03 2021 - NOTICE   --------------------------------------------------------------
Feb 27 00:32:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 00:32:03 2021 - NOTICE   	DDTR Binning 	11.851200
Feb 27 00:32:03 2021 - NOTICE   	DDTR Corner_Turn 	6.745024
Feb 27 00:32:03 2021 - NOTICE   	DDTR Dedispersion 	67.244960
Feb 27 00:32:03 2021 - NOTICE   	DDTR Host_To_Device 	209.460195
Feb 27 00:32:03 2021 - NOTICE   	DDTR total 	295.469916
Feb 27 00:32:03 2021 - NOTICE   	Total total 	295.596039
Feb 27 00:32:03 2021 - NOTICE   	Processed telescope time:	18579.456329
Feb 27 00:32:03 2021 - NOTICE    
Feb 27 00:32:03 2021 - NOTICE   	Real-time speed-up factor:	62.854213
Feb 27 00:32:03 2021 - NOTICE   --------------------------------------------------------------
Feb 27 00:32:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 00:32:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 00:32:03 2021 - NOTICE   Checked for devices.
Feb 27 00:32:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 00:32:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 00:32:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 00:32:03 2021 - DEBUG    CARD INFORMATION:
Feb 27 00:32:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 00:32:03 2021 - DEBUG    Compute capability:	7.5
Feb 27 00:32:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 00:32:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 00:32:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 00:32:03 2021 - DEBUG    ID # on this machine:	0
Feb 27 00:32:03 2021 - DEBUG    Driver version:		11010
Feb 27 00:32:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 00:32:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 00:32:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 00:32:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 00:32:03 2021 - NOTICE   Calculating strategy.
Feb 27 00:32:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1860
Feb 27 00:32:03 2021 - DEBUG    Range:	3 MAXSHIFT:	25592 Scrunch value:	8
Feb 27 00:32:03 2021 - DEBUG    Maximum dispersive delay:	 3.275776(s).
Feb 27 00:32:03 2021 - DEBUG    Diagonal DM:	69.468497
Feb 27 00:32:03 2021 - DEBUG    In 1
Feb 27 00:32:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 27 00:32:03 2021 - NOTICE   Calculating strategy.
Feb 27 00:32:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1860
Feb 27 00:32:03 2021 - DEBUG    Range:	3 MAXSHIFT:	25592 Scrunch value:	8
Feb 27 00:32:03 2021 - DEBUG    Maximum dispersive delay:	 3.275776(s).
Feb 27 00:32:03 2021 - DEBUG    Diagonal DM:	69.468497
Feb 27 00:32:03 2021 - DEBUG    In 1
Feb 27 00:32:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 00:32:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 00:32:03 2021 - DEBUG    CARD INFORMATION:
Feb 27 00:32:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 00:32:03 2021 - DEBUG    Compute capability:	7.5
Feb 27 00:32:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 00:32:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 00:32:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 00:32:03 2021 - DEBUG    ID # on this machine:	0
Feb 27 00:32:03 2021 - DEBUG    Driver version:		11010
Feb 27 00:32:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 00:32:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 00:32:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 00:32:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 00:32:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 00:32:03 2021 - DEBUG    az_start:		0.000000
Feb 27 00:32:03 2021 - DEBUG    za_start:		0.000000
Feb 27 00:32:03 2021 - DEBUG    src_raj:			0.000000
Feb 27 00:32:03 2021 - DEBUG    src_dej:			0.000000
Feb 27 00:32:03 2021 - DEBUG    tstart:			50000.000000
Feb 27 00:32:03 2021 - DEBUG    tsamp:			0.000128
Feb 27 00:32:03 2021 - DEBUG    refdm:			0.000000
Feb 27 00:32:03 2021 - DEBUG    period:			0.000000
Feb 27 00:32:03 2021 - DEBUG    fch1:			895.000000
Feb 27 00:32:03 2021 - DEBUG    foff:			-0.126953
Feb 27 00:32:03 2021 - DEBUG    fchannel:		0.000000
Feb 27 00:32:03 2021 - DEBUG    telescope_id:		0
Feb 27 00:32:03 2021 - DEBUG    machine_id:		0
Feb 27 00:32:03 2021 - DEBUG    data_type:		0
Feb 27 00:32:03 2021 - DEBUG    barycentric:		0
Feb 27 00:32:03 2021 - DEBUG    pulsarcentric:		0
Feb 27 00:32:03 2021 - DEBUG    nbits:			8
Feb 27 00:32:03 2021 - DEBUG    nsamples:		156250
Feb 27 00:32:03 2021 - DEBUG    nchans:			1024
Feb 27 00:32:03 2021 - DEBUG    nifs:			0
Feb 27 00:32:03 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 00:32:03 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 00:32:03 2021 - DEBUG    rawdatafile:		
Feb 27 00:32:03 2021 - DEBUG    source_name:		
Feb 27 00:32:03 2021 - DEBUG    N:			0
Feb 27 00:32:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 00:32:03 2021 - DEBUG    Optimization settings:
Feb 27 00:32:03 2021 - DEBUG    		UNROLL:			4
Feb 27 00:32:03 2021 - DEBUG    		SNUMREG:		2
Feb 27 00:32:03 2021 - DEBUG    		SDIVINT:		14
Feb 27 00:32:03 2021 - DEBUG    		SDIVINDM:		20
Feb 27 00:32:03 2021 - DEBUG    ddtr+analysis:		false
Feb 27 00:32:03 2021 - DEBUG    ddtr dm ranges:		4
Feb 27 00:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,241.799988,0.130000,1,1
Feb 27 00:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 241.799988,507.799988,0.380000,2,2
Feb 27 00:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 507.799988,891.799988,0.640000,4,4
Feb 27 00:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 891.799988,1697.800049,1.300000,8,8
Feb 27 00:32:03 2021 - DEBUG    ddtr max_ndms:		1860
Feb 27 00:32:03 2021 - DEBUG    ddtr ndms elements:
Feb 27 00:32:03 2021 - DEBUG         ndms[0]:		1860
Feb 27 00:32:03 2021 - DEBUG         ndms[1]:		700
Feb 27 00:32:03 2021 - DEBUG         ndms[2]:		600
Feb 27 00:32:03 2021 - DEBUG         ndms[3]:		620
Feb 27 00:32:03 2021 - DEBUG    ddtr maxshift:		25592
Feb 27 00:32:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 00:32:03 2021 - DEBUG    ddtr max_ndms:		1860
Feb 27 00:32:03 2021 - DEBUG    t_processed size:	4
Feb 27 00:32:03 2021 - DEBUG    t_processed elements:
Feb 27 00:32:03 2021 - DEBUG         t_processed[0][0]:	130368
Feb 27 00:32:03 2021 - DEBUG         t_processed[1][0]:	65184
Feb 27 00:32:03 2021 - DEBUG         t_processed[2][0]:	32592
Feb 27 00:32:03 2021 - DEBUG         t_processed[3][0]:	16296
Feb 27 00:32:03 2021 - DEBUG    power:			2.000000
Feb 27 00:32:03 2021 - NOTICE   Pipeline is ready.
Feb 27 00:32:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 00:32:04 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 380
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 380
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.


Memory allocation for the DDTR
Number of time samples: 290304;
maxshift: 21560
Number of time samples + maxshift: 311864;
Number of channels: 512
Maximum number of DM-trials: 380;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319348736 bytes = 304.555 MB;
DDTR output size:  638697472 bytes = 609.109 MB;
Total memory required: 958046208 bytes = 913.664 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	290304, 0
CORNER TURN!
311864 512
32 8
9745 64
Performed CT: 0.006720 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.587853
CT Device memory bandwidth in GB/s: 142.552712

NOTICE: 0.000000	330.600006	0.870000	380

Amount of telescope time processed: 0.000000

13593.750000
0.000380
124
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 330.600006	526.599976	1.400000	140

Amount of telescope time processed: 0.000000
timesamples: 311864

10937.500000
0.000380
104
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 526.599976	990.599976	2.900000	160

Amount of telescope time processed: 0.000000
timesamples: 166712

11328.125000
0.000380
107
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 990.599976	2382.600098	8.700000	160

Amount of telescope time processed: 0.000000
timesamples: 94136

16992.187500
0.000380
148
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2382.600098	3502.600098	14.000000	80

Amount of telescope time processed: 0.000000
timesamples: 57840

13671.875000
0.000380
124
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	290304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.295596 (GPU estimate)
Amount of telescope time processed: 18.579456
Number of samples processed: 290304
Real-time speedup factor: 62.854214
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	181 MB.
NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	181 MB.

Memory allocation for the DDTR
Number of time samples: 130368;
maxshift: 25592
Number of time samples + maxshift: 155960;
Number of channels: 1024
Maximum number of DM-trials: 1860;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319406080 bytes = 304.609 MB;
DDTR output size:  1160342400 bytes = 1106.589 MB;
Total memory required: 1479748480 bytes = 1411.198 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	130368, 0
CORNER TURN!
155960 1024
32 8
4873 128
Performed CT: 0.006826 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.918618
CT Device memory bandwidth in GB/s: 140.351171

NOTICE: 0.000000	241.799988	0.130000	1860

Amount of telescope time processed: 0.000000

1015.624939
0.001907
62
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume ruFeb 27 00:32:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 00:32:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 00:32:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 00:32:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 00:32:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 00:32:04 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 00:32:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 00:32:04 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 00:32:04 2021 - DEBUG    Signal start at [samples]:	1562
Feb 27 00:32:04 2021 - DEBUG    Signal width [samples]:		312
Feb 27 00:32:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 00:32:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 00:32:04 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 00:32:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 00:32:04 2021 - DEBUG    Optimization settings:
Feb 27 00:32:04 2021 - DEBUG    		UNROLL:			4
Feb 27 00:32:04 2021 - DEBUG    		SNUMREG:		2
Feb 27 00:32:04 2021 - DEBUG    		SDIVINT:		14
Feb 27 00:32:04 2021 - DEBUG    		SDIVINDM:		20
Feb 27 00:32:04 2021 - DEBUG    ddtr+analysis:		false
Feb 27 00:32:04 2021 - DEBUG    ddtr dm ranges:		4
Feb 27 00:32:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,241.799988,0.130000,1,1
Feb 27 00:32:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 241.799988,507.799988,0.380000,2,2
Feb 27 00:32:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 507.799988,891.799988,0.640000,4,4
Feb 27 00:32:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 891.799988,1697.800049,1.300000,8,8
Feb 27 00:32:04 2021 - DEBUG    ddtr max_ndms:		1860
Feb 27 00:32:04 2021 - DEBUG    ddtr ndms elements:
Feb 27 00:32:04 2021 - DEBUG         ndms[0]:		1860
Feb 27 00:32:04 2021 - DEBUG         ndms[1]:		700
Feb 27 00:32:04 2021 - DEBUG         ndms[2]:		600
Feb 27 00:32:04 2021 - DEBUG         ndms[3]:		620
Feb 27 00:32:04 2021 - DEBUG    ddtr maxshift:		25592
Feb 27 00:32:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 00:32:04 2021 - DEBUG    ddtr max_ndms:		1860
Feb 27 00:32:04 2021 - DEBUG    t_processed size:	4
Feb 27 00:32:04 2021 - DEBUG    t_processed elements:
Feb 27 00:32:04 2021 - DEBUG         t_processed[0][0]:	130368
Feb 27 00:32:04 2021 - DEBUG         t_processed[1][0]:	65184
Feb 27 00:32:04 2021 - DEBUG         t_processed[2][0]:	32592
Feb 27 00:32:04 2021 - DEBUG         t_processed[3][0]:	16296
Feb 27 00:32:04 2021 - DEBUG    power:			2.000000
Feb 27 00:32:04 2021 - NOTICE   Finished. 1
Feb 27 00:32:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 00:32:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 00:32:04 2021 - NOTICE   --------------------------------------------------------------
Feb 27 00:32:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 00:32:04 2021 - NOTICE   	DDTR Binning 	11.408864
Feb 27 00:32:04 2021 - NOTICE   	DDTR Corner_Turn 	6.843360
