Feb 27 02:22:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 02:22:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 02:22:03 2021 - NOTICE   Checked for devices.
Feb 27 02:22:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 02:22:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 02:22:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 02:22:03 2021 - DEBUG    CARD INFORMATION:
Feb 27 02:22:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 02:22:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 02:22:03 2021 - DEBUG    CARD INFORMATION:
Feb 27 02:22:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 02:22:03 2021 - DEBUG    Compute capability:	7.5
Feb 27 02:22:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 02:22:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 02:22:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 02:22:03 2021 - DEBUG    ID # on this machine:	0
Feb 27 02:22:03 2021 - DEBUG    Driver version:		11010
Feb 27 02:22:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 02:22:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 02:22:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 02:22:03 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 27 02:22:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 02:22:03 2021 - DEBUG    az_start:		0.000000
Feb 27 02:22:03 2021 - DEBUG    za_start:		0.000000
Feb 27 02:22:03 2021 - DEBUG    src_raj:			0.000000
Feb 27 02:22:03 2021 - DEBUG    src_dej:			0.000000
Feb 27 02:22:03 2021 - DEBUG    tstart:			50000.000000
Feb 27 02:22:03 2021 - DEBUG    tsamp:			0.000064
Feb 27 02:22:03 2021 - DEBUG    refdm:			0.000000
Feb 27 02:22:03 2021 - DEBUG    period:			0.000000
Feb 27 02:22:03 2021 - DEBUG    fch1:			1705.000000
Feb 27 02:22:03 2021 - DEBUG    foff:			-0.371094
Feb 27 02:22:03 2021 - DEBUG    fchannel:		0.000000
Feb 27 02:22:03 2021 - DEBUG    telescope_id:		0
Feb 27 02:22:03 2021 - DEBUG    machine_id:		0
Feb 27 02:22:03 2021 - DEBUG    data_type:		0
Feb 27 02:22:03 2021 - DEBUG    barycentric:		0
Feb 27 02:22:03 2021 - DEBUG    pulsarcentric:		0
Feb 27 02:22:03 2021 - DEBUG    nbits:			8
Feb 27 02:22:03 2021 - DEBUG    nsamples:		312500
Feb 27 02:22:03 2021 - DEBUG    nchans:			512
Feb 27 02:22:03 2021 - DEBUG    nifs:			0
Feb 27 02:22:03 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 02:22:03 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 02:22:03 2021 - DEBUG    rawdatafile:		
Feb 27 02:22:03 2021 - DEBUG    source_name:		
Feb 27 02:22:03 2021 - DEBUG    N:			0
Feb 27 02:22:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 02:22:03 2021 - DEBUG    Optimization settings:
Feb 27 02:22:03 2021 - DEBUG    		UNROLL:			4
Feb 27 02:22:03 2021 - DEBUG    		SNUMREG:		10
Feb 27 02:22:03 2021 - DEBUG    		SDIVINT:		14
Feb 27 02:22:03 2021 - DEBUG    		SDIVINDM:		64
Feb 27 02:22:03 2021 - DEBUG    ddtr+analysis:		false
Feb 27 02:22:03 2021 - DEBUG    ddtr dm ranges:		5
Feb 27 02:22:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,334.080017,0.870000,1,1
Feb 27 02:22:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 334.080017,602.880005,1.400000,2,2
Feb 27 02:22:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 602.880005,1159.680054,2.900000,4,4
Feb 27 02:22:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1159.680054,2830.080078,8.700000,8,8
Feb 27 02:22:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2830.080078,4622.080078,14.000000,16,16
Feb 27 02:22:03 2021 - DEBUG    ddtr max_ndms:		384
Feb 27 02:22:03 2021 - DEBUG    ddtr ndms elements:
Feb 27 02:22:03 2021 - DEBUG         ndms[0]:		384
Feb 27 02:22:03 2021 - DEBUG         ndms[1]:		192
Feb 27 02:22:03 2021 - DEBUG         ndms[2]:		192
Feb 27 02:22:03 2021 - DEBUG         ndms[3]:		192
Feb 27 02:22:03 2021 - DEBUG         ndms[4]:		128
Feb 27 02:22:03 2021 - DEBUG    ddtr maxshift:		31640
Feb 27 02:22:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 02:22:03 2021 - DEBUG    ddtr max_ndms:		384
Feb 27 02:22:03 2021 - DEBUG    t_processed size:	5
Feb 27 02:22:03 2021 - DEBUG    t_processed elements:
Feb 27 02:22:03 2021 - DEBUG         t_processed[0][0]:	277760
Feb 27 02:22:03 2021 - DEBUG         t_processed[1][0]:	138880
Feb 27 02:22:03 2021 - DEBUG         t_processed[2][0]:	69440
Feb 27 02:22:03 2021 - DEBUG         t_processed[3][0]:	34720
Feb 27 02:22:03 2021 - DEBUG         t_processed[4][0]:	17360
Feb 27 02:22:03 2021 - DEBUG    power:			2.000000
Feb 27 02:22:03 2021 - NOTICE   Pipeline is ready.
Feb 27 02:22:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 02:22:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 02:22:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 02:22:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 02:22:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 02:22:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 02:22:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 02:22:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 02:22:04 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 02:22:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 02:22:04 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 02:22:04 2021 - DEBUG    Signal start at [samples]:	3125
Feb 27 02:22:04 2021 - DEBUG    Signal width [samples]:		625
Feb 27 02:22:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 02:22:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 02:22:04 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 02:22:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 02:22:04 2021 - DEBUG    Optimization settings:
Feb 27 02:22:04 2021 - DEBUG    		UNROLL:			4
Feb 27 02:22:04 2021 - DEBUG    		SNUMREG:		10
Feb 27 02:22:04 2021 - DEBUG    		SDIVINT:		14
Feb 27 02:22:04 2021 - DEBUG    		SDIVINDM:		64
Feb 27 02:22:04 2021 - DEBUG    ddtr+analysis:		false
Feb 27 02:22:04 2021 - DEBUG    ddtr dm ranges:		5
Feb 27 02:22:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,334.080017,0.870000,1,1
Feb 27 02:22:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 334.080017,602.880005,1.400000,2,2
Feb 27 02:22:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 602.880005,1159.680054,2.900000,4,4
Feb 27 02:22:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1159.680054,2830.080078,8.700000,8,8
Feb 27 02:22:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2830.080078,4622.080078,14.000000,16,16
Feb 27 02:22:04 2021 - DEBUG    ddtr max_ndms:		384
Feb 27 02:22:04 2021 - DEBUG    ddtr ndms elements:
Feb 27 02:22:04 2021 - DEBUG         ndms[0]:		384
Feb 27 02:22:04 2021 - DEBUG         ndms[1]:		192
Feb 27 02:22:04 2021 - DEBUG         ndms[2]:		192
Feb 27 02:22:04 2021 - DEBUG         ndms[3]:		192
Feb 27 02:22:04 2021 - DEBUG         ndms[4]:		128
Feb 27 02:22:04 2021 - DEBUG    ddtr maxshift:		31640
Feb 27 02:22:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 02:22:04 2021 - DEBUG    ddtr max_ndms:		384
Feb 27 02:22:04 2021 - DEBUG    t_processed size:	5
Feb 27 02:22:04 2021 - DEBUG    t_processed elements:
Feb 27 02:22:04 2021 - DEBUG         t_processed[0][0]:	277760
Feb 27 02:22:04 2021 - DEBUG         t_processed[1][0]:	138880
Feb 27 02:22:04 2021 - DEBUG         t_processed[2][0]:	69440
Feb 27 02:22:04 2021 - DEBUG         t_processed[3][0]:	34720
Feb 27 02:22:04 2021 - DEBUG         t_processed[4][0]:	17360
Feb 27 02:22:04 2021 - DEBUG    power:			2.000000
Feb 27 02:22:04 2021 - NOTICE   Finished. 1
Feb 27 02:22:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 02:22:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 02:22:04 2021 - NOTICE   --------------------------------------------------------------
Feb 27 02:22:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 02:22:04 2021 - NOTICE   	DDTR Binning 	12.163456
Feb 27 02:22:04 2021 - NOTICE   	DDTR Corner_Turn 	6.684032
Feb 27 02:22:04 2021 - NOTICE   	DDTR Dedispersion 	33.731615
Feb 27 02:22:04 2021 - NOTICE   	DDTR Host_To_Device 	207.827359
Feb 27 02:22:04 2021 - NOTICE   	DDTR total 	260.565023
Feb 27 02:22:04 2021 - NOTICE   	Total total 	260.691956
Feb 27 02:22:04 2021 - NOTICE   	Processed telescope time:	17776.639938
Feb 27 02:22:04 2021 - NOTICE    
Feb 27 02:22:04 2021 - NOTICE   	Real-time speed-up factor:	68.190213
Feb 27 02:22:04 2021 - NOTICE   --------------------------------------------------------------
Feb 27 02:22:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 02:22:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 02:22:04 2021 - NOTICE   Checked for devices.
Feb 27 02:22:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 02:22:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 02:22:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 02:22:04 2021 - DEBUG    CARD INFORMATION:
Feb 27 02:22:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 02:22:04 2021 - DEBUG    Compute capability:	7.5
Feb 27 02:22:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 02:22:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 02:22:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 02:22:04 2021 - DEBUG    ID # on this machine:	0
Feb 27 02:22:04 2021 - DEBUG    Driver version:		11010
Feb 27 02:22:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 02:22:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 02:22:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 02:22:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 02:22:04 2021 - NOTICE   Calculating strategy.
Feb 27 02:22:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1856
Feb 27 02:22:04 2021 - DEBUG    Range:	3 MAXSHIFT:	27160 Scrunch value:	8
Feb 27 02:22:04 2021 - DEBUG    Maximum dispersive delay:	 3.476480(s).
Feb 27 02:22:04 2021 - DEBUG    Diagonal DM:	69.468497
Feb 27 02:22:04 2021 - DEBUG    In 1
Feb 27 02:22:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 27 02:22:04 2021 - NOTICE   Calculating strategy.
Feb 27 02:22:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1856
Feb 27 02:22:04 2021 - DEBUG    Range:	3 MAXSHIFT:	27160 Scrunch value:	8
Feb 27 02:22:04 2021 - DEBUG    Maximum dispersive delay:	 3.476480(s).
Feb 27 02:22:04 2021 - DEBUG    Diagonal DM:	69.468497
Feb 27 02:22:04 2021 - DEBUG    In 1
Feb 27 02:22:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 02:22:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 02:22:04 2021 - DEBUG    CARD INFORMATION:
Feb 27 02:22:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 02:22:04 2021 - DEBUG    Compute capability:	7.5
Feb 27 02:22:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 02:22:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 02:22:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 02:22:04 2021 - DEBUG    ID # on this machine:	0
Feb 27 02:22:04 2021 - DEBUG    Driver version:		11010
Feb 27 02:22:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 02:22:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 02:22:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 02:22:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 02:22:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 02:22:04 2021 - DEBUG    az_start:		0.000000
Feb 27 02:22:04 2021 - DEBUG    za_start:		0.000000
Feb 27 02:22:04 2021 - DEBUG    src_raj:			0.000000
Feb 27 02:22:04 2021 - DEBUG    src_dej:			0.000000
Feb 27 02:22:04 2021 - DEBUG    tstart:			50000.000000
Feb 27 02:22:04 2021 - DEBUG    tsamp:			0.000128
Feb 27 02:22:04 2021 - DEBUG    refdm:			0.000000
Feb 27 02:22:04 2021 - DEBUG    period:			0.000000
Feb 27 02:22:04 2021 - DEBUG    fch1:			895.000000
Feb 27 02:22:04 2021 - DEBUG    foff:			-0.126953
Feb 27 02:22:04 2021 - DEBUG    fchannel:		0.000000
Feb 27 02:22:04 2021 - DEBUG    telescope_id:		0
Feb 27 02:22:04 2021 - DEBUG    machine_id:		0
Feb 27 02:22:04 2021 - DEBUG    data_type:		0
Feb 27 02:22:04 2021 - DEBUG    barycentric:		0
Feb 27 02:22:04 2021 - DEBUG    pulsarcentric:		0
Feb 27 02:22:04 2021 - DEBUG    nbits:			8
Feb 27 02:22:04 2021 - DEBUG    nsamples:		156250
Feb 27 02:22:04 2021 - DEBUG    nchans:			1024
Feb 27 02:22:04 2021 - DEBUG    nifs:			0
Feb 27 02:22:04 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 02:22:04 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 02:22:04 2021 - DEBUG    rawdatafile:		
Feb 27 02:22:04 2021 - DEBUG    source_name:		
Feb 27 02:22:04 2021 - DEBUG    N:			0
Feb 27 02:22:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 02:22:04 2021 - DEBUG    Optimization settings:
Feb 27 02:22:04 2021 - DEBUG    		UNROLL:			4
Feb 27 02:22:04 2021 - DEBUG    		SNUMREG:		10
Feb 27 02:22:04 2021 - DEBUG    		SDIVINT:		14
Feb 27 02:22:04 2021 - DEBUG    		SDIVINDM:		64
Feb 27 02:22:04 2021 - DEBUG    ddtr+analysis:		false
Feb 27 02:22:04 2021 - DEBUG    ddtr dm ranges:		4
Feb 27 02:22:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,241.279999,0.130000,1,1
Feb 27 02:22:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 241.279999,508.799988,0.380000,2,2
Feb 27 02:22:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 508.799988,918.399963,0.640000,4,4
Feb 27 02:22:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 918.399963,1750.399902,1.300000,8,8
Feb 27 02:22:04 2021 - DEBUG    ddtr max_ndms:		1856
Feb 27 02:22:04 2021 - DEBUG    ddtr ndms elements:
Feb 27 02:22:04 2021 - DEBUG         ndms[0]:		1856
Feb 27 02:22:04 2021 - DEBUG         ndms[1]:		704
Feb 27 02:22:04 2021 - DEBUG         ndms[2]:		640
Feb 27 02:22:04 2021 - DEBUG         ndms[3]:		640
Feb 27 02:22:04 2021 - DEBUG    ddtr maxshift:		27160
Feb 27 02:22:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 02:22:04 2021 - DEBUG    ddtr max_ndms:		1856
Feb 27 02:22:04 2021 - DEBUG    t_processed size:	4
Feb 27 02:22:04 2021 - DEBUG    t_processed elements:
Feb 27 02:22:04 2021 - DEBUG         t_processed[0][0]:	127680
Feb 27 02:22:04 2021 - DEBUG         t_processed[1][0]:	63840
Feb 27 02:22:04 2021 - DEBUG         t_processed[2][0]:	31920
Feb 27 02:22:04 2021 - DEBUG         t_processed[3][0]:	15960
Feb 27 02:22:04 2021 - DEBUG    power:			2.000000
Feb 27 02:22:04 2021 - NOTICE   Pipeline is ready.
Feb 27 02:22:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 02:22:04 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	61 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	61 MB.


Memory allocation for the DDTR
Number of time samples: 277760;
maxshift: 31640
Number of time samples + maxshift: 309400;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316825600 bytes = 302.148 MB;
DDTR output size:  633651200 bytes = 604.297 MB;
Total memory required: 950476800 bytes = 906.445 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	277760, 0
CORNER TURN!
309400 512
32 8
9668 64
Performed CT: 0.006658 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.908330
CT Device memory bandwidth in GB/s: 142.744998

NOTICE: 0.000000	334.080017	0.870000	384

Amount of telescope time processed: 0.000000

13593.750000
0.000380
351
lineshift:	603
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 334.080017	602.880005	1.400000	192

Amount of telescope time processed: 0.000000
timesamples: 309400

10937.500000
0.000380
287
lineshift:	539
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 602.880005	1159.680054	2.900000	192

Amount of telescope time processed: 0.000000
timesamples: 170520

11328.125000
0.000380
296
lineshift:	548
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1159.680054	2830.080078	8.700000	192

Amount of telescope time processed: 0.000000
timesamples: 101080

16992.187500
0.000380
432
lineshift:	684
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2830.080078	4622.080078	14.000000	128

Amount of telescope time processed: 0.000000
timesamples: 66352

13671.875000
0.000380
352
lineshift:	604
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	277760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.260692 (GPU estimate)
Amount of telescope time processed: 17.776640
Number of samples processed: 277760
Real-time speedup factor: 68.190216
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	192 MB.
NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	192 MB.

Memory allocation for the DDTR
Number of time samples: 127680;
maxshift: 27160
Number of time samples + maxshift: 154840;
Number of channels: 1024
Maximum number of DM-trials: 1856;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317112320 bytes = 302.422 MB;
DDTR output size:  1149532160 bytes = 1096.279 MB;
Total memory required: 1466644480 bytes = 1398.701 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	127680, 0
CORNER TURN!
154840 1024
32 8
4838 128
Performed CT: 0.006809 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.814774
CT Device memory bandwidth in GB/s: 139.688864

NOTICE: 0.000000	241.279999	0.130000	1856

Amount of telescope time processed: 0.000000

1015.624939
0.001907
148
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resFeb 27 02:22:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 02:22:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 02:22:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 02:22:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 02:22:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 02:22:04 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 02:22:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 02:22:04 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 02:22:04 2021 - DEBUG    Signal start at [samples]:	1562
Feb 27 02:22:04 2021 - DEBUG    Signal width [samples]:		312
Feb 27 02:22:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 02:22:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 02:22:04 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 02:22:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 02:22:04 2021 - DEBUG    Optimization settings:
Feb 27 02:22:04 2021 - DEBUG    		UNROLL:			4
Feb 27 02:22:04 2021 - DEBUG    		SNUMREG:		10
Feb 27 02:22:04 2021 - DEBUG    		SDIVINT:		14
Feb 27 02:22:04 2021 - DEBUG    		SDIVINDM:		64
Feb 27 02:22:04 2021 - DEBUG    ddtr+analysis:		false
Feb 27 02:22:04 2021 - DEBUG    ddtr dm ranges:		4
Feb 27 02:22:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,241.279999,0.130000,1,1
Feb 27 02:22:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 241.279999,508.799988,0.380000,2,2
Feb 27 02:22:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 508.799988,918.399963,0.640000,4,4
Feb 27 02:22:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 918.399963,1750.399902,1.300000,8,8
Feb 27 02:22:04 2021 - DEBUG    ddtr max_ndms:		1856
Feb 27 02:22:04 2021 - DEBUG    ddtr ndms elements:
Feb 27 02:22:04 2021 - DEBUG         ndms[0]:		1856
Feb 27 02:22:04 2021 - DEBUG         ndms[1]:		704
Feb 27 02:22:04 2021 - DEBUG         ndms[2]:		640
Feb 27 02:22:04 2021 - DEBUG         ndms[3]:		640
Feb 27 02:22:04 2021 - DEBUG    ddtr maxshift:		27160
Feb 27 02:22:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 02:22:04 2021 - DEBUG    ddtr max_ndms:		1856
Feb 27 02:22:04 2021 - DEBUG    t_processed size:	4
Feb 27 02:22:04 2021 - DEBUG    t_processed elements:
Feb 27 02:22:04 2021 - DEBUG         t_processed[0][0]:	127680
Feb 27 02:22:04 2021 - DEBUG         t_processed[1][0]:	63840
Feb 27 02:22:04 2021 - DEBUG         t_processed[2][0]:	31920
Feb 27 02:22:04 2021 - DEBUG         t_processed[3][0]:	15960
Feb 27 02:22:04 2021 - DEBUG    power:			2.000000
Feb 27 02:22:04 2021 - NOTICE   Finished. 1
Feb 27 02:22:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 02:22:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 02:22:04 2021 - NOTICE   --------------------------------------------------------------
Feb 27 02:22:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 02:22:04 2021 - NOTICE   	DDTR Binning 	11.434048
Feb 27 02:22:04 2021 - NOTICE   	DDTR Corner_Turn 	6.828032
