Feb 27 01:37:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 01:37:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 01:37:50 2021 - NOTICE   Checked for devices.
Feb 27 01:37:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 01:37:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 01:37:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 01:37:50 2021 - DEBUG    CARD INFORMATION:
Feb 27 01:37:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 01:37:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 01:37:51 2021 - NOTICE   Checked for devices.
Feb 27 01:37:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 01:37:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 01:37:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 01:37:51 2021 - DEBUG    CARD INFORMATION:
Feb 27 01:37:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 01:37:51 2021 - DEBUG    Compute capability:	7.5
Feb 27 01:37:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 01:37:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 01:37:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 01:37:51 2021 - DEBUG    ID # on this machine:	0
Feb 27 01:37:51 2021 - DEBUG    Driver version:		11010
Feb 27 01:37:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 01:37:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 01:37:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 01:37:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 01:37:51 2021 - NOTICE   Calculating strategy.
Feb 27 01:37:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1872
Feb 27 01:37:51 2021 - DEBUG    Range:	3 MAXSHIFT:	26160 Scrunch value:	8
Feb 27 01:37:51 2021 - DEBUG    Maximum dispersive delay:	 3.348480(s).
Feb 27 01:37:51 2021 - DEBUG    Diagonal DM:	69.468497
Feb 27 01:37:51 2021 - DEBUG    In 1
Feb 27 01:37:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 27 01:37:51 2021 - NOTICE   Calculating strategy.
Feb 27 01:37:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1872
Feb 27 01:37:51 2021 - DEBUG    Range:	3 MAXSHIFT:	26160 Scrunch value:	8
Feb 27 01:37:51 2021 - DEBUG    Maximum dispersive delay:	 3.348480(s).
Feb 27 01:37:51 2021 - DEBUG    Diagonal DM:	69.468497
Feb 27 01:37:51 2021 - DEBUG    In 1
Feb 27 01:37:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 01:37:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 01:37:51 2021 - DEBUG    CARD INFORMATION:
Feb 27 01:37:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 01:37:51 2021 - DEBUG    Compute capability:	7.5
Feb 27 01:37:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 01:37:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 01:37:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 01:37:51 2021 - DEBUG    ID # on this machine:	0
Feb 27 01:37:51 2021 - DEBUG    Driver version:		11010
Feb 27 01:37:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 01:37:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 01:37:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 01:37:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 01:37:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 01:37:51 2021 - DEBUG    az_start:		0.000000
Feb 27 01:37:51 2021 - DEBUG    za_start:		0.000000
Feb 27 01:37:51 2021 - DEBUG    src_raj:			0.000000
Feb 27 01:37:51 2021 - DEBUG    src_dej:			0.000000
Feb 27 01:37:51 2021 - DEBUG    tstart:			50000.000000
Feb 27 01:37:51 2021 - DEBUG    tsamp:			0.000128
Feb 27 01:37:51 2021 - DEBUG    refdm:			0.000000
Feb 27 01:37:51 2021 - DEBUG    period:			0.000000
Feb 27 01:37:51 2021 - DEBUG    fch1:			895.000000
Feb 27 01:37:51 2021 - DEBUG    foff:			-0.126953
Feb 27 01:37:51 2021 - DEBUG    fchannel:		0.000000
Feb 27 01:37:51 2021 - DEBUG    telescope_id:		0
Feb 27 01:37:51 2021 - DEBUG    machine_id:		0
Feb 27 01:37:51 2021 - DEBUG    data_type:		0
Feb 27 01:37:51 2021 - DEBUG    barycentric:		0
Feb 27 01:37:51 2021 - DEBUG    pulsarcentric:		0
Feb 27 01:37:51 2021 - DEBUG    nbits:			8
Feb 27 01:37:51 2021 - DEBUG    nsamples:		156250
Feb 27 01:37:51 2021 - DEBUG    nchans:			1024
Feb 27 01:37:51 2021 - DEBUG    nifs:			0
Feb 27 01:37:51 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 01:37:51 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 01:37:51 2021 - DEBUG    rawdatafile:		
Feb 27 01:37:51 2021 - DEBUG    source_name:		
Feb 27 01:37:51 2021 - DEBUG    N:			0
Feb 27 01:37:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 01:37:51 2021 - DEBUG    Optimization settings:
Feb 27 01:37:51 2021 - DEBUG    		UNROLL:			4
Feb 27 01:37:51 2021 - DEBUG    		SNUMREG:		2
Feb 27 01:37:51 2021 - DEBUG    		SDIVINT:		12
Feb 27 01:37:51 2021 - DEBUG    		SDIVINDM:		48
Feb 27 01:37:51 2021 - DEBUG    ddtr+analysis:		false
Feb 27 01:37:51 2021 - DEBUG    ddtr dm ranges:		4
Feb 27 01:37:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,243.359985,0.130000,1,1
Feb 27 01:37:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 243.359985,516.959961,0.380000,2,2
Feb 27 01:37:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 516.959961,916.319946,0.640000,4,4
Feb 27 01:37:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 916.319946,1727.519897,1.300000,8,8
Feb 27 01:37:51 2021 - DEBUG    ddtr max_ndms:		1872
Feb 27 01:37:51 2021 - DEBUG    ddtr ndms elements:
Feb 27 01:37:51 2021 - DEBUG         ndms[0]:		1872
Feb 27 01:37:51 2021 - DEBUG         ndms[1]:		720
Feb 27 01:37:51 2021 - DEBUG         ndms[2]:		624
Feb 27 01:37:51 2021 - DEBUG         ndms[3]:		624
Feb 27 01:37:51 2021 - DEBUG    ddtr maxshift:		26160
Feb 27 01:37:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 01:37:51 2021 - DEBUG    ddtr max_ndms:		1872
Feb 27 01:37:51 2021 - DEBUG    t_processed size:	4
Feb 27 01:37:51 2021 - DEBUG    t_processed elements:
Feb 27 01:37:51 2021 - DEBUG         t_processed[0][0]:	129792
Feb 27 01:37:51 2021 - DEBUG         t_processed[1][0]:	64896
Feb 27 01:37:51 2021 - DEBUG         t_processed[2][0]:	32448
Feb 27 01:37:51 2021 - DEBUG         t_processed[3][0]:	16224
Feb 27 01:37:51 2021 - DEBUG    power:			2.000000
Feb 27 01:37:51 2021 - NOTICE   Pipeline is ready.
Feb 27 01:37:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 01:37:51 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 287232;
maxshift: 24624
Number of time samples + maxshift: 311856;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319340544 bytes = 304.547 MB;
DDTR output size:  638681088 bytes = 609.094 MB;
Total memory required: 958021632 bytes = 913.641 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	287232, 0
CORNER TURN!
311856 512
32 8
9745 64
Performed CT: 0.007786 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 205.062615
CT Device memory bandwidth in GB/s: 123.037569

NOTICE: 0.000000	334.080017	0.870000	384

Amount of telescope time processed: 0.000000

13593.750000
0.000380
264
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 334.080017	535.679993	1.400000	144

Amount of telescope time processed: 0.000000
timesamples: 311856

10937.500000
0.000380
217
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 535.679993	1092.479980	2.900000	192

Amount of telescope time processed: 0.000000
timesamples: 168240

11328.125000
0.000380
224
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1092.479980	2762.879883	8.700000	192

Amount of telescope time processed: 0.000000
timesamples: 96432

16992.187500
0.000380
325
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2762.879883	4106.879883	14.000000	96

Amount of telescope time processed: 0.000000
timesamples: 60528

13671.875000
0.000380
265
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	287232
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.322611 (GPU estimate)
Amount of telescope time processed: 18.382849
Number of samples processed: 287232
Real-time speedup factor: 56.981430
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	186 MB.
NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	186 MB.

Memory allocation for the DDTR
Number of time samples: 129792;
maxshift: 26160
Number of time samples + maxshift: 155952;
Number of channels: 1024
Maximum number of DM-trials: 1872;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319389696 bytes = 304.594 MB;
DDTR output size:  1167768576 bytes = 1113.671 MB;
Total memory required: 1487158272 bytes = 1418.265 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129792, 0
CORNER TURN!
155952 1024
32 8
4873 128
Performed CT: 0.006818 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.208473
CT Device memory bandwidth in GB/s: 140.525084

NOTICE: 0.000000	243.359985	0.130000	1872

Amount of telescope time processed: 0.000000

1015.624939
0.001907
113
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resumFeb 27 01:37:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 01:37:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 01:37:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 01:37:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 01:37:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 01:37:51 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 01:37:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 01:37:51 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 01:37:51 2021 - DEBUG    Signal start at [samples]:	1562
Feb 27 01:37:51 2021 - DEBUG    Signal width [samples]:		312
Feb 27 01:37:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 01:37:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 01:37:51 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 01:37:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 01:37:51 2021 - DEBUG    Optimization settings:
Feb 27 01:37:51 2021 - DEBUG    		UNROLL:			4
Feb 27 01:37:51 2021 - DEBUG    		SNUMREG:		2
Feb 27 01:37:51 2021 - DEBUG    		SDIVINT:		12
Feb 27 01:37:51 2021 - DEBUG    		SDIVINDM:		48
Feb 27 01:37:51 2021 - DEBUG    ddtr+analysis:		false
Feb 27 01:37:51 2021 - DEBUG    ddtr dm ranges:		4
Feb 27 01:37:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,243.359985,0.130000,1,1
Feb 27 01:37:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 243.359985,516.959961,0.380000,2,2
Feb 27 01:37:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 516.959961,916.319946,0.640000,4,4
Feb 27 01:37:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 916.319946,1727.519897,1.300000,8,8
Feb 27 01:37:51 2021 - DEBUG    ddtr max_ndms:		1872
Feb 27 01:37:51 2021 - DEBUG    ddtr ndms elements:
Feb 27 01:37:51 2021 - DEBUG         ndms[0]:		1872
Feb 27 01:37:51 2021 - DEBUG         ndms[1]:		720
Feb 27 01:37:51 2021 - DEBUG         ndms[2]:		624
Feb 27 01:37:51 2021 - DEBUG         ndms[3]:		624
Feb 27 01:37:51 2021 - DEBUG    ddtr maxshift:		26160
Feb 27 01:37:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 01:37:51 2021 - DEBUG    ddtr max_ndms:		1872
Feb 27 01:37:51 2021 - DEBUG    t_processed size:	4
Feb 27 01:37:51 2021 - DEBUG    t_processed elements:
Feb 27 01:37:51 2021 - DEBUG         t_processed[0][0]:	129792
Feb 27 01:37:51 2021 - DEBUG         t_processed[1][0]:	64896
Feb 27 01:37:51 2021 - DEBUG         t_processed[2][0]:	32448
Feb 27 01:37:51 2021 - DEBUG         t_processed[3][0]:	16224
Feb 27 01:37:51 2021 - DEBUG    power:			2.000000
Feb 27 01:37:51 2021 - NOTICE   Finished. 1
Feb 27 01:37:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 01:37:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 01:37:51 2021 - NOTICE   --------------------------------------------------------------
Feb 27 01:37:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 01:37:51 2021 - NOTICE   	DDTR Binning 	11.424736
Feb 27 01:37:51 2021 - NOTICE   	DDTR Corner_Turn 	6.835168
