Feb 27 00:19:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 00:19:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 00:19:43 2021 - NOTICE   Checked for devices.
Feb 27 00:19:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 00:19:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 00:19:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 00:19:43 2021 - DEBUG    CARD INFORMATION:
Feb 27 00:19:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 321.899994,517.900024,1.400000,2,2
Feb 27 00:19:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 517.900024,981.900024,2.900000,4,4
Feb 27 00:19:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 981.900024,2373.899902,8.700000,8,8
Feb 27 00:19:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2373.899902,3353.899902,14.000000,16,16
Feb 27 00:19:43 2021 - DEBUG    ddtr max_ndms:		370
Feb 27 00:19:43 2021 - DEBUG    ddtr ndms elements:
Feb 27 00:19:43 2021 - DEBUG         ndms[0]:		370
Feb 27 00:19:43 2021 - DEBUG         ndms[1]:		140
Feb 27 00:19:43 2021 - DEBUG         ndms[2]:		160
Feb 27 00:19:43 2021 - DEBUG         ndms[3]:		160
Feb 27 00:19:43 2021 - DEBUG         ndms[4]:		70
Feb 27 00:19:43 2021 - DEBUG    ddtr maxshift:		20900
Feb 27 00:19:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 00:19:43 2021 - DEBUG    ddtr max_ndms:		370
Feb 27 00:19:43 2021 - DEBUG    t_processed size:	5
Feb 27 00:19:43 2021 - DEBUG    t_processed elements:
Feb 27 00:19:43 2021 - DEBUG         t_processed[0][0]:	291200
Feb 27 00:19:43 2021 - DEBUG         t_processed[1][0]:	145600
Feb 27 00:19:43 2021 - DEBUG         t_processed[2][0]:	72800
Feb 27 00:19:43 2021 - DEBUG         t_processed[3][0]:	36400
Feb 27 00:19:43 2021 - DEBUG         t_processed[4][0]:	18200
Feb 27 00:19:43 2021 - DEBUG    power:			2.000000
Feb 27 00:19:43 2021 - NOTICE   Pipeline is ready.
Feb 27 00:19:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 00:19:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 00:19:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 00:19:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 00:19:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 00:19:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 00:19:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 00:19:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 00:19:44 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 00:19:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 00:19:44 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 00:19:44 2021 - DEBUG    Signal start at [samples]:	3125
Feb 27 00:19:44 2021 - DEBUG    Signal width [samples]:		625
Feb 27 00:19:44 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 00:19:44 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 00:19:44 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 00:19:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 00:19:44 2021 - DEBUG    Optimization settings:
Feb 27 00:19:44 2021 - DEBUG    		UNROLL:			4
Feb 27 00:19:44 2021 - DEBUG    		SNUMREG:		2
Feb 27 00:19:44 2021 - DEBUG    		SDIVINT:		25
Feb 27 00:19:44 2021 - DEBUG    		SDIVINDM:		10
Feb 27 00:19:44 2021 - DEBUG    ddtr+analysis:		false
Feb 27 00:19:44 2021 - DEBUG    ddtr dm ranges:		5
Feb 27 00:19:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,321.899994,0.870000,1,1
Feb 27 00:19:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 321.899994,517.900024,1.400000,2,2
Feb 27 00:19:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 517.900024,981.900024,2.900000,4,4
Feb 27 00:19:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 981.900024,2373.899902,8.700000,8,8
Feb 27 00:19:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2373.899902,3353.899902,14.000000,16,16
Feb 27 00:19:44 2021 - DEBUG    ddtr max_ndms:		370
Feb 27 00:19:44 2021 - DEBUG    ddtr ndms elements:
Feb 27 00:19:44 2021 - DEBUG         ndms[0]:		370
Feb 27 00:19:44 2021 - DEBUG         ndms[1]:		140
Feb 27 00:19:44 2021 - DEBUG         ndms[2]:		160
Feb 27 00:19:44 2021 - DEBUG         ndms[3]:		160
Feb 27 00:19:44 2021 - DEBUG         ndms[4]:		70
Feb 27 00:19:44 2021 - DEBUG    ddtr maxshift:		20900
Feb 27 00:19:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 00:19:44 2021 - DEBUG    ddtr max_ndms:		370
Feb 27 00:19:44 2021 - DEBUG    t_processed size:	5
Feb 27 00:19:44 2021 - DEBUG    t_processed elements:
Feb 27 00:19:44 2021 - DEBUG         t_processed[0][0]:	291200
Feb 27 00:19:44 2021 - DEBUG         t_processed[1][0]:	145600
Feb 27 00:19:44 2021 - DEBUG         t_processed[2][0]:	72800
Feb 27 00:19:44 2021 - DEBUG         t_processed[3][0]:	36400
Feb 27 00:19:44 2021 - DEBUG         t_processed[4][0]:	18200
Feb 27 00:19:44 2021 - DEBUG    power:			2.000000
Feb 27 00:19:44 2021 - NOTICE   Finished. 1
Feb 27 00:19:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 00:19:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 00:19:44 2021 - NOTICE   --------------------------------------------------------------
Feb 27 00:19:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 00:19:44 2021 - NOTICE   	DDTR Binning 	11.832832
Feb 27 00:19:44 2021 - NOTICE   	DDTR Corner_Turn 	6.744160
Feb 27 00:19:44 2021 - NOTICE   	DDTR Dedispersion 	74.926175
Feb 27 00:19:44 2021 - NOTICE   	DDTR Host_To_Device 	209.443494
Feb 27 00:19:44 2021 - NOTICE   	DDTR total 	303.106596
Feb 27 00:19:44 2021 - NOTICE   	Total total 	303.233063
Feb 27 00:19:44 2021 - NOTICE   	Processed telescope time:	18636.800766
Feb 27 00:19:44 2021 - NOTICE    
Feb 27 00:19:44 2021 - NOTICE   	Real-time speed-up factor:	61.460319
Feb 27 00:19:44 2021 - NOTICE   --------------------------------------------------------------
Feb 27 00:19:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 00:19:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 00:19:44 2021 - NOTICE   Checked for devices.
Feb 27 00:19:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 00:19:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 00:19:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 00:19:44 2021 - DEBUG    CARD INFORMATION:
Feb 27 00:19:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 00:19:44 2021 - DEBUG    Compute capability:	7.5
Feb 27 00:19:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 00:19:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 00:19:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 00:19:44 2021 - DEBUG    ID # on this machine:	0
Feb 27 00:19:44 2021 - DEBUG    Driver version:		11010
Feb 27 00:19:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 00:19:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 00:19:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 00:19:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 00:19:44 2021 - NOTICE   Calculating strategy.
Feb 27 00:19:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1850
Feb 27 00:19:44 2021 - DEBUG    Range:	3 MAXSHIFT:	25700 Scrunch value:	8
Feb 27 00:19:44 2021 - DEBUG    Maximum dispersive delay:	 3.289600(s).
Feb 27 00:19:44 2021 - DEBUG    Diagonal DM:	69.468497
Feb 27 00:19:44 2021 - DEBUG    In 1
Feb 27 00:19:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 27 00:19:44 2021 - NOTICE   Calculating strategy.
Feb 27 00:19:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1850
Feb 27 00:19:44 2021 - DEBUG    Range:	3 MAXSHIFT:	25700 Scrunch value:	8
Feb 27 00:19:44 2021 - DEBUG    Maximum dispersive delay:	 3.289600(s).
Feb 27 00:19:44 2021 - DEBUG    Diagonal DM:	69.468497
Feb 27 00:19:44 2021 - DEBUG    In 1
Feb 27 00:19:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 00:19:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 00:19:44 2021 - DEBUG    CARD INFORMATION:
Feb 27 00:19:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 00:19:44 2021 - DEBUG    Compute capability:	7.5
Feb 27 00:19:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 00:19:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 00:19:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 00:19:44 2021 - DEBUG    ID # on this machine:	0
Feb 27 00:19:44 2021 - DEBUG    Driver version:		11010
Feb 27 00:19:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 00:19:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 00:19:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 00:19:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 00:19:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 00:19:44 2021 - DEBUG    az_start:		0.000000
Feb 27 00:19:44 2021 - DEBUG    za_start:		0.000000
Feb 27 00:19:44 2021 - DEBUG    src_raj:			0.000000
Feb 27 00:19:44 2021 - DEBUG    src_dej:			0.000000
Feb 27 00:19:44 2021 - DEBUG    tstart:			50000.000000
Feb 27 00:19:44 2021 - DEBUG    tsamp:			0.000128
Feb 27 00:19:44 2021 - DEBUG    refdm:			0.000000
Feb 27 00:19:44 2021 - DEBUG    period:			0.000000
Feb 27 00:19:44 2021 - DEBUG    fch1:			895.000000
Feb 27 00:19:44 2021 - DEBUG    foff:			-0.126953
Feb 27 00:19:44 2021 - DEBUG    fchannel:		0.000000
Feb 27 00:19:44 2021 - DEBUG    telescope_id:		0
Feb 27 00:19:44 2021 - DEBUG    machine_id:		0
Feb 27 00:19:44 2021 - DEBUG    data_type:		0
Feb 27 00:19:44 2021 - DEBUG    barycentric:		0
Feb 27 00:19:44 2021 - DEBUG    pulsarcentric:		0
Feb 27 00:19:44 2021 - DEBUG    nbits:			8
Feb 27 00:19:44 2021 - DEBUG    nsamples:		156250
Feb 27 00:19:44 2021 - DEBUG    nchans:			1024
Feb 27 00:19:44 2021 - DEBUG    nifs:			0
Feb 27 00:19:44 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 00:19:44 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 00:19:44 2021 - DEBUG    rawdatafile:		
Feb 27 00:19:44 2021 - DEBUG    source_name:		
Feb 27 00:19:44 2021 - DEBUG    N:			0
Feb 27 00:19:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 00:19:44 2021 - DEBUG    Optimization settings:
Feb 27 00:19:44 2021 - DEBUG    		UNROLL:			4
Feb 27 00:19:44 2021 - DEBUG    		SNUMREG:		2
Feb 27 00:19:44 2021 - DEBUG    		SDIVINT:		25
Feb 27 00:19:44 2021 - DEBUG    		SDIVINDM:		10
Feb 27 00:19:44 2021 - DEBUG    ddtr+analysis:		false
Feb 27 00:19:44 2021 - DEBUG    ddtr dm ranges:		4
Feb 27 00:19:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,240.499985,0.130000,1,1
Feb 27 00:19:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 240.499985,506.500000,0.380000,2,2
Feb 27 00:19:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 506.500000,884.099976,0.640000,4,4
Feb 27 00:19:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 884.099976,1690.099976,1.300000,8,8
Feb 27 00:19:44 2021 - DEBUG    ddtr max_ndms:		1850
Feb 27 00:19:44 2021 - DEBUG    ddtr ndms elements:
Feb 27 00:19:44 2021 - DEBUG         ndms[0]:		1850
Feb 27 00:19:44 2021 - DEBUG         ndms[1]:		700
Feb 27 00:19:44 2021 - DEBUG         ndms[2]:		590
Feb 27 00:19:44 2021 - DEBUG         ndms[3]:		620
Feb 27 00:19:44 2021 - DEBUG    ddtr maxshift:		25700
Feb 27 00:19:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 00:19:44 2021 - DEBUG    ddtr max_ndms:		1850
Feb 27 00:19:44 2021 - DEBUG    t_processed size:	4
Feb 27 00:19:44 2021 - DEBUG    t_processed elements:
Feb 27 00:19:44 2021 - DEBUG         t_processed[0][0]:	130400
Feb 27 00:19:44 2021 - DEBUG         t_processed[1][0]:	65200
Feb 27 00:19:44 2021 - DEBUG         t_processed[2][0]:	32600
Feb 27 00:19:44 2021 - DEBUG         t_processed[3][0]:	16300
Feb 27 00:19:44 2021 - DEBUG    power:			2.000000
Feb 27 00:19:44 2021 - NOTICE   Pipeline is ready.
Feb 27 00:19:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 00:19:44 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 370
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 370
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.


Memory allocation for the DDTR
Number of time samples: 291200;
maxshift: 20900
Number of time samples + maxshift: 312100;
Number of channels: 512
Maximum number of DM-trials: 370;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319590400 bytes = 304.785 MB;
DDTR output size:  639180800 bytes = 609.570 MB;
Total memory required: 958771200 bytes = 914.355 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	291200, 0
CORNER TURN!
312100 512
32 8
9753 64
Performed CT: 0.006719 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.805542
CT Device memory bandwidth in GB/s: 142.683325

NOTICE: 0.000000	321.899994	0.870000	370

Amount of telescope time processed: 0.000000

13593.750000
0.000380
94
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 321.899994	517.900024	1.400000	140

Amount of telescope time processed: 0.000000
timesamples: 312100

10937.500000
0.000380
85
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 517.900024	981.900024	2.900000	160

Amount of telescope time processed: 0.000000
timesamples: 166500

11328.125000
0.000380
86
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 981.900024	2373.899902	8.700000	160

Amount of telescope time processed: 0.000000
timesamples: 93696

16992.187500
0.000380
106
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2373.899902	3353.899902	14.000000	70

Amount of telescope time processed: 0.000000
timesamples: 57296

13671.875000
0.000380
94
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	291200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.303233 (GPU estimate)
Amount of telescope time processed: 18.636801
Number of samples processed: 291200
Real-time speedup factor: 61.460320
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	181 MB.
NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	181 MB.

Memory allocation for the DDTR
Number of time samples: 130400;
maxshift: 25700
Number of time samples + maxshift: 156100;
Number of channels: 1024
Maximum number of DM-trials: 1850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319692800 bytes = 304.883 MB;
DDTR output size:  1155140000 bytes = 1101.627 MB;
Total memory required: 1474832800 bytes = 1406.510 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	130400, 0
CORNER TURN!
156100 1024
32 8
4878 128
Performed CT: 0.006928 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.711799
CT Device memory bandwidth in GB/s: 138.427079

NOTICE: 0.000000	240.499985	0.130000	1850

Amount of telescope time processed: 0.000000

1015.624939
0.001907
65
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pFeb 27 00:19:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 00:19:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 00:19:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 00:19:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 00:19:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 00:19:44 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 00:19:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 00:19:44 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 00:19:44 2021 - DEBUG    Signal start at [samples]:	1562
Feb 27 00:19:44 2021 - DEBUG    Signal width [samples]:		312
Feb 27 00:19:44 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 00:19:44 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 00:19:44 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 00:19:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 00:19:44 2021 - DEBUG    Optimization settings:
Feb 27 00:19:44 2021 - DEBUG    		UNROLL:			4
Feb 27 00:19:44 2021 - DEBUG    		SNUMREG:		2
Feb 27 00:19:44 2021 - DEBUG    		SDIVINT:		25
Feb 27 00:19:44 2021 - DEBUG    		SDIVINDM:		10
Feb 27 00:19:44 2021 - DEBUG    ddtr+analysis:		false
Feb 27 00:19:44 2021 - DEBUG    ddtr dm ranges:		4
Feb 27 00:19:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,240.499985,0.130000,1,1
Feb 27 00:19:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 240.499985,506.500000,0.380000,2,2
Feb 27 00:19:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 506.500000,884.099976,0.640000,4,4
Feb 27 00:19:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 884.099976,1690.099976,1.300000,8,8
Feb 27 00:19:44 2021 - DEBUG    ddtr max_ndms:		1850
Feb 27 00:19:44 2021 - DEBUG    ddtr ndms elements:
Feb 27 00:19:44 2021 - DEBUG         ndms[0]:		1850
Feb 27 00:19:44 2021 - DEBUG         ndms[1]:		700
Feb 27 00:19:44 2021 - DEBUG         ndms[2]:		590
Feb 27 00:19:44 2021 - DEBUG         ndms[3]:		620
Feb 27 00:19:44 2021 - DEBUG    ddtr maxshift:		25700
Feb 27 00:19:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 00:19:44 2021 - DEBUG    ddtr max_ndms:		1850
Feb 27 00:19:44 2021 - DEBUG    t_processed size:	4
Feb 27 00:19:44 2021 - DEBUG    t_processed elements:
Feb 27 00:19:44 2021 - DEBUG         t_processed[0][0]:	130400
Feb 27 00:19:44 2021 - DEBUG         t_processed[1][0]:	65200
Feb 27 00:19:44 2021 - DEBUG         t_processed[2][0]:	32600
Feb 27 00:19:44 2021 - DEBUG         t_processed[3][0]:	16300
Feb 27 00:19:44 2021 - DEBUG    power:			2.000000
Feb 27 00:19:44 2021 - NOTICE   Finished. 1
Feb 27 00:19:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 00:19:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 00:19:44 2021 - NOTICE   --------------------------------------------------------------
Feb 27 00:19:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 00:19:44 2021 - NOTICE   	DDTR Binning 	11.453024
Feb 27 00:19:44 2021 - NOTICE   	DDTR Corner_Turn 	6.946208
