Feb 27 00:18:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 00:18:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 00:18:44 2021 - NOTICE   Checked for devices.
Feb 27 00:18:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 00:18:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 00:18:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 00:18:44 2021 - DEBUG    CARD INFORMATION:
Feb 27 00:18:44 2021 - DEBUG    power:			2.000000
Feb 27 00:18:44 2021 - NOTICE   Pipeline is ready.
Feb 27 00:18:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 00:18:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 00:18:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 00:18:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 00:18:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 00:18:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 00:18:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 00:18:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 00:18:45 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 00:18:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 00:18:45 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 00:18:45 2021 - DEBUG    Signal start at [samples]:	3125
Feb 27 00:18:45 2021 - DEBUG    Signal width [samples]:		625
Feb 27 00:18:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 00:18:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 00:18:45 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 00:18:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 00:18:45 2021 - DEBUG    Optimization settings:
Feb 27 00:18:45 2021 - DEBUG    		UNROLL:			4
Feb 27 00:18:45 2021 - DEBUG    		SNUMREG:		2
Feb 27 00:18:45 2021 - DEBUG    		SDIVINT:		20
Feb 27 00:18:45 2021 - DEBUG    		SDIVINDM:		10
Feb 27 00:18:45 2021 - DEBUG    ddtr+analysis:		false
Feb 27 00:18:45 2021 - DEBUG    ddtr dm ranges:		5
Feb 27 00:18:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,321.899994,0.870000,1,1
Feb 27 00:18:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 321.899994,517.900024,1.400000,2,2
Feb 27 00:18:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 517.900024,981.900024,2.900000,4,4
Feb 27 00:18:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 981.900024,2373.899902,8.700000,8,8
Feb 27 00:18:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2373.899902,3353.899902,14.000000,16,16
Feb 27 00:18:45 2021 - DEBUG    ddtr max_ndms:		370
Feb 27 00:18:45 2021 - DEBUG    ddtr ndms elements:
Feb 27 00:18:45 2021 - DEBUG         ndms[0]:		370
Feb 27 00:18:45 2021 - DEBUG         ndms[1]:		140
Feb 27 00:18:45 2021 - DEBUG         ndms[2]:		160
Feb 27 00:18:45 2021 - DEBUG         ndms[3]:		160
Feb 27 00:18:45 2021 - DEBUG         ndms[4]:		70
Feb 27 00:18:45 2021 - DEBUG    ddtr maxshift:		20560
Feb 27 00:18:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 00:18:45 2021 - DEBUG    ddtr max_ndms:		370
Feb 27 00:18:45 2021 - DEBUG    t_processed size:	5
Feb 27 00:18:45 2021 - DEBUG    t_processed elements:
Feb 27 00:18:45 2021 - DEBUG         t_processed[0][0]:	291840
Feb 27 00:18:45 2021 - DEBUG         t_processed[1][0]:	145920
Feb 27 00:18:45 2021 - DEBUG         t_processed[2][0]:	72960
Feb 27 00:18:45 2021 - DEBUG         t_processed[3][0]:	36480
Feb 27 00:18:45 2021 - DEBUG         t_processed[4][0]:	18240
Feb 27 00:18:45 2021 - DEBUG    power:			2.000000
Feb 27 00:18:45 2021 - NOTICE   Finished. 1
Feb 27 00:18:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 00:18:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 00:18:45 2021 - NOTICE   --------------------------------------------------------------
Feb 27 00:18:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 00:18:45 2021 - NOTICE   	DDTR Binning 	11.788032
Feb 27 00:18:45 2021 - NOTICE   	DDTR Corner_Turn 	6.738560
Feb 27 00:18:45 2021 - NOTICE   	DDTR Dedispersion 	80.026082
Feb 27 00:18:45 2021 - NOTICE   	DDTR Host_To_Device 	209.675641
Feb 27 00:18:45 2021 - NOTICE   	DDTR total 	308.392228
Feb 27 00:18:45 2021 - NOTICE   	Total total 	308.514801
Feb 27 00:18:45 2021 - NOTICE   	Processed telescope time:	18677.759171
Feb 27 00:18:45 2021 - NOTICE    
Feb 27 00:18:45 2021 - NOTICE   	Real-time speed-up factor:	60.540885
Feb 27 00:18:45 2021 - NOTICE   --------------------------------------------------------------
Feb 27 00:18:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 00:18:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 00:18:45 2021 - NOTICE   Checked for devices.
Feb 27 00:18:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 00:18:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 00:18:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 00:18:45 2021 - DEBUG    CARD INFORMATION:
Feb 27 00:18:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 00:18:45 2021 - DEBUG    Compute capability:	7.5
Feb 27 00:18:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 00:18:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 00:18:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 00:18:45 2021 - DEBUG    ID # on this machine:	0
Feb 27 00:18:45 2021 - DEBUG    Driver version:		11010
Feb 27 00:18:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 00:18:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 00:18:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 00:18:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 00:18:45 2021 - NOTICE   Calculating strategy.
Feb 27 00:18:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1850
Feb 27 00:18:45 2021 - DEBUG    Range:	3 MAXSHIFT:	25680 Scrunch value:	8
Feb 27 00:18:45 2021 - DEBUG    Maximum dispersive delay:	 3.287040(s).
Feb 27 00:18:45 2021 - DEBUG    Diagonal DM:	69.468497
Feb 27 00:18:45 2021 - DEBUG    In 1
Feb 27 00:18:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 27 00:18:45 2021 - NOTICE   Calculating strategy.
Feb 27 00:18:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1850
Feb 27 00:18:45 2021 - DEBUG    Range:	3 MAXSHIFT:	25680 Scrunch value:	8
Feb 27 00:18:45 2021 - DEBUG    Maximum dispersive delay:	 3.287040(s).
Feb 27 00:18:45 2021 - DEBUG    Diagonal DM:	69.468497
Feb 27 00:18:45 2021 - DEBUG    In 1
Feb 27 00:18:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 00:18:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 00:18:45 2021 - DEBUG    CARD INFORMATION:
Feb 27 00:18:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 00:18:45 2021 - DEBUG    Compute capability:	7.5
Feb 27 00:18:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 00:18:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 00:18:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 00:18:45 2021 - DEBUG    ID # on this machine:	0
Feb 27 00:18:45 2021 - DEBUG    Driver version:		11010
Feb 27 00:18:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 00:18:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 00:18:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 00:18:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 00:18:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 00:18:45 2021 - DEBUG    az_start:		0.000000
Feb 27 00:18:45 2021 - DEBUG    za_start:		0.000000
Feb 27 00:18:45 2021 - DEBUG    src_raj:			0.000000
Feb 27 00:18:45 2021 - DEBUG    src_dej:			0.000000
Feb 27 00:18:45 2021 - DEBUG    tstart:			50000.000000
Feb 27 00:18:45 2021 - DEBUG    tsamp:			0.000128
Feb 27 00:18:45 2021 - DEBUG    refdm:			0.000000
Feb 27 00:18:45 2021 - DEBUG    period:			0.000000
Feb 27 00:18:45 2021 - DEBUG    fch1:			895.000000
Feb 27 00:18:45 2021 - DEBUG    foff:			-0.126953
Feb 27 00:18:45 2021 - DEBUG    fchannel:		0.000000
Feb 27 00:18:45 2021 - DEBUG    telescope_id:		0
Feb 27 00:18:45 2021 - DEBUG    machine_id:		0
Feb 27 00:18:45 2021 - DEBUG    data_type:		0
Feb 27 00:18:45 2021 - DEBUG    barycentric:		0
Feb 27 00:18:45 2021 - DEBUG    pulsarcentric:		0
Feb 27 00:18:45 2021 - DEBUG    nbits:			8
Feb 27 00:18:45 2021 - DEBUG    nsamples:		156250
Feb 27 00:18:45 2021 - DEBUG    nchans:			1024
Feb 27 00:18:45 2021 - DEBUG    nifs:			0
Feb 27 00:18:45 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 00:18:45 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 00:18:45 2021 - DEBUG    rawdatafile:		
Feb 27 00:18:45 2021 - DEBUG    source_name:		
Feb 27 00:18:45 2021 - DEBUG    N:			0
Feb 27 00:18:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 00:18:45 2021 - DEBUG    Optimization settings:
Feb 27 00:18:45 2021 - DEBUG    		UNROLL:			4
Feb 27 00:18:45 2021 - DEBUG    		SNUMREG:		2
Feb 27 00:18:45 2021 - DEBUG    		SDIVINT:		20
Feb 27 00:18:45 2021 - DEBUG    		SDIVINDM:		10
Feb 27 00:18:45 2021 - DEBUG    ddtr+analysis:		false
Feb 27 00:18:45 2021 - DEBUG    ddtr dm ranges:		4
Feb 27 00:18:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,240.499985,0.130000,1,1
Feb 27 00:18:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 240.499985,506.500000,0.380000,2,2
Feb 27 00:18:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 506.500000,884.099976,0.640000,4,4
Feb 27 00:18:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 884.099976,1690.099976,1.300000,8,8
Feb 27 00:18:45 2021 - DEBUG    ddtr max_ndms:		1850
Feb 27 00:18:45 2021 - DEBUG    ddtr ndms elements:
Feb 27 00:18:45 2021 - DEBUG         ndms[0]:		1850
Feb 27 00:18:45 2021 - DEBUG         ndms[1]:		700
Feb 27 00:18:45 2021 - DEBUG         ndms[2]:		590
Feb 27 00:18:45 2021 - DEBUG         ndms[3]:		620
Feb 27 00:18:45 2021 - DEBUG    ddtr maxshift:		25680
Feb 27 00:18:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 00:18:45 2021 - DEBUG    ddtr max_ndms:		1850
Feb 27 00:18:45 2021 - DEBUG    t_processed size:	4
Feb 27 00:18:45 2021 - DEBUG    t_processed elements:
Feb 27 00:18:45 2021 - DEBUG         t_processed[0][0]:	130560
Feb 27 00:18:45 2021 - DEBUG         t_processed[1][0]:	65280
Feb 27 00:18:45 2021 - DEBUG         t_processed[2][0]:	32640
Feb 27 00:18:45 2021 - DEBUG         t_processed[3][0]:	16320
Feb 27 00:18:45 2021 - DEBUG    power:			2.000000
Feb 27 00:18:45 2021 - NOTICE   Pipeline is ready.
Feb 27 00:18:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 00:18:45 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 370
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 370
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.


Memory allocation for the DDTR
Number of time samples: 291840;
maxshift: 20560
Number of time samples + maxshift: 312400;
Number of channels: 512
Maximum number of DM-trials: 370;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319897600 bytes = 305.078 MB;
DDTR output size:  639795200 bytes = 610.156 MB;
Total memory required: 959692800 bytes = 915.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	291840, 0
CORNER TURN!
312400 512
32 8
9762 64
Performed CT: 0.006714 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.204235
CT Device memory bandwidth in GB/s: 142.922541

NOTICE: 0.000000	321.899994	0.870000	370

Amount of telescope time processed: 0.000000

13593.750000
0.000380
84
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 321.899994	517.900024	1.400000	140

Amount of telescope time processed: 0.000000
timesamples: 312400

10937.500000
0.000380
75
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 517.900024	981.900024	2.900000	160

Amount of telescope time processed: 0.000000
timesamples: 166480

11328.125000
0.000380
76
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 981.900024	2373.899902	8.700000	160

Amount of telescope time processed: 0.000000
timesamples: 93520

16992.187500
0.000380
96
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2373.899902	3353.899902	14.000000	70

Amount of telescope time processed: 0.000000
timesamples: 57040

13671.875000
0.000380
84
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	291840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.308515 (GPU estimate)
Amount of telescope time processed: 18.677759
Number of samples processed: 291840
Real-time speedup factor: 60.540886
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	181 MB.
NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	181 MB.

Memory allocation for the DDTR
Number of time samples: 130560;
maxshift: 25680
Number of time samples + maxshift: 156240;
Number of channels: 1024
Maximum number of DM-trials: 1850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  1156176000 bytes = 1102.615 MB;
Total memory required: 1476155520 bytes = 1407.772 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	130560, 0
CORNER TURN!
156240 1024
32 8
4882 128
Performed CT: 0.006822 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.483646
CT Device memory bandwidth in GB/s: 140.690188

NOTICE: 0.000000	240.499985	0.130000	1850

Amount of telescope time processed: 0.000000

1015.624939
0.001907
55
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipFeb 27 00:18:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 00:18:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 00:18:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 00:18:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 00:18:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 00:18:45 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 00:18:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 00:18:45 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 00:18:45 2021 - DEBUG    Signal start at [samples]:	1562
Feb 27 00:18:45 2021 - DEBUG    Signal width [samples]:		312
Feb 27 00:18:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 00:18:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 00:18:45 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 00:18:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 00:18:45 2021 - DEBUG    Optimization settings:
Feb 27 00:18:45 2021 - DEBUG    		UNROLL:			4
Feb 27 00:18:45 2021 - DEBUG    		SNUMREG:		2
Feb 27 00:18:45 2021 - DEBUG    		SDIVINT:		20
Feb 27 00:18:45 2021 - DEBUG    		SDIVINDM:		10
Feb 27 00:18:45 2021 - DEBUG    ddtr+analysis:		false
Feb 27 00:18:45 2021 - DEBUG    ddtr dm ranges:		4
Feb 27 00:18:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,240.499985,0.130000,1,1
Feb 27 00:18:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 240.499985,506.500000,0.380000,2,2
Feb 27 00:18:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 506.500000,884.099976,0.640000,4,4
Feb 27 00:18:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 884.099976,1690.099976,1.300000,8,8
Feb 27 00:18:45 2021 - DEBUG    ddtr max_ndms:		1850
Feb 27 00:18:45 2021 - DEBUG    ddtr ndms elements:
Feb 27 00:18:45 2021 - DEBUG         ndms[0]:		1850
Feb 27 00:18:45 2021 - DEBUG         ndms[1]:		700
Feb 27 00:18:45 2021 - DEBUG         ndms[2]:		590
Feb 27 00:18:45 2021 - DEBUG         ndms[3]:		620
Feb 27 00:18:45 2021 - DEBUG    ddtr maxshift:		25680
Feb 27 00:18:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 00:18:45 2021 - DEBUG    ddtr max_ndms:		1850
Feb 27 00:18:45 2021 - DEBUG    t_processed size:	4
Feb 27 00:18:45 2021 - DEBUG    t_processed elements:
Feb 27 00:18:45 2021 - DEBUG         t_processed[0][0]:	130560
Feb 27 00:18:45 2021 - DEBUG         t_processed[1][0]:	65280
Feb 27 00:18:45 2021 - DEBUG         t_processed[2][0]:	32640
Feb 27 00:18:45 2021 - DEBUG         t_processed[3][0]:	16320
Feb 27 00:18:45 2021 - DEBUG    power:			2.000000
Feb 27 00:18:45 2021 - NOTICE   Finished. 1
Feb 27 00:18:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 00:18:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 00:18:45 2021 - NOTICE   --------------------------------------------------------------
Feb 27 00:18:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 00:18:45 2021 - NOTICE   	DDTR Binning 	11.399392
Feb 27 00:18:45 2021 - NOTICE   	DDTR Corner_Turn 	6.841408
