Feb 27 01:17:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 01:17:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 01:17:44 2021 - NOTICE   Checked for devices.
Feb 27 01:17:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 01:17:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 01:17:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 01:17:44 2021 - DEBUG    CARD INFORMATION:
Feb 27 01:17:45 2021 - DEBUG    ddtr ndms elements:
Feb 27 01:17:45 2021 - DEBUG         ndms[0]:		384
Feb 27 01:17:45 2021 - DEBUG         ndms[1]:		160
Feb 27 01:17:45 2021 - DEBUG         ndms[2]:		160
Feb 27 01:17:45 2021 - DEBUG         ndms[3]:		160
Feb 27 01:17:45 2021 - DEBUG         ndms[4]:		96
Feb 27 01:17:45 2021 - DEBUG    ddtr maxshift:		23280
Feb 27 01:17:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 01:17:45 2021 - DEBUG    ddtr max_ndms:		384
Feb 27 01:17:45 2021 - DEBUG    t_processed size:	5
Feb 27 01:17:45 2021 - DEBUG    t_processed elements:
Feb 27 01:17:45 2021 - DEBUG         t_processed[0][0]:	288000
Feb 27 01:17:45 2021 - DEBUG         t_processed[1][0]:	144000
Feb 27 01:17:45 2021 - DEBUG         t_processed[2][0]:	72000
Feb 27 01:17:45 2021 - DEBUG         t_processed[3][0]:	36000
Feb 27 01:17:45 2021 - DEBUG         t_processed[4][0]:	18000
Feb 27 01:17:45 2021 - DEBUG    power:			2.000000
Feb 27 01:17:45 2021 - NOTICE   Pipeline is ready.
Feb 27 01:17:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 01:17:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 01:17:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 01:17:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 01:17:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 01:17:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 01:17:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 01:17:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 01:17:45 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 01:17:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 01:17:45 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 01:17:45 2021 - DEBUG    Signal start at [samples]:	3125
Feb 27 01:17:45 2021 - DEBUG    Signal width [samples]:		625
Feb 27 01:17:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 01:17:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 01:17:45 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 01:17:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 01:17:45 2021 - DEBUG    Optimization settings:
Feb 27 01:17:45 2021 - DEBUG    		UNROLL:			4
Feb 27 01:17:45 2021 - DEBUG    		SNUMREG:		4
Feb 27 01:17:45 2021 - DEBUG    		SDIVINT:		30
Feb 27 01:17:45 2021 - DEBUG    		SDIVINDM:		32
Feb 27 01:17:45 2021 - DEBUG    ddtr+analysis:		false
Feb 27 01:17:45 2021 - DEBUG    ddtr dm ranges:		5
Feb 27 01:17:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,334.080017,0.870000,1,1
Feb 27 01:17:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 334.080017,558.080017,1.400000,2,2
Feb 27 01:17:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 558.080017,1022.080017,2.900000,4,4
Feb 27 01:17:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1022.080017,2414.080078,8.700000,8,8
Feb 27 01:17:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2414.080078,3758.080078,14.000000,16,16
Feb 27 01:17:45 2021 - DEBUG    ddtr max_ndms:		384
Feb 27 01:17:45 2021 - DEBUG    ddtr ndms elements:
Feb 27 01:17:45 2021 - DEBUG         ndms[0]:		384
Feb 27 01:17:45 2021 - DEBUG         ndms[1]:		160
Feb 27 01:17:45 2021 - DEBUG         ndms[2]:		160
Feb 27 01:17:45 2021 - DEBUG         ndms[3]:		160
Feb 27 01:17:45 2021 - DEBUG         ndms[4]:		96
Feb 27 01:17:45 2021 - DEBUG    ddtr maxshift:		23280
Feb 27 01:17:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 01:17:45 2021 - DEBUG    ddtr max_ndms:		384
Feb 27 01:17:45 2021 - DEBUG    t_processed size:	5
Feb 27 01:17:45 2021 - DEBUG    t_processed elements:
Feb 27 01:17:45 2021 - DEBUG         t_processed[0][0]:	288000
Feb 27 01:17:45 2021 - DEBUG         t_processed[1][0]:	144000
Feb 27 01:17:45 2021 - DEBUG         t_processed[2][0]:	72000
Feb 27 01:17:45 2021 - DEBUG         t_processed[3][0]:	36000
Feb 27 01:17:45 2021 - DEBUG         t_processed[4][0]:	18000
Feb 27 01:17:45 2021 - DEBUG    power:			2.000000
Feb 27 01:17:45 2021 - NOTICE   Finished. 1
Feb 27 01:17:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 01:17:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 01:17:45 2021 - NOTICE   --------------------------------------------------------------
Feb 27 01:17:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 01:17:45 2021 - NOTICE   	DDTR Binning 	11.861312
Feb 27 01:17:45 2021 - NOTICE   	DDTR Corner_Turn 	6.724992
Feb 27 01:17:45 2021 - NOTICE   	DDTR Dedispersion 	60.209311
Feb 27 01:17:45 2021 - NOTICE   	DDTR Host_To_Device 	209.062395
Feb 27 01:17:45 2021 - NOTICE   	DDTR total 	288.027039
Feb 27 01:17:45 2021 - NOTICE   	Total total 	288.154877
Feb 27 01:17:45 2021 - NOTICE   	Processed telescope time:	18431.999207
Feb 27 01:17:45 2021 - NOTICE    
Feb 27 01:17:45 2021 - NOTICE   	Real-time speed-up factor:	63.965599
Feb 27 01:17:45 2021 - NOTICE   --------------------------------------------------------------
Feb 27 01:17:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 01:17:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 01:17:45 2021 - NOTICE   Checked for devices.
Feb 27 01:17:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 01:17:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 01:17:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 01:17:45 2021 - DEBUG    CARD INFORMATION:
Feb 27 01:17:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 01:17:45 2021 - DEBUG    Compute capability:	7.5
Feb 27 01:17:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 01:17:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 01:17:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 01:17:45 2021 - DEBUG    ID # on this machine:	0
Feb 27 01:17:45 2021 - DEBUG    Driver version:		11010
Feb 27 01:17:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 01:17:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 01:17:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 01:17:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 01:17:45 2021 - NOTICE   Calculating strategy.
Feb 27 01:17:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1856
Feb 27 01:17:45 2021 - DEBUG    Range:	3 MAXSHIFT:	27120 Scrunch value:	8
Feb 27 01:17:45 2021 - DEBUG    Maximum dispersive delay:	 3.471360(s).
Feb 27 01:17:45 2021 - DEBUG    Diagonal DM:	69.468497
Feb 27 01:17:45 2021 - DEBUG    In 1
Feb 27 01:17:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 27 01:17:45 2021 - NOTICE   Calculating strategy.
Feb 27 01:17:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1856
Feb 27 01:17:45 2021 - DEBUG    Range:	3 MAXSHIFT:	27120 Scrunch value:	8
Feb 27 01:17:45 2021 - DEBUG    Maximum dispersive delay:	 3.471360(s).
Feb 27 01:17:45 2021 - DEBUG    Diagonal DM:	69.468497
Feb 27 01:17:45 2021 - DEBUG    In 1
Feb 27 01:17:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 01:17:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 01:17:45 2021 - DEBUG    CARD INFORMATION:
Feb 27 01:17:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 01:17:45 2021 - DEBUG    Compute capability:	7.5
Feb 27 01:17:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 01:17:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 01:17:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 01:17:45 2021 - DEBUG    ID # on this machine:	0
Feb 27 01:17:45 2021 - DEBUG    Driver version:		11010
Feb 27 01:17:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 01:17:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 01:17:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 01:17:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 01:17:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 01:17:45 2021 - DEBUG    az_start:		0.000000
Feb 27 01:17:45 2021 - DEBUG    za_start:		0.000000
Feb 27 01:17:45 2021 - DEBUG    src_raj:			0.000000
Feb 27 01:17:45 2021 - DEBUG    src_dej:			0.000000
Feb 27 01:17:45 2021 - DEBUG    tstart:			50000.000000
Feb 27 01:17:45 2021 - DEBUG    tsamp:			0.000128
Feb 27 01:17:45 2021 - DEBUG    refdm:			0.000000
Feb 27 01:17:45 2021 - DEBUG    period:			0.000000
Feb 27 01:17:45 2021 - DEBUG    fch1:			895.000000
Feb 27 01:17:45 2021 - DEBUG    foff:			-0.126953
Feb 27 01:17:45 2021 - DEBUG    fchannel:		0.000000
Feb 27 01:17:45 2021 - DEBUG    telescope_id:		0
Feb 27 01:17:45 2021 - DEBUG    machine_id:		0
Feb 27 01:17:45 2021 - DEBUG    data_type:		0
Feb 27 01:17:45 2021 - DEBUG    barycentric:		0
Feb 27 01:17:45 2021 - DEBUG    pulsarcentric:		0
Feb 27 01:17:45 2021 - DEBUG    nbits:			8
Feb 27 01:17:45 2021 - DEBUG    nsamples:		156250
Feb 27 01:17:45 2021 - DEBUG    nchans:			1024
Feb 27 01:17:45 2021 - DEBUG    nifs:			0
Feb 27 01:17:45 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 01:17:45 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 01:17:45 2021 - DEBUG    rawdatafile:		
Feb 27 01:17:45 2021 - DEBUG    source_name:		
Feb 27 01:17:45 2021 - DEBUG    N:			0
Feb 27 01:17:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 01:17:45 2021 - DEBUG    Optimization settings:
Feb 27 01:17:45 2021 - DEBUG    		UNROLL:			4
Feb 27 01:17:45 2021 - DEBUG    		SNUMREG:		4
Feb 27 01:17:45 2021 - DEBUG    		SDIVINT:		30
Feb 27 01:17:45 2021 - DEBUG    		SDIVINDM:		32
Feb 27 01:17:45 2021 - DEBUG    ddtr+analysis:		false
Feb 27 01:17:45 2021 - DEBUG    ddtr dm ranges:		4
Feb 27 01:17:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,241.279999,0.130000,1,1
Feb 27 01:17:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 241.279999,508.799988,0.380000,2,2
Feb 27 01:17:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 508.799988,897.919983,0.640000,4,4
Feb 27 01:17:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 897.919983,1729.919922,1.300000,8,8
Feb 27 01:17:45 2021 - DEBUG    ddtr max_ndms:		1856
Feb 27 01:17:45 2021 - DEBUG    ddtr ndms elements:
Feb 27 01:17:45 2021 - DEBUG         ndms[0]:		1856
Feb 27 01:17:45 2021 - DEBUG         ndms[1]:		704
Feb 27 01:17:45 2021 - DEBUG         ndms[2]:		608
Feb 27 01:17:45 2021 - DEBUG         ndms[3]:		640
Feb 27 01:17:45 2021 - DEBUG    ddtr maxshift:		27120
Feb 27 01:17:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 01:17:45 2021 - DEBUG    ddtr max_ndms:		1856
Feb 27 01:17:45 2021 - DEBUG    t_processed size:	4
Feb 27 01:17:45 2021 - DEBUG    t_processed elements:
Feb 27 01:17:45 2021 - DEBUG         t_processed[0][0]:	128640
Feb 27 01:17:45 2021 - DEBUG         t_processed[1][0]:	64320
Feb 27 01:17:45 2021 - DEBUG         t_processed[2][0]:	32160
Feb 27 01:17:45 2021 - DEBUG         t_processed[3][0]:	16080
Feb 27 01:17:45 2021 - DEBUG    power:			2.000000
Feb 27 01:17:45 2021 - NOTICE   Pipeline is ready.
Feb 27 01:17:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 01:17:45 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.


Memory allocation for the DDTR
Number of time samples: 288000;
maxshift: 23280
Number of time samples + maxshift: 311280;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318750720 bytes = 303.984 MB;
DDTR output size:  637501440 bytes = 607.969 MB;
Total memory required: 956252160 bytes = 911.953 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	288000, 0
CORNER TURN!
311280 512
32 8
9727 64
Performed CT: 0.006700 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.872811
CT Device memory bandwidth in GB/s: 142.723687

NOTICE: 0.000000	334.080017	0.870000	384

Amount of telescope time processed: 0.000000

13593.750000
0.000380
217
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 334.080017	558.080017	1.400000	160

Amount of telescope time processed: 0.000000
timesamples: 311280

10937.500000
0.000380
186
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 558.080017	1022.080017	2.900000	160

Amount of telescope time processed: 0.000000
timesamples: 167280

11328.125000
0.000380
191
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1022.080017	2414.080078	8.700000	160

Amount of telescope time processed: 0.000000
timesamples: 95280

16992.187500
0.000380
257
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2414.080078	3758.080078	14.000000	96

Amount of telescope time processed: 0.000000
timesamples: 59280

13671.875000
0.000380
218
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	288000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.288155 (GPU estimate)
Amount of telescope time processed: 18.431999
Number of samples processed: 288000
Real-time speedup factor: 63.965599
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	192 MB.
NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	192 MB.

Memory allocation for the DDTR
Number of time samples: 128640;
maxshift: 27120
Number of time samples + maxshift: 155760;
Number of channels: 1024
Maximum number of DM-trials: 1856;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318996480 bytes = 304.219 MB;
DDTR output size:  1156362240 bytes = 1102.793 MB;
Total memory required: 1475358720 bytes = 1407.012 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	128640, 0
CORNER TURN!
155760 1024
32 8
4867 128
Performed CT: 0.006824 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.717160
CT Device memory bandwidth in GB/s: 140.230296

NOTICE: 0.000000	241.279999	0.130000	1856

Amount of telescope time processed: 0.000000

1015.624939
0.001907
118
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resumFeb 27 01:17:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 01:17:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 01:17:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 01:17:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 01:17:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 01:17:45 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 01:17:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 01:17:45 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 01:17:45 2021 - DEBUG    Signal start at [samples]:	1562
Feb 27 01:17:45 2021 - DEBUG    Signal width [samples]:		312
Feb 27 01:17:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 01:17:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 01:17:45 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 01:17:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 01:17:45 2021 - DEBUG    Optimization settings:
Feb 27 01:17:45 2021 - DEBUG    		UNROLL:			4
Feb 27 01:17:45 2021 - DEBUG    		SNUMREG:		4
Feb 27 01:17:45 2021 - DEBUG    		SDIVINT:		30
Feb 27 01:17:45 2021 - DEBUG    		SDIVINDM:		32
Feb 27 01:17:45 2021 - DEBUG    ddtr+analysis:		false
Feb 27 01:17:45 2021 - DEBUG    ddtr dm ranges:		4
Feb 27 01:17:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,241.279999,0.130000,1,1
Feb 27 01:17:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 241.279999,508.799988,0.380000,2,2
Feb 27 01:17:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 508.799988,897.919983,0.640000,4,4
Feb 27 01:17:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 897.919983,1729.919922,1.300000,8,8
Feb 27 01:17:45 2021 - DEBUG    ddtr max_ndms:		1856
Feb 27 01:17:45 2021 - DEBUG    ddtr ndms elements:
Feb 27 01:17:45 2021 - DEBUG         ndms[0]:		1856
Feb 27 01:17:45 2021 - DEBUG         ndms[1]:		704
Feb 27 01:17:45 2021 - DEBUG         ndms[2]:		608
Feb 27 01:17:45 2021 - DEBUG         ndms[3]:		640
Feb 27 01:17:45 2021 - DEBUG    ddtr maxshift:		27120
Feb 27 01:17:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 01:17:45 2021 - DEBUG    ddtr max_ndms:		1856
Feb 27 01:17:45 2021 - DEBUG    t_processed size:	4
Feb 27 01:17:45 2021 - DEBUG    t_processed elements:
Feb 27 01:17:45 2021 - DEBUG         t_processed[0][0]:	128640
Feb 27 01:17:45 2021 - DEBUG         t_processed[1][0]:	64320
Feb 27 01:17:45 2021 - DEBUG         t_processed[2][0]:	32160
Feb 27 01:17:45 2021 - DEBUG         t_processed[3][0]:	16080
Feb 27 01:17:45 2021 - DEBUG    power:			2.000000
Feb 27 01:17:45 2021 - NOTICE   Finished. 1
Feb 27 01:17:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 01:17:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 01:17:45 2021 - NOTICE   --------------------------------------------------------------
Feb 27 01:17:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 01:17:45 2021 - NOTICE   	DDTR Binning 	11.486624
Feb 27 01:17:45 2021 - NOTICE   	DDTR Corner_Turn 	6.841216
