Apr  3 22:32:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 22:32:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 22:32:52 2021 - NOTICE   Checked for devices.
Apr  3 22:32:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 22:32:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 22:32:52 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 22:32:52 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:32:53 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 22:32:53 2021 - DEBUG    rawdatafile:		
Apr  3 22:32:53 2021 - DEBUG    source_name:		
Apr  3 22:32:53 2021 - DEBUG    N:			0
Apr  3 22:32:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 22:32:53 2021 - DEBUG    Optimization settings:
Apr  3 22:32:53 2021 - DEBUG    		UNROLL:			4
Apr  3 22:32:53 2021 - DEBUG    		SNUMREG:		2
Apr  3 22:32:53 2021 - DEBUG    		SDIVINT:		50
Apr  3 22:32:53 2021 - DEBUG    		SDIVINDM:		10
Apr  3 22:32:53 2021 - DEBUG    ddtr+analysis:		false
Apr  3 22:32:53 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 22:32:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1802.000000,0.680000,1,1
Apr  3 22:32:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1802.000000,2894.000000,1.400000,2,2
Apr  3 22:32:53 2021 - DEBUG    ddtr max_ndms:		2650
Apr  3 22:32:53 2021 - DEBUG    ddtr ndms elements:
Apr  3 22:32:53 2021 - DEBUG         ndms[0]:		2650
Apr  3 22:32:53 2021 - DEBUG         ndms[1]:		780
Apr  3 22:32:53 2021 - DEBUG    ddtr maxshift:		13400
Apr  3 22:32:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 22:32:53 2021 - DEBUG    ddtr max_ndms:		2650
Apr  3 22:32:53 2021 - DEBUG    t_processed size:	2
Apr  3 22:32:53 2021 - DEBUG    t_processed elements:
Apr  3 22:32:53 2021 - DEBUG         t_processed[0][0]:	611600
Apr  3 22:32:53 2021 - DEBUG         t_processed[1][0]:	305800
Apr  3 22:32:53 2021 - DEBUG    power:			2.000000
Apr  3 22:32:53 2021 - NOTICE   Pipeline is ready.
Apr  3 22:32:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:32:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:32:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:32:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 22:32:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:32:59 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 22:32:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 22:32:59 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 22:32:59 2021 - DEBUG    Signal start at [samples]:	6250
Apr  3 22:32:59 2021 - DEBUG    Signal width [samples]:		1250
Apr  3 22:32:59 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 22:32:59 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 22:32:59 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 22:32:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 22:32:59 2021 - DEBUG    Optimization settings:
Apr  3 22:32:59 2021 - DEBUG    		UNROLL:			4
Apr  3 22:32:59 2021 - DEBUG    		SNUMREG:		2
Apr  3 22:32:59 2021 - DEBUG    		SDIVINT:		50
Apr  3 22:32:59 2021 - DEBUG    		SDIVINDM:		10
Apr  3 22:32:59 2021 - DEBUG    ddtr+analysis:		false
Apr  3 22:32:59 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 22:32:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1802.000000,0.680000,1,1
Apr  3 22:32:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1802.000000,2894.000000,1.400000,2,2
Apr  3 22:32:59 2021 - DEBUG    ddtr max_ndms:		2650
Apr  3 22:32:59 2021 - DEBUG    ddtr ndms elements:
Apr  3 22:32:59 2021 - DEBUG         ndms[0]:		2650
Apr  3 22:32:59 2021 - DEBUG         ndms[1]:		780
Apr  3 22:32:59 2021 - DEBUG    ddtr maxshift:		13400
Apr  3 22:32:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 22:32:59 2021 - DEBUG    ddtr max_ndms:		2650
Apr  3 22:32:59 2021 - DEBUG    t_processed size:	2
Apr  3 22:32:59 2021 - DEBUG    t_processed elements:
Apr  3 22:32:59 2021 - DEBUG         t_processed[0][0]:	611600
Apr  3 22:32:59 2021 - DEBUG         t_processed[1][0]:	305800
Apr  3 22:32:59 2021 - DEBUG    power:			2.000000
Apr  3 22:32:59 2021 - NOTICE   Finished. 1
Apr  3 22:32:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 22:32:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 22:32:59 2021 - NOTICE   --------------------------------------------------------------
Apr  3 22:32:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 22:32:59 2021 - NOTICE   	DDTR Binning 	46.829567
Apr  3 22:32:59 2021 - NOTICE   	DDTR Corner_Turn 	56.218529
Apr  3 22:32:59 2021 - NOTICE   	DDTR Dedispersion 	4178.799561
Apr  3 22:32:59 2021 - NOTICE   	DDTR Host_To_Device 	1677.352951
Apr  3 22:32:59 2021 - NOTICE   	DDTR total 	5959.280334
Apr  3 22:32:59 2021 - NOTICE   	Total total 	5959.366699
Apr  3 22:32:59 2021 - NOTICE   	Processed telescope time:	19571.199417
Apr  3 22:32:59 2021 - NOTICE    
Apr  3 22:32:59 2021 - NOTICE   	Real-time speed-up factor:	3.284107
Apr  3 22:32:59 2021 - NOTICE   --------------------------------------------------------------
Apr  3 22:32:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 22:32:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 22:32:59 2021 - NOTICE   Checked for devices.
Apr  3 22:32:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 22:32:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 22:32:59 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 22:32:59 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:32:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 22:32:59 2021 - DEBUG    Compute capability:	7.5
Apr  3 22:32:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 22:32:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 22:32:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 22:32:59 2021 - DEBUG    ID # on this machine:	0
Apr  3 22:32:59 2021 - DEBUG    Driver version:		11010
Apr  3 22:32:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 22:32:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 22:32:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 22:32:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 22:32:59 2021 - NOTICE   Calculating strategy.
Apr  3 22:32:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 780
Apr  3 22:32:59 2021 - DEBUG    Range:	0 MAXSHIFT:	5954 Scrunch value:	1
Apr  3 22:32:59 2021 - DEBUG    Maximum dispersive delay:	 6.096896(s).
Apr  3 22:32:59 2021 - DEBUG    Diagonal DM:	1787.606883
Apr  3 22:32:59 2021 - DEBUG    In 2
Apr  3 22:32:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 22:32:59 2021 - NOTICE   Calculating strategy.
Apr  3 22:32:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 780
Apr  3 22:32:59 2021 - DEBUG    Range:	0 MAXSHIFT:	5954 Scrunch value:	1
Apr  3 22:32:59 2021 - DEBUG    Maximum dispersive delay:	 6.096896(s).
Apr  3 22:32:59 2021 - DEBUG    Diagonal DM:	1787.606883
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1180
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	92 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1180
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	92 MB.


Memory allocation for the DDTR
Number of time samples: 66000;
maxshift: 11800
Number of time samples + maxshift: 77800;
Number of channels: 2048
Maximum number of DM-trials: 1180;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318668800 bytes = 303.906 MB;
DDTR output size:  637337600 bytes = 607.812 MB;
Total memory required: 956006400 bytes = 911.719 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66000, 0
CORNER TURN!
77800 2048
32 8
2431 256
Performed CT: 0.007006 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.417309
CT Device memory bandwidth in GB/s: 136.450385

NOTICE: 0.000000	1062.000000	0.900000	1180

Amount of telescope time processed: 0.000000

3515.625000
0.002033
162
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1062.000000	1422.000000	1.500000	240

Amount of telescope time processed: 0.000000
timesamples: 77800

2929.687500
0.002033
151
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	66000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.411697 (GPU estimate)
Amount of telescope time processed: 16.896000
Number of samples processed: 66000
Real-time speedup factor: 41.039875
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	135 MB.
NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	135 MB.

Memory allocation for the DDTR
Number of time samples: 611600;
maxshift: 13400
Number of time samples + maxshift: 625000;
Number of channels: 2048
Maximum number of DM-trials: 2650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2560000000 bytes = 2441.406 MB;
DDTR output size:  6625000000 bytes = 6318.092 MB;
Total memory required: 9185000000 bytes = 8759.499 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	611600, 0
CORNER TURN!
625000 2048
32 8
19531 256
Performed CT: 0.056200 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.753141
CT Device memory bandwidth in GB/s: 136.651885

NOTICE: 0.000000	1802.000000	0.680000	2650

Amount of telescope time processed: 0.000000

21250.000000
0.000145
125
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1802.000000	2894.000000	1.400000	780

Amount of telescope time processed: 0.000000
timesamples: 625000

21875.000000
0.000145
126
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	611600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.95937 (GPU estimate)
Amount of telescope time processed: 19.571199
Number of samples processed: 611600
Real-time speedup factor: 3.284107
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 780
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	93 MB.
