Apr  4 00:53:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 00:53:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 00:53:17 2021 - NOTICE   Checked for devices.
Apr  4 00:53:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 00:53:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 00:53:17 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 00:53:17 2021 - DEBUG    CARD INFORMATION:
Apr  4 00:53:18 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  4 00:53:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 00:53:18 2021 - DEBUG    az_start:		0.000000
Apr  4 00:53:18 2021 - DEBUG    za_start:		0.000000
Apr  4 00:53:18 2021 - DEBUG    src_raj:			0.000000
Apr  4 00:53:18 2021 - DEBUG    src_dej:			0.000000
Apr  4 00:53:18 2021 - DEBUG    tstart:			50000.000000
Apr  4 00:53:18 2021 - DEBUG    tsamp:			0.000256
Apr  4 00:53:18 2021 - DEBUG    refdm:			0.000000
Apr  4 00:53:18 2021 - DEBUG    period:			0.000000
Apr  4 00:53:18 2021 - DEBUG    fch1:			730.000000
Apr  4 00:53:18 2021 - DEBUG    foff:			-0.039062
Apr  4 00:53:18 2021 - DEBUG    fchannel:		0.000000
Apr  4 00:53:18 2021 - DEBUG    telescope_id:		0
Apr  4 00:53:18 2021 - DEBUG    machine_id:		0
Apr  4 00:53:18 2021 - DEBUG    data_type:		0
Apr  4 00:53:18 2021 - DEBUG    barycentric:		0
Apr  4 00:53:18 2021 - DEBUG    pulsarcentric:		0
Apr  4 00:53:18 2021 - DEBUG    nbits:			8
Apr  4 00:53:18 2021 - DEBUG    nsamples:		78125
Apr  4 00:53:18 2021 - DEBUG    nchans:			2048
Apr  4 00:53:18 2021 - DEBUG    nifs:			0
Apr  4 00:53:18 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 00:53:18 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 00:53:18 2021 - DEBUG    rawdatafile:		
Apr  4 00:53:18 2021 - DEBUG    source_name:		
Apr  4 00:53:18 2021 - DEBUG    N:			0
Apr  4 00:53:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 00:53:18 2021 - DEBUG    Optimization settings:
Apr  4 00:53:18 2021 - DEBUG    		UNROLL:			4
Apr  4 00:53:18 2021 - DEBUG    		SNUMREG:		6
Apr  4 00:53:18 2021 - DEBUG    		SDIVINT:		24
Apr  4 00:53:18 2021 - DEBUG    		SDIVINDM:		40
Apr  4 00:53:18 2021 - DEBUG    ddtr+analysis:		false
Apr  4 00:53:18 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 00:53:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1080.000000,0.900000,1,1
Apr  4 00:53:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1080.000000,1440.000000,1.500000,2,2
Apr  4 00:53:18 2021 - DEBUG    ddtr max_ndms:		1200
Apr  4 00:53:18 2021 - DEBUG    ddtr ndms elements:
Apr  4 00:53:18 2021 - DEBUG         ndms[0]:		1200
Apr  4 00:53:18 2021 - DEBUG         ndms[1]:		240
Apr  4 00:53:18 2021 - DEBUG    ddtr maxshift:		11808
Apr  4 00:53:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 00:53:18 2021 - DEBUG    ddtr max_ndms:		1200
Apr  4 00:53:18 2021 - DEBUG    t_processed size:	2
Apr  4 00:53:18 2021 - DEBUG    t_processed elements:
Apr  4 00:53:18 2021 - DEBUG         t_processed[0][0]:	66240
Apr  4 00:53:18 2021 - DEBUG         t_processed[1][0]:	33120
Apr  4 00:53:18 2021 - DEBUG    power:			2.000000
Apr  4 00:53:18 2021 - NOTICE   Pipeline is ready.
Apr  4 00:53:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 00:53:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 00:53:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 00:53:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 00:53:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 00:53:18 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 00:53:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 00:53:18 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 00:53:18 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 00:53:18 2021 - DEBUG    Signal width [samples]:		156
Apr  4 00:53:18 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 00:53:18 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 00:53:18 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 00:53:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 00:53:18 2021 - DEBUG    Optimization settings:
Apr  4 00:53:18 2021 - DEBUG    		UNROLL:			4
Apr  4 00:53:18 2021 - DEBUG    		SNUMREG:		6
Apr  4 00:53:18 2021 - DEBUG    		SDIVINT:		24
Apr  4 00:53:18 2021 - DEBUG    		SDIVINDM:		40
Apr  4 00:53:18 2021 - DEBUG    ddtr+analysis:		false
Apr  4 00:53:18 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 00:53:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1080.000000,0.900000,1,1
Apr  4 00:53:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1080.000000,1440.000000,1.500000,2,2
Apr  4 00:53:18 2021 - DEBUG    ddtr max_ndms:		1200
Apr  4 00:53:18 2021 - DEBUG    ddtr ndms elements:
Apr  4 00:53:18 2021 - DEBUG         ndms[0]:		1200
Apr  4 00:53:18 2021 - DEBUG         ndms[1]:		240
Apr  4 00:53:18 2021 - DEBUG    ddtr maxshift:		11808
Apr  4 00:53:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 00:53:18 2021 - DEBUG    ddtr max_ndms:		1200
Apr  4 00:53:18 2021 - DEBUG    t_processed size:	2
Apr  4 00:53:18 2021 - DEBUG    t_processed elements:
Apr  4 00:53:18 2021 - DEBUG         t_processed[0][0]:	66240
Apr  4 00:53:18 2021 - DEBUG         t_processed[1][0]:	33120
Apr  4 00:53:18 2021 - DEBUG    power:			2.000000
Apr  4 00:53:18 2021 - NOTICE   Finished. 1
Apr  4 00:53:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 00:53:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 00:53:18 2021 - NOTICE   --------------------------------------------------------------
Apr  4 00:53:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 00:53:18 2021 - NOTICE   	DDTR Binning 	5.817088
Apr  4 00:53:18 2021 - NOTICE   	DDTR Corner_Turn 	7.048832
Apr  4 00:53:18 2021 - NOTICE   	DDTR Dedispersion 	110.348575
Apr  4 00:53:18 2021 - NOTICE   	DDTR Host_To_Device 	209.667105
Apr  4 00:53:18 2021 - NOTICE   	DDTR total 	332.958843
Apr  4 00:53:18 2021 - NOTICE   	Total total 	333.034943
Apr  4 00:53:18 2021 - NOTICE   	Processed telescope time:	16957.439423
Apr  4 00:53:18 2021 - NOTICE    
Apr  4 00:53:18 2021 - NOTICE   	Real-time speed-up factor:	50.917899
Apr  4 00:53:18 2021 - NOTICE   --------------------------------------------------------------
Apr  4 00:53:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 00:53:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 00:53:18 2021 - NOTICE   Checked for devices.
Apr  4 00:53:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 00:53:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 00:53:18 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 00:53:18 2021 - DEBUG    CARD INFORMATION:
Apr  4 00:53:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 00:53:18 2021 - DEBUG    Compute capability:	7.5
Apr  4 00:53:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 00:53:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 00:53:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 00:53:18 2021 - DEBUG    ID # on this machine:	0
Apr  4 00:53:18 2021 - DEBUG    Driver version:		11010
Apr  4 00:53:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 00:53:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 00:53:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 00:53:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 00:53:18 2021 - NOTICE   Calculating strategy.
Apr  4 00:53:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2680
Apr  4 00:53:18 2021 - DEBUG    Range:	1 MAXSHIFT:	14112 Scrunch value:	2
Apr  4 00:53:18 2021 - DEBUG    Maximum dispersive delay:	 0.451584(s).
Apr  4 00:53:18 2021 - DEBUG    Diagonal DM:	452.232755
Apr  4 00:53:18 2021 - DEBUG    In 1
Apr  4 00:53:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 00:53:19 2021 - NOTICE   Calculating strategy.
Apr  4 00:53:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2680
Apr  4 00:53:19 2021 - DEBUG    Range:	1 MAXSHIFT:	14112 Scrunch value:	2
Apr  4 00:53:19 2021 - DEBUG    Maximum dispersive delay:	 0.451584(s).
Apr  4 00:53:19 2021 - DEBUG    Diagonal DM:	452.232755
Apr  4 00:53:19 2021 - DEBUG    In 1
Apr  4 00:53:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 00:53:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 00:53:19 2021 - DEBUG    CARD INFORMATION:
Apr  4 00:53:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 00:53:19 2021 - DEBUG    Compute capability:	7.5
Apr  4 00:53:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 00:53:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 00:53:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 00:53:19 2021 - DEBUG    ID # on this machine:	0
Apr  4 00:53:19 2021 - DEBUG    Driver version:		11010
Apr  4 00:53:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 00:53:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 00:53:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 00:53:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 00:53:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 00:53:19 2021 - DEBUG    az_start:		0.000000
Apr  4 00:53:19 2021 - DEBUG    za_start:		0.000000
Apr  4 00:53:19 2021 - DEBUG    src_raj:			0.000000
Apr  4 00:53:19 2021 - DEBUG    src_dej:			0.000000
Apr  4 00:53:19 2021 - DEBUG    tstart:			50000.000000
Apr  4 00:53:19 2021 - DEBUG    tsamp:			0.000032
Apr  4 00:53:19 2021 - DEBUG    refdm:			0.000000
Apr  4 00:53:19 2021 - DEBUG    period:			0.000000
Apr  4 00:53:19 2021 - DEBUG    fch1:			1445.000000
Apr  4 00:53:19 2021 - DEBUG    foff:			-0.024414
Apr  4 00:53:19 2021 - DEBUG    fchannel:		0.000000
Apr  4 00:53:19 2021 - DEBUG    telescope_id:		0
Apr  4 00:53:19 2021 - DEBUG    machine_id:		0
Apr  4 00:53:19 2021 - DEBUG    data_type:		0
Apr  4 00:53:19 2021 - DEBUG    barycentric:		0
Apr  4 00:53:19 2021 - DEBUG    pulsarcentric:		0
Apr  4 00:53:19 2021 - DEBUG    nbits:			8
Apr  4 00:53:19 2021 - DEBUG    nsamples:		625000
Apr  4 00:53:19 2021 - DEBUG    nchans:			2048
Apr  4 00:53:19 2021 - DEBUG    nifs:			0
Apr  4 00:53:19 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 00:53:19 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 00:53:19 2021 - DEBUG    rawdatafile:		
Apr  4 00:53:19 2021 - DEBUG    source_name:		
Apr  4 00:53:19 2021 - DEBUG    N:			0
Apr  4 00:53:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 00:53:19 2021 - DEBUG    Optimization settings:
Apr  4 00:53:19 2021 - DEBUG    		UNROLL:			4
Apr  4 00:53:19 2021 - DEBUG    		SNUMREG:		6
Apr  4 00:53:19 2021 - DEBUG    		SDIVINT:		24
Apr  4 00:53:19 2021 - DEBUG    		SDIVINDM:		40
Apr  4 00:53:19 2021 - DEBUG    ddtr+analysis:		false
Apr  4 00:53:19 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 00:53:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1822.400024,0.680000,1,1
Apr  4 00:53:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1822.400024,2942.399902,1.400000,2,2
Apr  4 00:53:19 2021 - DEBUG    ddtr max_ndms:		2680
Apr  4 00:53:19 2021 - DEBUG    ddtr ndms elements:
Apr  4 00:53:19 2021 - DEBUG         ndms[0]:		2680
Apr  4 00:53:19 2021 - DEBUG         ndms[1]:		800
Apr  4 00:53:19 2021 - DEBUG    ddtr maxshift:		14112
Apr  4 00:53:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 00:53:19 2021 - DEBUG    ddtr max_ndms:		2680
Apr  4 00:53:19 2021 - DEBUG    t_processed size:	2
Apr  4 00:53:19 2021 - DEBUG    t_processed elements:
Apr  4 00:53:19 2021 - DEBUG         t_processed[0][0]:	610560
Apr  4 00:53:19 2021 - DEBUG         t_processed[1][0]:	305280
Apr  4 00:53:19 2021 - DEBUG    power:			2.000000
Apr  4 00:53:19 2021 - NOTICE   Pipeline is ready.
Apr  4 00:53:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 00:53:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 00:53:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 00:53:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 00:53:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 00:53:23 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 00:53:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 00:53:23 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 00:53:23 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 00:53:23 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 00:53:23 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 00:53:23 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 00:53:23 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 00:53:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 00:53:23 2021 - DEBUG    Optimization settings:
Apr  4 00:53:23 2021 - DEBUG    		UNROLL:			4
Apr  4 00:53:23 2021 - DEBUG    		SNUMREG:		6
Apr  4 00:53:23 2021 - DEBUG    		SDIVINT:		24
Apr  4 00:53:23 2021 - DEBUG    		SDIVINDM:		40
Apr  4 00:53:23 2021 - DEBUG    ddtr+analysis:		false
Apr  4 00:53:23 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 00:53:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1822.400024,0.680000,1,1
Apr  4 00:53:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1822.400024,2942.399902,1.400000,2,2
Apr  4 00:53:23 2021 - DEBUG    ddtr max_ndms:		2680
Apr  4 00:53:23 2021 - DEBUG    ddtr ndms elements:
Apr  4 00:53:23 2021 - DEBUG         ndms[0]:		2680
Apr  4 00:53:23 2021 - DEBUG         ndms[1]:		800
Apr  4 00:53:23 2021 - DEBUG    ddtr maxshift:		14112
Apr  4 00:53:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 00:53:23 2021 - DEBUG    ddtr max_ndms:		2680
Apr  4 00:53:23 2021 - DEBUG    t_processed size:	2
Apr  4 00:53:23 2021 - DEBUG    t_processed elements:
Apr  4 00:53:23 2021 - DEBUG         t_processed[0][0]:	610560
Apr  4 00:53:23 2021 - DEBUG         t_processed[1][0]:	305280
Apr  4 00:53:23 2021 - DEBUG    power:			2.000000
Apr  4 00:53:23 2021 - NOTICE   Finished. 1
Apr  4 00:53:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 00:53:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 00:53:23 2021 - NOTICE   --------------------------------------------------------------
Apr  4 00:53:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 00:53:23 2021 - NOTICE   	DDTR Binning 	46.673920
Apr  4 00:53:23 2021 - NOTICE   	DDTR Corner_Turn 	55.962303
Apr  4 00:53:23 2021 - NOTICE   	DDTR Dedispersion 	2371.740021
Apr  4 00:53:23 2021 - NOTICE   	DDTR Host_To_Device 	1676.838907
Apr  4 00:53:23 2021 - NOTICE   	DDTR total 	4151.293549
Apr  4 00:53:23 2021 - NOTICE   	Total total 	4151.372559
Apr  4 00:53:23 2021 - NOTICE   	Processed telescope time:	19537.919998
Apr  4 00:53:23 2021 - NOTICE    
Apr  4 00:53:23 2021 - NOTICE   	Real-time speed-up factor:	4.706376
Apr  4 00:53:23 2021 - NOTICE   --------------------------------------------------------------
Apr  4 00:53:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 00:53:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 00:53:23 2021 - NOTICE   Checked for devices.
Apr  4 00:53:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 00:53:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 00:53:23 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 00:53:23 2021 - DEBUG    CARD INFORMATION:
Apr  4 00:53:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 00:53:23 2021 - DEBUG    Compute capability:	7.5
Apr  4 00:53:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 00:53:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 00:53:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 00:53:23 2021 - DEBUG    ID # on this machine:	0
Apr  4 00:53:23 2021 - DEBUG    Driver version:		11010
Apr  4 00:53:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 00:53:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 00:53:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 00:53:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 00:53:23 2021 - NOTICE   Calculating strategy.
Apr  4 00:53:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Apr  4 00:53:23 2021 - DEBUG    Range:	0 MAXSHIFT:	6190 Scrunch value:	1
Apr  4 00:53:23 2021 - DEBUG    Maximum dispersive delay:	 6.338560(s).
Apr  4 00:53:23 2021 - DEBUG    Diagonal DM:	1787.606883
Apr  4 00:53:23 2021 - DEBUG    In 2
Apr  4 00:53:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 00:53:23 2021 - NOTICE   Calculating strategy.
Apr  4 00:53:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Apr  4 00:53:23 2021 - DEBUG    Range:	0 MAXSHIFT:	6190 Scrunch value:	1
Apr  4 00:53:23 2021 - DEBUG    Maximum dispersive delay:	 6.338560(s).
Apr  4 00:53:23 2021 - DEBUG    Diagonal DM:	1787.606883
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1200
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	92 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1200
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	92 MB.


Memory allocation for the DDTR
Number of time samples: 66240;
maxshift: 11808
Number of time samples + maxshift: 78048;
Number of channels: 2048
Maximum number of DM-trials: 1200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319684608 bytes = 304.875 MB;
DDTR output size:  639369216 bytes = 609.750 MB;
Total memory required: 959053824 bytes = 914.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66240, 0
CORNER TURN!
78048 2048
32 8
2439 256
Performed CT: 0.007022 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.625039
CT Device memory bandwidth in GB/s: 136.575024

NOTICE: 0.000000	1080.000000	0.900000	1200

Amount of telescope time processed: 0.000000

3515.625000
0.002033
324
lineshift:	564
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1080.000000	1440.000000	1.500000	240

Amount of telescope time processed: 0.000000
timesamples: 78048

2929.687500
0.002033
278
lineshift:	518
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	66240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.333035 (GPU estimate)
Amount of telescope time processed: 16.957439
Number of samples processed: 66240
Real-time speedup factor: 50.917900
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	144 MB.
NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	144 MB.

Memory allocation for the DDTR
Number of time samples: 610560;
maxshift: 14112
Number of time samples + maxshift: 624672;
Number of channels: 2048
Maximum number of DM-trials: 2680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558656512 bytes = 2440.125 MB;
DDTR output size:  6696483840 bytes = 6386.265 MB;
Total memory required: 9255140352 bytes = 8826.390 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	610560, 0
CORNER TURN!
624672 2048
32 8
19521 256
Performed CT: 0.055943 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.682633
CT Device memory bandwidth in GB/s: 137.209580

NOTICE: 0.000000	1822.400024	0.680000	2680

Amount of telescope time processed: 0.000000

21250.000000
0.000145
166
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1822.400024	2942.399902	1.400000	800

Amount of telescope time processed: 0.000000
timesamples: 624672

21875.000000
0.000145
169
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	610560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.15137 (GPU estimate)
Amount of telescope time processed: 19.537920
Number of samples processed: 610560
Real-time speedup factor: 4.706376
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.
