Apr  4 02:14:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 02:14:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 02:14:18 2021 - NOTICE   Checked for devices.
Apr  4 02:14:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 02:14:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 02:14:18 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 02:14:18 2021 - DEBUG    CARD INFORMATION:
Apr  4 02:14:18 2021 - DEBUG    nifs:			0
Apr  4 02:14:18 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 02:14:18 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 02:14:18 2021 - DEBUG    rawdatafile:		
Apr  4 02:14:18 2021 - DEBUG    source_name:		
Apr  4 02:14:18 2021 - DEBUG    N:			0
Apr  4 02:14:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 02:14:18 2021 - DEBUG    Optimization settings:
Apr  4 02:14:18 2021 - DEBUG    		UNROLL:			4
Apr  4 02:14:18 2021 - DEBUG    		SNUMREG:		2
Apr  4 02:14:18 2021 - DEBUG    		SDIVINT:		10
Apr  4 02:14:18 2021 - DEBUG    		SDIVINDM:		64
Apr  4 02:14:18 2021 - DEBUG    ddtr+analysis:		false
Apr  4 02:14:18 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 02:14:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1094.400024,0.900000,1,1
Apr  4 02:14:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1094.400024,1478.400024,1.500000,2,2
Apr  4 02:14:18 2021 - DEBUG    ddtr max_ndms:		1216
Apr  4 02:14:18 2021 - DEBUG    ddtr ndms elements:
Apr  4 02:14:18 2021 - DEBUG         ndms[0]:		1216
Apr  4 02:14:18 2021 - DEBUG         ndms[1]:		256
Apr  4 02:14:18 2021 - DEBUG    ddtr maxshift:		11800
Apr  4 02:14:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 02:14:18 2021 - DEBUG    ddtr max_ndms:		1216
Apr  4 02:14:18 2021 - DEBUG    t_processed size:	2
Apr  4 02:14:18 2021 - DEBUG    t_processed elements:
Apr  4 02:14:18 2021 - DEBUG         t_processed[0][0]:	66320
Apr  4 02:14:18 2021 - DEBUG         t_processed[1][0]:	33160
Apr  4 02:14:18 2021 - DEBUG    power:			2.000000
Apr  4 02:14:18 2021 - NOTICE   Pipeline is ready.
Apr  4 02:14:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:14:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:14:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:14:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 02:14:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:14:19 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 02:14:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 02:14:19 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 02:14:19 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 02:14:19 2021 - DEBUG    Signal width [samples]:		156
Apr  4 02:14:19 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 02:14:19 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 02:14:19 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 02:14:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 02:14:19 2021 - DEBUG    Optimization settings:
Apr  4 02:14:19 2021 - DEBUG    		UNROLL:			4
Apr  4 02:14:19 2021 - DEBUG    		SNUMREG:		2
Apr  4 02:14:19 2021 - DEBUG    		SDIVINT:		10
Apr  4 02:14:19 2021 - DEBUG    		SDIVINDM:		64
Apr  4 02:14:19 2021 - DEBUG    ddtr+analysis:		false
Apr  4 02:14:19 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 02:14:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1094.400024,0.900000,1,1
Apr  4 02:14:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1094.400024,1478.400024,1.500000,2,2
Apr  4 02:14:19 2021 - DEBUG    ddtr max_ndms:		1216
Apr  4 02:14:19 2021 - DEBUG    ddtr ndms elements:
Apr  4 02:14:19 2021 - DEBUG         ndms[0]:		1216
Apr  4 02:14:19 2021 - DEBUG         ndms[1]:		256
Apr  4 02:14:19 2021 - DEBUG    ddtr maxshift:		11800
Apr  4 02:14:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 02:14:19 2021 - DEBUG    ddtr max_ndms:		1216
Apr  4 02:14:19 2021 - DEBUG    t_processed size:	2
Apr  4 02:14:19 2021 - DEBUG    t_processed elements:
Apr  4 02:14:19 2021 - DEBUG         t_processed[0][0]:	66320
Apr  4 02:14:19 2021 - DEBUG         t_processed[1][0]:	33160
Apr  4 02:14:19 2021 - DEBUG    power:			2.000000
Apr  4 02:14:19 2021 - NOTICE   Finished. 1
Apr  4 02:14:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 02:14:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 02:14:19 2021 - NOTICE   --------------------------------------------------------------
Apr  4 02:14:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 02:14:19 2021 - NOTICE   	DDTR Binning 	5.860448
Apr  4 02:14:19 2021 - NOTICE   	DDTR Corner_Turn 	7.099680
Apr  4 02:14:19 2021 - NOTICE   	DDTR Dedispersion 	208.382179
Apr  4 02:14:19 2021 - NOTICE   	DDTR Host_To_Device 	209.862395
Apr  4 02:14:19 2021 - NOTICE   	DDTR total 	431.282700
Apr  4 02:14:19 2021 - NOTICE   	Total total 	431.359985
Apr  4 02:14:19 2021 - NOTICE   	Processed telescope time:	16977.920532
Apr  4 02:14:19 2021 - NOTICE    
Apr  4 02:14:19 2021 - NOTICE   	Real-time speed-up factor:	39.359053
Apr  4 02:14:19 2021 - NOTICE   --------------------------------------------------------------
Apr  4 02:14:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 02:14:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 02:14:19 2021 - NOTICE   Checked for devices.
Apr  4 02:14:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 02:14:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 02:14:19 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 02:14:19 2021 - DEBUG    CARD INFORMATION:
Apr  4 02:14:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 02:14:19 2021 - DEBUG    Compute capability:	7.5
Apr  4 02:14:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 02:14:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 02:14:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 02:14:19 2021 - DEBUG    ID # on this machine:	0
Apr  4 02:14:19 2021 - DEBUG    Driver version:		11010
Apr  4 02:14:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 02:14:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 02:14:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 02:14:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 02:14:19 2021 - NOTICE   Calculating strategy.
Apr  4 02:14:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2688
Apr  4 02:14:19 2021 - DEBUG    Range:	1 MAXSHIFT:	13640 Scrunch value:	2
Apr  4 02:14:19 2021 - DEBUG    Maximum dispersive delay:	 0.436480(s).
Apr  4 02:14:19 2021 - DEBUG    Diagonal DM:	452.232755
Apr  4 02:14:19 2021 - DEBUG    In 1
Apr  4 02:14:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 02:14:20 2021 - NOTICE   Calculating strategy.
Apr  4 02:14:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2688
Apr  4 02:14:20 2021 - DEBUG    Range:	1 MAXSHIFT:	13640 Scrunch value:	2
Apr  4 02:14:20 2021 - DEBUG    Maximum dispersive delay:	 0.436480(s).
Apr  4 02:14:20 2021 - DEBUG    Diagonal DM:	452.232755
Apr  4 02:14:20 2021 - DEBUG    In 1
Apr  4 02:14:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 02:14:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 02:14:20 2021 - DEBUG    CARD INFORMATION:
Apr  4 02:14:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 02:14:20 2021 - DEBUG    Compute capability:	7.5
Apr  4 02:14:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 02:14:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 02:14:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 02:14:20 2021 - DEBUG    ID # on this machine:	0
Apr  4 02:14:20 2021 - DEBUG    Driver version:		11010
Apr  4 02:14:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 02:14:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 02:14:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 02:14:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 02:14:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 02:14:20 2021 - DEBUG    az_start:		0.000000
Apr  4 02:14:20 2021 - DEBUG    za_start:		0.000000
Apr  4 02:14:20 2021 - DEBUG    src_raj:			0.000000
Apr  4 02:14:20 2021 - DEBUG    src_dej:			0.000000
Apr  4 02:14:20 2021 - DEBUG    tstart:			50000.000000
Apr  4 02:14:20 2021 - DEBUG    tsamp:			0.000032
Apr  4 02:14:20 2021 - DEBUG    refdm:			0.000000
Apr  4 02:14:20 2021 - DEBUG    period:			0.000000
Apr  4 02:14:20 2021 - DEBUG    fch1:			1445.000000
Apr  4 02:14:20 2021 - DEBUG    foff:			-0.024414
Apr  4 02:14:20 2021 - DEBUG    fchannel:		0.000000
Apr  4 02:14:20 2021 - DEBUG    telescope_id:		0
Apr  4 02:14:20 2021 - DEBUG    machine_id:		0
Apr  4 02:14:20 2021 - DEBUG    data_type:		0
Apr  4 02:14:20 2021 - DEBUG    barycentric:		0
Apr  4 02:14:20 2021 - DEBUG    pulsarcentric:		0
Apr  4 02:14:20 2021 - DEBUG    nbits:			8
Apr  4 02:14:20 2021 - DEBUG    nsamples:		625000
Apr  4 02:14:20 2021 - DEBUG    nchans:			2048
Apr  4 02:14:20 2021 - DEBUG    nifs:			0
Apr  4 02:14:20 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 02:14:20 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 02:14:20 2021 - DEBUG    rawdatafile:		
Apr  4 02:14:20 2021 - DEBUG    source_name:		
Apr  4 02:14:20 2021 - DEBUG    N:			0
Apr  4 02:14:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 02:14:20 2021 - DEBUG    Optimization settings:
Apr  4 02:14:20 2021 - DEBUG    		UNROLL:			4
Apr  4 02:14:20 2021 - DEBUG    		SNUMREG:		2
Apr  4 02:14:20 2021 - DEBUG    		SDIVINT:		10
Apr  4 02:14:20 2021 - DEBUG    		SDIVINDM:		64
Apr  4 02:14:20 2021 - DEBUG    ddtr+analysis:		false
Apr  4 02:14:20 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 02:14:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1827.839966,0.680000,1,1
Apr  4 02:14:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1827.839966,2992.639893,1.400000,2,2
Apr  4 02:14:20 2021 - DEBUG    ddtr max_ndms:		2688
Apr  4 02:14:20 2021 - DEBUG    ddtr ndms elements:
Apr  4 02:14:20 2021 - DEBUG         ndms[0]:		2688
Apr  4 02:14:20 2021 - DEBUG         ndms[1]:		832
Apr  4 02:14:20 2021 - DEBUG    ddtr maxshift:		13640
Apr  4 02:14:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 02:14:20 2021 - DEBUG    ddtr max_ndms:		2688
Apr  4 02:14:20 2021 - DEBUG    t_processed size:	2
Apr  4 02:14:20 2021 - DEBUG    t_processed elements:
Apr  4 02:14:20 2021 - DEBUG         t_processed[0][0]:	611360
Apr  4 02:14:20 2021 - DEBUG         t_processed[1][0]:	305680
Apr  4 02:14:20 2021 - DEBUG    power:			2.000000
Apr  4 02:14:20 2021 - NOTICE   Pipeline is ready.
Apr  4 02:14:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:14:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:14:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:14:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 02:14:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:14:26 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 02:14:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 02:14:26 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 02:14:26 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 02:14:26 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 02:14:26 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 02:14:26 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 02:14:26 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 02:14:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 02:14:26 2021 - DEBUG    Optimization settings:
Apr  4 02:14:26 2021 - DEBUG    		UNROLL:			4
Apr  4 02:14:26 2021 - DEBUG    		SNUMREG:		2
Apr  4 02:14:26 2021 - DEBUG    		SDIVINT:		10
Apr  4 02:14:26 2021 - DEBUG    		SDIVINDM:		64
Apr  4 02:14:26 2021 - DEBUG    ddtr+analysis:		false
Apr  4 02:14:26 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 02:14:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1827.839966,0.680000,1,1
Apr  4 02:14:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1827.839966,2992.639893,1.400000,2,2
Apr  4 02:14:26 2021 - DEBUG    ddtr max_ndms:		2688
Apr  4 02:14:26 2021 - DEBUG    ddtr ndms elements:
Apr  4 02:14:26 2021 - DEBUG         ndms[0]:		2688
Apr  4 02:14:26 2021 - DEBUG         ndms[1]:		832
Apr  4 02:14:26 2021 - DEBUG    ddtr maxshift:		13640
Apr  4 02:14:26 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 02:14:26 2021 - DEBUG    ddtr max_ndms:		2688
Apr  4 02:14:26 2021 - DEBUG    t_processed size:	2
Apr  4 02:14:26 2021 - DEBUG    t_processed elements:
Apr  4 02:14:26 2021 - DEBUG         t_processed[0][0]:	611360
Apr  4 02:14:26 2021 - DEBUG         t_processed[1][0]:	305680
Apr  4 02:14:26 2021 - DEBUG    power:			2.000000
Apr  4 02:14:26 2021 - NOTICE   Finished. 1
Apr  4 02:14:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 02:14:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 02:14:26 2021 - NOTICE   --------------------------------------------------------------
Apr  4 02:14:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 02:14:26 2021 - NOTICE   	DDTR Binning 	46.792706
Apr  4 02:14:26 2021 - NOTICE   	DDTR Corner_Turn 	56.131775
Apr  4 02:14:26 2021 - NOTICE   	DDTR Dedispersion 	4457.340942
Apr  4 02:14:26 2021 - NOTICE   	DDTR Host_To_Device 	1677.730033
Apr  4 02:14:26 2021 - NOTICE   	DDTR total 	6238.076843
Apr  4 02:14:26 2021 - NOTICE   	Total total 	6238.163086
Apr  4 02:14:26 2021 - NOTICE   	Processed telescope time:	19563.520432
Apr  4 02:14:26 2021 - NOTICE    
Apr  4 02:14:26 2021 - NOTICE   	Real-time speed-up factor:	3.136103
Apr  4 02:14:26 2021 - NOTICE   --------------------------------------------------------------
Apr  4 02:14:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 02:14:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 02:14:26 2021 - NOTICE   Checked for devices.
Apr  4 02:14:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 02:14:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 02:14:26 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 02:14:26 2021 - DEBUG    CARD INFORMATION:
Apr  4 02:14:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 02:14:26 2021 - DEBUG    Compute capability:	7.5
Apr  4 02:14:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 02:14:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 02:14:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 02:14:26 2021 - DEBUG    ID # on this machine:	0
Apr  4 02:14:26 2021 - DEBUG    Driver version:		11010
Apr  4 02:14:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 02:14:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 02:14:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 02:14:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 02:14:26 2021 - NOTICE   Calculating strategy.
Apr  4 02:14:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Apr  4 02:14:26 2021 - DEBUG    Range:	0 MAXSHIFT:	6178 Scrunch value:	1
Apr  4 02:14:26 2021 - DEBUG    Maximum dispersive delay:	 6.326272(s).
Apr  4 02:14:26 2021 - DEBUG    Diagonal DM:	1787.606883
Apr  4 02:14:26 2021 - DEBUG    In 2
Apr  4 02:14:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 02:14:26 2021 - NOTICE   Calculating strategy.
Apr  4 02:14:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Apr  4 02:14:26 2021 - DEBUG    Range:	0 MAXSHIFT:	6178 Scrunch value:	1
Apr  4 02:14:26 2021 - DEBUG    Maximum dispersive delay:	 6.326272(s).
Apr  4 02:14:26 2021 - DEBUG    Diagonal DM:	1787.606883
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1216
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	92 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1216
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	92 MB.


Memory allocation for the DDTR
Number of time samples: 66320;
maxshift: 11800
Number of time samples + maxshift: 78120;
Number of channels: 2048
Maximum number of DM-trials: 1216;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  639959040 bytes = 610.312 MB;
Total memory required: 959938560 bytes = 915.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66320, 0
CORNER TURN!
78120 2048
32 8
2441 256
Performed CT: 0.007072 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.210784
CT Device memory bandwidth in GB/s: 135.726470

NOTICE: 0.000000	1094.400024	0.900000	1216

Amount of telescope time processed: 0.000000

3515.625000
0.002033
468
lineshift:	488
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1094.400024	1478.400024	1.500000	256

Amount of telescope time processed: 0.000000
timesamples: 78120

2929.687500
0.002033
393
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	66320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.43136 (GPU estimate)
Amount of telescope time processed: 16.977921
Number of samples processed: 66320
Real-time speedup factor: 39.359055
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	139 MB.
NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	139 MB.

Memory allocation for the DDTR
Number of time samples: 611360;
maxshift: 13640
Number of time samples + maxshift: 625000;
Number of channels: 2048
Maximum number of DM-trials: 2688;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2560000000 bytes = 2441.406 MB;
DDTR output size:  6720000000 bytes = 6408.691 MB;
Total memory required: 9280000000 bytes = 8850.098 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	611360, 0
CORNER TURN!
625000 2048
32 8
19531 256
Performed CT: 0.056112 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.110854
CT Device memory bandwidth in GB/s: 136.866512

NOTICE: 0.000000	1827.839966	0.680000	2688

Amount of telescope time processed: 0.000000

21250.000000
0.000145
211
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1827.839966	2992.639893	1.400000	832

Amount of telescope time processed: 0.000000
timesamples: 625000

21875.000000
0.000145
217
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	611360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.23816 (GPU estimate)
Amount of telescope time processed: 19.563520
Number of samples processed: 611360
Real-time speedup factor: 3.136103
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.
