Apr  4 02:36:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 02:36:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 02:36:01 2021 - NOTICE   Checked for devices.
Apr  4 02:36:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 02:36:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 02:36:01 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 02:36:01 2021 - DEBUG    CARD INFORMATION:
Apr  4 02:36:02 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 02:36:02 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 02:36:02 2021 - DEBUG    Signal width [samples]:		156
Apr  4 02:36:02 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 02:36:02 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 02:36:02 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 02:36:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 02:36:02 2021 - DEBUG    Optimization settings:
Apr  4 02:36:02 2021 - DEBUG    		UNROLL:			4
Apr  4 02:36:02 2021 - DEBUG    		SNUMREG:		6
Apr  4 02:36:02 2021 - DEBUG    		SDIVINT:		8
Apr  4 02:36:02 2021 - DEBUG    		SDIVINDM:		128
Apr  4 02:36:02 2021 - DEBUG    ddtr+analysis:		false
Apr  4 02:36:02 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 02:36:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1152.000000,0.900000,1,1
Apr  4 02:36:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,1536.000000,1.500000,2,2
Apr  4 02:36:02 2021 - DEBUG    ddtr max_ndms:		1280
Apr  4 02:36:02 2021 - DEBUG    ddtr ndms elements:
Apr  4 02:36:02 2021 - DEBUG         ndms[0]:		1280
Apr  4 02:36:02 2021 - DEBUG         ndms[1]:		256
Apr  4 02:36:02 2021 - DEBUG    ddtr maxshift:		12384
Apr  4 02:36:02 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 02:36:02 2021 - DEBUG    ddtr max_ndms:		1280
Apr  4 02:36:02 2021 - DEBUG    t_processed size:	2
Apr  4 02:36:02 2021 - DEBUG    t_processed elements:
Apr  4 02:36:02 2021 - DEBUG         t_processed[0][0]:	65664
Apr  4 02:36:02 2021 - DEBUG         t_processed[1][0]:	32832
Apr  4 02:36:02 2021 - DEBUG    power:			2.000000
Apr  4 02:36:02 2021 - NOTICE   Finished. 1
Apr  4 02:36:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 02:36:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 02:36:02 2021 - NOTICE   --------------------------------------------------------------
Apr  4 02:36:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 02:36:02 2021 - NOTICE   	DDTR Binning 	5.824704
Apr  4 02:36:02 2021 - NOTICE   	DDTR Corner_Turn 	7.052416
Apr  4 02:36:02 2021 - NOTICE   	DDTR Dedispersion 	96.595009
Apr  4 02:36:02 2021 - NOTICE   	DDTR Host_To_Device 	209.637465
Apr  4 02:36:02 2021 - NOTICE   	DDTR total 	319.190522
Apr  4 02:36:02 2021 - NOTICE   	Total total 	319.270905
Apr  4 02:36:02 2021 - NOTICE   	Processed telescope time:	16809.984207
Apr  4 02:36:02 2021 - NOTICE    
Apr  4 02:36:02 2021 - NOTICE   	Real-time speed-up factor:	52.651162
Apr  4 02:36:02 2021 - NOTICE   --------------------------------------------------------------
Apr  4 02:36:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 02:36:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 02:36:02 2021 - NOTICE   Checked for devices.
Apr  4 02:36:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 02:36:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 02:36:02 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 02:36:02 2021 - DEBUG    CARD INFORMATION:
Apr  4 02:36:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 02:36:02 2021 - DEBUG    Compute capability:	7.5
Apr  4 02:36:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 02:36:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 02:36:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 02:36:02 2021 - DEBUG    ID # on this machine:	0
Apr  4 02:36:02 2021 - DEBUG    Driver version:		11010
Apr  4 02:36:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 02:36:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 02:36:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 02:36:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 02:36:02 2021 - NOTICE   Calculating strategy.
Apr  4 02:36:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2688
Apr  4 02:36:02 2021 - DEBUG    Range:	1 MAXSHIFT:	14112 Scrunch value:	2
Apr  4 02:36:02 2021 - DEBUG    Maximum dispersive delay:	 0.451584(s).
Apr  4 02:36:02 2021 - DEBUG    Diagonal DM:	452.232755
Apr  4 02:36:02 2021 - DEBUG    In 1
Apr  4 02:36:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 02:36:03 2021 - NOTICE   Calculating strategy.
Apr  4 02:36:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2688
Apr  4 02:36:03 2021 - DEBUG    Range:	1 MAXSHIFT:	14112 Scrunch value:	2
Apr  4 02:36:03 2021 - DEBUG    Maximum dispersive delay:	 0.451584(s).
Apr  4 02:36:03 2021 - DEBUG    Diagonal DM:	452.232755
Apr  4 02:36:03 2021 - DEBUG    In 1
Apr  4 02:36:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 02:36:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 02:36:03 2021 - DEBUG    CARD INFORMATION:
Apr  4 02:36:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 02:36:03 2021 - DEBUG    Compute capability:	7.5
Apr  4 02:36:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 02:36:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 02:36:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 02:36:03 2021 - DEBUG    ID # on this machine:	0
Apr  4 02:36:03 2021 - DEBUG    Driver version:		11010
Apr  4 02:36:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 02:36:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 02:36:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 02:36:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 02:36:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 02:36:03 2021 - DEBUG    az_start:		0.000000
Apr  4 02:36:03 2021 - DEBUG    za_start:		0.000000
Apr  4 02:36:03 2021 - DEBUG    src_raj:			0.000000
Apr  4 02:36:03 2021 - DEBUG    src_dej:			0.000000
Apr  4 02:36:03 2021 - DEBUG    tstart:			50000.000000
Apr  4 02:36:03 2021 - DEBUG    tsamp:			0.000032
Apr  4 02:36:03 2021 - DEBUG    refdm:			0.000000
Apr  4 02:36:03 2021 - DEBUG    period:			0.000000
Apr  4 02:36:03 2021 - DEBUG    fch1:			1445.000000
Apr  4 02:36:03 2021 - DEBUG    foff:			-0.024414
Apr  4 02:36:03 2021 - DEBUG    fchannel:		0.000000
Apr  4 02:36:03 2021 - DEBUG    telescope_id:		0
Apr  4 02:36:03 2021 - DEBUG    machine_id:		0
Apr  4 02:36:03 2021 - DEBUG    data_type:		0
Apr  4 02:36:03 2021 - DEBUG    barycentric:		0
Apr  4 02:36:03 2021 - DEBUG    pulsarcentric:		0
Apr  4 02:36:03 2021 - DEBUG    nbits:			8
Apr  4 02:36:03 2021 - DEBUG    nsamples:		625000
Apr  4 02:36:03 2021 - DEBUG    nchans:			2048
Apr  4 02:36:03 2021 - DEBUG    nifs:			0
Apr  4 02:36:03 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 02:36:03 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 02:36:03 2021 - DEBUG    rawdatafile:		
Apr  4 02:36:03 2021 - DEBUG    source_name:		
Apr  4 02:36:03 2021 - DEBUG    N:			0
Apr  4 02:36:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 02:36:03 2021 - DEBUG    Optimization settings:
Apr  4 02:36:03 2021 - DEBUG    		UNROLL:			4
Apr  4 02:36:03 2021 - DEBUG    		SNUMREG:		6
Apr  4 02:36:03 2021 - DEBUG    		SDIVINT:		8
Apr  4 02:36:03 2021 - DEBUG    		SDIVINDM:		128
Apr  4 02:36:03 2021 - DEBUG    ddtr+analysis:		false
Apr  4 02:36:03 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 02:36:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1827.839966,0.680000,1,1
Apr  4 02:36:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1827.839966,3082.239990,1.400000,2,2
Apr  4 02:36:03 2021 - DEBUG    ddtr max_ndms:		2688
Apr  4 02:36:03 2021 - DEBUG    ddtr ndms elements:
Apr  4 02:36:03 2021 - DEBUG         ndms[0]:		2688
Apr  4 02:36:03 2021 - DEBUG         ndms[1]:		896
Apr  4 02:36:03 2021 - DEBUG    ddtr maxshift:		14112
Apr  4 02:36:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 02:36:03 2021 - DEBUG    ddtr max_ndms:		2688
Apr  4 02:36:03 2021 - DEBUG    t_processed size:	2
Apr  4 02:36:03 2021 - DEBUG    t_processed elements:
Apr  4 02:36:03 2021 - DEBUG         t_processed[0][0]:	610752
Apr  4 02:36:03 2021 - DEBUG         t_processed[1][0]:	305376
Apr  4 02:36:03 2021 - DEBUG    power:			2.000000
Apr  4 02:36:03 2021 - NOTICE   Pipeline is ready.
Apr  4 02:36:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:36:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:36:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:36:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 02:36:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:36:06 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 02:36:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 02:36:06 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 02:36:06 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 02:36:06 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 02:36:06 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 02:36:06 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 02:36:06 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 02:36:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 02:36:06 2021 - DEBUG    Optimization settings:
Apr  4 02:36:06 2021 - DEBUG    		UNROLL:			4
Apr  4 02:36:06 2021 - DEBUG    		SNUMREG:		6
Apr  4 02:36:06 2021 - DEBUG    		SDIVINT:		8
Apr  4 02:36:06 2021 - DEBUG    		SDIVINDM:		128
Apr  4 02:36:06 2021 - DEBUG    ddtr+analysis:		false
Apr  4 02:36:06 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 02:36:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1827.839966,0.680000,1,1
Apr  4 02:36:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1827.839966,3082.239990,1.400000,2,2
Apr  4 02:36:06 2021 - DEBUG    ddtr max_ndms:		2688
Apr  4 02:36:06 2021 - DEBUG    ddtr ndms elements:
Apr  4 02:36:06 2021 - DEBUG         ndms[0]:		2688
Apr  4 02:36:06 2021 - DEBUG         ndms[1]:		896
Apr  4 02:36:06 2021 - DEBUG    ddtr maxshift:		14112
Apr  4 02:36:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 02:36:06 2021 - DEBUG    ddtr max_ndms:		2688
Apr  4 02:36:06 2021 - DEBUG    t_processed size:	2
Apr  4 02:36:06 2021 - DEBUG    t_processed elements:
Apr  4 02:36:06 2021 - DEBUG         t_processed[0][0]:	610752
Apr  4 02:36:06 2021 - DEBUG         t_processed[1][0]:	305376
Apr  4 02:36:06 2021 - DEBUG    power:			2.000000
Apr  4 02:36:06 2021 - NOTICE   Finished. 1
Apr  4 02:36:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 02:36:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 02:36:06 2021 - NOTICE   --------------------------------------------------------------
Apr  4 02:36:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 02:36:06 2021 - NOTICE   	DDTR Binning 	46.645248
Apr  4 02:36:06 2021 - NOTICE   	DDTR Corner_Turn 	56.334335
Apr  4 02:36:06 2021 - NOTICE   	DDTR Dedispersion 	1966.725098
Apr  4 02:36:06 2021 - NOTICE   	DDTR Host_To_Device 	1677.160870
Apr  4 02:36:06 2021 - NOTICE   	DDTR total 	3746.947937
Apr  4 02:36:06 2021 - NOTICE   	Total total 	3747.038330
Apr  4 02:36:06 2021 - NOTICE   	Processed telescope time:	19544.063568
Apr  4 02:36:06 2021 - NOTICE    
Apr  4 02:36:06 2021 - NOTICE   	Real-time speed-up factor:	5.215870
Apr  4 02:36:06 2021 - NOTICE   --------------------------------------------------------------
Apr  4 02:36:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 02:36:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 02:36:06 2021 - NOTICE   Checked for devices.
Apr  4 02:36:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 02:36:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 02:36:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 02:36:06 2021 - DEBUG    CARD INFORMATION:
Apr  4 02:36:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 02:36:06 2021 - DEBUG    Compute capability:	7.5
Apr  4 02:36:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 02:36:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 02:36:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 02:36:06 2021 - DEBUG    ID # on this machine:	0
Apr  4 02:36:06 2021 - DEBUG    Driver version:		11010
Apr  4 02:36:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 02:36:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 02:36:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 02:36:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 02:36:06 2021 - NOTICE   Calculating strategy.
Apr  4 02:36:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Apr  4 02:36:06 2021 - DEBUG    Range:	0 MAXSHIFT:	6706 Scrunch value:	1
Apr  4 02:36:06 2021 - DEBUG    Maximum dispersive delay:	 6.866944(s).
Apr  4 02:36:06 2021 - DEBUG    Diagonal DM:	1787.606883
Apr  4 02:36:06 2021 - DEBUG    In 2
Apr  4 02:36:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 02:36:07 2021 - NOTICE   Calculating strategy.
Apr  4 02:36:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Apr  4 02:36:07 2021 - DEBUG    Range:	0 MAXSHIFT:	6706 Scrunch value:	1
Apr  4 02:36:07 2021 - DEBUG    Maximum dispersive delay:	 6.866944(s).
Apr  4 02:36:07 2021 - DEBUG    Diagonal DM:	1787.606883
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1280
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1280
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.


Memory allocation for the DDTR
Number of time samples: 65664;
maxshift: 12384
Number of time samples + maxshift: 78048;
Number of channels: 2048
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319684608 bytes = 304.875 MB;
DDTR output size:  639369216 bytes = 609.750 MB;
Total memory required: 959053824 bytes = 914.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65664, 0
CORNER TURN!
78048 2048
32 8
2439 256
Performed CT: 0.007025 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.545187
CT Device memory bandwidth in GB/s: 136.527112

NOTICE: 0.000000	1152.000000	0.900000	1280

Amount of telescope time processed: 0.000000

3515.625000
0.002033
921
lineshift:	1001
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1152.000000	1536.000000	1.500000	256

Amount of telescope time processed: 0.000000
timesamples: 78048

2929.687500
0.002033
770
lineshift:	850
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	65664
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.319271 (GPU estimate)
Amount of telescope time processed: 16.809984
Number of samples processed: 65664
Real-time speedup factor: 52.651161
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	144 MB.
NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	144 MB.

Memory allocation for the DDTR
Number of time samples: 610752;
maxshift: 14112
Number of time samples + maxshift: 624864;
Number of channels: 2048
Maximum number of DM-trials: 2688;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559442944 bytes = 2440.875 MB;
DDTR output size:  6718537728 bytes = 6407.297 MB;
Total memory required: 9277980672 bytes = 8848.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	610752, 0
CORNER TURN!
624864 2048
32 8
19527 256
Performed CT: 0.056316 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.240959
CT Device memory bandwidth in GB/s: 136.344575

NOTICE: 0.000000	1827.839966	0.680000	2688

Amount of telescope time processed: 0.000000

21250.000000
0.000145
405
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1827.839966	3082.239990	1.400000	896

Amount of telescope time processed: 0.000000
timesamples: 624864

21875.000000
0.000145
416
lineshift:	496
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	610752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.74704 (GPU estimate)
Amount of telescope time processed: 19.544064
Number of samples processed: 610752
Real-time speedup factor: 5.215869
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	104 MB.
