Apr  4 00:26:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 00:26:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 00:26:46 2021 - NOTICE   Checked for devices.
Apr  4 00:26:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 00:26:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 00:26:46 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 00:26:46 2021 - DEBUG    CARD INFORMATION:
Apr  4 00:26:46 2021 - DEBUG    ID # on this machine:	0
Apr  4 00:26:46 2021 - DEBUG    Driver version:		11010
Apr  4 00:26:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 00:26:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 00:26:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 00:26:46 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  4 00:26:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 00:26:46 2021 - DEBUG    az_start:		0.000000
Apr  4 00:26:46 2021 - DEBUG    za_start:		0.000000
Apr  4 00:26:46 2021 - DEBUG    src_raj:			0.000000
Apr  4 00:26:46 2021 - DEBUG    src_dej:			0.000000
Apr  4 00:26:46 2021 - DEBUG    tstart:			50000.000000
Apr  4 00:26:46 2021 - DEBUG    tsamp:			0.000256
Apr  4 00:26:46 2021 - DEBUG    refdm:			0.000000
Apr  4 00:26:46 2021 - DEBUG    period:			0.000000
Apr  4 00:26:46 2021 - DEBUG    fch1:			730.000000
Apr  4 00:26:46 2021 - DEBUG    foff:			-0.039062
Apr  4 00:26:46 2021 - DEBUG    fchannel:		0.000000
Apr  4 00:26:46 2021 - DEBUG    telescope_id:		0
Apr  4 00:26:46 2021 - DEBUG    machine_id:		0
Apr  4 00:26:46 2021 - DEBUG    data_type:		0
Apr  4 00:26:46 2021 - DEBUG    barycentric:		0
Apr  4 00:26:46 2021 - DEBUG    pulsarcentric:		0
Apr  4 00:26:46 2021 - DEBUG    nbits:			8
Apr  4 00:26:46 2021 - DEBUG    nsamples:		78125
Apr  4 00:26:46 2021 - DEBUG    nchans:			2048
Apr  4 00:26:46 2021 - DEBUG    nifs:			0
Apr  4 00:26:46 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 00:26:46 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 00:26:46 2021 - DEBUG    rawdatafile:		
Apr  4 00:26:46 2021 - DEBUG    source_name:		
Apr  4 00:26:46 2021 - DEBUG    N:			0
Apr  4 00:26:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 00:26:46 2021 - DEBUG    Optimization settings:
Apr  4 00:26:46 2021 - DEBUG    		UNROLL:			4
Apr  4 00:26:46 2021 - DEBUG    		SNUMREG:		6
Apr  4 00:26:46 2021 - DEBUG    		SDIVINT:		30
Apr  4 00:26:46 2021 - DEBUG    		SDIVINDM:		32
Apr  4 00:26:46 2021 - DEBUG    ddtr+analysis:		false
Apr  4 00:26:46 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 00:26:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1065.599976,0.900000,1,1
Apr  4 00:26:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1065.599976,1449.599976,1.500000,2,2
Apr  4 00:26:46 2021 - DEBUG    ddtr max_ndms:		1184
Apr  4 00:26:46 2021 - DEBUG    ddtr ndms elements:
Apr  4 00:26:46 2021 - DEBUG         ndms[0]:		1184
Apr  4 00:26:46 2021 - DEBUG         ndms[1]:		256
Apr  4 00:26:46 2021 - DEBUG    ddtr maxshift:		11880
Apr  4 00:26:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 00:26:46 2021 - DEBUG    ddtr max_ndms:		1184
Apr  4 00:26:46 2021 - DEBUG    t_processed size:	2
Apr  4 00:26:46 2021 - DEBUG    t_processed elements:
Apr  4 00:26:46 2021 - DEBUG         t_processed[0][0]:	66240
Apr  4 00:26:46 2021 - DEBUG         t_processed[1][0]:	33120
Apr  4 00:26:46 2021 - DEBUG    power:			2.000000
Apr  4 00:26:46 2021 - NOTICE   Pipeline is ready.
Apr  4 00:26:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 00:26:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 00:26:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 00:26:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 00:26:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 00:26:46 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 00:26:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 00:26:46 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 00:26:46 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 00:26:46 2021 - DEBUG    Signal width [samples]:		156
Apr  4 00:26:46 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 00:26:46 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 00:26:46 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 00:26:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 00:26:46 2021 - DEBUG    Optimization settings:
Apr  4 00:26:46 2021 - DEBUG    		UNROLL:			4
Apr  4 00:26:46 2021 - DEBUG    		SNUMREG:		6
Apr  4 00:26:46 2021 - DEBUG    		SDIVINT:		30
Apr  4 00:26:46 2021 - DEBUG    		SDIVINDM:		32
Apr  4 00:26:46 2021 - DEBUG    ddtr+analysis:		false
Apr  4 00:26:46 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 00:26:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1065.599976,0.900000,1,1
Apr  4 00:26:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1065.599976,1449.599976,1.500000,2,2
Apr  4 00:26:46 2021 - DEBUG    ddtr max_ndms:		1184
Apr  4 00:26:46 2021 - DEBUG    ddtr ndms elements:
Apr  4 00:26:46 2021 - DEBUG         ndms[0]:		1184
Apr  4 00:26:46 2021 - DEBUG         ndms[1]:		256
Apr  4 00:26:46 2021 - DEBUG    ddtr maxshift:		11880
Apr  4 00:26:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 00:26:46 2021 - DEBUG    ddtr max_ndms:		1184
Apr  4 00:26:46 2021 - DEBUG    t_processed size:	2
Apr  4 00:26:46 2021 - DEBUG    t_processed elements:
Apr  4 00:26:46 2021 - DEBUG         t_processed[0][0]:	66240
Apr  4 00:26:46 2021 - DEBUG         t_processed[1][0]:	33120
Apr  4 00:26:46 2021 - DEBUG    power:			2.000000
Apr  4 00:26:46 2021 - NOTICE   Finished. 1
Apr  4 00:26:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 00:26:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 00:26:46 2021 - NOTICE   --------------------------------------------------------------
Apr  4 00:26:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 00:26:46 2021 - NOTICE   	DDTR Binning 	5.859200
Apr  4 00:26:46 2021 - NOTICE   	DDTR Corner_Turn 	7.079296
Apr  4 00:26:46 2021 - NOTICE   	DDTR Dedispersion 	111.504449
Apr  4 00:26:46 2021 - NOTICE   	DDTR Host_To_Device 	209.861790
Apr  4 00:26:46 2021 - NOTICE   	DDTR total 	334.385027
Apr  4 00:26:46 2021 - NOTICE   	Total total 	334.463379
Apr  4 00:26:46 2021 - NOTICE   	Processed telescope time:	16957.439423
Apr  4 00:26:46 2021 - NOTICE    
Apr  4 00:26:46 2021 - NOTICE   	Real-time speed-up factor:	50.700437
Apr  4 00:26:46 2021 - NOTICE   --------------------------------------------------------------
Apr  4 00:26:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 00:26:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 00:26:46 2021 - NOTICE   Checked for devices.
Apr  4 00:26:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 00:26:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 00:26:46 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 00:26:46 2021 - DEBUG    CARD INFORMATION:
Apr  4 00:26:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 00:26:46 2021 - DEBUG    Compute capability:	7.5
Apr  4 00:26:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 00:26:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 00:26:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 00:26:46 2021 - DEBUG    ID # on this machine:	0
Apr  4 00:26:46 2021 - DEBUG    Driver version:		11010
Apr  4 00:26:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 00:26:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 00:26:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 00:26:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 00:26:46 2021 - NOTICE   Calculating strategy.
Apr  4 00:26:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2656
Apr  4 00:26:46 2021 - DEBUG    Range:	1 MAXSHIFT:	14040 Scrunch value:	2
Apr  4 00:26:46 2021 - DEBUG    Maximum dispersive delay:	 0.449280(s).
Apr  4 00:26:46 2021 - DEBUG    Diagonal DM:	452.232755
Apr  4 00:26:46 2021 - DEBUG    In 1
Apr  4 00:26:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 00:26:47 2021 - NOTICE   Calculating strategy.
Apr  4 00:26:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2656
Apr  4 00:26:47 2021 - DEBUG    Range:	1 MAXSHIFT:	14040 Scrunch value:	2
Apr  4 00:26:47 2021 - DEBUG    Maximum dispersive delay:	 0.449280(s).
Apr  4 00:26:47 2021 - DEBUG    Diagonal DM:	452.232755
Apr  4 00:26:47 2021 - DEBUG    In 1
Apr  4 00:26:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 00:26:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 00:26:47 2021 - DEBUG    CARD INFORMATION:
Apr  4 00:26:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 00:26:47 2021 - DEBUG    Compute capability:	7.5
Apr  4 00:26:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 00:26:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 00:26:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 00:26:47 2021 - DEBUG    ID # on this machine:	0
Apr  4 00:26:47 2021 - DEBUG    Driver version:		11010
Apr  4 00:26:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 00:26:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 00:26:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 00:26:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 00:26:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 00:26:47 2021 - DEBUG    az_start:		0.000000
Apr  4 00:26:47 2021 - DEBUG    za_start:		0.000000
Apr  4 00:26:47 2021 - DEBUG    src_raj:			0.000000
Apr  4 00:26:47 2021 - DEBUG    src_dej:			0.000000
Apr  4 00:26:47 2021 - DEBUG    tstart:			50000.000000
Apr  4 00:26:47 2021 - DEBUG    tsamp:			0.000032
Apr  4 00:26:47 2021 - DEBUG    refdm:			0.000000
Apr  4 00:26:47 2021 - DEBUG    period:			0.000000
Apr  4 00:26:47 2021 - DEBUG    fch1:			1445.000000
Apr  4 00:26:47 2021 - DEBUG    foff:			-0.024414
Apr  4 00:26:47 2021 - DEBUG    fchannel:		0.000000
Apr  4 00:26:47 2021 - DEBUG    telescope_id:		0
Apr  4 00:26:47 2021 - DEBUG    machine_id:		0
Apr  4 00:26:47 2021 - DEBUG    data_type:		0
Apr  4 00:26:47 2021 - DEBUG    barycentric:		0
Apr  4 00:26:47 2021 - DEBUG    pulsarcentric:		0
Apr  4 00:26:47 2021 - DEBUG    nbits:			8
Apr  4 00:26:47 2021 - DEBUG    nsamples:		625000
Apr  4 00:26:47 2021 - DEBUG    nchans:			2048
Apr  4 00:26:47 2021 - DEBUG    nifs:			0
Apr  4 00:26:47 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 00:26:47 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 00:26:47 2021 - DEBUG    rawdatafile:		
Apr  4 00:26:47 2021 - DEBUG    source_name:		
Apr  4 00:26:47 2021 - DEBUG    N:			0
Apr  4 00:26:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 00:26:47 2021 - DEBUG    Optimization settings:
Apr  4 00:26:47 2021 - DEBUG    		UNROLL:			4
Apr  4 00:26:47 2021 - DEBUG    		SNUMREG:		6
Apr  4 00:26:47 2021 - DEBUG    		SDIVINT:		30
Apr  4 00:26:47 2021 - DEBUG    		SDIVINDM:		32
Apr  4 00:26:47 2021 - DEBUG    ddtr+analysis:		false
Apr  4 00:26:47 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 00:26:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1806.080078,0.680000,1,1
Apr  4 00:26:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1806.080078,2926.080078,1.400000,2,2
Apr  4 00:26:47 2021 - DEBUG    ddtr max_ndms:		2656
Apr  4 00:26:47 2021 - DEBUG    ddtr ndms elements:
Apr  4 00:26:47 2021 - DEBUG         ndms[0]:		2656
Apr  4 00:26:47 2021 - DEBUG         ndms[1]:		800
Apr  4 00:26:47 2021 - DEBUG    ddtr maxshift:		14040
Apr  4 00:26:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 00:26:47 2021 - DEBUG    ddtr max_ndms:		2656
Apr  4 00:26:47 2021 - DEBUG    t_processed size:	2
Apr  4 00:26:47 2021 - DEBUG    t_processed elements:
Apr  4 00:26:47 2021 - DEBUG         t_processed[0][0]:	610560
Apr  4 00:26:47 2021 - DEBUG         t_processed[1][0]:	305280
Apr  4 00:26:47 2021 - DEBUG    power:			2.000000
Apr  4 00:26:47 2021 - NOTICE   Pipeline is ready.
Apr  4 00:26:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 00:26:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 00:26:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 00:26:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 00:26:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 00:26:51 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 00:26:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 00:26:51 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 00:26:51 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 00:26:51 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 00:26:51 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 00:26:51 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 00:26:51 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 00:26:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 00:26:51 2021 - DEBUG    Optimization settings:
Apr  4 00:26:51 2021 - DEBUG    		UNROLL:			4
Apr  4 00:26:51 2021 - DEBUG    		SNUMREG:		6
Apr  4 00:26:51 2021 - DEBUG    		SDIVINT:		30
Apr  4 00:26:51 2021 - DEBUG    		SDIVINDM:		32
Apr  4 00:26:51 2021 - DEBUG    ddtr+analysis:		false
Apr  4 00:26:51 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 00:26:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1806.080078,0.680000,1,1
Apr  4 00:26:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1806.080078,2926.080078,1.400000,2,2
Apr  4 00:26:51 2021 - DEBUG    ddtr max_ndms:		2656
Apr  4 00:26:51 2021 - DEBUG    ddtr ndms elements:
Apr  4 00:26:51 2021 - DEBUG         ndms[0]:		2656
Apr  4 00:26:51 2021 - DEBUG         ndms[1]:		800
Apr  4 00:26:51 2021 - DEBUG    ddtr maxshift:		14040
Apr  4 00:26:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 00:26:51 2021 - DEBUG    ddtr max_ndms:		2656
Apr  4 00:26:51 2021 - DEBUG    t_processed size:	2
Apr  4 00:26:51 2021 - DEBUG    t_processed elements:
Apr  4 00:26:51 2021 - DEBUG         t_processed[0][0]:	610560
Apr  4 00:26:51 2021 - DEBUG         t_processed[1][0]:	305280
Apr  4 00:26:51 2021 - DEBUG    power:			2.000000
Apr  4 00:26:51 2021 - NOTICE   Finished. 1
Apr  4 00:26:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 00:26:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 00:26:51 2021 - NOTICE   --------------------------------------------------------------
Apr  4 00:26:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 00:26:51 2021 - NOTICE   	DDTR Binning 	46.837090
Apr  4 00:26:51 2021 - NOTICE   	DDTR Corner_Turn 	56.092670
Apr  4 00:26:51 2021 - NOTICE   	DDTR Dedispersion 	2417.665833
Apr  4 00:26:51 2021 - NOTICE   	DDTR Host_To_Device 	1676.621994
Apr  4 00:26:51 2021 - NOTICE   	DDTR total 	4197.295959
Apr  4 00:26:51 2021 - NOTICE   	Total total 	4197.371094
Apr  4 00:26:51 2021 - NOTICE   	Processed telescope time:	19537.919998
Apr  4 00:26:51 2021 - NOTICE    
Apr  4 00:26:51 2021 - NOTICE   	Real-time speed-up factor:	4.654799
Apr  4 00:26:51 2021 - NOTICE   --------------------------------------------------------------
Apr  4 00:26:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 00:26:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 00:26:51 2021 - NOTICE   Checked for devices.
Apr  4 00:26:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 00:26:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 00:26:51 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 00:26:51 2021 - DEBUG    CARD INFORMATION:
Apr  4 00:26:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 00:26:51 2021 - DEBUG    Compute capability:	7.5
Apr  4 00:26:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 00:26:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 00:26:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 00:26:51 2021 - DEBUG    ID # on this machine:	0
Apr  4 00:26:51 2021 - DEBUG    Driver version:		11010
Apr  4 00:26:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 00:26:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 00:26:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 00:26:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 00:26:51 2021 - NOTICE   Calculating strategy.
Apr  4 00:26:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Apr  4 00:26:51 2021 - DEBUG    Range:	0 MAXSHIFT:	6262 Scrunch value:	1
Apr  4 00:26:51 2021 - DEBUG    Maximum dispersive delay:	 6.412288(s).
Apr  4 00:26:51 2021 - DEBUG    Diagonal DM:	1787.606883
Apr  4 00:26:51 2021 - DEBUG    In 2
Apr  4 00:26:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 00:26:51 2021 - NOTICE   Calculating strategy.
Apr  4 00:26:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Apr  4 00:26:51 2021 - DEBUG    Range:	0 MAXSHIFT:	6262 Scrunch value:	1
Apr  4 00:26:51 2021 - DEBUG    Maximum dispersive delay:	 6.412288(s).
Apr  4 00:26:51 2021 - DEBUG    Diagonal DM:	1787.606883
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1184
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	92 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1184
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	92 MB.


Memory allocation for the DDTR
Number of time samples: 66240;
maxshift: 11880
Number of time samples + maxshift: 78120;
Number of channels: 2048
Maximum number of DM-trials: 1184;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  639959040 bytes = 610.312 MB;
Total memory required: 959938560 bytes = 915.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66240, 0
CORNER TURN!
78120 2048
32 8
2441 256
Performed CT: 0.007053 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.806045
CT Device memory bandwidth in GB/s: 136.083627

NOTICE: 0.000000	1065.599976	0.900000	1184

Amount of telescope time processed: 0.000000

3515.625000
0.002033
279
lineshift:	579
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1065.599976	1449.599976	1.500000	256

Amount of telescope time processed: 0.000000
timesamples: 78120

2929.687500
0.002033
242
lineshift:	542
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	66240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.334463 (GPU estimate)
Amount of telescope time processed: 16.957439
Number of samples processed: 66240
Real-time speedup factor: 50.700436
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	142 MB.
NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	142 MB.

Memory allocation for the DDTR
Number of time samples: 610560;
maxshift: 14040
Number of time samples + maxshift: 624600;
Number of channels: 2048
Maximum number of DM-trials: 2656;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558361600 bytes = 2439.844 MB;
DDTR output size:  6635750400 bytes = 6328.345 MB;
Total memory required: 9194112000 bytes = 8768.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	610560, 0
CORNER TURN!
624600 2048
32 8
19518 256
Performed CT: 0.056074 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.114473
CT Device memory bandwidth in GB/s: 136.868684

NOTICE: 0.000000	1806.080078	0.680000	2656

Amount of telescope time processed: 0.000000

21250.000000
0.000145
153
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1806.080078	2926.080078	1.400000	800

Amount of telescope time processed: 0.000000
timesamples: 624600

21875.000000
0.000145
156
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	610560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.19737 (GPU estimate)
Amount of telescope time processed: 19.537920
Number of samples processed: 610560
Real-time speedup factor: 4.654799
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	97 MB.
