Apr  4 00:37:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 00:37:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 00:37:45 2021 - NOTICE   Checked for devices.
Apr  4 00:37:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 00:37:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 00:37:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 00:37:45 2021 - DEBUG    CARD INFORMATION:
Apr  4 00:37:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 00:37:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 00:37:46 2021 - NOTICE   Checked for devices.
Apr  4 00:37:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 00:37:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 00:37:46 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 00:37:46 2021 - DEBUG    CARD INFORMATION:
Apr  4 00:37:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 00:37:46 2021 - DEBUG    Compute capability:	7.5
Apr  4 00:37:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 00:37:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 00:37:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 00:37:46 2021 - DEBUG    ID # on this machine:	0
Apr  4 00:37:46 2021 - DEBUG    Driver version:		11010
Apr  4 00:37:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 00:37:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 00:37:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 00:37:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 00:37:46 2021 - NOTICE   Calculating strategy.
Apr  4 00:37:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2680
Apr  4 00:37:46 2021 - DEBUG    Range:	1 MAXSHIFT:	13384 Scrunch value:	2
Apr  4 00:37:46 2021 - DEBUG    Maximum dispersive delay:	 0.428288(s).
Apr  4 00:37:46 2021 - DEBUG    Diagonal DM:	452.232755
Apr  4 00:37:46 2021 - DEBUG    In 1
Apr  4 00:37:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 00:37:47 2021 - NOTICE   Calculating strategy.
Apr  4 00:37:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2680
Apr  4 00:37:47 2021 - DEBUG    Range:	1 MAXSHIFT:	13384 Scrunch value:	2
Apr  4 00:37:47 2021 - DEBUG    Maximum dispersive delay:	 0.428288(s).
Apr  4 00:37:47 2021 - DEBUG    Diagonal DM:	452.232755
Apr  4 00:37:47 2021 - DEBUG    In 1
Apr  4 00:37:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 00:37:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 00:37:47 2021 - DEBUG    CARD INFORMATION:
Apr  4 00:37:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 00:37:47 2021 - DEBUG    Compute capability:	7.5
Apr  4 00:37:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 00:37:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 00:37:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 00:37:47 2021 - DEBUG    ID # on this machine:	0
Apr  4 00:37:47 2021 - DEBUG    Driver version:		11010
Apr  4 00:37:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 00:37:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 00:37:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 00:37:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 00:37:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 00:37:47 2021 - DEBUG    az_start:		0.000000
Apr  4 00:37:47 2021 - DEBUG    za_start:		0.000000
Apr  4 00:37:47 2021 - DEBUG    src_raj:			0.000000
Apr  4 00:37:47 2021 - DEBUG    src_dej:			0.000000
Apr  4 00:37:47 2021 - DEBUG    tstart:			50000.000000
Apr  4 00:37:47 2021 - DEBUG    tsamp:			0.000032
Apr  4 00:37:47 2021 - DEBUG    refdm:			0.000000
Apr  4 00:37:47 2021 - DEBUG    period:			0.000000
Apr  4 00:37:47 2021 - DEBUG    fch1:			1445.000000
Apr  4 00:37:47 2021 - DEBUG    foff:			-0.024414
Apr  4 00:37:47 2021 - DEBUG    fchannel:		0.000000
Apr  4 00:37:47 2021 - DEBUG    telescope_id:		0
Apr  4 00:37:47 2021 - DEBUG    machine_id:		0
Apr  4 00:37:47 2021 - DEBUG    data_type:		0
Apr  4 00:37:47 2021 - DEBUG    barycentric:		0
Apr  4 00:37:47 2021 - DEBUG    pulsarcentric:		0
Apr  4 00:37:47 2021 - DEBUG    nbits:			8
Apr  4 00:37:47 2021 - DEBUG    nsamples:		625000
Apr  4 00:37:47 2021 - DEBUG    nchans:			2048
Apr  4 00:37:47 2021 - DEBUG    nifs:			0
Apr  4 00:37:47 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 00:37:47 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 00:37:47 2021 - DEBUG    rawdatafile:		
Apr  4 00:37:47 2021 - DEBUG    source_name:		
Apr  4 00:37:47 2021 - DEBUG    N:			0
Apr  4 00:37:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 00:37:47 2021 - DEBUG    Optimization settings:
Apr  4 00:37:47 2021 - DEBUG    		UNROLL:			4
Apr  4 00:37:47 2021 - DEBUG    		SNUMREG:		2
Apr  4 00:37:47 2021 - DEBUG    		SDIVINT:		14
Apr  4 00:37:47 2021 - DEBUG    		SDIVINDM:		40
Apr  4 00:37:47 2021 - DEBUG    ddtr+analysis:		false
Apr  4 00:37:47 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 00:37:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1822.400024,0.680000,1,1
Apr  4 00:37:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1822.400024,2942.399902,1.400000,2,2
Apr  4 00:37:47 2021 - DEBUG    ddtr max_ndms:		2680
Apr  4 00:37:47 2021 - DEBUG    ddtr ndms elements:
Apr  4 00:37:47 2021 - DEBUG         ndms[0]:		2680
Apr  4 00:37:47 2021 - DEBUG         ndms[1]:		800
Apr  4 00:37:47 2021 - DEBUG    ddtr maxshift:		13384
Apr  4 00:37:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 00:37:47 2021 - DEBUG    ddtr max_ndms:		2680
Apr  4 00:37:47 2021 - DEBUG    t_processed size:	2
Apr  4 00:37:47 2021 - DEBUG    t_processed elements:
Apr  4 00:37:47 2021 - DEBUG         t_processed[0][0]:	611520
Apr  4 00:37:47 2021 - DEBUG         t_processed[1][0]:	305760
Apr  4 00:37:47 2021 - DEBUG    power:			2.000000
Apr  4 00:37:47 2021 - NOTICE   Pipeline is ready.
Apr  4 00:37:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 00:37:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 00:37:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 00:37:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 00:37:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 00:37:54 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 00:37:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 00:37:54 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 00:37:54 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 00:37:54 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 00:37:54 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 00:37:54 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 00:37:54 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 00:37:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 00:37:54 2021 - DEBUG    Optimization settings:
Apr  4 00:37:54 2021 - DEBUG    		UNROLL:			4
Apr  4 00:37:54 2021 - DEBUG    		SNUMREG:		2
Apr  4 00:37:54 2021 - DEBUG    		SDIVINT:		14
Apr  4 00:37:54 2021 - DEBUG    		SDIVINDM:		40
Apr  4 00:37:54 2021 - DEBUG    ddtr+analysis:		false
Apr  4 00:37:54 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 00:37:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1822.400024,0.680000,1,1
Apr  4 00:37:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1822.400024,2942.399902,1.400000,2,2
Apr  4 00:37:54 2021 - DEBUG    ddtr max_ndms:		2680
Apr  4 00:37:54 2021 - DEBUG    ddtr ndms elements:
Apr  4 00:37:54 2021 - DEBUG         ndms[0]:		2680
Apr  4 00:37:54 2021 - DEBUG         ndms[1]:		800
Apr  4 00:37:54 2021 - DEBUG    ddtr maxshift:		13384
Apr  4 00:37:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 00:37:54 2021 - DEBUG    ddtr max_ndms:		2680
Apr  4 00:37:54 2021 - DEBUG    t_processed size:	2
Apr  4 00:37:54 2021 - DEBUG    t_processed elements:
Apr  4 00:37:54 2021 - DEBUG         t_processed[0][0]:	611520
Apr  4 00:37:54 2021 - DEBUG         t_processed[1][0]:	305760
Apr  4 00:37:54 2021 - DEBUG    power:			2.000000
Apr  4 00:37:54 2021 - NOTICE   Finished. 1
Apr  4 00:37:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 00:37:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 00:37:54 2021 - NOTICE   --------------------------------------------------------------
Apr  4 00:37:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 00:37:54 2021 - NOTICE   	DDTR Binning 	46.811584
Apr  4 00:37:54 2021 - NOTICE   	DDTR Corner_Turn 	56.178974
Apr  4 00:37:54 2021 - NOTICE   	DDTR Dedispersion 	4807.580688
Apr  4 00:37:54 2021 - NOTICE   	DDTR Host_To_Device 	1677.310072
Apr  4 00:37:54 2021 - NOTICE   	DDTR total 	6587.960266
Apr  4 00:37:54 2021 - NOTICE   	Total total 	6588.043457
Apr  4 00:37:54 2021 - NOTICE   	Processed telescope time:	19568.639755
Apr  4 00:37:54 2021 - NOTICE    
Apr  4 00:37:54 2021 - NOTICE   	Real-time speed-up factor:	2.970326
Apr  4 00:37:54 2021 - NOTICE   --------------------------------------------------------------
Apr  4 00:37:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 00:37:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 00:37:54 2021 - NOTICE   Checked for devices.
Apr  4 00:37:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 00:37:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 00:37:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 00:37:54 2021 - DEBUG    CARD INFORMATION:
Apr  4 00:37:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 00:37:54 2021 - DEBUG    Compute capability:	7.5
Apr  4 00:37:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 00:37:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 00:37:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 00:37:54 2021 - DEBUG    ID # on this machine:	0
Apr  4 00:37:54 2021 - DEBUG    Driver version:		11010
Apr  4 00:37:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 00:37:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 00:37:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 00:37:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 00:37:54 2021 - NOTICE   Calculating strategy.
Apr  4 00:37:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Apr  4 00:37:54 2021 - DEBUG    Range:	0 MAXSHIFT:	5958 Scrunch value:	1
Apr  4 00:37:54 2021 - DEBUG    Maximum dispersive delay:	 6.100992(s).
Apr  4 00:37:54 2021 - DEBUG    Diagonal DM:	1787.606883
Apr  4 00:37:54 2021 - DEBUG    In 2
Apr  4 00:37:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 00:37:54 2021 - NOTICE   Calculating strategy.
Apr  4 00:37:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Apr  4 00:37:54 2021 - DEBUG    Range:	0 MAXSHIFT:	5958 Scrunch value:	1
Apr  4 00:37:54 2021 - DEBUG    Maximum dispersive delay:	 6.100992(s).
Apr  4 00:37:54 2021 - DEBUG    Diagonal DM:	1787.606883
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1200
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1200
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.


Memory allocation for the DDTR
Number of time samples: 66528;
maxshift: 11592
Number of time samples + maxshift: 78120;
Number of channels: 2048
Maximum number of DM-trials: 1200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  639959040 bytes = 610.312 MB;
Total memory required: 959938560 bytes = 915.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66528, 0
CORNER TURN!
78120 2048
32 8
2441 256
Performed CT: 0.007072 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.208740
CT Device memory bandwidth in GB/s: 135.725244

NOTICE: 0.000000	1080.000000	0.900000	1200

Amount of telescope time processed: 0.000000

3515.625000
0.002033
304
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1080.000000	1440.000000	1.500000	240

Amount of telescope time processed: 0.000000
timesamples: 78120

2929.687500
0.002033
258
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	66528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.446161 (GPU estimate)
Amount of telescope time processed: 17.031168
Number of samples processed: 66528
Real-time speedup factor: 38.172707
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	136 MB.
NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	136 MB.

Memory allocation for the DDTR
Number of time samples: 611520;
maxshift: 13384
Number of time samples + maxshift: 624904;
Number of channels: 2048
Maximum number of DM-trials: 2680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559606784 bytes = 2441.031 MB;
DDTR output size:  6698970880 bytes = 6388.636 MB;
Total memory required: 9258577664 bytes = 8829.668 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	611520, 0
CORNER TURN!
624904 2048
32 8
19528 256
Performed CT: 0.056160 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.883464
CT Device memory bandwidth in GB/s: 136.730078

NOTICE: 0.000000	1822.400024	0.680000	2680

Amount of telescope time processed: 0.000000

21250.000000
0.000145
146
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1822.400024	2942.399902	1.400000	800

Amount of telescope time processed: 0.000000
timesamples: 624904

21875.000000
0.000145
149
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	611520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.58804 (GPU estimate)
Amount of telescope time processed: 19.568640
Number of samples processed: 611520
Real-time speedup factor: 2.970326
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	93 MB.
