Apr  4 01:38:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 01:38:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 01:38:51 2021 - NOTICE   Checked for devices.
Apr  4 01:38:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 01:38:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 01:38:51 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 01:38:51 2021 - DEBUG    CARD INFORMATION:
Apr  4 01:38:51 2021 - DEBUG    ddtr+analysis:		false
Apr  4 01:38:51 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 01:38:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1080.000000,0.900000,1,1
Apr  4 01:38:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1080.000000,1455.000000,1.500000,2,2
Apr  4 01:38:51 2021 - DEBUG    ddtr max_ndms:		1200
Apr  4 01:38:51 2021 - DEBUG    ddtr ndms elements:
Apr  4 01:38:51 2021 - DEBUG         ndms[0]:		1200
Apr  4 01:38:51 2021 - DEBUG         ndms[1]:		250
Apr  4 01:38:51 2021 - DEBUG    ddtr maxshift:		12096
Apr  4 01:38:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 01:38:51 2021 - DEBUG    ddtr max_ndms:		1200
Apr  4 01:38:51 2021 - DEBUG    t_processed size:	2
Apr  4 01:38:51 2021 - DEBUG    t_processed elements:
Apr  4 01:38:51 2021 - DEBUG         t_processed[0][0]:	65664
Apr  4 01:38:51 2021 - DEBUG         t_processed[1][0]:	32832
Apr  4 01:38:51 2021 - DEBUG    power:			2.000000
Apr  4 01:38:51 2021 - NOTICE   Pipeline is ready.
Apr  4 01:38:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:38:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:38:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:38:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 01:38:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:38:51 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 01:38:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 01:38:51 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 01:38:51 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 01:38:51 2021 - DEBUG    Signal width [samples]:		156
Apr  4 01:38:51 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 01:38:51 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 01:38:51 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 01:38:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 01:38:51 2021 - DEBUG    Optimization settings:
Apr  4 01:38:51 2021 - DEBUG    		UNROLL:			4
Apr  4 01:38:51 2021 - DEBUG    		SNUMREG:		6
Apr  4 01:38:51 2021 - DEBUG    		SDIVINT:		16
Apr  4 01:38:51 2021 - DEBUG    		SDIVINDM:		50
Apr  4 01:38:51 2021 - DEBUG    ddtr+analysis:		false
Apr  4 01:38:51 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 01:38:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1080.000000,0.900000,1,1
Apr  4 01:38:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1080.000000,1455.000000,1.500000,2,2
Apr  4 01:38:51 2021 - DEBUG    ddtr max_ndms:		1200
Apr  4 01:38:51 2021 - DEBUG    ddtr ndms elements:
Apr  4 01:38:51 2021 - DEBUG         ndms[0]:		1200
Apr  4 01:38:51 2021 - DEBUG         ndms[1]:		250
Apr  4 01:38:51 2021 - DEBUG    ddtr maxshift:		12096
Apr  4 01:38:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 01:38:51 2021 - DEBUG    ddtr max_ndms:		1200
Apr  4 01:38:51 2021 - DEBUG    t_processed size:	2
Apr  4 01:38:51 2021 - DEBUG    t_processed elements:
Apr  4 01:38:51 2021 - DEBUG         t_processed[0][0]:	65664
Apr  4 01:38:51 2021 - DEBUG         t_processed[1][0]:	32832
Apr  4 01:38:51 2021 - DEBUG    power:			2.000000
Apr  4 01:38:51 2021 - NOTICE   Finished. 1
Apr  4 01:38:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 01:38:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 01:38:51 2021 - NOTICE   --------------------------------------------------------------
Apr  4 01:38:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 01:38:51 2021 - NOTICE   	DDTR Binning 	5.798240
Apr  4 01:38:51 2021 - NOTICE   	DDTR Corner_Turn 	7.032832
Apr  4 01:38:51 2021 - NOTICE   	DDTR Dedispersion 	106.598850
Apr  4 01:38:51 2021 - NOTICE   	DDTR Host_To_Device 	208.894394
Apr  4 01:38:51 2021 - NOTICE   	DDTR total 	328.404089
Apr  4 01:38:51 2021 - NOTICE   	Total total 	328.482239
Apr  4 01:38:51 2021 - NOTICE   	Processed telescope time:	16809.984207
Apr  4 01:38:51 2021 - NOTICE    
Apr  4 01:38:51 2021 - NOTICE   	Real-time speed-up factor:	51.174713
Apr  4 01:38:51 2021 - NOTICE   --------------------------------------------------------------
Apr  4 01:38:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 01:38:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 01:38:52 2021 - NOTICE   Checked for devices.
Apr  4 01:38:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 01:38:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 01:38:52 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 01:38:52 2021 - DEBUG    CARD INFORMATION:
Apr  4 01:38:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 01:38:52 2021 - DEBUG    Compute capability:	7.5
Apr  4 01:38:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 01:38:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 01:38:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 01:38:52 2021 - DEBUG    ID # on this machine:	0
Apr  4 01:38:52 2021 - DEBUG    Driver version:		11010
Apr  4 01:38:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 01:38:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 01:38:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 01:38:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 01:38:52 2021 - NOTICE   Calculating strategy.
Apr  4 01:38:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2650
Apr  4 01:38:52 2021 - DEBUG    Range:	1 MAXSHIFT:	13632 Scrunch value:	2
Apr  4 01:38:52 2021 - DEBUG    Maximum dispersive delay:	 0.436224(s).
Apr  4 01:38:52 2021 - DEBUG    Diagonal DM:	452.232755
Apr  4 01:38:52 2021 - DEBUG    In 1
Apr  4 01:38:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 01:38:53 2021 - NOTICE   Calculating strategy.
Apr  4 01:38:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2650
Apr  4 01:38:53 2021 - DEBUG    Range:	1 MAXSHIFT:	13632 Scrunch value:	2
Apr  4 01:38:53 2021 - DEBUG    Maximum dispersive delay:	 0.436224(s).
Apr  4 01:38:53 2021 - DEBUG    Diagonal DM:	452.232755
Apr  4 01:38:53 2021 - DEBUG    In 1
Apr  4 01:38:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 01:38:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 01:38:53 2021 - DEBUG    CARD INFORMATION:
Apr  4 01:38:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 01:38:53 2021 - DEBUG    Compute capability:	7.5
Apr  4 01:38:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 01:38:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 01:38:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 01:38:53 2021 - DEBUG    ID # on this machine:	0
Apr  4 01:38:53 2021 - DEBUG    Driver version:		11010
Apr  4 01:38:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 01:38:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 01:38:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 01:38:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 01:38:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 01:38:53 2021 - DEBUG    az_start:		0.000000
Apr  4 01:38:53 2021 - DEBUG    za_start:		0.000000
Apr  4 01:38:53 2021 - DEBUG    src_raj:			0.000000
Apr  4 01:38:53 2021 - DEBUG    src_dej:			0.000000
Apr  4 01:38:53 2021 - DEBUG    tstart:			50000.000000
Apr  4 01:38:53 2021 - DEBUG    tsamp:			0.000032
Apr  4 01:38:53 2021 - DEBUG    refdm:			0.000000
Apr  4 01:38:53 2021 - DEBUG    period:			0.000000
Apr  4 01:38:53 2021 - DEBUG    fch1:			1445.000000
Apr  4 01:38:53 2021 - DEBUG    foff:			-0.024414
Apr  4 01:38:53 2021 - DEBUG    fchannel:		0.000000
Apr  4 01:38:53 2021 - DEBUG    telescope_id:		0
Apr  4 01:38:53 2021 - DEBUG    machine_id:		0
Apr  4 01:38:53 2021 - DEBUG    data_type:		0
Apr  4 01:38:53 2021 - DEBUG    barycentric:		0
Apr  4 01:38:53 2021 - DEBUG    pulsarcentric:		0
Apr  4 01:38:53 2021 - DEBUG    nbits:			8
Apr  4 01:38:53 2021 - DEBUG    nsamples:		625000
Apr  4 01:38:53 2021 - DEBUG    nchans:			2048
Apr  4 01:38:53 2021 - DEBUG    nifs:			0
Apr  4 01:38:53 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 01:38:53 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 01:38:53 2021 - DEBUG    rawdatafile:		
Apr  4 01:38:53 2021 - DEBUG    source_name:		
Apr  4 01:38:53 2021 - DEBUG    N:			0
Apr  4 01:38:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 01:38:53 2021 - DEBUG    Optimization settings:
Apr  4 01:38:53 2021 - DEBUG    		UNROLL:			4
Apr  4 01:38:53 2021 - DEBUG    		SNUMREG:		6
Apr  4 01:38:53 2021 - DEBUG    		SDIVINT:		16
Apr  4 01:38:53 2021 - DEBUG    		SDIVINDM:		50
Apr  4 01:38:53 2021 - DEBUG    ddtr+analysis:		false
Apr  4 01:38:53 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 01:38:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1802.000000,0.680000,1,1
Apr  4 01:38:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1802.000000,2922.000000,1.400000,2,2
Apr  4 01:38:53 2021 - DEBUG    ddtr max_ndms:		2650
Apr  4 01:38:53 2021 - DEBUG    ddtr ndms elements:
Apr  4 01:38:53 2021 - DEBUG         ndms[0]:		2650
Apr  4 01:38:53 2021 - DEBUG         ndms[1]:		800
Apr  4 01:38:53 2021 - DEBUG    ddtr maxshift:		13632
Apr  4 01:38:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 01:38:53 2021 - DEBUG    ddtr max_ndms:		2650
Apr  4 01:38:53 2021 - DEBUG    t_processed size:	2
Apr  4 01:38:53 2021 - DEBUG    t_processed elements:
Apr  4 01:38:53 2021 - DEBUG         t_processed[0][0]:	611328
Apr  4 01:38:53 2021 - DEBUG         t_processed[1][0]:	305664
Apr  4 01:38:53 2021 - DEBUG    power:			2.000000
Apr  4 01:38:53 2021 - NOTICE   Pipeline is ready.
Apr  4 01:38:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:38:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:38:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:38:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 01:38:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:38:57 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 01:38:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 01:38:57 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 01:38:57 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 01:38:57 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 01:38:57 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 01:38:57 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 01:38:57 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 01:38:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 01:38:57 2021 - DEBUG    Optimization settings:
Apr  4 01:38:57 2021 - DEBUG    		UNROLL:			4
Apr  4 01:38:57 2021 - DEBUG    		SNUMREG:		6
Apr  4 01:38:57 2021 - DEBUG    		SDIVINT:		16
Apr  4 01:38:57 2021 - DEBUG    		SDIVINDM:		50
Apr  4 01:38:57 2021 - DEBUG    ddtr+analysis:		false
Apr  4 01:38:57 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 01:38:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1802.000000,0.680000,1,1
Apr  4 01:38:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1802.000000,2922.000000,1.400000,2,2
Apr  4 01:38:57 2021 - DEBUG    ddtr max_ndms:		2650
Apr  4 01:38:57 2021 - DEBUG    ddtr ndms elements:
Apr  4 01:38:57 2021 - DEBUG         ndms[0]:		2650
Apr  4 01:38:57 2021 - DEBUG         ndms[1]:		800
Apr  4 01:38:57 2021 - DEBUG    ddtr maxshift:		13632
Apr  4 01:38:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 01:38:57 2021 - DEBUG    ddtr max_ndms:		2650
Apr  4 01:38:57 2021 - DEBUG    t_processed size:	2
Apr  4 01:38:57 2021 - DEBUG    t_processed elements:
Apr  4 01:38:57 2021 - DEBUG         t_processed[0][0]:	611328
Apr  4 01:38:57 2021 - DEBUG         t_processed[1][0]:	305664
Apr  4 01:38:57 2021 - DEBUG    power:			2.000000
Apr  4 01:38:57 2021 - NOTICE   Finished. 1
Apr  4 01:38:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 01:38:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 01:38:57 2021 - NOTICE   --------------------------------------------------------------
Apr  4 01:38:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 01:38:57 2021 - NOTICE   	DDTR Binning 	46.661312
Apr  4 01:38:57 2021 - NOTICE   	DDTR Corner_Turn 	56.002560
Apr  4 01:38:57 2021 - NOTICE   	DDTR Dedispersion 	2254.489288
Apr  4 01:38:57 2021 - NOTICE   	DDTR Host_To_Device 	1677.635250
Apr  4 01:38:57 2021 - NOTICE   	DDTR total 	4034.866638
Apr  4 01:38:57 2021 - NOTICE   	Total total 	4034.945068
Apr  4 01:38:57 2021 - NOTICE   	Processed telescope time:	19562.496185
Apr  4 01:38:57 2021 - NOTICE    
Apr  4 01:38:57 2021 - NOTICE   	Real-time speed-up factor:	4.848268
Apr  4 01:38:57 2021 - NOTICE   --------------------------------------------------------------
Apr  4 01:38:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 01:38:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 01:38:57 2021 - NOTICE   Checked for devices.
Apr  4 01:38:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 01:38:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 01:38:57 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 01:38:57 2021 - DEBUG    CARD INFORMATION:
Apr  4 01:38:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 01:38:57 2021 - DEBUG    Compute capability:	7.5
Apr  4 01:38:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 01:38:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 01:38:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 01:38:57 2021 - DEBUG    ID # on this machine:	0
Apr  4 01:38:57 2021 - DEBUG    Driver version:		11010
Apr  4 01:38:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 01:38:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 01:38:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 01:38:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 01:38:57 2021 - NOTICE   Calculating strategy.
Apr  4 01:38:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Apr  4 01:38:57 2021 - DEBUG    Range:	0 MAXSHIFT:	6094 Scrunch value:	1
Apr  4 01:38:57 2021 - DEBUG    Maximum dispersive delay:	 6.240256(s).
Apr  4 01:38:57 2021 - DEBUG    Diagonal DM:	1787.606883
Apr  4 01:38:57 2021 - DEBUG    In 2
Apr  4 01:38:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 01:38:57 2021 - NOTICE   Calculating strategy.
Apr  4 01:38:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Apr  4 01:38:57 2021 - DEBUG    Range:	0 MAXSHIFT:	6094 Scrunch value:	1
Apr  4 01:38:57 2021 - DEBUG    Maximum dispersive delay:	 6.240256(s).
Apr  4 01:38:57 2021 - DEBUG    Diagonal DM:	1787.606883
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1200
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	94 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1200
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	94 MB.


Memory allocation for the DDTR
Number of time samples: 65664;
maxshift: 12096
Number of time samples + maxshift: 77760;
Number of channels: 2048
Maximum number of DM-trials: 1200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318504960 bytes = 303.750 MB;
DDTR output size:  637009920 bytes = 607.500 MB;
Total memory required: 955514880 bytes = 911.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65664, 0
CORNER TURN!
77760 2048
32 8
2430 256
Performed CT: 0.007007 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.264591
CT Device memory bandwidth in GB/s: 136.358755

NOTICE: 0.000000	1080.000000	0.900000	1200

Amount of telescope time processed: 0.000000

3515.625000
0.002033
380
lineshift:	540
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1080.000000	1455.000000	1.500000	250

Amount of telescope time processed: 0.000000
timesamples: 77760

2929.687500
0.002033
321
lineshift:	481
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	65664
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.328482 (GPU estimate)
Amount of telescope time processed: 16.809984
Number of samples processed: 65664
Real-time speedup factor: 51.174713
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	137 MB.
NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	137 MB.

Memory allocation for the DDTR
Number of time samples: 611328;
maxshift: 13632
Number of time samples + maxshift: 624960;
Number of channels: 2048
Maximum number of DM-trials: 2650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559836160 bytes = 2441.250 MB;
DDTR output size:  6624576000 bytes = 6317.688 MB;
Total memory required: 9184412160 bytes = 8758.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	611328, 0
CORNER TURN!
624960 2048
32 8
19530 256
Performed CT: 0.055984 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.623689
CT Device memory bandwidth in GB/s: 137.174214

NOTICE: 0.000000	1802.000000	0.680000	2650

Amount of telescope time processed: 0.000000

21250.000000
0.000145
180
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1802.000000	2922.000000	1.400000	800

Amount of telescope time processed: 0.000000
timesamples: 624960

21875.000000
0.000145
185
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	611328
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.03495 (GPU estimate)
Amount of telescope time processed: 19.562496
Number of samples processed: 611328
Real-time speedup factor: 4.848269
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	95 MB.
