Apr  4 01:28:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 01:28:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 01:28:37 2021 - NOTICE   Checked for devices.
Apr  4 01:28:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 01:28:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 01:28:37 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 01:28:37 2021 - DEBUG    CARD INFORMATION:
Apr  4 01:28:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1080.000000,1455.000000,1.500000,2,2
Apr  4 01:28:37 2021 - DEBUG    ddtr max_ndms:		1200
Apr  4 01:28:37 2021 - DEBUG    ddtr ndms elements:
Apr  4 01:28:37 2021 - DEBUG         ndms[0]:		1200
Apr  4 01:28:37 2021 - DEBUG         ndms[1]:		250
Apr  4 01:28:37 2021 - DEBUG    ddtr maxshift:		12000
Apr  4 01:28:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 01:28:37 2021 - DEBUG    ddtr max_ndms:		1200
Apr  4 01:28:37 2021 - DEBUG    t_processed size:	2
Apr  4 01:28:37 2021 - DEBUG    t_processed elements:
Apr  4 01:28:37 2021 - DEBUG         t_processed[0][0]:	65920
Apr  4 01:28:37 2021 - DEBUG         t_processed[1][0]:	32960
Apr  4 01:28:37 2021 - DEBUG    power:			2.000000
Apr  4 01:28:37 2021 - NOTICE   Pipeline is ready.
Apr  4 01:28:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:28:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:28:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:28:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 01:28:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:28:38 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 01:28:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 01:28:38 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 01:28:38 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 01:28:38 2021 - DEBUG    Signal width [samples]:		156
Apr  4 01:28:38 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 01:28:38 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 01:28:38 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 01:28:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 01:28:38 2021 - DEBUG    Optimization settings:
Apr  4 01:28:38 2021 - DEBUG    		UNROLL:			4
Apr  4 01:28:38 2021 - DEBUG    		SNUMREG:		8
Apr  4 01:28:38 2021 - DEBUG    		SDIVINT:		10
Apr  4 01:28:38 2021 - DEBUG    		SDIVINDM:		50
Apr  4 01:28:38 2021 - DEBUG    ddtr+analysis:		false
Apr  4 01:28:38 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 01:28:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1080.000000,0.900000,1,1
Apr  4 01:28:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1080.000000,1455.000000,1.500000,2,2
Apr  4 01:28:38 2021 - DEBUG    ddtr max_ndms:		1200
Apr  4 01:28:38 2021 - DEBUG    ddtr ndms elements:
Apr  4 01:28:38 2021 - DEBUG         ndms[0]:		1200
Apr  4 01:28:38 2021 - DEBUG         ndms[1]:		250
Apr  4 01:28:38 2021 - DEBUG    ddtr maxshift:		12000
Apr  4 01:28:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 01:28:38 2021 - DEBUG    ddtr max_ndms:		1200
Apr  4 01:28:38 2021 - DEBUG    t_processed size:	2
Apr  4 01:28:38 2021 - DEBUG    t_processed elements:
Apr  4 01:28:38 2021 - DEBUG         t_processed[0][0]:	65920
Apr  4 01:28:38 2021 - DEBUG         t_processed[1][0]:	32960
Apr  4 01:28:38 2021 - DEBUG    power:			2.000000
Apr  4 01:28:38 2021 - NOTICE   Finished. 1
Apr  4 01:28:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 01:28:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 01:28:38 2021 - NOTICE   --------------------------------------------------------------
Apr  4 01:28:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 01:28:38 2021 - NOTICE   	DDTR Binning 	5.837536
Apr  4 01:28:38 2021 - NOTICE   	DDTR Corner_Turn 	7.243776
Apr  4 01:28:38 2021 - NOTICE   	DDTR Dedispersion 	244.487879
Apr  4 01:28:38 2021 - NOTICE   	DDTR Host_To_Device 	209.275841
Apr  4 01:28:38 2021 - NOTICE   	DDTR total 	466.926970
Apr  4 01:28:38 2021 - NOTICE   	Total total 	467.003540
Apr  4 01:28:38 2021 - NOTICE   	Processed telescope time:	16875.520706
Apr  4 01:28:38 2021 - NOTICE    
Apr  4 01:28:38 2021 - NOTICE   	Real-time speed-up factor:	36.135745
Apr  4 01:28:38 2021 - NOTICE   --------------------------------------------------------------
Apr  4 01:28:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 01:28:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 01:28:38 2021 - NOTICE   Checked for devices.
Apr  4 01:28:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 01:28:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 01:28:38 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 01:28:38 2021 - DEBUG    CARD INFORMATION:
Apr  4 01:28:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 01:28:38 2021 - DEBUG    Compute capability:	7.5
Apr  4 01:28:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 01:28:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 01:28:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 01:28:38 2021 - DEBUG    ID # on this machine:	0
Apr  4 01:28:38 2021 - DEBUG    Driver version:		11010
Apr  4 01:28:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 01:28:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 01:28:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 01:28:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 01:28:38 2021 - NOTICE   Calculating strategy.
Apr  4 01:28:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2650
Apr  4 01:28:38 2021 - DEBUG    Range:	1 MAXSHIFT:	13600 Scrunch value:	2
Apr  4 01:28:38 2021 - DEBUG    Maximum dispersive delay:	 0.435200(s).
Apr  4 01:28:38 2021 - DEBUG    Diagonal DM:	452.232755
Apr  4 01:28:38 2021 - DEBUG    In 1
Apr  4 01:28:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 01:28:39 2021 - NOTICE   Calculating strategy.
Apr  4 01:28:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2650
Apr  4 01:28:39 2021 - DEBUG    Range:	1 MAXSHIFT:	13600 Scrunch value:	2
Apr  4 01:28:39 2021 - DEBUG    Maximum dispersive delay:	 0.435200(s).
Apr  4 01:28:39 2021 - DEBUG    Diagonal DM:	452.232755
Apr  4 01:28:39 2021 - DEBUG    In 1
Apr  4 01:28:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 01:28:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 01:28:39 2021 - DEBUG    CARD INFORMATION:
Apr  4 01:28:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 01:28:39 2021 - DEBUG    Compute capability:	7.5
Apr  4 01:28:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 01:28:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 01:28:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 01:28:39 2021 - DEBUG    ID # on this machine:	0
Apr  4 01:28:39 2021 - DEBUG    Driver version:		11010
Apr  4 01:28:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 01:28:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 01:28:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 01:28:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 01:28:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 01:28:39 2021 - DEBUG    az_start:		0.000000
Apr  4 01:28:39 2021 - DEBUG    za_start:		0.000000
Apr  4 01:28:39 2021 - DEBUG    src_raj:			0.000000
Apr  4 01:28:39 2021 - DEBUG    src_dej:			0.000000
Apr  4 01:28:39 2021 - DEBUG    tstart:			50000.000000
Apr  4 01:28:39 2021 - DEBUG    tsamp:			0.000032
Apr  4 01:28:39 2021 - DEBUG    refdm:			0.000000
Apr  4 01:28:39 2021 - DEBUG    period:			0.000000
Apr  4 01:28:39 2021 - DEBUG    fch1:			1445.000000
Apr  4 01:28:39 2021 - DEBUG    foff:			-0.024414
Apr  4 01:28:39 2021 - DEBUG    fchannel:		0.000000
Apr  4 01:28:39 2021 - DEBUG    telescope_id:		0
Apr  4 01:28:39 2021 - DEBUG    machine_id:		0
Apr  4 01:28:39 2021 - DEBUG    data_type:		0
Apr  4 01:28:39 2021 - DEBUG    barycentric:		0
Apr  4 01:28:39 2021 - DEBUG    pulsarcentric:		0
Apr  4 01:28:39 2021 - DEBUG    nbits:			8
Apr  4 01:28:39 2021 - DEBUG    nsamples:		625000
Apr  4 01:28:39 2021 - DEBUG    nchans:			2048
Apr  4 01:28:39 2021 - DEBUG    nifs:			0
Apr  4 01:28:39 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 01:28:39 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 01:28:39 2021 - DEBUG    rawdatafile:		
Apr  4 01:28:39 2021 - DEBUG    source_name:		
Apr  4 01:28:39 2021 - DEBUG    N:			0
Apr  4 01:28:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 01:28:39 2021 - DEBUG    Optimization settings:
Apr  4 01:28:39 2021 - DEBUG    		UNROLL:			4
Apr  4 01:28:39 2021 - DEBUG    		SNUMREG:		8
Apr  4 01:28:39 2021 - DEBUG    		SDIVINT:		10
Apr  4 01:28:39 2021 - DEBUG    		SDIVINDM:		50
Apr  4 01:28:39 2021 - DEBUG    ddtr+analysis:		false
Apr  4 01:28:39 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 01:28:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1802.000000,0.680000,1,1
Apr  4 01:28:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1802.000000,2922.000000,1.400000,2,2
Apr  4 01:28:39 2021 - DEBUG    ddtr max_ndms:		2650
Apr  4 01:28:39 2021 - DEBUG    ddtr ndms elements:
Apr  4 01:28:39 2021 - DEBUG         ndms[0]:		2650
Apr  4 01:28:39 2021 - DEBUG         ndms[1]:		800
Apr  4 01:28:39 2021 - DEBUG    ddtr maxshift:		13600
Apr  4 01:28:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 01:28:39 2021 - DEBUG    ddtr max_ndms:		2650
Apr  4 01:28:39 2021 - DEBUG    t_processed size:	2
Apr  4 01:28:39 2021 - DEBUG    t_processed elements:
Apr  4 01:28:39 2021 - DEBUG         t_processed[0][0]:	611200
Apr  4 01:28:39 2021 - DEBUG         t_processed[1][0]:	305600
Apr  4 01:28:39 2021 - DEBUG    power:			2.000000
Apr  4 01:28:39 2021 - NOTICE   Pipeline is ready.
Apr  4 01:28:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:28:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:28:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:28:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 01:28:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:28:42 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 01:28:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 01:28:42 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 01:28:42 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 01:28:42 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 01:28:42 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 01:28:42 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 01:28:42 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 01:28:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 01:28:42 2021 - DEBUG    Optimization settings:
Apr  4 01:28:42 2021 - DEBUG    		UNROLL:			4
Apr  4 01:28:42 2021 - DEBUG    		SNUMREG:		8
Apr  4 01:28:42 2021 - DEBUG    		SDIVINT:		10
Apr  4 01:28:42 2021 - DEBUG    		SDIVINDM:		50
Apr  4 01:28:42 2021 - DEBUG    ddtr+analysis:		false
Apr  4 01:28:42 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 01:28:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1802.000000,0.680000,1,1
Apr  4 01:28:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1802.000000,2922.000000,1.400000,2,2
Apr  4 01:28:42 2021 - DEBUG    ddtr max_ndms:		2650
Apr  4 01:28:42 2021 - DEBUG    ddtr ndms elements:
Apr  4 01:28:42 2021 - DEBUG         ndms[0]:		2650
Apr  4 01:28:42 2021 - DEBUG         ndms[1]:		800
Apr  4 01:28:42 2021 - DEBUG    ddtr maxshift:		13600
Apr  4 01:28:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 01:28:42 2021 - DEBUG    ddtr max_ndms:		2650
Apr  4 01:28:42 2021 - DEBUG    t_processed size:	2
Apr  4 01:28:42 2021 - DEBUG    t_processed elements:
Apr  4 01:28:42 2021 - DEBUG         t_processed[0][0]:	611200
Apr  4 01:28:42 2021 - DEBUG         t_processed[1][0]:	305600
Apr  4 01:28:42 2021 - DEBUG    power:			2.000000
Apr  4 01:28:42 2021 - NOTICE   Finished. 1
Apr  4 01:28:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 01:28:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 01:28:42 2021 - NOTICE   --------------------------------------------------------------
Apr  4 01:28:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 01:28:42 2021 - NOTICE   	DDTR Binning 	46.717216
Apr  4 01:28:42 2021 - NOTICE   	DDTR Corner_Turn 	55.998592
Apr  4 01:28:42 2021 - NOTICE   	DDTR Dedispersion 	1538.029755
Apr  4 01:28:42 2021 - NOTICE   	DDTR Host_To_Device 	1676.977321
Apr  4 01:28:42 2021 - NOTICE   	DDTR total 	3317.797302
Apr  4 01:28:42 2021 - NOTICE   	Total total 	3317.878662
Apr  4 01:28:42 2021 - NOTICE   	Processed telescope time:	19558.399200
Apr  4 01:28:42 2021 - NOTICE    
Apr  4 01:28:42 2021 - NOTICE   	Real-time speed-up factor:	5.894851
Apr  4 01:28:42 2021 - NOTICE   --------------------------------------------------------------
Apr  4 01:28:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 01:28:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 01:28:42 2021 - NOTICE   Checked for devices.
Apr  4 01:28:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 01:28:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 01:28:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 01:28:42 2021 - DEBUG    CARD INFORMATION:
Apr  4 01:28:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 01:28:42 2021 - DEBUG    Compute capability:	7.5
Apr  4 01:28:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 01:28:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 01:28:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 01:28:42 2021 - DEBUG    ID # on this machine:	0
Apr  4 01:28:42 2021 - DEBUG    Driver version:		11010
Apr  4 01:28:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 01:28:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 01:28:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 01:28:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 01:28:42 2021 - NOTICE   Calculating strategy.
Apr  4 01:28:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Apr  4 01:28:42 2021 - DEBUG    Range:	0 MAXSHIFT:	6062 Scrunch value:	1
Apr  4 01:28:42 2021 - DEBUG    Maximum dispersive delay:	 6.207488(s).
Apr  4 01:28:42 2021 - DEBUG    Diagonal DM:	1787.606883
Apr  4 01:28:42 2021 - DEBUG    In 2
Apr  4 01:28:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 01:28:42 2021 - NOTICE   Calculating strategy.
Apr  4 01:28:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Apr  4 01:28:42 2021 - DEBUG    Range:	0 MAXSHIFT:	6062 Scrunch value:	1
Apr  4 01:28:42 2021 - DEBUG    Maximum dispersive delay:	 6.207488(s).
Apr  4 01:28:42 2021 - DEBUG    Diagonal DM:	1787.606883
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1200
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	93 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1200
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	93 MB.


Memory allocation for the DDTR
Number of time samples: 65920;
maxshift: 12000
Number of time samples + maxshift: 77920;
Number of channels: 2048
Maximum number of DM-trials: 1200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319160320 bytes = 304.375 MB;
DDTR output size:  638320640 bytes = 608.750 MB;
Total memory required: 957480960 bytes = 913.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65920, 0
CORNER TURN!
77920 2048
32 8
2435 256
Performed CT: 0.007214 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.197703
CT Device memory bandwidth in GB/s: 132.718622

NOTICE: 0.000000	1080.000000	0.900000	1200

Amount of telescope time processed: 0.000000

3515.625000
0.002033
368
lineshift:	508
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1080.000000	1455.000000	1.500000	250

Amount of telescope time processed: 0.000000
timesamples: 77920

2929.687500
0.002033
309
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	65920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.467004 (GPU estimate)
Amount of telescope time processed: 16.875521
Number of samples processed: 65920
Real-time speedup factor: 36.135742
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	137 MB.
NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	137 MB.

Memory allocation for the DDTR
Number of time samples: 611200;
maxshift: 13600
Number of time samples + maxshift: 624800;
Number of channels: 2048
Maximum number of DM-trials: 2650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559180800 bytes = 2440.625 MB;
DDTR output size:  6622880000 bytes = 6316.071 MB;
Total memory required: 9182060800 bytes = 8756.696 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	611200, 0
CORNER TURN!
624800 2048
32 8
19525 256
Performed CT: 0.055980 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.578490
CT Device memory bandwidth in GB/s: 137.147094

NOTICE: 0.000000	1802.000000	0.680000	2650

Amount of telescope time processed: 0.000000

21250.000000
0.000145
168
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1802.000000	2922.000000	1.400000	800

Amount of telescope time processed: 0.000000
timesamples: 624800

21875.000000
0.000145
173
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	611200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.31788 (GPU estimate)
Amount of telescope time processed: 19.558399
Number of samples processed: 611200
Real-time speedup factor: 5.894851
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	47 MB.
