Apr  3 23:15:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 23:15:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 23:15:03 2021 - NOTICE   Checked for devices.
Apr  3 23:15:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 23:15:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 23:15:03 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 23:15:03 2021 - DEBUG    CARD INFORMATION:
Apr  3 23:15:03 2021 - DEBUG    az_start:		0.000000
Apr  3 23:15:03 2021 - DEBUG    za_start:		0.000000
Apr  3 23:15:03 2021 - DEBUG    src_raj:			0.000000
Apr  3 23:15:03 2021 - DEBUG    src_dej:			0.000000
Apr  3 23:15:03 2021 - DEBUG    tstart:			50000.000000
Apr  3 23:15:03 2021 - DEBUG    tsamp:			0.000256
Apr  3 23:15:03 2021 - DEBUG    refdm:			0.000000
Apr  3 23:15:03 2021 - DEBUG    period:			0.000000
Apr  3 23:15:03 2021 - DEBUG    fch1:			730.000000
Apr  3 23:15:03 2021 - DEBUG    foff:			-0.039062
Apr  3 23:15:03 2021 - DEBUG    fchannel:		0.000000
Apr  3 23:15:03 2021 - DEBUG    telescope_id:		0
Apr  3 23:15:03 2021 - DEBUG    machine_id:		0
Apr  3 23:15:03 2021 - DEBUG    data_type:		0
Apr  3 23:15:03 2021 - DEBUG    barycentric:		0
Apr  3 23:15:03 2021 - DEBUG    pulsarcentric:		0
Apr  3 23:15:03 2021 - DEBUG    nbits:			8
Apr  3 23:15:03 2021 - DEBUG    nsamples:		78125
Apr  3 23:15:03 2021 - DEBUG    nchans:			2048
Apr  3 23:15:03 2021 - DEBUG    nifs:			0
Apr  3 23:15:03 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 23:15:03 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 23:15:03 2021 - DEBUG    rawdatafile:		
Apr  3 23:15:03 2021 - DEBUG    source_name:		
Apr  3 23:15:03 2021 - DEBUG    N:			0
Apr  3 23:15:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 23:15:03 2021 - DEBUG    Optimization settings:
Apr  3 23:15:03 2021 - DEBUG    		UNROLL:			4
Apr  3 23:15:03 2021 - DEBUG    		SNUMREG:		2
Apr  3 23:15:03 2021 - DEBUG    		SDIVINT:		10
Apr  3 23:15:03 2021 - DEBUG    		SDIVINDM:		24
Apr  3 23:15:03 2021 - DEBUG    ddtr+analysis:		false
Apr  3 23:15:03 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 23:15:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1058.400024,0.900000,1,1
Apr  3 23:15:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1058.400024,1418.400024,1.500000,2,2
Apr  3 23:15:03 2021 - DEBUG    ddtr max_ndms:		1176
Apr  3 23:15:03 2021 - DEBUG    ddtr ndms elements:
Apr  3 23:15:03 2021 - DEBUG         ndms[0]:		1176
Apr  3 23:15:03 2021 - DEBUG         ndms[1]:		240
Apr  3 23:15:03 2021 - DEBUG    ddtr maxshift:		11320
Apr  3 23:15:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 23:15:03 2021 - DEBUG    ddtr max_ndms:		1176
Apr  3 23:15:03 2021 - DEBUG    t_processed size:	2
Apr  3 23:15:03 2021 - DEBUG    t_processed elements:
Apr  3 23:15:03 2021 - DEBUG         t_processed[0][0]:	66800
Apr  3 23:15:03 2021 - DEBUG         t_processed[1][0]:	33400
Apr  3 23:15:03 2021 - DEBUG    power:			2.000000
Apr  3 23:15:03 2021 - NOTICE   Pipeline is ready.
Apr  3 23:15:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:15:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:15:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:15:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 23:15:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:15:03 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 23:15:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 23:15:03 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 23:15:03 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 23:15:03 2021 - DEBUG    Signal width [samples]:		156
Apr  3 23:15:03 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 23:15:03 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 23:15:03 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 23:15:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 23:15:03 2021 - DEBUG    Optimization settings:
Apr  3 23:15:03 2021 - DEBUG    		UNROLL:			4
Apr  3 23:15:03 2021 - DEBUG    		SNUMREG:		2
Apr  3 23:15:03 2021 - DEBUG    		SDIVINT:		10
Apr  3 23:15:03 2021 - DEBUG    		SDIVINDM:		24
Apr  3 23:15:03 2021 - DEBUG    ddtr+analysis:		false
Apr  3 23:15:03 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 23:15:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1058.400024,0.900000,1,1
Apr  3 23:15:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1058.400024,1418.400024,1.500000,2,2
Apr  3 23:15:03 2021 - DEBUG    ddtr max_ndms:		1176
Apr  3 23:15:03 2021 - DEBUG    ddtr ndms elements:
Apr  3 23:15:03 2021 - DEBUG         ndms[0]:		1176
Apr  3 23:15:03 2021 - DEBUG         ndms[1]:		240
Apr  3 23:15:03 2021 - DEBUG    ddtr maxshift:		11320
Apr  3 23:15:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 23:15:03 2021 - DEBUG    ddtr max_ndms:		1176
Apr  3 23:15:03 2021 - DEBUG    t_processed size:	2
Apr  3 23:15:03 2021 - DEBUG    t_processed elements:
Apr  3 23:15:03 2021 - DEBUG         t_processed[0][0]:	66800
Apr  3 23:15:03 2021 - DEBUG         t_processed[1][0]:	33400
Apr  3 23:15:03 2021 - DEBUG    power:			2.000000
Apr  3 23:15:03 2021 - NOTICE   Finished. 1
Apr  3 23:15:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 23:15:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 23:15:03 2021 - NOTICE   --------------------------------------------------------------
Apr  3 23:15:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 23:15:03 2021 - NOTICE   	DDTR Binning 	5.875936
Apr  3 23:15:03 2021 - NOTICE   	DDTR Corner_Turn 	7.066304
Apr  3 23:15:03 2021 - NOTICE   	DDTR Dedispersion 	153.110233
Apr  3 23:15:03 2021 - NOTICE   	DDTR Host_To_Device 	209.639110
Apr  3 23:15:03 2021 - NOTICE   	DDTR total 	375.773413
Apr  3 23:15:03 2021 - NOTICE   	Total total 	375.853058
Apr  3 23:15:03 2021 - NOTICE   	Processed telescope time:	17100.799561
Apr  3 23:15:03 2021 - NOTICE    
Apr  3 23:15:03 2021 - NOTICE   	Real-time speed-up factor:	45.498631
Apr  3 23:15:03 2021 - NOTICE   --------------------------------------------------------------
Apr  3 23:15:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 23:15:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 23:15:03 2021 - NOTICE   Checked for devices.
Apr  3 23:15:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 23:15:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 23:15:03 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 23:15:03 2021 - DEBUG    CARD INFORMATION:
Apr  3 23:15:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 23:15:03 2021 - DEBUG    Compute capability:	7.5
Apr  3 23:15:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 23:15:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 23:15:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 23:15:03 2021 - DEBUG    ID # on this machine:	0
Apr  3 23:15:03 2021 - DEBUG    Driver version:		11010
Apr  3 23:15:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 23:15:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 23:15:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 23:15:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 23:15:03 2021 - NOTICE   Calculating strategy.
Apr  3 23:15:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2664
Apr  3 23:15:03 2021 - DEBUG    Range:	1 MAXSHIFT:	13320 Scrunch value:	2
Apr  3 23:15:03 2021 - DEBUG    Maximum dispersive delay:	 0.426240(s).
Apr  3 23:15:03 2021 - DEBUG    Diagonal DM:	452.232755
Apr  3 23:15:03 2021 - DEBUG    In 1
Apr  3 23:15:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 23:15:04 2021 - NOTICE   Calculating strategy.
Apr  3 23:15:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2664
Apr  3 23:15:04 2021 - DEBUG    Range:	1 MAXSHIFT:	13320 Scrunch value:	2
Apr  3 23:15:04 2021 - DEBUG    Maximum dispersive delay:	 0.426240(s).
Apr  3 23:15:04 2021 - DEBUG    Diagonal DM:	452.232755
Apr  3 23:15:04 2021 - DEBUG    In 1
Apr  3 23:15:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 23:15:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 23:15:04 2021 - DEBUG    CARD INFORMATION:
Apr  3 23:15:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 23:15:04 2021 - DEBUG    Compute capability:	7.5
Apr  3 23:15:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 23:15:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 23:15:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 23:15:04 2021 - DEBUG    ID # on this machine:	0
Apr  3 23:15:04 2021 - DEBUG    Driver version:		11010
Apr  3 23:15:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 23:15:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 23:15:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 23:15:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 23:15:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 23:15:04 2021 - DEBUG    az_start:		0.000000
Apr  3 23:15:04 2021 - DEBUG    za_start:		0.000000
Apr  3 23:15:04 2021 - DEBUG    src_raj:			0.000000
Apr  3 23:15:04 2021 - DEBUG    src_dej:			0.000000
Apr  3 23:15:04 2021 - DEBUG    tstart:			50000.000000
Apr  3 23:15:04 2021 - DEBUG    tsamp:			0.000032
Apr  3 23:15:04 2021 - DEBUG    refdm:			0.000000
Apr  3 23:15:04 2021 - DEBUG    period:			0.000000
Apr  3 23:15:04 2021 - DEBUG    fch1:			1445.000000
Apr  3 23:15:04 2021 - DEBUG    foff:			-0.024414
Apr  3 23:15:04 2021 - DEBUG    fchannel:		0.000000
Apr  3 23:15:04 2021 - DEBUG    telescope_id:		0
Apr  3 23:15:04 2021 - DEBUG    machine_id:		0
Apr  3 23:15:04 2021 - DEBUG    data_type:		0
Apr  3 23:15:04 2021 - DEBUG    barycentric:		0
Apr  3 23:15:04 2021 - DEBUG    pulsarcentric:		0
Apr  3 23:15:04 2021 - DEBUG    nbits:			8
Apr  3 23:15:04 2021 - DEBUG    nsamples:		625000
Apr  3 23:15:04 2021 - DEBUG    nchans:			2048
Apr  3 23:15:04 2021 - DEBUG    nifs:			0
Apr  3 23:15:04 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 23:15:04 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 23:15:04 2021 - DEBUG    rawdatafile:		
Apr  3 23:15:04 2021 - DEBUG    source_name:		
Apr  3 23:15:04 2021 - DEBUG    N:			0
Apr  3 23:15:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 23:15:04 2021 - DEBUG    Optimization settings:
Apr  3 23:15:04 2021 - DEBUG    		UNROLL:			4
Apr  3 23:15:04 2021 - DEBUG    		SNUMREG:		2
Apr  3 23:15:04 2021 - DEBUG    		SDIVINT:		10
Apr  3 23:15:04 2021 - DEBUG    		SDIVINDM:		24
Apr  3 23:15:04 2021 - DEBUG    ddtr+analysis:		false
Apr  3 23:15:04 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 23:15:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1811.520020,0.680000,1,1
Apr  3 23:15:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1811.520020,2920.319824,1.400000,2,2
Apr  3 23:15:04 2021 - DEBUG    ddtr max_ndms:		2664
Apr  3 23:15:04 2021 - DEBUG    ddtr ndms elements:
Apr  3 23:15:04 2021 - DEBUG         ndms[0]:		2664
Apr  3 23:15:04 2021 - DEBUG         ndms[1]:		792
Apr  3 23:15:04 2021 - DEBUG    ddtr maxshift:		13320
Apr  3 23:15:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 23:15:04 2021 - DEBUG    ddtr max_ndms:		2664
Apr  3 23:15:04 2021 - DEBUG    t_processed size:	2
Apr  3 23:15:04 2021 - DEBUG    t_processed elements:
Apr  3 23:15:04 2021 - DEBUG         t_processed[0][0]:	611680
Apr  3 23:15:04 2021 - DEBUG         t_processed[1][0]:	305840
Apr  3 23:15:04 2021 - DEBUG    power:			2.000000
Apr  3 23:15:04 2021 - NOTICE   Pipeline is ready.
Apr  3 23:15:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:15:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:15:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:15:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 23:15:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:15:09 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 23:15:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 23:15:09 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 23:15:09 2021 - DEBUG    Signal start at [samples]:	6250
Apr  3 23:15:09 2021 - DEBUG    Signal width [samples]:		1250
Apr  3 23:15:09 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 23:15:09 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 23:15:09 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 23:15:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 23:15:09 2021 - DEBUG    Optimization settings:
Apr  3 23:15:09 2021 - DEBUG    		UNROLL:			4
Apr  3 23:15:09 2021 - DEBUG    		SNUMREG:		2
Apr  3 23:15:09 2021 - DEBUG    		SDIVINT:		10
Apr  3 23:15:09 2021 - DEBUG    		SDIVINDM:		24
Apr  3 23:15:09 2021 - DEBUG    ddtr+analysis:		false
Apr  3 23:15:09 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 23:15:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1811.520020,0.680000,1,1
Apr  3 23:15:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1811.520020,2920.319824,1.400000,2,2
Apr  3 23:15:09 2021 - DEBUG    ddtr max_ndms:		2664
Apr  3 23:15:09 2021 - DEBUG    ddtr ndms elements:
Apr  3 23:15:09 2021 - DEBUG         ndms[0]:		2664
Apr  3 23:15:09 2021 - DEBUG         ndms[1]:		792
Apr  3 23:15:09 2021 - DEBUG    ddtr maxshift:		13320
Apr  3 23:15:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 23:15:09 2021 - DEBUG    ddtr max_ndms:		2664
Apr  3 23:15:09 2021 - DEBUG    t_processed size:	2
Apr  3 23:15:09 2021 - DEBUG    t_processed elements:
Apr  3 23:15:09 2021 - DEBUG         t_processed[0][0]:	611680
Apr  3 23:15:09 2021 - DEBUG         t_processed[1][0]:	305840
Apr  3 23:15:09 2021 - DEBUG    power:			2.000000
Apr  3 23:15:09 2021 - NOTICE   Finished. 1
Apr  3 23:15:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 23:15:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 23:15:09 2021 - NOTICE   --------------------------------------------------------------
Apr  3 23:15:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 23:15:09 2021 - NOTICE   	DDTR Binning 	46.925823
Apr  3 23:15:09 2021 - NOTICE   	DDTR Corner_Turn 	56.168449
Apr  3 23:15:09 2021 - NOTICE   	DDTR Dedispersion 	3351.866211
Apr  3 23:15:09 2021 - NOTICE   	DDTR Host_To_Device 	1675.877445
Apr  3 23:15:09 2021 - NOTICE   	DDTR total 	5130.915253
Apr  3 23:15:09 2021 - NOTICE   	Total total 	5130.991699
Apr  3 23:15:09 2021 - NOTICE   	Processed telescope time:	19573.759079
Apr  3 23:15:09 2021 - NOTICE    
Apr  3 23:15:09 2021 - NOTICE   	Real-time speed-up factor:	3.814810
Apr  3 23:15:09 2021 - NOTICE   --------------------------------------------------------------
Apr  3 23:15:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 23:15:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 23:15:09 2021 - NOTICE   Checked for devices.
Apr  3 23:15:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 23:15:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 23:15:09 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 23:15:09 2021 - DEBUG    CARD INFORMATION:
Apr  3 23:15:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 23:15:09 2021 - DEBUG    Compute capability:	7.5
Apr  3 23:15:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 23:15:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 23:15:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 23:15:09 2021 - DEBUG    ID # on this machine:	0
Apr  3 23:15:09 2021 - DEBUG    Driver version:		11010
Apr  3 23:15:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 23:15:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 23:15:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 23:15:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 23:15:09 2021 - NOTICE   Calculating strategy.
Apr  3 23:15:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 792
Apr  3 23:15:09 2021 - DEBUG    Range:	0 MAXSHIFT:	5883 Scrunch value:	1
Apr  3 23:15:09 2021 - DEBUG    Maximum dispersive delay:	 6.024192(s).
Apr  3 23:15:09 2021 - DEBUG    Diagonal DM:	1787.606883
Apr  3 23:15:09 2021 - DEBUG    In 2
Apr  3 23:15:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 23:15:09 2021 - NOTICE   Calculating strategy.
Apr  3 23:15:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 792
Apr  3 23:15:09 2021 - DEBUG    Range:	0 MAXSHIFT:	5883 Scrunch value:	1
Apr  3 23:15:09 2021 - DEBUG    Maximum dispersive delay:	 6.024192(s).
Apr  3 23:15:09 2021 - DEBUG    Diagonal DM:	1787.606883
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1176
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	88 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1176
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	88 MB.


Memory allocation for the DDTR
Number of time samples: 66800;
maxshift: 11320
Number of time samples + maxshift: 78120;
Number of channels: 2048
Maximum number of DM-trials: 1176;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  639959040 bytes = 610.312 MB;
Total memory required: 959938560 bytes = 915.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66800, 0
CORNER TURN!
78120 2048
32 8
2441 256
Performed CT: 0.007041 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.201855
CT Device memory bandwidth in GB/s: 136.321113

NOTICE: 0.000000	1058.400024	0.900000	1176

Amount of telescope time processed: 0.000000

3515.625000
0.002033
182
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1058.400024	1418.400024	1.500000	240

Amount of telescope time processed: 0.000000
timesamples: 78120

2929.687500
0.002033
154
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	66800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.375853 (GPU estimate)
Amount of telescope time processed: 17.100800
Number of samples processed: 66800
Real-time speedup factor: 45.498631
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	135 MB.
NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	135 MB.

Memory allocation for the DDTR
Number of time samples: 611680;
maxshift: 13320
Number of time samples + maxshift: 625000;
Number of channels: 2048
Maximum number of DM-trials: 2664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2560000000 bytes = 2441.406 MB;
DDTR output size:  6660000000 bytes = 6351.471 MB;
Total memory required: 9220000000 bytes = 8792.877 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	611680, 0
CORNER TURN!
625000 2048
32 8
19531 256
Performed CT: 0.056150 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.959908
CT Device memory bandwidth in GB/s: 136.775945

NOTICE: 0.000000	1811.520020	0.680000	2664

Amount of telescope time processed: 0.000000

21250.000000
0.000145
88
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1811.520020	2920.319824	1.400000	792

Amount of telescope time processed: 0.000000
timesamples: 625000

21875.000000
0.000145
90
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	611680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.13099 (GPU estimate)
Amount of telescope time processed: 19.573759
Number of samples processed: 611680
Real-time speedup factor: 3.814810
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 792
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	91 MB.
