Apr  4 01:52:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 01:52:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 01:52:41 2021 - NOTICE   Checked for devices.
Apr  4 01:52:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 01:52:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 01:52:41 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 01:52:41 2021 - DEBUG    CARD INFORMATION:
Apr  4 01:52:46 2021 - NOTICE   	Real-time speed-up factor:	5.899355
Apr  4 01:52:46 2021 - NOTICE   --------------------------------------------------------------
Apr  4 01:52:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 01:52:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 01:52:46 2021 - NOTICE   Checked for devices.
Apr  4 01:52:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 01:52:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 01:52:46 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 01:52:46 2021 - DEBUG    CARD INFORMATION:
Apr  4 01:52:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 01:52:46 2021 - DEBUG    Compute capability:	7.5
Apr  4 01:52:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 01:52:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 01:52:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 01:52:46 2021 - DEBUG    ID # on this machine:	0
Apr  4 01:52:46 2021 - DEBUG    Driver version:		11010
Apr  4 01:52:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 01:52:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 01:52:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 01:52:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 01:52:46 2021 - NOTICE   Calculating strategy.
Apr  4 01:52:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 780
Apr  4 01:52:46 2021 - DEBUG    Range:	0 MAXSHIFT:	5882 Scrunch value:	1
Apr  4 01:52:46 2021 - DEBUG    Maximum dispersive delay:	 6.023168(s).
Apr  4 01:52:46 2021 - DEBUG    Diagonal DM:	1787.606883
Apr  4 01:52:46 2021 - DEBUG    In 2
Apr  4 01:52:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 01:52:46 2021 - NOTICE   Calculating strategy.
Apr  4 01:52:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 780
Apr  4 01:52:46 2021 - DEBUG    Range:	0 MAXSHIFT:	5882 Scrunch value:	1
Apr  4 01:52:46 2021 - DEBUG    Maximum dispersive delay:	 6.023168(s).
Apr  4 01:52:46 2021 - DEBUG    Diagonal DM:	1787.606883
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1200
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	91 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1200
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	91 MB.


Memory allocation for the DDTR
Number of time samples: 66304;
maxshift: 11648
Number of time samples + maxshift: 77952;
Number of channels: 2048
Maximum number of DM-trials: 1200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319291392 bytes = 304.500 MB;
DDTR output size:  638582784 bytes = 609.000 MB;
Total memory required: 957874176 bytes = 913.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66304, 0
CORNER TURN!
77952 2048
32 8
2436 256
Performed CT: 0.007008 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.798688
CT Device memory bandwidth in GB/s: 136.679213

NOTICE: 0.000000	1080.000000	0.900000	1200

Amount of telescope time processed: 0.000000

3515.625000
0.002033
435
lineshift:	547
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1080.000000	1440.000000	1.500000	240

Amount of telescope time processed: 0.000000
timesamples: 77952

2929.687500
0.002033
365
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	66304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.470044 (GPU estimate)
Amount of telescope time processed: 16.973824
Number of samples processed: 66304
Real-time speedup factor: 36.111141
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	138 MB.
NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	138 MB.

Memory allocation for the DDTR
Number of time samples: 611328;
maxshift: 13440
Number of time samples + maxshift: 624768;
Number of channels: 2048
Maximum number of DM-trials: 2700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559049728 bytes = 2440.500 MB;
DDTR output size:  6747494400 bytes = 6434.912 MB;
Total memory required: 9306544128 bytes = 8875.412 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	611328, 0
CORNER TURN!
624768 2048
32 8
19524 256
Performed CT: 0.056055 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.263529
CT Device memory bandwidth in GB/s: 136.958118

NOTICE: 0.000000	1836.000000	0.680000	2700

Amount of telescope time processed: 0.000000

21250.000000
0.000145
195
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1836.000000	2928.000000	1.400000	780

Amount of telescope time processed: 0.000000
timesamples: 624768

21875.000000
0.000145
201
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	611328
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.31604 (GPU estimate)
Amount of telescope time processed: 19.562496
Number of samples processed: 611328
Real-time speedup factor: 5.899355
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 780
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	45 MB.
