Apr  4 02:38:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 02:38:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 02:38:31 2021 - NOTICE   Checked for devices.
Apr  4 02:38:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 02:38:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 02:38:31 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 02:38:31 2021 - DEBUG    CARD INFORMATION:
Apr  4 02:38:31 2021 - DEBUG    Range:	1 MAXSHIFT:	12480 Scrunch value:	2
Apr  4 02:38:31 2021 - DEBUG    Maximum dispersive delay:	 3.194880(s).
Apr  4 02:38:31 2021 - DEBUG    Diagonal DM:	259.426441
Apr  4 02:38:31 2021 - DEBUG    In 2
Apr  4 02:38:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 02:38:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 02:38:31 2021 - DEBUG    CARD INFORMATION:
Apr  4 02:38:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 02:38:31 2021 - DEBUG    Compute capability:	7.5
Apr  4 02:38:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 02:38:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 02:38:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 02:38:31 2021 - DEBUG    ID # on this machine:	0
Apr  4 02:38:31 2021 - DEBUG    Driver version:		11010
Apr  4 02:38:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 02:38:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 02:38:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 02:38:31 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  4 02:38:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 02:38:31 2021 - DEBUG    az_start:		0.000000
Apr  4 02:38:31 2021 - DEBUG    za_start:		0.000000
Apr  4 02:38:31 2021 - DEBUG    src_raj:			0.000000
Apr  4 02:38:31 2021 - DEBUG    src_dej:			0.000000
Apr  4 02:38:31 2021 - DEBUG    tstart:			50000.000000
Apr  4 02:38:31 2021 - DEBUG    tsamp:			0.000256
Apr  4 02:38:31 2021 - DEBUG    refdm:			0.000000
Apr  4 02:38:31 2021 - DEBUG    period:			0.000000
Apr  4 02:38:31 2021 - DEBUG    fch1:			730.000000
Apr  4 02:38:31 2021 - DEBUG    foff:			-0.039062
Apr  4 02:38:31 2021 - DEBUG    fchannel:		0.000000
Apr  4 02:38:31 2021 - DEBUG    telescope_id:		0
Apr  4 02:38:31 2021 - DEBUG    machine_id:		0
Apr  4 02:38:31 2021 - DEBUG    data_type:		0
Apr  4 02:38:31 2021 - DEBUG    barycentric:		0
Apr  4 02:38:31 2021 - DEBUG    pulsarcentric:		0
Apr  4 02:38:31 2021 - DEBUG    nbits:			8
Apr  4 02:38:31 2021 - DEBUG    nsamples:		78125
Apr  4 02:38:31 2021 - DEBUG    nchans:			2048
Apr  4 02:38:31 2021 - DEBUG    nifs:			0
Apr  4 02:38:31 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 02:38:31 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 02:38:31 2021 - DEBUG    rawdatafile:		
Apr  4 02:38:31 2021 - DEBUG    source_name:		
Apr  4 02:38:31 2021 - DEBUG    N:			0
Apr  4 02:38:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 02:38:31 2021 - DEBUG    Optimization settings:
Apr  4 02:38:31 2021 - DEBUG    		UNROLL:			4
Apr  4 02:38:31 2021 - DEBUG    		SNUMREG:		12
Apr  4 02:38:31 2021 - DEBUG    		SDIVINT:		8
Apr  4 02:38:31 2021 - DEBUG    		SDIVINDM:		128
Apr  4 02:38:31 2021 - DEBUG    ddtr+analysis:		false
Apr  4 02:38:31 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 02:38:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1152.000000,0.900000,1,1
Apr  4 02:38:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,1536.000000,1.500000,2,2
Apr  4 02:38:31 2021 - DEBUG    ddtr max_ndms:		1280
Apr  4 02:38:31 2021 - DEBUG    ddtr ndms elements:
Apr  4 02:38:31 2021 - DEBUG         ndms[0]:		1280
Apr  4 02:38:31 2021 - DEBUG         ndms[1]:		256
Apr  4 02:38:31 2021 - DEBUG    ddtr maxshift:		12480
Apr  4 02:38:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 02:38:31 2021 - DEBUG    ddtr max_ndms:		1280
Apr  4 02:38:31 2021 - DEBUG    t_processed size:	2
Apr  4 02:38:31 2021 - DEBUG    t_processed elements:
Apr  4 02:38:31 2021 - DEBUG         t_processed[0][0]:	65280
Apr  4 02:38:31 2021 - DEBUG         t_processed[1][0]:	32640
Apr  4 02:38:31 2021 - DEBUG    power:			2.000000
Apr  4 02:38:31 2021 - NOTICE   Pipeline is ready.
Apr  4 02:38:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:38:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:38:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:38:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 02:38:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:38:31 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 02:38:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 02:38:31 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 02:38:31 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 02:38:31 2021 - DEBUG    Signal width [samples]:		156
Apr  4 02:38:31 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 02:38:31 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 02:38:31 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 02:38:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 02:38:31 2021 - DEBUG    Optimization settings:
Apr  4 02:38:31 2021 - DEBUG    		UNROLL:			4
Apr  4 02:38:31 2021 - DEBUG    		SNUMREG:		12
Apr  4 02:38:31 2021 - DEBUG    		SDIVINT:		8
Apr  4 02:38:31 2021 - DEBUG    		SDIVINDM:		128
Apr  4 02:38:31 2021 - DEBUG    ddtr+analysis:		false
Apr  4 02:38:31 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 02:38:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1152.000000,0.900000,1,1
Apr  4 02:38:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,1536.000000,1.500000,2,2
Apr  4 02:38:31 2021 - DEBUG    ddtr max_ndms:		1280
Apr  4 02:38:31 2021 - DEBUG    ddtr ndms elements:
Apr  4 02:38:31 2021 - DEBUG         ndms[0]:		1280
Apr  4 02:38:31 2021 - DEBUG         ndms[1]:		256
Apr  4 02:38:31 2021 - DEBUG    ddtr maxshift:		12480
Apr  4 02:38:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 02:38:31 2021 - DEBUG    ddtr max_ndms:		1280
Apr  4 02:38:31 2021 - DEBUG    t_processed size:	2
Apr  4 02:38:31 2021 - DEBUG    t_processed elements:
Apr  4 02:38:31 2021 - DEBUG         t_processed[0][0]:	65280
Apr  4 02:38:31 2021 - DEBUG         t_processed[1][0]:	32640
Apr  4 02:38:31 2021 - DEBUG    power:			2.000000
Apr  4 02:38:31 2021 - NOTICE   Finished. 1
Apr  4 02:38:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 02:38:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 02:38:31 2021 - NOTICE   --------------------------------------------------------------
Apr  4 02:38:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 02:38:31 2021 - NOTICE   	DDTR Binning 	5.817920
Apr  4 02:38:31 2021 - NOTICE   	DDTR Corner_Turn 	7.041088
Apr  4 02:38:31 2021 - NOTICE   	DDTR Dedispersion 	263.871419
Apr  4 02:38:31 2021 - NOTICE   	DDTR Host_To_Device 	208.698713
Apr  4 02:38:31 2021 - NOTICE   	DDTR total 	485.518515
Apr  4 02:38:31 2021 - NOTICE   	Total total 	485.598419
Apr  4 02:38:31 2021 - NOTICE   	Processed telescope time:	16711.679459
Apr  4 02:38:31 2021 - NOTICE    
Apr  4 02:38:31 2021 - NOTICE   	Real-time speed-up factor:	34.414608
Apr  4 02:38:31 2021 - NOTICE   --------------------------------------------------------------
Apr  4 02:38:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 02:38:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 02:38:31 2021 - NOTICE   Checked for devices.
Apr  4 02:38:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 02:38:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 02:38:31 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 02:38:31 2021 - DEBUG    CARD INFORMATION:
Apr  4 02:38:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 02:38:31 2021 - DEBUG    Compute capability:	7.5
Apr  4 02:38:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 02:38:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 02:38:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 02:38:31 2021 - DEBUG    ID # on this machine:	0
Apr  4 02:38:31 2021 - DEBUG    Driver version:		11010
Apr  4 02:38:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 02:38:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 02:38:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 02:38:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 02:38:31 2021 - NOTICE   Calculating strategy.
Apr  4 02:38:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2688
Apr  4 02:38:31 2021 - DEBUG    Range:	1 MAXSHIFT:	14400 Scrunch value:	2
Apr  4 02:38:31 2021 - DEBUG    Maximum dispersive delay:	 0.460800(s).
Apr  4 02:38:31 2021 - DEBUG    Diagonal DM:	452.232755
Apr  4 02:38:31 2021 - DEBUG    In 1
Apr  4 02:38:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 02:38:32 2021 - NOTICE   Calculating strategy.
Apr  4 02:38:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2688
Apr  4 02:38:32 2021 - DEBUG    Range:	1 MAXSHIFT:	14400 Scrunch value:	2
Apr  4 02:38:32 2021 - DEBUG    Maximum dispersive delay:	 0.460800(s).
Apr  4 02:38:32 2021 - DEBUG    Diagonal DM:	452.232755
Apr  4 02:38:32 2021 - DEBUG    In 1
Apr  4 02:38:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 02:38:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 02:38:32 2021 - DEBUG    CARD INFORMATION:
Apr  4 02:38:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 02:38:32 2021 - DEBUG    Compute capability:	7.5
Apr  4 02:38:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 02:38:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 02:38:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 02:38:32 2021 - DEBUG    ID # on this machine:	0
Apr  4 02:38:32 2021 - DEBUG    Driver version:		11010
Apr  4 02:38:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 02:38:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 02:38:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 02:38:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 02:38:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 02:38:32 2021 - DEBUG    az_start:		0.000000
Apr  4 02:38:32 2021 - DEBUG    za_start:		0.000000
Apr  4 02:38:32 2021 - DEBUG    src_raj:			0.000000
Apr  4 02:38:32 2021 - DEBUG    src_dej:			0.000000
Apr  4 02:38:32 2021 - DEBUG    tstart:			50000.000000
Apr  4 02:38:32 2021 - DEBUG    tsamp:			0.000032
Apr  4 02:38:32 2021 - DEBUG    refdm:			0.000000
Apr  4 02:38:32 2021 - DEBUG    period:			0.000000
Apr  4 02:38:32 2021 - DEBUG    fch1:			1445.000000
Apr  4 02:38:32 2021 - DEBUG    foff:			-0.024414
Apr  4 02:38:32 2021 - DEBUG    fchannel:		0.000000
Apr  4 02:38:32 2021 - DEBUG    telescope_id:		0
Apr  4 02:38:32 2021 - DEBUG    machine_id:		0
Apr  4 02:38:32 2021 - DEBUG    data_type:		0
Apr  4 02:38:32 2021 - DEBUG    barycentric:		0
Apr  4 02:38:32 2021 - DEBUG    pulsarcentric:		0
Apr  4 02:38:32 2021 - DEBUG    nbits:			8
Apr  4 02:38:32 2021 - DEBUG    nsamples:		625000
Apr  4 02:38:32 2021 - DEBUG    nchans:			2048
Apr  4 02:38:32 2021 - DEBUG    nifs:			0
Apr  4 02:38:32 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 02:38:32 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 02:38:32 2021 - DEBUG    rawdatafile:		
Apr  4 02:38:32 2021 - DEBUG    source_name:		
Apr  4 02:38:32 2021 - DEBUG    N:			0
Apr  4 02:38:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 02:38:32 2021 - DEBUG    Optimization settings:
Apr  4 02:38:32 2021 - DEBUG    		UNROLL:			4
Apr  4 02:38:32 2021 - DEBUG    		SNUMREG:		12
Apr  4 02:38:32 2021 - DEBUG    		SDIVINT:		8
Apr  4 02:38:32 2021 - DEBUG    		SDIVINDM:		128
Apr  4 02:38:32 2021 - DEBUG    ddtr+analysis:		false
Apr  4 02:38:32 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 02:38:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1827.839966,0.680000,1,1
Apr  4 02:38:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1827.839966,3082.239990,1.400000,2,2
Apr  4 02:38:32 2021 - DEBUG    ddtr max_ndms:		2688
Apr  4 02:38:32 2021 - DEBUG    ddtr ndms elements:
Apr  4 02:38:32 2021 - DEBUG         ndms[0]:		2688
Apr  4 02:38:32 2021 - DEBUG         ndms[1]:		896
Apr  4 02:38:32 2021 - DEBUG    ddtr maxshift:		14400
Apr  4 02:38:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 02:38:32 2021 - DEBUG    ddtr max_ndms:		2688
Apr  4 02:38:32 2021 - DEBUG    t_processed size:	2
Apr  4 02:38:32 2021 - DEBUG    t_processed elements:
Apr  4 02:38:32 2021 - DEBUG         t_processed[0][0]:	610560
Apr  4 02:38:32 2021 - DEBUG         t_processed[1][0]:	305280
Apr  4 02:38:32 2021 - DEBUG    power:			2.000000
Apr  4 02:38:32 2021 - NOTICE   Pipeline is ready.
Apr  4 02:38:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:38:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:38:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:38:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 02:38:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:38:36 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 02:38:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 02:38:36 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 02:38:36 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 02:38:36 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 02:38:36 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 02:38:36 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 02:38:36 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 02:38:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 02:38:36 2021 - DEBUG    Optimization settings:
Apr  4 02:38:36 2021 - DEBUG    		UNROLL:			4
Apr  4 02:38:36 2021 - DEBUG    		SNUMREG:		12
Apr  4 02:38:36 2021 - DEBUG    		SDIVINT:		8
Apr  4 02:38:36 2021 - DEBUG    		SDIVINDM:		128
Apr  4 02:38:36 2021 - DEBUG    ddtr+analysis:		false
Apr  4 02:38:36 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 02:38:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1827.839966,0.680000,1,1
Apr  4 02:38:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1827.839966,3082.239990,1.400000,2,2
Apr  4 02:38:36 2021 - DEBUG    ddtr max_ndms:		2688
Apr  4 02:38:36 2021 - DEBUG    ddtr ndms elements:
Apr  4 02:38:36 2021 - DEBUG         ndms[0]:		2688
Apr  4 02:38:36 2021 - DEBUG         ndms[1]:		896
Apr  4 02:38:36 2021 - DEBUG    ddtr maxshift:		14400
Apr  4 02:38:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 02:38:36 2021 - DEBUG    ddtr max_ndms:		2688
Apr  4 02:38:36 2021 - DEBUG    t_processed size:	2
Apr  4 02:38:36 2021 - DEBUG    t_processed elements:
Apr  4 02:38:36 2021 - DEBUG         t_processed[0][0]:	610560
Apr  4 02:38:36 2021 - DEBUG         t_processed[1][0]:	305280
Apr  4 02:38:36 2021 - DEBUG    power:			2.000000
Apr  4 02:38:36 2021 - NOTICE   Finished. 1
Apr  4 02:38:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 02:38:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 02:38:36 2021 - NOTICE   --------------------------------------------------------------
Apr  4 02:38:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 02:38:36 2021 - NOTICE   	DDTR Binning 	46.637600
Apr  4 02:38:36 2021 - NOTICE   	DDTR Corner_Turn 	56.059551
Apr  4 02:38:36 2021 - NOTICE   	DDTR Dedispersion 	1485.224625
Apr  4 02:38:36 2021 - NOTICE   	DDTR Host_To_Device 	1675.944499
Apr  4 02:38:36 2021 - NOTICE   	DDTR total 	3263.943542
Apr  4 02:38:36 2021 - NOTICE   	Total total 	3264.026123
Apr  4 02:38:36 2021 - NOTICE   	Processed telescope time:	19537.919998
Apr  4 02:38:36 2021 - NOTICE    
Apr  4 02:38:36 2021 - NOTICE   	Real-time speed-up factor:	5.985834
Apr  4 02:38:36 2021 - NOTICE   --------------------------------------------------------------
Apr  4 02:38:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 02:38:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 02:38:36 2021 - NOTICE   Checked for devices.
Apr  4 02:38:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 02:38:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 02:38:36 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 02:38:36 2021 - DEBUG    CARD INFORMATION:
Apr  4 02:38:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 02:38:36 2021 - DEBUG    Compute capability:	7.5
Apr  4 02:38:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 02:38:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 02:38:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 02:38:36 2021 - DEBUG    ID # on this machine:	0
Apr  4 02:38:36 2021 - DEBUG    Driver version:		11010
Apr  4 02:38:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 02:38:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 02:38:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 02:38:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 02:38:36 2021 - NOTICE   Calculating strategy.
Apr  4 02:38:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Apr  4 02:38:36 2021 - DEBUG    Range:	0 MAXSHIFT:	6802 Scrunch value:	1
Apr  4 02:38:36 2021 - DEBUG    Maximum dispersive delay:	 6.965248(s).
Apr  4 02:38:36 2021 - DEBUG    Diagonal DM:	1787.606883
Apr  4 02:38:36 2021 - DEBUG    In 2
Apr  4 02:38:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 02:38:36 2021 - NOTICE   Calculating strategy.
Apr  4 02:38:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Apr  4 02:38:36 2021 - DEBUG    Range:	0 MAXSHIFT:	6802 Scrunch value:	1
Apr  4 02:38:36 2021 - DEBUG    Maximum dispersive delay:	 6.965248(s).
Apr  4 02:38:36 2021 - DEBUG    Diagonal DM:	1787.606883
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1280
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	97 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1280
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	97 MB.


Memory allocation for the DDTR
Number of time samples: 65280;
maxshift: 12480
Number of time samples + maxshift: 77760;
Number of channels: 2048
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318504960 bytes = 303.750 MB;
DDTR output size:  637009920 bytes = 607.500 MB;
Total memory required: 955514880 bytes = 911.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65280, 0
CORNER TURN!
77760 2048
32 8
2430 256
Performed CT: 0.007016 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.985761
CT Device memory bandwidth in GB/s: 136.191457

NOTICE: 0.000000	1152.000000	0.900000	1280

Amount of telescope time processed: 0.000000

3515.625000
0.002033
921
lineshift:	1097
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1152.000000	1536.000000	1.500000	256

Amount of telescope time processed: 0.000000
timesamples: 77760

2929.687500
0.002033
770
lineshift:	946
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	65280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.485598 (GPU estimate)
Amount of telescope time processed: 16.711679
Number of samples processed: 65280
Real-time speedup factor: 34.414608
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	147 MB.
NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	147 MB.

Memory allocation for the DDTR
Number of time samples: 610560;
maxshift: 14400
Number of time samples + maxshift: 624960;
Number of channels: 2048
Maximum number of DM-trials: 2688;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559836160 bytes = 2441.250 MB;
DDTR output size:  6719569920 bytes = 6408.281 MB;
Total memory required: 9279406080 bytes = 8849.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	610560, 0
CORNER TURN!
624960 2048
32 8
19530 256
Performed CT: 0.056040 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.395104
CT Device memory bandwidth in GB/s: 137.037062

NOTICE: 0.000000	1827.839966	0.680000	2688

Amount of telescope time processed: 0.000000

21250.000000
0.000145
405
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1827.839966	3082.239990	1.400000	896

Amount of telescope time processed: 0.000000
timesamples: 624960

21875.000000
0.000145
416
lineshift:	592
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	610560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.26403 (GPU estimate)
Amount of telescope time processed: 19.537920
Number of samples processed: 610560
Real-time speedup factor: 5.985835
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

