Apr  4 00:29:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 00:29:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 00:29:37 2021 - NOTICE   Checked for devices.
Apr  4 00:29:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 00:29:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 00:29:37 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 00:29:37 2021 - DEBUG    CARD INFORMATION:
Apr  4 00:29:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 00:29:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 00:29:37 2021 - DEBUG    CARD INFORMATION:
Apr  4 00:29:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 00:29:37 2021 - DEBUG    Compute capability:	7.5
Apr  4 00:29:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 00:29:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 00:29:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 00:29:37 2021 - DEBUG    ID # on this machine:	0
Apr  4 00:29:37 2021 - DEBUG    Driver version:		11010
Apr  4 00:29:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 00:29:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 00:29:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 00:29:37 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  4 00:29:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 00:29:37 2021 - DEBUG    az_start:		0.000000
Apr  4 00:29:37 2021 - DEBUG    za_start:		0.000000
Apr  4 00:29:37 2021 - DEBUG    src_raj:			0.000000
Apr  4 00:29:37 2021 - DEBUG    src_dej:			0.000000
Apr  4 00:29:37 2021 - DEBUG    tstart:			50000.000000
Apr  4 00:29:37 2021 - DEBUG    tsamp:			0.000256
Apr  4 00:29:37 2021 - DEBUG    refdm:			0.000000
Apr  4 00:29:37 2021 - DEBUG    period:			0.000000
Apr  4 00:29:37 2021 - DEBUG    fch1:			730.000000
Apr  4 00:29:37 2021 - DEBUG    foff:			-0.039062
Apr  4 00:29:37 2021 - DEBUG    fchannel:		0.000000
Apr  4 00:29:37 2021 - DEBUG    telescope_id:		0
Apr  4 00:29:37 2021 - DEBUG    machine_id:		0
Apr  4 00:29:37 2021 - DEBUG    data_type:		0
Apr  4 00:29:37 2021 - DEBUG    barycentric:		0
Apr  4 00:29:37 2021 - DEBUG    pulsarcentric:		0
Apr  4 00:29:37 2021 - DEBUG    nbits:			8
Apr  4 00:29:37 2021 - DEBUG    nsamples:		78125
Apr  4 00:29:37 2021 - DEBUG    nchans:			2048
Apr  4 00:29:37 2021 - DEBUG    nifs:			0
Apr  4 00:29:37 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 00:29:37 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 00:29:37 2021 - DEBUG    rawdatafile:		
Apr  4 00:29:37 2021 - DEBUG    source_name:		
Apr  4 00:29:37 2021 - DEBUG    N:			0
Apr  4 00:29:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 00:29:37 2021 - DEBUG    Optimization settings:
Apr  4 00:29:37 2021 - DEBUG    		UNROLL:			4
Apr  4 00:29:37 2021 - DEBUG    		SNUMREG:		6
Apr  4 00:29:37 2021 - DEBUG    		SDIVINT:		32
Apr  4 00:29:37 2021 - DEBUG    		SDIVINDM:		32
Apr  4 00:29:37 2021 - DEBUG    ddtr+analysis:		false
Apr  4 00:29:37 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 00:29:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1065.599976,0.900000,1,1
Apr  4 00:29:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1065.599976,1449.599976,1.500000,2,2
Apr  4 00:29:37 2021 - DEBUG    ddtr max_ndms:		1184
Apr  4 00:29:37 2021 - DEBUG    ddtr ndms elements:
Apr  4 00:29:37 2021 - DEBUG         ndms[0]:		1184
Apr  4 00:29:37 2021 - DEBUG         ndms[1]:		256
Apr  4 00:29:37 2021 - DEBUG    ddtr maxshift:		11904
Apr  4 00:29:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 00:29:37 2021 - DEBUG    ddtr max_ndms:		1184
Apr  4 00:29:37 2021 - DEBUG    t_processed size:	2
Apr  4 00:29:37 2021 - DEBUG    t_processed elements:
Apr  4 00:29:37 2021 - DEBUG         t_processed[0][0]:	66048
Apr  4 00:29:37 2021 - DEBUG         t_processed[1][0]:	33024
Apr  4 00:29:37 2021 - DEBUG    power:			2.000000
Apr  4 00:29:37 2021 - NOTICE   Pipeline is ready.
Apr  4 00:29:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 00:29:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 00:29:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 00:29:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 00:29:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 00:29:37 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 00:29:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 00:29:37 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 00:29:37 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 00:29:37 2021 - DEBUG    Signal width [samples]:		156
Apr  4 00:29:37 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 00:29:37 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 00:29:37 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 00:29:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 00:29:37 2021 - DEBUG    Optimization settings:
Apr  4 00:29:37 2021 - DEBUG    		UNROLL:			4
Apr  4 00:29:37 2021 - DEBUG    		SNUMREG:		6
Apr  4 00:29:37 2021 - DEBUG    		SDIVINT:		32
Apr  4 00:29:37 2021 - DEBUG    		SDIVINDM:		32
Apr  4 00:29:37 2021 - DEBUG    ddtr+analysis:		false
Apr  4 00:29:37 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 00:29:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1065.599976,0.900000,1,1
Apr  4 00:29:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1065.599976,1449.599976,1.500000,2,2
Apr  4 00:29:37 2021 - DEBUG    ddtr max_ndms:		1184
Apr  4 00:29:37 2021 - DEBUG    ddtr ndms elements:
Apr  4 00:29:37 2021 - DEBUG         ndms[0]:		1184
Apr  4 00:29:37 2021 - DEBUG         ndms[1]:		256
Apr  4 00:29:37 2021 - DEBUG    ddtr maxshift:		11904
Apr  4 00:29:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 00:29:37 2021 - DEBUG    ddtr max_ndms:		1184
Apr  4 00:29:37 2021 - DEBUG    t_processed size:	2
Apr  4 00:29:37 2021 - DEBUG    t_processed elements:
Apr  4 00:29:37 2021 - DEBUG         t_processed[0][0]:	66048
Apr  4 00:29:37 2021 - DEBUG         t_processed[1][0]:	33024
Apr  4 00:29:37 2021 - DEBUG    power:			2.000000
Apr  4 00:29:37 2021 - NOTICE   Finished. 1
Apr  4 00:29:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 00:29:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 00:29:37 2021 - NOTICE   --------------------------------------------------------------
Apr  4 00:29:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 00:29:37 2021 - NOTICE   	DDTR Binning 	5.822464
Apr  4 00:29:37 2021 - NOTICE   	DDTR Corner_Turn 	7.033152
Apr  4 00:29:37 2021 - NOTICE   	DDTR Dedispersion 	115.977375
Apr  4 00:29:37 2021 - NOTICE   	DDTR Host_To_Device 	209.219332
Apr  4 00:29:37 2021 - NOTICE   	DDTR total 	338.130434
Apr  4 00:29:37 2021 - NOTICE   	Total total 	338.205231
Apr  4 00:29:37 2021 - NOTICE   	Processed telescope time:	16908.287048
Apr  4 00:29:37 2021 - NOTICE    
Apr  4 00:29:37 2021 - NOTICE   	Real-time speed-up factor:	49.994162
Apr  4 00:29:37 2021 - NOTICE   --------------------------------------------------------------
Apr  4 00:29:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 00:29:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 00:29:37 2021 - NOTICE   Checked for devices.
Apr  4 00:29:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 00:29:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 00:29:37 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 00:29:37 2021 - DEBUG    CARD INFORMATION:
Apr  4 00:29:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 00:29:37 2021 - DEBUG    Compute capability:	7.5
Apr  4 00:29:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 00:29:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 00:29:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 00:29:37 2021 - DEBUG    ID # on this machine:	0
Apr  4 00:29:37 2021 - DEBUG    Driver version:		11010
Apr  4 00:29:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 00:29:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 00:29:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 00:29:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 00:29:37 2021 - NOTICE   Calculating strategy.
Apr  4 00:29:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2656
Apr  4 00:29:37 2021 - DEBUG    Range:	1 MAXSHIFT:	14208 Scrunch value:	2
Apr  4 00:29:37 2021 - DEBUG    Maximum dispersive delay:	 0.454656(s).
Apr  4 00:29:37 2021 - DEBUG    Diagonal DM:	452.232755
Apr  4 00:29:37 2021 - DEBUG    In 1
Apr  4 00:29:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 00:29:38 2021 - NOTICE   Calculating strategy.
Apr  4 00:29:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2656
Apr  4 00:29:38 2021 - DEBUG    Range:	1 MAXSHIFT:	14208 Scrunch value:	2
Apr  4 00:29:38 2021 - DEBUG    Maximum dispersive delay:	 0.454656(s).
Apr  4 00:29:38 2021 - DEBUG    Diagonal DM:	452.232755
Apr  4 00:29:38 2021 - DEBUG    In 1
Apr  4 00:29:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 00:29:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 00:29:38 2021 - DEBUG    CARD INFORMATION:
Apr  4 00:29:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 00:29:38 2021 - DEBUG    Compute capability:	7.5
Apr  4 00:29:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 00:29:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 00:29:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 00:29:38 2021 - DEBUG    ID # on this machine:	0
Apr  4 00:29:38 2021 - DEBUG    Driver version:		11010
Apr  4 00:29:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 00:29:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 00:29:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 00:29:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 00:29:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 00:29:38 2021 - DEBUG    az_start:		0.000000
Apr  4 00:29:38 2021 - DEBUG    za_start:		0.000000
Apr  4 00:29:38 2021 - DEBUG    src_raj:			0.000000
Apr  4 00:29:38 2021 - DEBUG    src_dej:			0.000000
Apr  4 00:29:38 2021 - DEBUG    tstart:			50000.000000
Apr  4 00:29:38 2021 - DEBUG    tsamp:			0.000032
Apr  4 00:29:38 2021 - DEBUG    refdm:			0.000000
Apr  4 00:29:38 2021 - DEBUG    period:			0.000000
Apr  4 00:29:38 2021 - DEBUG    fch1:			1445.000000
Apr  4 00:29:38 2021 - DEBUG    foff:			-0.024414
Apr  4 00:29:38 2021 - DEBUG    fchannel:		0.000000
Apr  4 00:29:38 2021 - DEBUG    telescope_id:		0
Apr  4 00:29:38 2021 - DEBUG    machine_id:		0
Apr  4 00:29:38 2021 - DEBUG    data_type:		0
Apr  4 00:29:38 2021 - DEBUG    barycentric:		0
Apr  4 00:29:38 2021 - DEBUG    pulsarcentric:		0
Apr  4 00:29:38 2021 - DEBUG    nbits:			8
Apr  4 00:29:38 2021 - DEBUG    nsamples:		625000
Apr  4 00:29:38 2021 - DEBUG    nchans:			2048
Apr  4 00:29:38 2021 - DEBUG    nifs:			0
Apr  4 00:29:38 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 00:29:38 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 00:29:38 2021 - DEBUG    rawdatafile:		
Apr  4 00:29:38 2021 - DEBUG    source_name:		
Apr  4 00:29:38 2021 - DEBUG    N:			0
Apr  4 00:29:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 00:29:38 2021 - DEBUG    Optimization settings:
Apr  4 00:29:38 2021 - DEBUG    		UNROLL:			4
Apr  4 00:29:38 2021 - DEBUG    		SNUMREG:		6
Apr  4 00:29:38 2021 - DEBUG    		SDIVINT:		32
Apr  4 00:29:38 2021 - DEBUG    		SDIVINDM:		32
Apr  4 00:29:38 2021 - DEBUG    ddtr+analysis:		false
Apr  4 00:29:38 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 00:29:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1806.080078,0.680000,1,1
Apr  4 00:29:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1806.080078,2926.080078,1.400000,2,2
Apr  4 00:29:38 2021 - DEBUG    ddtr max_ndms:		2656
Apr  4 00:29:38 2021 - DEBUG    ddtr ndms elements:
Apr  4 00:29:38 2021 - DEBUG         ndms[0]:		2656
Apr  4 00:29:38 2021 - DEBUG         ndms[1]:		800
Apr  4 00:29:38 2021 - DEBUG    ddtr maxshift:		14208
Apr  4 00:29:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 00:29:38 2021 - DEBUG    ddtr max_ndms:		2656
Apr  4 00:29:38 2021 - DEBUG    t_processed size:	2
Apr  4 00:29:38 2021 - DEBUG    t_processed elements:
Apr  4 00:29:38 2021 - DEBUG         t_processed[0][0]:	610560
Apr  4 00:29:38 2021 - DEBUG         t_processed[1][0]:	305280
Apr  4 00:29:38 2021 - DEBUG    power:			2.000000
Apr  4 00:29:38 2021 - NOTICE   Pipeline is ready.
Apr  4 00:29:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 00:29:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 00:29:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 00:29:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 00:29:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 00:29:43 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 00:29:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 00:29:43 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 00:29:43 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 00:29:43 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 00:29:43 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 00:29:43 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 00:29:43 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 00:29:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 00:29:43 2021 - DEBUG    Optimization settings:
Apr  4 00:29:43 2021 - DEBUG    		UNROLL:			4
Apr  4 00:29:43 2021 - DEBUG    		SNUMREG:		6
Apr  4 00:29:43 2021 - DEBUG    		SDIVINT:		32
Apr  4 00:29:43 2021 - DEBUG    		SDIVINDM:		32
Apr  4 00:29:43 2021 - DEBUG    ddtr+analysis:		false
Apr  4 00:29:43 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 00:29:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1806.080078,0.680000,1,1
Apr  4 00:29:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1806.080078,2926.080078,1.400000,2,2
Apr  4 00:29:43 2021 - DEBUG    ddtr max_ndms:		2656
Apr  4 00:29:43 2021 - DEBUG    ddtr ndms elements:
Apr  4 00:29:43 2021 - DEBUG         ndms[0]:		2656
Apr  4 00:29:43 2021 - DEBUG         ndms[1]:		800
Apr  4 00:29:43 2021 - DEBUG    ddtr maxshift:		14208
Apr  4 00:29:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 00:29:43 2021 - DEBUG    ddtr max_ndms:		2656
Apr  4 00:29:43 2021 - DEBUG    t_processed size:	2
Apr  4 00:29:43 2021 - DEBUG    t_processed elements:
Apr  4 00:29:43 2021 - DEBUG         t_processed[0][0]:	610560
Apr  4 00:29:43 2021 - DEBUG         t_processed[1][0]:	305280
Apr  4 00:29:43 2021 - DEBUG    power:			2.000000
Apr  4 00:29:43 2021 - NOTICE   Finished. 1
Apr  4 00:29:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 00:29:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 00:29:43 2021 - NOTICE   --------------------------------------------------------------
Apr  4 00:29:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 00:29:43 2021 - NOTICE   	DDTR Binning 	46.685440
Apr  4 00:29:43 2021 - NOTICE   	DDTR Corner_Turn 	55.998432
Apr  4 00:29:43 2021 - NOTICE   	DDTR Dedispersion 	2523.812408
Apr  4 00:29:43 2021 - NOTICE   	DDTR Host_To_Device 	1675.517651
Apr  4 00:29:43 2021 - NOTICE   	DDTR total 	4302.093994
Apr  4 00:29:43 2021 - NOTICE   	Total total 	4302.178223
Apr  4 00:29:43 2021 - NOTICE   	Processed telescope time:	19537.919998
Apr  4 00:29:43 2021 - NOTICE    
Apr  4 00:29:43 2021 - NOTICE   	Real-time speed-up factor:	4.541402
Apr  4 00:29:43 2021 - NOTICE   --------------------------------------------------------------
Apr  4 00:29:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 00:29:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 00:29:43 2021 - NOTICE   Checked for devices.
Apr  4 00:29:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 00:29:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 00:29:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 00:29:43 2021 - DEBUG    CARD INFORMATION:
Apr  4 00:29:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 00:29:43 2021 - DEBUG    Compute capability:	7.5
Apr  4 00:29:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 00:29:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 00:29:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 00:29:43 2021 - DEBUG    ID # on this machine:	0
Apr  4 00:29:43 2021 - DEBUG    Driver version:		11010
Apr  4 00:29:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 00:29:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 00:29:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 00:29:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 00:29:43 2021 - NOTICE   Calculating strategy.
Apr  4 00:29:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Apr  4 00:29:43 2021 - DEBUG    Range:	0 MAXSHIFT:	6286 Scrunch value:	1
Apr  4 00:29:43 2021 - DEBUG    Maximum dispersive delay:	 6.436864(s).
Apr  4 00:29:43 2021 - DEBUG    Diagonal DM:	1787.606883
Apr  4 00:29:43 2021 - DEBUG    In 2
Apr  4 00:29:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 00:29:43 2021 - NOTICE   Calculating strategy.
Apr  4 00:29:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Apr  4 00:29:43 2021 - DEBUG    Range:	0 MAXSHIFT:	6286 Scrunch value:	1
Apr  4 00:29:43 2021 - DEBUG    Maximum dispersive delay:	 6.436864(s).
Apr  4 00:29:43 2021 - DEBUG    Diagonal DM:	1787.606883
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1184
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	93 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1184
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	93 MB.


Memory allocation for the DDTR
Number of time samples: 66048;
maxshift: 11904
Number of time samples + maxshift: 77952;
Number of channels: 2048
Maximum number of DM-trials: 1184;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319291392 bytes = 304.500 MB;
DDTR output size:  638582784 bytes = 609.000 MB;
Total memory required: 957874176 bytes = 913.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66048, 0
CORNER TURN!
77952 2048
32 8
2436 256
Performed CT: 0.007008 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.802858
CT Device memory bandwidth in GB/s: 136.681715

NOTICE: 0.000000	1065.599976	0.900000	1184

Amount of telescope time processed: 0.000000

3515.625000
0.002033
283
lineshift:	603
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1065.599976	1449.599976	1.500000	256

Amount of telescope time processed: 0.000000
timesamples: 77952

2929.687500
0.002033
246
lineshift:	566
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	66048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.338205 (GPU estimate)
Amount of telescope time processed: 16.908287
Number of samples processed: 66048
Real-time speedup factor: 49.994164
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	143 MB.
NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	143 MB.

Memory allocation for the DDTR
Number of time samples: 610560;
maxshift: 14208
Number of time samples + maxshift: 624768;
Number of channels: 2048
Maximum number of DM-trials: 2656;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559049728 bytes = 2440.500 MB;
DDTR output size:  6637535232 bytes = 6330.047 MB;
Total memory required: 9196584960 bytes = 8770.547 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	610560, 0
CORNER TURN!
624768 2048
32 8
19524 256
Performed CT: 0.055981 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.563248
CT Device memory bandwidth in GB/s: 137.137949

NOTICE: 0.000000	1806.080078	0.680000	2656

Amount of telescope time processed: 0.000000

21250.000000
0.000145
157
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1806.080078	2926.080078	1.400000	800

Amount of telescope time processed: 0.000000
timesamples: 624768

21875.000000
0.000145
160
lineshift:	480
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	610560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.30218 (GPU estimate)
Amount of telescope time processed: 19.537920
Number of samples processed: 610560
Real-time speedup factor: 4.541402
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.
