Apr  4 01:29:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 01:29:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 01:29:25 2021 - NOTICE   Checked for devices.
Apr  4 01:29:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 01:29:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 01:29:25 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 01:29:25 2021 - DEBUG    CARD INFORMATION:
Apr  4 01:29:26 2021 - DEBUG    Maximum dispersive delay:	 2.985984(s).
Apr  4 01:29:26 2021 - DEBUG    Diagonal DM:	259.426441
Apr  4 01:29:26 2021 - DEBUG    In 2
Apr  4 01:29:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 01:29:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 01:29:26 2021 - DEBUG    CARD INFORMATION:
Apr  4 01:29:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 01:29:26 2021 - DEBUG    Compute capability:	7.5
Apr  4 01:29:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 01:29:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 01:29:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 01:29:26 2021 - DEBUG    ID # on this machine:	0
Apr  4 01:29:26 2021 - DEBUG    Driver version:		11010
Apr  4 01:29:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 01:29:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 01:29:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 01:29:26 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  4 01:29:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 01:29:26 2021 - DEBUG    az_start:		0.000000
Apr  4 01:29:26 2021 - DEBUG    za_start:		0.000000
Apr  4 01:29:26 2021 - DEBUG    src_raj:			0.000000
Apr  4 01:29:26 2021 - DEBUG    src_dej:			0.000000
Apr  4 01:29:26 2021 - DEBUG    tstart:			50000.000000
Apr  4 01:29:26 2021 - DEBUG    tsamp:			0.000256
Apr  4 01:29:26 2021 - DEBUG    refdm:			0.000000
Apr  4 01:29:26 2021 - DEBUG    period:			0.000000
Apr  4 01:29:26 2021 - DEBUG    fch1:			730.000000
Apr  4 01:29:26 2021 - DEBUG    foff:			-0.039062
Apr  4 01:29:26 2021 - DEBUG    fchannel:		0.000000
Apr  4 01:29:26 2021 - DEBUG    telescope_id:		0
Apr  4 01:29:26 2021 - DEBUG    machine_id:		0
Apr  4 01:29:26 2021 - DEBUG    data_type:		0
Apr  4 01:29:26 2021 - DEBUG    barycentric:		0
Apr  4 01:29:26 2021 - DEBUG    pulsarcentric:		0
Apr  4 01:29:26 2021 - DEBUG    nbits:			8
Apr  4 01:29:26 2021 - DEBUG    nsamples:		78125
Apr  4 01:29:26 2021 - DEBUG    nchans:			2048
Apr  4 01:29:26 2021 - DEBUG    nifs:			0
Apr  4 01:29:26 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 01:29:26 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 01:29:26 2021 - DEBUG    rawdatafile:		
Apr  4 01:29:26 2021 - DEBUG    source_name:		
Apr  4 01:29:26 2021 - DEBUG    N:			0
Apr  4 01:29:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 01:29:26 2021 - DEBUG    Optimization settings:
Apr  4 01:29:26 2021 - DEBUG    		UNROLL:			4
Apr  4 01:29:26 2021 - DEBUG    		SNUMREG:		2
Apr  4 01:29:26 2021 - DEBUG    		SDIVINT:		12
Apr  4 01:29:26 2021 - DEBUG    		SDIVINDM:		50
Apr  4 01:29:26 2021 - DEBUG    ddtr+analysis:		false
Apr  4 01:29:26 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 01:29:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1080.000000,0.900000,1,1
Apr  4 01:29:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1080.000000,1455.000000,1.500000,2,2
Apr  4 01:29:26 2021 - DEBUG    ddtr max_ndms:		1200
Apr  4 01:29:26 2021 - DEBUG    ddtr ndms elements:
Apr  4 01:29:26 2021 - DEBUG         ndms[0]:		1200
Apr  4 01:29:26 2021 - DEBUG         ndms[1]:		250
Apr  4 01:29:26 2021 - DEBUG    ddtr maxshift:		11664
Apr  4 01:29:26 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 01:29:26 2021 - DEBUG    ddtr max_ndms:		1200
Apr  4 01:29:26 2021 - DEBUG    t_processed size:	2
Apr  4 01:29:26 2021 - DEBUG    t_processed elements:
Apr  4 01:29:26 2021 - DEBUG         t_processed[0][0]:	66432
Apr  4 01:29:26 2021 - DEBUG         t_processed[1][0]:	33216
Apr  4 01:29:26 2021 - DEBUG    power:			2.000000
Apr  4 01:29:26 2021 - NOTICE   Pipeline is ready.
Apr  4 01:29:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:29:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:29:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:29:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 01:29:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:29:26 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 01:29:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 01:29:26 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 01:29:26 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 01:29:26 2021 - DEBUG    Signal width [samples]:		156
Apr  4 01:29:26 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 01:29:26 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 01:29:26 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 01:29:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 01:29:26 2021 - DEBUG    Optimization settings:
Apr  4 01:29:26 2021 - DEBUG    		UNROLL:			4
Apr  4 01:29:26 2021 - DEBUG    		SNUMREG:		2
Apr  4 01:29:26 2021 - DEBUG    		SDIVINT:		12
Apr  4 01:29:26 2021 - DEBUG    		SDIVINDM:		50
Apr  4 01:29:26 2021 - DEBUG    ddtr+analysis:		false
Apr  4 01:29:26 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 01:29:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1080.000000,0.900000,1,1
Apr  4 01:29:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1080.000000,1455.000000,1.500000,2,2
Apr  4 01:29:26 2021 - DEBUG    ddtr max_ndms:		1200
Apr  4 01:29:26 2021 - DEBUG    ddtr ndms elements:
Apr  4 01:29:26 2021 - DEBUG         ndms[0]:		1200
Apr  4 01:29:26 2021 - DEBUG         ndms[1]:		250
Apr  4 01:29:26 2021 - DEBUG    ddtr maxshift:		11664
Apr  4 01:29:26 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 01:29:26 2021 - DEBUG    ddtr max_ndms:		1200
Apr  4 01:29:26 2021 - DEBUG    t_processed size:	2
Apr  4 01:29:26 2021 - DEBUG    t_processed elements:
Apr  4 01:29:26 2021 - DEBUG         t_processed[0][0]:	66432
Apr  4 01:29:26 2021 - DEBUG         t_processed[1][0]:	33216
Apr  4 01:29:26 2021 - DEBUG    power:			2.000000
Apr  4 01:29:26 2021 - NOTICE   Finished. 1
Apr  4 01:29:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 01:29:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 01:29:26 2021 - NOTICE   --------------------------------------------------------------
Apr  4 01:29:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 01:29:26 2021 - NOTICE   	DDTR Binning 	5.838720
Apr  4 01:29:26 2021 - NOTICE   	DDTR Corner_Turn 	7.057216
Apr  4 01:29:26 2021 - NOTICE   	DDTR Dedispersion 	212.812965
Apr  4 01:29:26 2021 - NOTICE   	DDTR Host_To_Device 	209.572255
Apr  4 01:29:26 2021 - NOTICE   	DDTR total 	435.363745
Apr  4 01:29:26 2021 - NOTICE   	Total total 	435.442444
Apr  4 01:29:26 2021 - NOTICE   	Processed telescope time:	17006.591797
Apr  4 01:29:26 2021 - NOTICE    
Apr  4 01:29:26 2021 - NOTICE   	Real-time speed-up factor:	39.055889
Apr  4 01:29:26 2021 - NOTICE   --------------------------------------------------------------
Apr  4 01:29:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 01:29:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 01:29:26 2021 - NOTICE   Checked for devices.
Apr  4 01:29:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 01:29:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 01:29:26 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 01:29:26 2021 - DEBUG    CARD INFORMATION:
Apr  4 01:29:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 01:29:26 2021 - DEBUG    Compute capability:	7.5
Apr  4 01:29:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 01:29:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 01:29:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 01:29:26 2021 - DEBUG    ID # on this machine:	0
Apr  4 01:29:26 2021 - DEBUG    Driver version:		11010
Apr  4 01:29:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 01:29:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 01:29:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 01:29:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 01:29:26 2021 - NOTICE   Calculating strategy.
Apr  4 01:29:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2650
Apr  4 01:29:26 2021 - DEBUG    Range:	1 MAXSHIFT:	13296 Scrunch value:	2
Apr  4 01:29:26 2021 - DEBUG    Maximum dispersive delay:	 0.425472(s).
Apr  4 01:29:26 2021 - DEBUG    Diagonal DM:	452.232755
Apr  4 01:29:26 2021 - DEBUG    In 1
Apr  4 01:29:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 01:29:27 2021 - NOTICE   Calculating strategy.
Apr  4 01:29:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2650
Apr  4 01:29:27 2021 - DEBUG    Range:	1 MAXSHIFT:	13296 Scrunch value:	2
Apr  4 01:29:27 2021 - DEBUG    Maximum dispersive delay:	 0.425472(s).
Apr  4 01:29:27 2021 - DEBUG    Diagonal DM:	452.232755
Apr  4 01:29:27 2021 - DEBUG    In 1
Apr  4 01:29:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 01:29:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 01:29:27 2021 - DEBUG    CARD INFORMATION:
Apr  4 01:29:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 01:29:27 2021 - DEBUG    Compute capability:	7.5
Apr  4 01:29:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 01:29:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 01:29:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 01:29:27 2021 - DEBUG    ID # on this machine:	0
Apr  4 01:29:27 2021 - DEBUG    Driver version:		11010
Apr  4 01:29:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 01:29:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 01:29:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 01:29:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 01:29:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 01:29:27 2021 - DEBUG    az_start:		0.000000
Apr  4 01:29:27 2021 - DEBUG    za_start:		0.000000
Apr  4 01:29:27 2021 - DEBUG    src_raj:			0.000000
Apr  4 01:29:27 2021 - DEBUG    src_dej:			0.000000
Apr  4 01:29:27 2021 - DEBUG    tstart:			50000.000000
Apr  4 01:29:27 2021 - DEBUG    tsamp:			0.000032
Apr  4 01:29:27 2021 - DEBUG    refdm:			0.000000
Apr  4 01:29:27 2021 - DEBUG    period:			0.000000
Apr  4 01:29:27 2021 - DEBUG    fch1:			1445.000000
Apr  4 01:29:27 2021 - DEBUG    foff:			-0.024414
Apr  4 01:29:27 2021 - DEBUG    fchannel:		0.000000
Apr  4 01:29:27 2021 - DEBUG    telescope_id:		0
Apr  4 01:29:27 2021 - DEBUG    machine_id:		0
Apr  4 01:29:27 2021 - DEBUG    data_type:		0
Apr  4 01:29:27 2021 - DEBUG    barycentric:		0
Apr  4 01:29:27 2021 - DEBUG    pulsarcentric:		0
Apr  4 01:29:27 2021 - DEBUG    nbits:			8
Apr  4 01:29:27 2021 - DEBUG    nsamples:		625000
Apr  4 01:29:27 2021 - DEBUG    nchans:			2048
Apr  4 01:29:27 2021 - DEBUG    nifs:			0
Apr  4 01:29:27 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 01:29:27 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 01:29:27 2021 - DEBUG    rawdatafile:		
Apr  4 01:29:27 2021 - DEBUG    source_name:		
Apr  4 01:29:27 2021 - DEBUG    N:			0
Apr  4 01:29:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 01:29:27 2021 - DEBUG    Optimization settings:
Apr  4 01:29:27 2021 - DEBUG    		UNROLL:			4
Apr  4 01:29:27 2021 - DEBUG    		SNUMREG:		2
Apr  4 01:29:27 2021 - DEBUG    		SDIVINT:		12
Apr  4 01:29:27 2021 - DEBUG    		SDIVINDM:		50
Apr  4 01:29:27 2021 - DEBUG    ddtr+analysis:		false
Apr  4 01:29:27 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 01:29:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1802.000000,0.680000,1,1
Apr  4 01:29:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1802.000000,2922.000000,1.400000,2,2
Apr  4 01:29:27 2021 - DEBUG    ddtr max_ndms:		2650
Apr  4 01:29:27 2021 - DEBUG    ddtr ndms elements:
Apr  4 01:29:27 2021 - DEBUG         ndms[0]:		2650
Apr  4 01:29:27 2021 - DEBUG         ndms[1]:		800
Apr  4 01:29:27 2021 - DEBUG    ddtr maxshift:		13296
Apr  4 01:29:27 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 01:29:27 2021 - DEBUG    ddtr max_ndms:		2650
Apr  4 01:29:27 2021 - DEBUG    t_processed size:	2
Apr  4 01:29:27 2021 - DEBUG    t_processed elements:
Apr  4 01:29:27 2021 - DEBUG         t_processed[0][0]:	611616
Apr  4 01:29:27 2021 - DEBUG         t_processed[1][0]:	305808
Apr  4 01:29:27 2021 - DEBUG    power:			2.000000
Apr  4 01:29:27 2021 - NOTICE   Pipeline is ready.
Apr  4 01:29:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:29:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:29:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:29:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 01:29:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:29:33 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 01:29:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 01:29:33 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 01:29:33 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 01:29:33 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 01:29:33 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 01:29:33 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 01:29:33 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 01:29:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 01:29:33 2021 - DEBUG    Optimization settings:
Apr  4 01:29:33 2021 - DEBUG    		UNROLL:			4
Apr  4 01:29:33 2021 - DEBUG    		SNUMREG:		2
Apr  4 01:29:33 2021 - DEBUG    		SDIVINT:		12
Apr  4 01:29:33 2021 - DEBUG    		SDIVINDM:		50
Apr  4 01:29:33 2021 - DEBUG    ddtr+analysis:		false
Apr  4 01:29:33 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 01:29:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1802.000000,0.680000,1,1
Apr  4 01:29:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1802.000000,2922.000000,1.400000,2,2
Apr  4 01:29:33 2021 - DEBUG    ddtr max_ndms:		2650
Apr  4 01:29:33 2021 - DEBUG    ddtr ndms elements:
Apr  4 01:29:33 2021 - DEBUG         ndms[0]:		2650
Apr  4 01:29:33 2021 - DEBUG         ndms[1]:		800
Apr  4 01:29:33 2021 - DEBUG    ddtr maxshift:		13296
Apr  4 01:29:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 01:29:33 2021 - DEBUG    ddtr max_ndms:		2650
Apr  4 01:29:33 2021 - DEBUG    t_processed size:	2
Apr  4 01:29:33 2021 - DEBUG    t_processed elements:
Apr  4 01:29:33 2021 - DEBUG         t_processed[0][0]:	611616
Apr  4 01:29:33 2021 - DEBUG         t_processed[1][0]:	305808
Apr  4 01:29:33 2021 - DEBUG    power:			2.000000
Apr  4 01:29:33 2021 - NOTICE   Finished. 1
Apr  4 01:29:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 01:29:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 01:29:33 2021 - NOTICE   --------------------------------------------------------------
Apr  4 01:29:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 01:29:33 2021 - NOTICE   	DDTR Binning 	46.690594
Apr  4 01:29:33 2021 - NOTICE   	DDTR Corner_Turn 	56.154144
Apr  4 01:29:33 2021 - NOTICE   	DDTR Dedispersion 	4557.931458
Apr  4 01:29:33 2021 - NOTICE   	DDTR Host_To_Device 	1675.647098
Apr  4 01:29:33 2021 - NOTICE   	DDTR total 	6336.504211
Apr  4 01:29:33 2021 - NOTICE   	Total total 	6336.585938
Apr  4 01:29:33 2021 - NOTICE   	Processed telescope time:	19571.712494
Apr  4 01:29:33 2021 - NOTICE    
Apr  4 01:29:33 2021 - NOTICE   	Real-time speed-up factor:	3.088684
Apr  4 01:29:33 2021 - NOTICE   --------------------------------------------------------------
Apr  4 01:29:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 01:29:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 01:29:34 2021 - NOTICE   Checked for devices.
Apr  4 01:29:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 01:29:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 01:29:34 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 01:29:34 2021 - DEBUG    CARD INFORMATION:
Apr  4 01:29:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 01:29:34 2021 - DEBUG    Compute capability:	7.5
Apr  4 01:29:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 01:29:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 01:29:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 01:29:34 2021 - DEBUG    ID # on this machine:	0
Apr  4 01:29:34 2021 - DEBUG    Driver version:		11010
Apr  4 01:29:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 01:29:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 01:29:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 01:29:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 01:29:34 2021 - NOTICE   Calculating strategy.
Apr  4 01:29:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Apr  4 01:29:34 2021 - DEBUG    Range:	0 MAXSHIFT:	5950 Scrunch value:	1
Apr  4 01:29:34 2021 - DEBUG    Maximum dispersive delay:	 6.092800(s).
Apr  4 01:29:34 2021 - DEBUG    Diagonal DM:	1787.606883
Apr  4 01:29:34 2021 - DEBUG    In 2
Apr  4 01:29:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 01:29:34 2021 - NOTICE   Calculating strategy.
Apr  4 01:29:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Apr  4 01:29:34 2021 - DEBUG    Range:	0 MAXSHIFT:	5950 Scrunch value:	1
Apr  4 01:29:34 2021 - DEBUG    Maximum dispersive delay:	 6.092800(s).
Apr  4 01:29:34 2021 - DEBUG    Diagonal DM:	1787.606883
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1200
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	91 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1200
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	91 MB.


Memory allocation for the DDTR
Number of time samples: 66432;
maxshift: 11664
Number of time samples + maxshift: 78096;
Number of channels: 2048
Maximum number of DM-trials: 1200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319881216 bytes = 305.062 MB;
DDTR output size:  639762432 bytes = 610.125 MB;
Total memory required: 959643648 bytes = 915.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66432, 0
CORNER TURN!
78096 2048
32 8
2440 256
Performed CT: 0.007027 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.571099
CT Device memory bandwidth in GB/s: 136.542659

NOTICE: 0.000000	1080.000000	0.900000	1200

Amount of telescope time processed: 0.000000

3515.625000
0.002033
372
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1080.000000	1455.000000	1.500000	250

Amount of telescope time processed: 0.000000
timesamples: 78096

2929.687500
0.002033
313
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	66432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.435442 (GPU estimate)
Amount of telescope time processed: 17.006592
Number of samples processed: 66432
Real-time speedup factor: 39.055889
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	134 MB.
NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	134 MB.

Memory allocation for the DDTR
Number of time samples: 611616;
maxshift: 13296
Number of time samples + maxshift: 624912;
Number of channels: 2048
Maximum number of DM-trials: 2650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559639552 bytes = 2441.062 MB;
DDTR output size:  6624067200 bytes = 6317.203 MB;
Total memory required: 9183706752 bytes = 8758.265 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	611616, 0
CORNER TURN!
624912 2048
32 8
19528 256
Performed CT: 0.056136 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.981024
CT Device memory bandwidth in GB/s: 136.788614

NOTICE: 0.000000	1802.000000	0.680000	2650

Amount of telescope time processed: 0.000000

21250.000000
0.000145
172
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1802.000000	2922.000000	1.400000	800

Amount of telescope time processed: 0.000000
timesamples: 624912

21875.000000
0.000145
177
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	611616
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.33659 (GPU estimate)
Amount of telescope time processed: 19.571712
Number of samples processed: 611616
Real-time speedup factor: 3.088684
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	92 MB.
