Apr  3 22:27:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 22:27:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 22:27:38 2021 - NOTICE   Checked for devices.
Apr  3 22:27:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 22:27:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 22:27:38 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 22:27:38 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:27:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1062.000000,1422.000000,1.500000,2,2
Apr  3 22:27:38 2021 - DEBUG    ddtr max_ndms:		1180
Apr  3 22:27:38 2021 - DEBUG    ddtr ndms elements:
Apr  3 22:27:38 2021 - DEBUG         ndms[0]:		1180
Apr  3 22:27:38 2021 - DEBUG         ndms[1]:		240
Apr  3 22:27:38 2021 - DEBUG    ddtr maxshift:		11500
Apr  3 22:27:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 22:27:38 2021 - DEBUG    ddtr max_ndms:		1180
Apr  3 22:27:38 2021 - DEBUG    t_processed size:	2
Apr  3 22:27:38 2021 - DEBUG    t_processed elements:
Apr  3 22:27:38 2021 - DEBUG         t_processed[0][0]:	66600
Apr  3 22:27:38 2021 - DEBUG         t_processed[1][0]:	33300
Apr  3 22:27:38 2021 - DEBUG    power:			2.000000
Apr  3 22:27:38 2021 - NOTICE   Pipeline is ready.
Apr  3 22:27:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:27:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:27:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:27:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 22:27:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:27:38 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 22:27:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 22:27:38 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 22:27:38 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 22:27:38 2021 - DEBUG    Signal width [samples]:		156
Apr  3 22:27:38 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 22:27:38 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 22:27:38 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 22:27:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 22:27:38 2021 - DEBUG    Optimization settings:
Apr  3 22:27:38 2021 - DEBUG    		UNROLL:			4
Apr  3 22:27:38 2021 - DEBUG    		SNUMREG:		2
Apr  3 22:27:38 2021 - DEBUG    		SDIVINT:		25
Apr  3 22:27:38 2021 - DEBUG    		SDIVINDM:		10
Apr  3 22:27:38 2021 - DEBUG    ddtr+analysis:		false
Apr  3 22:27:38 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 22:27:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1062.000000,0.900000,1,1
Apr  3 22:27:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1062.000000,1422.000000,1.500000,2,2
Apr  3 22:27:38 2021 - DEBUG    ddtr max_ndms:		1180
Apr  3 22:27:38 2021 - DEBUG    ddtr ndms elements:
Apr  3 22:27:38 2021 - DEBUG         ndms[0]:		1180
Apr  3 22:27:38 2021 - DEBUG         ndms[1]:		240
Apr  3 22:27:38 2021 - DEBUG    ddtr maxshift:		11500
Apr  3 22:27:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 22:27:38 2021 - DEBUG    ddtr max_ndms:		1180
Apr  3 22:27:38 2021 - DEBUG    t_processed size:	2
Apr  3 22:27:38 2021 - DEBUG    t_processed elements:
Apr  3 22:27:38 2021 - DEBUG         t_processed[0][0]:	66600
Apr  3 22:27:38 2021 - DEBUG         t_processed[1][0]:	33300
Apr  3 22:27:38 2021 - DEBUG    power:			2.000000
Apr  3 22:27:38 2021 - NOTICE   Finished. 1
Apr  3 22:27:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 22:27:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 22:27:38 2021 - NOTICE   --------------------------------------------------------------
Apr  3 22:27:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 22:27:38 2021 - NOTICE   	DDTR Binning 	5.873664
Apr  3 22:27:38 2021 - NOTICE   	DDTR Corner_Turn 	7.067200
Apr  3 22:27:38 2021 - NOTICE   	DDTR Dedispersion 	178.530916
Apr  3 22:27:38 2021 - NOTICE   	DDTR Host_To_Device 	209.789093
Apr  3 22:27:38 2021 - NOTICE   	DDTR total 	401.342274
Apr  3 22:27:38 2021 - NOTICE   	Total total 	401.422180
Apr  3 22:27:38 2021 - NOTICE   	Processed telescope time:	17049.600601
Apr  3 22:27:38 2021 - NOTICE    
Apr  3 22:27:38 2021 - NOTICE   	Real-time speed-up factor:	42.472991
Apr  3 22:27:38 2021 - NOTICE   --------------------------------------------------------------
Apr  3 22:27:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 22:27:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 22:27:38 2021 - NOTICE   Checked for devices.
Apr  3 22:27:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 22:27:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 22:27:38 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 22:27:38 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:27:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 22:27:38 2021 - DEBUG    Compute capability:	7.5
Apr  3 22:27:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 22:27:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 22:27:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 22:27:38 2021 - DEBUG    ID # on this machine:	0
Apr  3 22:27:38 2021 - DEBUG    Driver version:		11010
Apr  3 22:27:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 22:27:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 22:27:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 22:27:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 22:27:38 2021 - NOTICE   Calculating strategy.
Apr  3 22:27:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2650
Apr  3 22:27:38 2021 - DEBUG    Range:	1 MAXSHIFT:	13300 Scrunch value:	2
Apr  3 22:27:38 2021 - DEBUG    Maximum dispersive delay:	 0.425600(s).
Apr  3 22:27:38 2021 - DEBUG    Diagonal DM:	452.232755
Apr  3 22:27:38 2021 - DEBUG    In 1
Apr  3 22:27:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 22:27:39 2021 - NOTICE   Calculating strategy.
Apr  3 22:27:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2650
Apr  3 22:27:39 2021 - DEBUG    Range:	1 MAXSHIFT:	13300 Scrunch value:	2
Apr  3 22:27:39 2021 - DEBUG    Maximum dispersive delay:	 0.425600(s).
Apr  3 22:27:39 2021 - DEBUG    Diagonal DM:	452.232755
Apr  3 22:27:39 2021 - DEBUG    In 1
Apr  3 22:27:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 22:27:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 22:27:39 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:27:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 22:27:39 2021 - DEBUG    Compute capability:	7.5
Apr  3 22:27:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 22:27:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 22:27:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 22:27:39 2021 - DEBUG    ID # on this machine:	0
Apr  3 22:27:39 2021 - DEBUG    Driver version:		11010
Apr  3 22:27:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 22:27:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 22:27:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 22:27:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 22:27:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 22:27:39 2021 - DEBUG    az_start:		0.000000
Apr  3 22:27:39 2021 - DEBUG    za_start:		0.000000
Apr  3 22:27:39 2021 - DEBUG    src_raj:			0.000000
Apr  3 22:27:39 2021 - DEBUG    src_dej:			0.000000
Apr  3 22:27:39 2021 - DEBUG    tstart:			50000.000000
Apr  3 22:27:39 2021 - DEBUG    tsamp:			0.000032
Apr  3 22:27:39 2021 - DEBUG    refdm:			0.000000
Apr  3 22:27:39 2021 - DEBUG    period:			0.000000
Apr  3 22:27:39 2021 - DEBUG    fch1:			1445.000000
Apr  3 22:27:39 2021 - DEBUG    foff:			-0.024414
Apr  3 22:27:39 2021 - DEBUG    fchannel:		0.000000
Apr  3 22:27:39 2021 - DEBUG    telescope_id:		0
Apr  3 22:27:39 2021 - DEBUG    machine_id:		0
Apr  3 22:27:39 2021 - DEBUG    data_type:		0
Apr  3 22:27:39 2021 - DEBUG    barycentric:		0
Apr  3 22:27:39 2021 - DEBUG    pulsarcentric:		0
Apr  3 22:27:39 2021 - DEBUG    nbits:			8
Apr  3 22:27:39 2021 - DEBUG    nsamples:		625000
Apr  3 22:27:39 2021 - DEBUG    nchans:			2048
Apr  3 22:27:39 2021 - DEBUG    nifs:			0
Apr  3 22:27:39 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 22:27:39 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 22:27:39 2021 - DEBUG    rawdatafile:		
Apr  3 22:27:39 2021 - DEBUG    source_name:		
Apr  3 22:27:39 2021 - DEBUG    N:			0
Apr  3 22:27:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 22:27:39 2021 - DEBUG    Optimization settings:
Apr  3 22:27:39 2021 - DEBUG    		UNROLL:			4
Apr  3 22:27:39 2021 - DEBUG    		SNUMREG:		2
Apr  3 22:27:39 2021 - DEBUG    		SDIVINT:		25
Apr  3 22:27:39 2021 - DEBUG    		SDIVINDM:		10
Apr  3 22:27:39 2021 - DEBUG    ddtr+analysis:		false
Apr  3 22:27:39 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 22:27:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1802.000000,0.680000,1,1
Apr  3 22:27:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1802.000000,2894.000000,1.400000,2,2
Apr  3 22:27:39 2021 - DEBUG    ddtr max_ndms:		2650
Apr  3 22:27:39 2021 - DEBUG    ddtr ndms elements:
Apr  3 22:27:39 2021 - DEBUG         ndms[0]:		2650
Apr  3 22:27:39 2021 - DEBUG         ndms[1]:		780
Apr  3 22:27:39 2021 - DEBUG    ddtr maxshift:		13300
Apr  3 22:27:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 22:27:39 2021 - DEBUG    ddtr max_ndms:		2650
Apr  3 22:27:39 2021 - DEBUG    t_processed size:	2
Apr  3 22:27:39 2021 - DEBUG    t_processed elements:
Apr  3 22:27:39 2021 - DEBUG         t_processed[0][0]:	611600
Apr  3 22:27:39 2021 - DEBUG         t_processed[1][0]:	305800
Apr  3 22:27:39 2021 - DEBUG    power:			2.000000
Apr  3 22:27:39 2021 - NOTICE   Pipeline is ready.
Apr  3 22:27:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:27:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:27:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:27:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 22:27:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:27:45 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 22:27:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 22:27:45 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 22:27:45 2021 - DEBUG    Signal start at [samples]:	6250
Apr  3 22:27:45 2021 - DEBUG    Signal width [samples]:		1250
Apr  3 22:27:45 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 22:27:45 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 22:27:45 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 22:27:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 22:27:45 2021 - DEBUG    Optimization settings:
Apr  3 22:27:45 2021 - DEBUG    		UNROLL:			4
Apr  3 22:27:45 2021 - DEBUG    		SNUMREG:		2
Apr  3 22:27:45 2021 - DEBUG    		SDIVINT:		25
Apr  3 22:27:45 2021 - DEBUG    		SDIVINDM:		10
Apr  3 22:27:45 2021 - DEBUG    ddtr+analysis:		false
Apr  3 22:27:45 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 22:27:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1802.000000,0.680000,1,1
Apr  3 22:27:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1802.000000,2894.000000,1.400000,2,2
Apr  3 22:27:45 2021 - DEBUG    ddtr max_ndms:		2650
Apr  3 22:27:45 2021 - DEBUG    ddtr ndms elements:
Apr  3 22:27:45 2021 - DEBUG         ndms[0]:		2650
Apr  3 22:27:45 2021 - DEBUG         ndms[1]:		780
Apr  3 22:27:45 2021 - DEBUG    ddtr maxshift:		13300
Apr  3 22:27:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 22:27:45 2021 - DEBUG    ddtr max_ndms:		2650
Apr  3 22:27:45 2021 - DEBUG    t_processed size:	2
Apr  3 22:27:45 2021 - DEBUG    t_processed elements:
Apr  3 22:27:45 2021 - DEBUG         t_processed[0][0]:	611600
Apr  3 22:27:45 2021 - DEBUG         t_processed[1][0]:	305800
Apr  3 22:27:45 2021 - DEBUG    power:			2.000000
Apr  3 22:27:45 2021 - NOTICE   Finished. 1
Apr  3 22:27:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 22:27:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 22:27:45 2021 - NOTICE   --------------------------------------------------------------
Apr  3 22:27:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 22:27:45 2021 - NOTICE   	DDTR Binning 	47.092289
Apr  3 22:27:45 2021 - NOTICE   	DDTR Corner_Turn 	56.188927
Apr  3 22:27:45 2021 - NOTICE   	DDTR Dedispersion 	3882.454315
Apr  3 22:27:45 2021 - NOTICE   	DDTR Host_To_Device 	1677.453043
Apr  3 22:27:45 2021 - NOTICE   	DDTR total 	5663.265503
Apr  3 22:27:45 2021 - NOTICE   	Total total 	5663.344238
Apr  3 22:27:45 2021 - NOTICE   	Processed telescope time:	19571.199417
Apr  3 22:27:45 2021 - NOTICE    
Apr  3 22:27:45 2021 - NOTICE   	Real-time speed-up factor:	3.455767
Apr  3 22:27:45 2021 - NOTICE   --------------------------------------------------------------
Apr  3 22:27:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 22:27:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 22:27:45 2021 - NOTICE   Checked for devices.
Apr  3 22:27:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 22:27:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 22:27:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 22:27:45 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:27:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 22:27:45 2021 - DEBUG    Compute capability:	7.5
Apr  3 22:27:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 22:27:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 22:27:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 22:27:45 2021 - DEBUG    ID # on this machine:	0
Apr  3 22:27:45 2021 - DEBUG    Driver version:		11010
Apr  3 22:27:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 22:27:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 22:27:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 22:27:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 22:27:45 2021 - NOTICE   Calculating strategy.
Apr  3 22:27:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 780
Apr  3 22:27:45 2021 - DEBUG    Range:	0 MAXSHIFT:	5854 Scrunch value:	1
Apr  3 22:27:45 2021 - DEBUG    Maximum dispersive delay:	 5.994496(s).
Apr  3 22:27:45 2021 - DEBUG    Diagonal DM:	1787.606883
Apr  3 22:27:45 2021 - DEBUG    In 2
Apr  3 22:27:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 22:27:45 2021 - NOTICE   Calculating strategy.
Apr  3 22:27:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 780
Apr  3 22:27:45 2021 - DEBUG    Range:	0 MAXSHIFT:	5854 Scrunch value:	1
Apr  3 22:27:45 2021 - DEBUG    Maximum dispersive delay:	 5.994496(s).
Apr  3 22:27:45 2021 - DEBUG    Diagonal DM:	1787.606883
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1180
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	89 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1180
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	89 MB.


Memory allocation for the DDTR
Number of time samples: 66600;
maxshift: 11500
Number of time samples + maxshift: 78100;
Number of channels: 2048
Maximum number of DM-trials: 1180;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319897600 bytes = 305.078 MB;
DDTR output size:  639795200 bytes = 610.156 MB;
Total memory required: 959692800 bytes = 915.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66600, 0
CORNER TURN!
78100 2048
32 8
2440 256
Performed CT: 0.007043 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.042738
CT Device memory bandwidth in GB/s: 136.225643

NOTICE: 0.000000	1062.000000	0.900000	1180

Amount of telescope time processed: 0.000000

3515.625000
0.002033
112
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1062.000000	1422.000000	1.500000	240

Amount of telescope time processed: 0.000000
timesamples: 78100

2929.687500
0.002033
101
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	66600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.401422 (GPU estimate)
Amount of telescope time processed: 17.049601
Number of samples processed: 66600
Real-time speedup factor: 42.472992
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	134 MB.
NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	134 MB.

Memory allocation for the DDTR
Number of time samples: 611600;
maxshift: 13300
Number of time samples + maxshift: 624900;
Number of channels: 2048
Maximum number of DM-trials: 2650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559590400 bytes = 2441.016 MB;
DDTR output size:  6623940000 bytes = 6317.081 MB;
Total memory required: 9183530400 bytes = 8758.097 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	611600, 0
CORNER TURN!
624900 2048
32 8
19528 256
Performed CT: 0.056171 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.839589
CT Device memory bandwidth in GB/s: 136.703753

NOTICE: 0.000000	1802.000000	0.680000	2650

Amount of telescope time processed: 0.000000

21250.000000
0.000145
75
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1802.000000	2894.000000	1.400000	780

Amount of telescope time processed: 0.000000
timesamples: 624900

21875.000000
0.000145
76
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	611600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.66334 (GPU estimate)
Amount of telescope time processed: 19.571199
Number of samples processed: 611600
Real-time speedup factor: 3.455767
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 780
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	91 MB.
