Apr  4 02:06:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 02:06:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 02:06:21 2021 - NOTICE   Checked for devices.
Apr  4 02:06:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 02:06:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 02:06:21 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 02:06:21 2021 - DEBUG    CARD INFORMATION:
Apr  4 02:06:21 2021 - DEBUG    za_start:		0.000000
Apr  4 02:06:21 2021 - DEBUG    src_raj:			0.000000
Apr  4 02:06:21 2021 - DEBUG    src_dej:			0.000000
Apr  4 02:06:21 2021 - DEBUG    tstart:			50000.000000
Apr  4 02:06:21 2021 - DEBUG    tsamp:			0.000256
Apr  4 02:06:21 2021 - DEBUG    refdm:			0.000000
Apr  4 02:06:21 2021 - DEBUG    period:			0.000000
Apr  4 02:06:21 2021 - DEBUG    fch1:			730.000000
Apr  4 02:06:21 2021 - DEBUG    foff:			-0.039062
Apr  4 02:06:21 2021 - DEBUG    fchannel:		0.000000
Apr  4 02:06:21 2021 - DEBUG    telescope_id:		0
Apr  4 02:06:21 2021 - DEBUG    machine_id:		0
Apr  4 02:06:21 2021 - DEBUG    data_type:		0
Apr  4 02:06:21 2021 - DEBUG    barycentric:		0
Apr  4 02:06:21 2021 - DEBUG    pulsarcentric:		0
Apr  4 02:06:21 2021 - DEBUG    nbits:			8
Apr  4 02:06:21 2021 - DEBUG    nsamples:		78125
Apr  4 02:06:21 2021 - DEBUG    nchans:			2048
Apr  4 02:06:21 2021 - DEBUG    nifs:			0
Apr  4 02:06:21 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 02:06:21 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 02:06:21 2021 - DEBUG    rawdatafile:		
Apr  4 02:06:21 2021 - DEBUG    source_name:		
Apr  4 02:06:21 2021 - DEBUG    N:			0
Apr  4 02:06:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 02:06:21 2021 - DEBUG    Optimization settings:
Apr  4 02:06:21 2021 - DEBUG    		UNROLL:			4
Apr  4 02:06:21 2021 - DEBUG    		SNUMREG:		2
Apr  4 02:06:21 2021 - DEBUG    		SDIVINT:		16
Apr  4 02:06:21 2021 - DEBUG    		SDIVINDM:		60
Apr  4 02:06:21 2021 - DEBUG    ddtr+analysis:		false
Apr  4 02:06:21 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 02:06:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1080.000000,0.900000,1,1
Apr  4 02:06:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1080.000000,1440.000000,1.500000,2,2
Apr  4 02:06:21 2021 - DEBUG    ddtr max_ndms:		1200
Apr  4 02:06:21 2021 - DEBUG    ddtr ndms elements:
Apr  4 02:06:21 2021 - DEBUG         ndms[0]:		1200
Apr  4 02:06:21 2021 - DEBUG         ndms[1]:		240
Apr  4 02:06:21 2021 - DEBUG    ddtr maxshift:		11584
Apr  4 02:06:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 02:06:21 2021 - DEBUG    ddtr max_ndms:		1200
Apr  4 02:06:21 2021 - DEBUG    t_processed size:	2
Apr  4 02:06:21 2021 - DEBUG    t_processed elements:
Apr  4 02:06:21 2021 - DEBUG         t_processed[0][0]:	66432
Apr  4 02:06:21 2021 - DEBUG         t_processed[1][0]:	33216
Apr  4 02:06:21 2021 - DEBUG    power:			2.000000
Apr  4 02:06:21 2021 - NOTICE   Pipeline is ready.
Apr  4 02:06:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:06:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:06:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:06:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 02:06:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:06:22 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 02:06:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 02:06:22 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 02:06:22 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 02:06:22 2021 - DEBUG    Signal width [samples]:		156
Apr  4 02:06:22 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 02:06:22 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 02:06:22 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 02:06:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 02:06:22 2021 - DEBUG    Optimization settings:
Apr  4 02:06:22 2021 - DEBUG    		UNROLL:			4
Apr  4 02:06:22 2021 - DEBUG    		SNUMREG:		2
Apr  4 02:06:22 2021 - DEBUG    		SDIVINT:		16
Apr  4 02:06:22 2021 - DEBUG    		SDIVINDM:		60
Apr  4 02:06:22 2021 - DEBUG    ddtr+analysis:		false
Apr  4 02:06:22 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 02:06:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1080.000000,0.900000,1,1
Apr  4 02:06:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1080.000000,1440.000000,1.500000,2,2
Apr  4 02:06:22 2021 - DEBUG    ddtr max_ndms:		1200
Apr  4 02:06:22 2021 - DEBUG    ddtr ndms elements:
Apr  4 02:06:22 2021 - DEBUG         ndms[0]:		1200
Apr  4 02:06:22 2021 - DEBUG         ndms[1]:		240
Apr  4 02:06:22 2021 - DEBUG    ddtr maxshift:		11584
Apr  4 02:06:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 02:06:22 2021 - DEBUG    ddtr max_ndms:		1200
Apr  4 02:06:22 2021 - DEBUG    t_processed size:	2
Apr  4 02:06:22 2021 - DEBUG    t_processed elements:
Apr  4 02:06:22 2021 - DEBUG         t_processed[0][0]:	66432
Apr  4 02:06:22 2021 - DEBUG         t_processed[1][0]:	33216
Apr  4 02:06:22 2021 - DEBUG    power:			2.000000
Apr  4 02:06:22 2021 - NOTICE   Finished. 1
Apr  4 02:06:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 02:06:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 02:06:22 2021 - NOTICE   --------------------------------------------------------------
Apr  4 02:06:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 02:06:22 2021 - NOTICE   	DDTR Binning 	5.825024
Apr  4 02:06:22 2021 - NOTICE   	DDTR Corner_Turn 	7.126528
Apr  4 02:06:22 2021 - NOTICE   	DDTR Dedispersion 	176.868700
Apr  4 02:06:22 2021 - NOTICE   	DDTR Host_To_Device 	209.419101
Apr  4 02:06:22 2021 - NOTICE   	DDTR total 	399.317732
Apr  4 02:06:22 2021 - NOTICE   	Total total 	399.395935
Apr  4 02:06:22 2021 - NOTICE   	Processed telescope time:	17006.591797
Apr  4 02:06:22 2021 - NOTICE    
Apr  4 02:06:22 2021 - NOTICE   	Real-time speed-up factor:	42.580783
Apr  4 02:06:22 2021 - NOTICE   --------------------------------------------------------------
Apr  4 02:06:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 02:06:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 02:06:22 2021 - NOTICE   Checked for devices.
Apr  4 02:06:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 02:06:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 02:06:22 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 02:06:22 2021 - DEBUG    CARD INFORMATION:
Apr  4 02:06:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 02:06:22 2021 - DEBUG    Compute capability:	7.5
Apr  4 02:06:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 02:06:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 02:06:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 02:06:22 2021 - DEBUG    ID # on this machine:	0
Apr  4 02:06:22 2021 - DEBUG    Driver version:		11010
Apr  4 02:06:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 02:06:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 02:06:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 02:06:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 02:06:22 2021 - NOTICE   Calculating strategy.
Apr  4 02:06:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2700
Apr  4 02:06:22 2021 - DEBUG    Range:	1 MAXSHIFT:	13376 Scrunch value:	2
Apr  4 02:06:22 2021 - DEBUG    Maximum dispersive delay:	 0.428032(s).
Apr  4 02:06:22 2021 - DEBUG    Diagonal DM:	452.232755
Apr  4 02:06:22 2021 - DEBUG    In 1
Apr  4 02:06:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 02:06:23 2021 - NOTICE   Calculating strategy.
Apr  4 02:06:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2700
Apr  4 02:06:23 2021 - DEBUG    Range:	1 MAXSHIFT:	13376 Scrunch value:	2
Apr  4 02:06:23 2021 - DEBUG    Maximum dispersive delay:	 0.428032(s).
Apr  4 02:06:23 2021 - DEBUG    Diagonal DM:	452.232755
Apr  4 02:06:23 2021 - DEBUG    In 1
Apr  4 02:06:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 02:06:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 02:06:23 2021 - DEBUG    CARD INFORMATION:
Apr  4 02:06:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 02:06:23 2021 - DEBUG    Compute capability:	7.5
Apr  4 02:06:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 02:06:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 02:06:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 02:06:23 2021 - DEBUG    ID # on this machine:	0
Apr  4 02:06:23 2021 - DEBUG    Driver version:		11010
Apr  4 02:06:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 02:06:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 02:06:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 02:06:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 02:06:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 02:06:23 2021 - DEBUG    az_start:		0.000000
Apr  4 02:06:23 2021 - DEBUG    za_start:		0.000000
Apr  4 02:06:23 2021 - DEBUG    src_raj:			0.000000
Apr  4 02:06:23 2021 - DEBUG    src_dej:			0.000000
Apr  4 02:06:23 2021 - DEBUG    tstart:			50000.000000
Apr  4 02:06:23 2021 - DEBUG    tsamp:			0.000032
Apr  4 02:06:23 2021 - DEBUG    refdm:			0.000000
Apr  4 02:06:23 2021 - DEBUG    period:			0.000000
Apr  4 02:06:23 2021 - DEBUG    fch1:			1445.000000
Apr  4 02:06:23 2021 - DEBUG    foff:			-0.024414
Apr  4 02:06:23 2021 - DEBUG    fchannel:		0.000000
Apr  4 02:06:23 2021 - DEBUG    telescope_id:		0
Apr  4 02:06:23 2021 - DEBUG    machine_id:		0
Apr  4 02:06:23 2021 - DEBUG    data_type:		0
Apr  4 02:06:23 2021 - DEBUG    barycentric:		0
Apr  4 02:06:23 2021 - DEBUG    pulsarcentric:		0
Apr  4 02:06:23 2021 - DEBUG    nbits:			8
Apr  4 02:06:23 2021 - DEBUG    nsamples:		625000
Apr  4 02:06:23 2021 - DEBUG    nchans:			2048
Apr  4 02:06:23 2021 - DEBUG    nifs:			0
Apr  4 02:06:23 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 02:06:23 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 02:06:23 2021 - DEBUG    rawdatafile:		
Apr  4 02:06:23 2021 - DEBUG    source_name:		
Apr  4 02:06:23 2021 - DEBUG    N:			0
Apr  4 02:06:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 02:06:23 2021 - DEBUG    Optimization settings:
Apr  4 02:06:23 2021 - DEBUG    		UNROLL:			4
Apr  4 02:06:23 2021 - DEBUG    		SNUMREG:		2
Apr  4 02:06:23 2021 - DEBUG    		SDIVINT:		16
Apr  4 02:06:23 2021 - DEBUG    		SDIVINDM:		60
Apr  4 02:06:23 2021 - DEBUG    ddtr+analysis:		false
Apr  4 02:06:23 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 02:06:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1836.000000,0.680000,1,1
Apr  4 02:06:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1836.000000,2928.000000,1.400000,2,2
Apr  4 02:06:23 2021 - DEBUG    ddtr max_ndms:		2700
Apr  4 02:06:23 2021 - DEBUG    ddtr ndms elements:
Apr  4 02:06:23 2021 - DEBUG         ndms[0]:		2700
Apr  4 02:06:23 2021 - DEBUG         ndms[1]:		780
Apr  4 02:06:23 2021 - DEBUG    ddtr maxshift:		13376
Apr  4 02:06:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 02:06:23 2021 - DEBUG    ddtr max_ndms:		2700
Apr  4 02:06:23 2021 - DEBUG    t_processed size:	2
Apr  4 02:06:23 2021 - DEBUG    t_processed elements:
Apr  4 02:06:23 2021 - DEBUG         t_processed[0][0]:	611584
Apr  4 02:06:23 2021 - DEBUG         t_processed[1][0]:	305792
Apr  4 02:06:23 2021 - DEBUG    power:			2.000000
Apr  4 02:06:23 2021 - NOTICE   Pipeline is ready.
Apr  4 02:06:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:06:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:06:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:06:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 02:06:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:06:28 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 02:06:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 02:06:28 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 02:06:28 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 02:06:28 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 02:06:28 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 02:06:28 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 02:06:28 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 02:06:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 02:06:28 2021 - DEBUG    Optimization settings:
Apr  4 02:06:28 2021 - DEBUG    		UNROLL:			4
Apr  4 02:06:28 2021 - DEBUG    		SNUMREG:		2
Apr  4 02:06:28 2021 - DEBUG    		SDIVINT:		16
Apr  4 02:06:28 2021 - DEBUG    		SDIVINDM:		60
Apr  4 02:06:28 2021 - DEBUG    ddtr+analysis:		false
Apr  4 02:06:28 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 02:06:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1836.000000,0.680000,1,1
Apr  4 02:06:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1836.000000,2928.000000,1.400000,2,2
Apr  4 02:06:28 2021 - DEBUG    ddtr max_ndms:		2700
Apr  4 02:06:28 2021 - DEBUG    ddtr ndms elements:
Apr  4 02:06:28 2021 - DEBUG         ndms[0]:		2700
Apr  4 02:06:28 2021 - DEBUG         ndms[1]:		780
Apr  4 02:06:28 2021 - DEBUG    ddtr maxshift:		13376
Apr  4 02:06:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 02:06:28 2021 - DEBUG    ddtr max_ndms:		2700
Apr  4 02:06:28 2021 - DEBUG    t_processed size:	2
Apr  4 02:06:28 2021 - DEBUG    t_processed elements:
Apr  4 02:06:28 2021 - DEBUG         t_processed[0][0]:	611584
Apr  4 02:06:28 2021 - DEBUG         t_processed[1][0]:	305792
Apr  4 02:06:28 2021 - DEBUG    power:			2.000000
Apr  4 02:06:28 2021 - NOTICE   Finished. 1
Apr  4 02:06:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 02:06:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 02:06:28 2021 - NOTICE   --------------------------------------------------------------
Apr  4 02:06:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 02:06:28 2021 - NOTICE   	DDTR Binning 	46.659840
Apr  4 02:06:28 2021 - NOTICE   	DDTR Corner_Turn 	56.033279
Apr  4 02:06:28 2021 - NOTICE   	DDTR Dedispersion 	3834.829559
Apr  4 02:06:28 2021 - NOTICE   	DDTR Host_To_Device 	1676.271768
Apr  4 02:06:28 2021 - NOTICE   	DDTR total 	5613.873718
Apr  4 02:06:28 2021 - NOTICE   	Total total 	5613.953125
Apr  4 02:06:28 2021 - NOTICE   	Processed telescope time:	19570.688248
Apr  4 02:06:28 2021 - NOTICE    
Apr  4 02:06:28 2021 - NOTICE   	Real-time speed-up factor:	3.486080
Apr  4 02:06:28 2021 - NOTICE   --------------------------------------------------------------
Apr  4 02:06:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 02:06:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 02:06:28 2021 - NOTICE   Checked for devices.
Apr  4 02:06:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 02:06:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 02:06:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 02:06:28 2021 - DEBUG    CARD INFORMATION:
Apr  4 02:06:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 02:06:28 2021 - DEBUG    Compute capability:	7.5
Apr  4 02:06:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 02:06:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 02:06:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 02:06:28 2021 - DEBUG    ID # on this machine:	0
Apr  4 02:06:28 2021 - DEBUG    Driver version:		11010
Apr  4 02:06:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 02:06:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 02:06:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 02:06:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 02:06:28 2021 - NOTICE   Calculating strategy.
Apr  4 02:06:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 780
Apr  4 02:06:28 2021 - DEBUG    Range:	0 MAXSHIFT:	5818 Scrunch value:	1
Apr  4 02:06:28 2021 - DEBUG    Maximum dispersive delay:	 5.957632(s).
Apr  4 02:06:28 2021 - DEBUG    Diagonal DM:	1787.606883
Apr  4 02:06:28 2021 - DEBUG    In 2
Apr  4 02:06:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 02:06:28 2021 - NOTICE   Calculating strategy.
Apr  4 02:06:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 780
Apr  4 02:06:28 2021 - DEBUG    Range:	0 MAXSHIFT:	5818 Scrunch value:	1
Apr  4 02:06:28 2021 - DEBUG    Maximum dispersive delay:	 5.957632(s).
Apr  4 02:06:28 2021 - DEBUG    Diagonal DM:	1787.606883
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1200
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1200
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.


Memory allocation for the DDTR
Number of time samples: 66432;
maxshift: 11584
Number of time samples + maxshift: 78016;
Number of channels: 2048
Maximum number of DM-trials: 1200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319553536 bytes = 304.750 MB;
DDTR output size:  639107072 bytes = 609.500 MB;
Total memory required: 958660608 bytes = 914.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66432, 0
CORNER TURN!
78016 2048
32 8
2438 256
Performed CT: 0.007096 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.162521
CT Device memory bandwidth in GB/s: 135.097513

NOTICE: 0.000000	1080.000000	0.900000	1200

Amount of telescope time processed: 0.000000

3515.625000
0.002033
451
lineshift:	483
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1080.000000	1440.000000	1.500000	240

Amount of telescope time processed: 0.000000
timesamples: 78016

2929.687500
0.002033
381
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	66432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.399396 (GPU estimate)
Amount of telescope time processed: 17.006592
Number of samples processed: 66432
Real-time speedup factor: 42.580784
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	137 MB.
NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	137 MB.

Memory allocation for the DDTR
Number of time samples: 611584;
maxshift: 13376
Number of time samples + maxshift: 624960;
Number of channels: 2048
Maximum number of DM-trials: 2700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559836160 bytes = 2441.250 MB;
DDTR output size:  6749568000 bytes = 6436.890 MB;
Total memory required: 9309404160 bytes = 8878.140 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	611584, 0
CORNER TURN!
624960 2048
32 8
19530 256
Performed CT: 0.056011 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.513837
CT Device memory bandwidth in GB/s: 137.108302

NOTICE: 0.000000	1836.000000	0.680000	2700

Amount of telescope time processed: 0.000000

21250.000000
0.000145
211
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1836.000000	2928.000000	1.400000	780

Amount of telescope time processed: 0.000000
timesamples: 624960

21875.000000
0.000145
217
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	611584
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.61395 (GPU estimate)
Amount of telescope time processed: 19.570688
Number of samples processed: 611584
Real-time speedup factor: 3.486080
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 780
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.
