Apr  3 23:31:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 23:31:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 23:31:01 2021 - NOTICE   Checked for devices.
Apr  3 23:31:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 23:31:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 23:31:01 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 23:31:01 2021 - DEBUG    CARD INFORMATION:
Apr  3 23:31:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 23:31:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 23:31:01 2021 - DEBUG    CARD INFORMATION:
Apr  3 23:31:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 23:31:01 2021 - DEBUG    Compute capability:	7.5
Apr  3 23:31:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 23:31:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 23:31:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 23:31:01 2021 - DEBUG    ID # on this machine:	0
Apr  3 23:31:01 2021 - DEBUG    Driver version:		11010
Apr  3 23:31:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 23:31:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 23:31:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 23:31:01 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  3 23:31:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 23:31:01 2021 - DEBUG    az_start:		0.000000
Apr  3 23:31:01 2021 - DEBUG    za_start:		0.000000
Apr  3 23:31:01 2021 - DEBUG    src_raj:			0.000000
Apr  3 23:31:01 2021 - DEBUG    src_dej:			0.000000
Apr  3 23:31:01 2021 - DEBUG    tstart:			50000.000000
Apr  3 23:31:01 2021 - DEBUG    tsamp:			0.000256
Apr  3 23:31:01 2021 - DEBUG    refdm:			0.000000
Apr  3 23:31:01 2021 - DEBUG    period:			0.000000
Apr  3 23:31:01 2021 - DEBUG    fch1:			730.000000
Apr  3 23:31:01 2021 - DEBUG    foff:			-0.039062
Apr  3 23:31:01 2021 - DEBUG    fchannel:		0.000000
Apr  3 23:31:01 2021 - DEBUG    telescope_id:		0
Apr  3 23:31:01 2021 - DEBUG    machine_id:		0
Apr  3 23:31:01 2021 - DEBUG    data_type:		0
Apr  3 23:31:01 2021 - DEBUG    barycentric:		0
Apr  3 23:31:01 2021 - DEBUG    pulsarcentric:		0
Apr  3 23:31:01 2021 - DEBUG    nbits:			8
Apr  3 23:31:01 2021 - DEBUG    nsamples:		78125
Apr  3 23:31:01 2021 - DEBUG    nchans:			2048
Apr  3 23:31:01 2021 - DEBUG    nifs:			0
Apr  3 23:31:01 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 23:31:01 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 23:31:01 2021 - DEBUG    rawdatafile:		
Apr  3 23:31:01 2021 - DEBUG    source_name:		
Apr  3 23:31:01 2021 - DEBUG    N:			0
Apr  3 23:31:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 23:31:01 2021 - DEBUG    Optimization settings:
Apr  3 23:31:01 2021 - DEBUG    		UNROLL:			4
Apr  3 23:31:01 2021 - DEBUG    		SNUMREG:		4
Apr  3 23:31:01 2021 - DEBUG    		SDIVINT:		28
Apr  3 23:31:01 2021 - DEBUG    		SDIVINDM:		24
Apr  3 23:31:01 2021 - DEBUG    ddtr+analysis:		false
Apr  3 23:31:01 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 23:31:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1058.400024,0.900000,1,1
Apr  3 23:31:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1058.400024,1418.400024,1.500000,2,2
Apr  3 23:31:01 2021 - DEBUG    ddtr max_ndms:		1176
Apr  3 23:31:01 2021 - DEBUG    ddtr ndms elements:
Apr  3 23:31:01 2021 - DEBUG         ndms[0]:		1176
Apr  3 23:31:01 2021 - DEBUG         ndms[1]:		240
Apr  3 23:31:01 2021 - DEBUG    ddtr maxshift:		11872
Apr  3 23:31:01 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 23:31:01 2021 - DEBUG    ddtr max_ndms:		1176
Apr  3 23:31:01 2021 - DEBUG    t_processed size:	2
Apr  3 23:31:01 2021 - DEBUG    t_processed elements:
Apr  3 23:31:01 2021 - DEBUG         t_processed[0][0]:	65856
Apr  3 23:31:01 2021 - DEBUG         t_processed[1][0]:	32928
Apr  3 23:31:01 2021 - DEBUG    power:			2.000000
Apr  3 23:31:01 2021 - NOTICE   Pipeline is ready.
Apr  3 23:31:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:31:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:31:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:31:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 23:31:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:31:02 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 23:31:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 23:31:02 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 23:31:02 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 23:31:02 2021 - DEBUG    Signal width [samples]:		156
Apr  3 23:31:02 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 23:31:02 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 23:31:02 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 23:31:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 23:31:02 2021 - DEBUG    Optimization settings:
Apr  3 23:31:02 2021 - DEBUG    		UNROLL:			4
Apr  3 23:31:02 2021 - DEBUG    		SNUMREG:		4
Apr  3 23:31:02 2021 - DEBUG    		SDIVINT:		28
Apr  3 23:31:02 2021 - DEBUG    		SDIVINDM:		24
Apr  3 23:31:02 2021 - DEBUG    ddtr+analysis:		false
Apr  3 23:31:02 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 23:31:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1058.400024,0.900000,1,1
Apr  3 23:31:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1058.400024,1418.400024,1.500000,2,2
Apr  3 23:31:02 2021 - DEBUG    ddtr max_ndms:		1176
Apr  3 23:31:02 2021 - DEBUG    ddtr ndms elements:
Apr  3 23:31:02 2021 - DEBUG         ndms[0]:		1176
Apr  3 23:31:02 2021 - DEBUG         ndms[1]:		240
Apr  3 23:31:02 2021 - DEBUG    ddtr maxshift:		11872
Apr  3 23:31:02 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 23:31:02 2021 - DEBUG    ddtr max_ndms:		1176
Apr  3 23:31:02 2021 - DEBUG    t_processed size:	2
Apr  3 23:31:02 2021 - DEBUG    t_processed elements:
Apr  3 23:31:02 2021 - DEBUG         t_processed[0][0]:	65856
Apr  3 23:31:02 2021 - DEBUG         t_processed[1][0]:	32928
Apr  3 23:31:02 2021 - DEBUG    power:			2.000000
Apr  3 23:31:02 2021 - NOTICE   Finished. 1
Apr  3 23:31:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 23:31:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 23:31:02 2021 - NOTICE   --------------------------------------------------------------
Apr  3 23:31:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 23:31:02 2021 - NOTICE   	DDTR Binning 	5.799936
Apr  3 23:31:02 2021 - NOTICE   	DDTR Corner_Turn 	7.024544
Apr  3 23:31:02 2021 - NOTICE   	DDTR Dedispersion 	142.486687
Apr  3 23:31:02 2021 - NOTICE   	DDTR Host_To_Device 	208.593018
Apr  3 23:31:02 2021 - NOTICE   	DDTR total 	363.988192
Apr  3 23:31:02 2021 - NOTICE   	Total total 	364.066467
Apr  3 23:31:02 2021 - NOTICE   	Processed telescope time:	16859.136581
Apr  3 23:31:02 2021 - NOTICE    
Apr  3 23:31:02 2021 - NOTICE   	Real-time speed-up factor:	46.307853
Apr  3 23:31:02 2021 - NOTICE   --------------------------------------------------------------
Apr  3 23:31:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 23:31:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 23:31:02 2021 - NOTICE   Checked for devices.
Apr  3 23:31:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 23:31:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 23:31:02 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 23:31:02 2021 - DEBUG    CARD INFORMATION:
Apr  3 23:31:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 23:31:02 2021 - DEBUG    Compute capability:	7.5
Apr  3 23:31:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 23:31:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 23:31:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 23:31:02 2021 - DEBUG    ID # on this machine:	0
Apr  3 23:31:02 2021 - DEBUG    Driver version:		11010
Apr  3 23:31:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 23:31:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 23:31:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 23:31:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 23:31:02 2021 - NOTICE   Calculating strategy.
Apr  3 23:31:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2664
Apr  3 23:31:02 2021 - DEBUG    Range:	1 MAXSHIFT:	13664 Scrunch value:	2
Apr  3 23:31:02 2021 - DEBUG    Maximum dispersive delay:	 0.437248(s).
Apr  3 23:31:02 2021 - DEBUG    Diagonal DM:	452.232755
Apr  3 23:31:02 2021 - DEBUG    In 1
Apr  3 23:31:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 23:31:03 2021 - NOTICE   Calculating strategy.
Apr  3 23:31:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2664
Apr  3 23:31:03 2021 - DEBUG    Range:	1 MAXSHIFT:	13664 Scrunch value:	2
Apr  3 23:31:03 2021 - DEBUG    Maximum dispersive delay:	 0.437248(s).
Apr  3 23:31:03 2021 - DEBUG    Diagonal DM:	452.232755
Apr  3 23:31:03 2021 - DEBUG    In 1
Apr  3 23:31:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 23:31:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 23:31:03 2021 - DEBUG    CARD INFORMATION:
Apr  3 23:31:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 23:31:03 2021 - DEBUG    Compute capability:	7.5
Apr  3 23:31:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 23:31:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 23:31:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 23:31:03 2021 - DEBUG    ID # on this machine:	0
Apr  3 23:31:03 2021 - DEBUG    Driver version:		11010
Apr  3 23:31:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 23:31:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 23:31:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 23:31:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 23:31:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 23:31:03 2021 - DEBUG    az_start:		0.000000
Apr  3 23:31:03 2021 - DEBUG    za_start:		0.000000
Apr  3 23:31:03 2021 - DEBUG    src_raj:			0.000000
Apr  3 23:31:03 2021 - DEBUG    src_dej:			0.000000
Apr  3 23:31:03 2021 - DEBUG    tstart:			50000.000000
Apr  3 23:31:03 2021 - DEBUG    tsamp:			0.000032
Apr  3 23:31:03 2021 - DEBUG    refdm:			0.000000
Apr  3 23:31:03 2021 - DEBUG    period:			0.000000
Apr  3 23:31:03 2021 - DEBUG    fch1:			1445.000000
Apr  3 23:31:03 2021 - DEBUG    foff:			-0.024414
Apr  3 23:31:03 2021 - DEBUG    fchannel:		0.000000
Apr  3 23:31:03 2021 - DEBUG    telescope_id:		0
Apr  3 23:31:03 2021 - DEBUG    machine_id:		0
Apr  3 23:31:03 2021 - DEBUG    data_type:		0
Apr  3 23:31:03 2021 - DEBUG    barycentric:		0
Apr  3 23:31:03 2021 - DEBUG    pulsarcentric:		0
Apr  3 23:31:03 2021 - DEBUG    nbits:			8
Apr  3 23:31:03 2021 - DEBUG    nsamples:		625000
Apr  3 23:31:03 2021 - DEBUG    nchans:			2048
Apr  3 23:31:03 2021 - DEBUG    nifs:			0
Apr  3 23:31:03 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 23:31:03 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 23:31:03 2021 - DEBUG    rawdatafile:		
Apr  3 23:31:03 2021 - DEBUG    source_name:		
Apr  3 23:31:03 2021 - DEBUG    N:			0
Apr  3 23:31:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 23:31:03 2021 - DEBUG    Optimization settings:
Apr  3 23:31:03 2021 - DEBUG    		UNROLL:			4
Apr  3 23:31:03 2021 - DEBUG    		SNUMREG:		4
Apr  3 23:31:03 2021 - DEBUG    		SDIVINT:		28
Apr  3 23:31:03 2021 - DEBUG    		SDIVINDM:		24
Apr  3 23:31:03 2021 - DEBUG    ddtr+analysis:		false
Apr  3 23:31:03 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 23:31:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1811.520020,0.680000,1,1
Apr  3 23:31:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1811.520020,2920.319824,1.400000,2,2
Apr  3 23:31:03 2021 - DEBUG    ddtr max_ndms:		2664
Apr  3 23:31:03 2021 - DEBUG    ddtr ndms elements:
Apr  3 23:31:03 2021 - DEBUG         ndms[0]:		2664
Apr  3 23:31:03 2021 - DEBUG         ndms[1]:		792
Apr  3 23:31:03 2021 - DEBUG    ddtr maxshift:		13664
Apr  3 23:31:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 23:31:03 2021 - DEBUG    ddtr max_ndms:		2664
Apr  3 23:31:03 2021 - DEBUG    t_processed size:	2
Apr  3 23:31:03 2021 - DEBUG    t_processed elements:
Apr  3 23:31:03 2021 - DEBUG         t_processed[0][0]:	611072
Apr  3 23:31:03 2021 - DEBUG         t_processed[1][0]:	305536
Apr  3 23:31:03 2021 - DEBUG    power:			2.000000
Apr  3 23:31:03 2021 - NOTICE   Pipeline is ready.
Apr  3 23:31:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:31:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:31:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:31:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 23:31:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:31:08 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 23:31:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 23:31:08 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 23:31:08 2021 - DEBUG    Signal start at [samples]:	6250
Apr  3 23:31:08 2021 - DEBUG    Signal width [samples]:		1250
Apr  3 23:31:08 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 23:31:08 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 23:31:08 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 23:31:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 23:31:08 2021 - DEBUG    Optimization settings:
Apr  3 23:31:08 2021 - DEBUG    		UNROLL:			4
Apr  3 23:31:08 2021 - DEBUG    		SNUMREG:		4
Apr  3 23:31:08 2021 - DEBUG    		SDIVINT:		28
Apr  3 23:31:08 2021 - DEBUG    		SDIVINDM:		24
Apr  3 23:31:08 2021 - DEBUG    ddtr+analysis:		false
Apr  3 23:31:08 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 23:31:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1811.520020,0.680000,1,1
Apr  3 23:31:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1811.520020,2920.319824,1.400000,2,2
Apr  3 23:31:08 2021 - DEBUG    ddtr max_ndms:		2664
Apr  3 23:31:08 2021 - DEBUG    ddtr ndms elements:
Apr  3 23:31:08 2021 - DEBUG         ndms[0]:		2664
Apr  3 23:31:08 2021 - DEBUG         ndms[1]:		792
Apr  3 23:31:08 2021 - DEBUG    ddtr maxshift:		13664
Apr  3 23:31:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 23:31:08 2021 - DEBUG    ddtr max_ndms:		2664
Apr  3 23:31:08 2021 - DEBUG    t_processed size:	2
Apr  3 23:31:08 2021 - DEBUG    t_processed elements:
Apr  3 23:31:08 2021 - DEBUG         t_processed[0][0]:	611072
Apr  3 23:31:08 2021 - DEBUG         t_processed[1][0]:	305536
Apr  3 23:31:08 2021 - DEBUG    power:			2.000000
Apr  3 23:31:08 2021 - NOTICE   Finished. 1
Apr  3 23:31:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 23:31:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 23:31:08 2021 - NOTICE   --------------------------------------------------------------
Apr  3 23:31:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 23:31:08 2021 - NOTICE   	DDTR Binning 	46.650208
Apr  3 23:31:08 2021 - NOTICE   	DDTR Corner_Turn 	56.058880
Apr  3 23:31:08 2021 - NOTICE   	DDTR Dedispersion 	3127.773590
Apr  3 23:31:08 2021 - NOTICE   	DDTR Host_To_Device 	1675.280793
Apr  3 23:31:08 2021 - NOTICE   	DDTR total 	4905.839996
Apr  3 23:31:08 2021 - NOTICE   	Total total 	4905.915039
Apr  3 23:31:08 2021 - NOTICE   	Processed telescope time:	19554.304123
Apr  3 23:31:08 2021 - NOTICE    
Apr  3 23:31:08 2021 - NOTICE   	Real-time speed-up factor:	3.985863
Apr  3 23:31:08 2021 - NOTICE   --------------------------------------------------------------
Apr  3 23:31:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 23:31:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 23:31:08 2021 - NOTICE   Checked for devices.
Apr  3 23:31:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 23:31:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 23:31:08 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 23:31:08 2021 - DEBUG    CARD INFORMATION:
Apr  3 23:31:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 23:31:08 2021 - DEBUG    Compute capability:	7.5
Apr  3 23:31:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 23:31:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 23:31:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 23:31:08 2021 - DEBUG    ID # on this machine:	0
Apr  3 23:31:08 2021 - DEBUG    Driver version:		11010
Apr  3 23:31:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 23:31:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 23:31:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 23:31:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 23:31:08 2021 - NOTICE   Calculating strategy.
Apr  3 23:31:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 792
Apr  3 23:31:08 2021 - DEBUG    Range:	0 MAXSHIFT:	6067 Scrunch value:	1
Apr  3 23:31:08 2021 - DEBUG    Maximum dispersive delay:	 6.212608(s).
Apr  3 23:31:08 2021 - DEBUG    Diagonal DM:	1787.606883
Apr  3 23:31:08 2021 - DEBUG    In 2
Apr  3 23:31:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 23:31:08 2021 - NOTICE   Calculating strategy.
Apr  3 23:31:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 792
Apr  3 23:31:08 2021 - DEBUG    Range:	0 MAXSHIFT:	6067 Scrunch value:	1
Apr  3 23:31:08 2021 - DEBUG    Maximum dispersive delay:	 6.212608(s).
Apr  3 23:31:08 2021 - DEBUG    Diagonal DM:	1787.606883
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1176
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	92 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1176
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	92 MB.


Memory allocation for the DDTR
Number of time samples: 65856;
maxshift: 11872
Number of time samples + maxshift: 77728;
Number of channels: 2048
Maximum number of DM-trials: 1176;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318373888 bytes = 303.625 MB;
DDTR output size:  636747776 bytes = 607.250 MB;
Total memory required: 955121664 bytes = 910.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65856, 0
CORNER TURN!
77728 2048
32 8
2429 256
Performed CT: 0.006999 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.439031
CT Device memory bandwidth in GB/s: 136.463419

NOTICE: 0.000000	1058.400024	0.900000	1176

Amount of telescope time processed: 0.000000

3515.625000
0.002033
218
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1058.400024	1418.400024	1.500000	240

Amount of telescope time processed: 0.000000
timesamples: 77728

2929.687500
0.002033
190
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	65856
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.364066 (GPU estimate)
Amount of telescope time processed: 16.859137
Number of samples processed: 65856
Real-time speedup factor: 46.307850
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	138 MB.
NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	138 MB.

Memory allocation for the DDTR
Number of time samples: 611072;
maxshift: 13664
Number of time samples + maxshift: 624736;
Number of channels: 2048
Maximum number of DM-trials: 2664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558918656 bytes = 2440.375 MB;
DDTR output size:  6657186816 bytes = 6348.788 MB;
Total memory required: 9216105472 bytes = 8789.163 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	611072, 0
CORNER TURN!
624736 2048
32 8
19523 256
Performed CT: 0.056041 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.305798
CT Device memory bandwidth in GB/s: 136.983479

NOTICE: 0.000000	1811.520020	0.680000	2664

Amount of telescope time processed: 0.000000

21250.000000
0.000145
124
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1811.520020	2920.319824	1.400000	792

Amount of telescope time processed: 0.000000
timesamples: 624736

21875.000000
0.000145
126
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	611072
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.90592 (GPU estimate)
Amount of telescope time processed: 19.554304
Number of samples processed: 611072
Real-time speedup factor: 3.985862
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 792
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	94 MB.
