Apr  4 01:00:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 01:00:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 01:00:44 2021 - NOTICE   Checked for devices.
Apr  4 01:00:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 01:00:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 01:00:44 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 01:00:44 2021 - DEBUG    CARD INFORMATION:
Apr  4 01:00:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 01:00:44 2021 - DEBUG    Compute capability:	7.5
Apr  4 01:00:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 01:00:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 01:00:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 01:00:44 2021 - DEBUG    ID # on this machine:	0
Apr  4 01:00:44 2021 - DEBUG    Driver version:		11010
Apr  4 01:00:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 01:00:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 01:00:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 01:00:44 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  4 01:00:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 01:00:44 2021 - DEBUG    az_start:		0.000000
Apr  4 01:00:44 2021 - DEBUG    za_start:		0.000000
Apr  4 01:00:44 2021 - DEBUG    src_raj:			0.000000
Apr  4 01:00:44 2021 - DEBUG    src_dej:			0.000000
Apr  4 01:00:44 2021 - DEBUG    tstart:			50000.000000
Apr  4 01:00:44 2021 - DEBUG    tsamp:			0.000256
Apr  4 01:00:44 2021 - DEBUG    refdm:			0.000000
Apr  4 01:00:44 2021 - DEBUG    period:			0.000000
Apr  4 01:00:44 2021 - DEBUG    fch1:			730.000000
Apr  4 01:00:44 2021 - DEBUG    foff:			-0.039062
Apr  4 01:00:44 2021 - DEBUG    fchannel:		0.000000
Apr  4 01:00:44 2021 - DEBUG    telescope_id:		0
Apr  4 01:00:44 2021 - DEBUG    machine_id:		0
Apr  4 01:00:44 2021 - DEBUG    data_type:		0
Apr  4 01:00:44 2021 - DEBUG    barycentric:		0
Apr  4 01:00:44 2021 - DEBUG    pulsarcentric:		0
Apr  4 01:00:44 2021 - DEBUG    nbits:			8
Apr  4 01:00:44 2021 - DEBUG    nsamples:		78125
Apr  4 01:00:44 2021 - DEBUG    nchans:			2048
Apr  4 01:00:44 2021 - DEBUG    nifs:			0
Apr  4 01:00:44 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 01:00:44 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 01:00:44 2021 - DEBUG    rawdatafile:		
Apr  4 01:00:44 2021 - DEBUG    source_name:		
Apr  4 01:00:44 2021 - DEBUG    N:			0
Apr  4 01:00:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 01:00:44 2021 - DEBUG    Optimization settings:
Apr  4 01:00:44 2021 - DEBUG    		UNROLL:			4
Apr  4 01:00:44 2021 - DEBUG    		SNUMREG:		6
Apr  4 01:00:44 2021 - DEBUG    		SDIVINT:		8
Apr  4 01:00:44 2021 - DEBUG    		SDIVINDM:		48
Apr  4 01:00:44 2021 - DEBUG    ddtr+analysis:		false
Apr  4 01:00:44 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 01:00:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1080.000000,0.900000,1,1
Apr  4 01:00:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1080.000000,1440.000000,1.500000,2,2
Apr  4 01:00:44 2021 - DEBUG    ddtr max_ndms:		1200
Apr  4 01:00:44 2021 - DEBUG    ddtr ndms elements:
Apr  4 01:00:44 2021 - DEBUG         ndms[0]:		1200
Apr  4 01:00:44 2021 - DEBUG         ndms[1]:		240
Apr  4 01:00:44 2021 - DEBUG    ddtr maxshift:		11616
Apr  4 01:00:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 01:00:44 2021 - DEBUG    ddtr max_ndms:		1200
Apr  4 01:00:44 2021 - DEBUG    t_processed size:	2
Apr  4 01:00:44 2021 - DEBUG    t_processed elements:
Apr  4 01:00:44 2021 - DEBUG         t_processed[0][0]:	66432
Apr  4 01:00:44 2021 - DEBUG         t_processed[1][0]:	33216
Apr  4 01:00:44 2021 - DEBUG    power:			2.000000
Apr  4 01:00:44 2021 - NOTICE   Pipeline is ready.
Apr  4 01:00:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:00:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:00:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:00:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 01:00:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:00:45 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 01:00:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 01:00:45 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 01:00:45 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 01:00:45 2021 - DEBUG    Signal width [samples]:		156
Apr  4 01:00:45 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 01:00:45 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 01:00:45 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 01:00:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 01:00:45 2021 - DEBUG    Optimization settings:
Apr  4 01:00:45 2021 - DEBUG    		UNROLL:			4
Apr  4 01:00:45 2021 - DEBUG    		SNUMREG:		6
Apr  4 01:00:45 2021 - DEBUG    		SDIVINT:		8
Apr  4 01:00:45 2021 - DEBUG    		SDIVINDM:		48
Apr  4 01:00:45 2021 - DEBUG    ddtr+analysis:		false
Apr  4 01:00:45 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 01:00:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1080.000000,0.900000,1,1
Apr  4 01:00:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1080.000000,1440.000000,1.500000,2,2
Apr  4 01:00:45 2021 - DEBUG    ddtr max_ndms:		1200
Apr  4 01:00:45 2021 - DEBUG    ddtr ndms elements:
Apr  4 01:00:45 2021 - DEBUG         ndms[0]:		1200
Apr  4 01:00:45 2021 - DEBUG         ndms[1]:		240
Apr  4 01:00:45 2021 - DEBUG    ddtr maxshift:		11616
Apr  4 01:00:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 01:00:45 2021 - DEBUG    ddtr max_ndms:		1200
Apr  4 01:00:45 2021 - DEBUG    t_processed size:	2
Apr  4 01:00:45 2021 - DEBUG    t_processed elements:
Apr  4 01:00:45 2021 - DEBUG         t_processed[0][0]:	66432
Apr  4 01:00:45 2021 - DEBUG         t_processed[1][0]:	33216
Apr  4 01:00:45 2021 - DEBUG    power:			2.000000
Apr  4 01:00:45 2021 - NOTICE   Finished. 1
Apr  4 01:00:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 01:00:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 01:00:45 2021 - NOTICE   --------------------------------------------------------------
Apr  4 01:00:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 01:00:45 2021 - NOTICE   	DDTR Binning 	5.822240
Apr  4 01:00:45 2021 - NOTICE   	DDTR Corner_Turn 	7.053088
Apr  4 01:00:45 2021 - NOTICE   	DDTR Dedispersion 	270.852346
Apr  4 01:00:45 2021 - NOTICE   	DDTR Host_To_Device 	209.652415
Apr  4 01:00:45 2021 - NOTICE   	DDTR total 	493.459311
Apr  4 01:00:45 2021 - NOTICE   	Total total 	493.531677
Apr  4 01:00:45 2021 - NOTICE   	Processed telescope time:	17006.591797
Apr  4 01:00:45 2021 - NOTICE    
Apr  4 01:00:45 2021 - NOTICE   	Real-time speed-up factor:	34.458967
Apr  4 01:00:45 2021 - NOTICE   --------------------------------------------------------------
Apr  4 01:00:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 01:00:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 01:00:45 2021 - NOTICE   Checked for devices.
Apr  4 01:00:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 01:00:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 01:00:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 01:00:45 2021 - DEBUG    CARD INFORMATION:
Apr  4 01:00:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 01:00:45 2021 - DEBUG    Compute capability:	7.5
Apr  4 01:00:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 01:00:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 01:00:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 01:00:45 2021 - DEBUG    ID # on this machine:	0
Apr  4 01:00:45 2021 - DEBUG    Driver version:		11010
Apr  4 01:00:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 01:00:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 01:00:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 01:00:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 01:00:45 2021 - NOTICE   Calculating strategy.
Apr  4 01:00:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2688
Apr  4 01:00:45 2021 - DEBUG    Range:	1 MAXSHIFT:	13728 Scrunch value:	2
Apr  4 01:00:45 2021 - DEBUG    Maximum dispersive delay:	 0.439296(s).
Apr  4 01:00:45 2021 - DEBUG    Diagonal DM:	452.232755
Apr  4 01:00:45 2021 - DEBUG    In 1
Apr  4 01:00:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 01:00:46 2021 - NOTICE   Calculating strategy.
Apr  4 01:00:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2688
Apr  4 01:00:46 2021 - DEBUG    Range:	1 MAXSHIFT:	13728 Scrunch value:	2
Apr  4 01:00:46 2021 - DEBUG    Maximum dispersive delay:	 0.439296(s).
Apr  4 01:00:46 2021 - DEBUG    Diagonal DM:	452.232755
Apr  4 01:00:46 2021 - DEBUG    In 1
Apr  4 01:00:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 01:00:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 01:00:46 2021 - DEBUG    CARD INFORMATION:
Apr  4 01:00:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 01:00:46 2021 - DEBUG    Compute capability:	7.5
Apr  4 01:00:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 01:00:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 01:00:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 01:00:46 2021 - DEBUG    ID # on this machine:	0
Apr  4 01:00:46 2021 - DEBUG    Driver version:		11010
Apr  4 01:00:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 01:00:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 01:00:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 01:00:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 01:00:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 01:00:46 2021 - DEBUG    az_start:		0.000000
Apr  4 01:00:46 2021 - DEBUG    za_start:		0.000000
Apr  4 01:00:46 2021 - DEBUG    src_raj:			0.000000
Apr  4 01:00:46 2021 - DEBUG    src_dej:			0.000000
Apr  4 01:00:46 2021 - DEBUG    tstart:			50000.000000
Apr  4 01:00:46 2021 - DEBUG    tsamp:			0.000032
Apr  4 01:00:46 2021 - DEBUG    refdm:			0.000000
Apr  4 01:00:46 2021 - DEBUG    period:			0.000000
Apr  4 01:00:46 2021 - DEBUG    fch1:			1445.000000
Apr  4 01:00:46 2021 - DEBUG    foff:			-0.024414
Apr  4 01:00:46 2021 - DEBUG    fchannel:		0.000000
Apr  4 01:00:46 2021 - DEBUG    telescope_id:		0
Apr  4 01:00:46 2021 - DEBUG    machine_id:		0
Apr  4 01:00:46 2021 - DEBUG    data_type:		0
Apr  4 01:00:46 2021 - DEBUG    barycentric:		0
Apr  4 01:00:46 2021 - DEBUG    pulsarcentric:		0
Apr  4 01:00:46 2021 - DEBUG    nbits:			8
Apr  4 01:00:46 2021 - DEBUG    nsamples:		625000
Apr  4 01:00:46 2021 - DEBUG    nchans:			2048
Apr  4 01:00:46 2021 - DEBUG    nifs:			0
Apr  4 01:00:46 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 01:00:46 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 01:00:46 2021 - DEBUG    rawdatafile:		
Apr  4 01:00:46 2021 - DEBUG    source_name:		
Apr  4 01:00:46 2021 - DEBUG    N:			0
Apr  4 01:00:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 01:00:46 2021 - DEBUG    Optimization settings:
Apr  4 01:00:46 2021 - DEBUG    		UNROLL:			4
Apr  4 01:00:46 2021 - DEBUG    		SNUMREG:		6
Apr  4 01:00:46 2021 - DEBUG    		SDIVINT:		8
Apr  4 01:00:46 2021 - DEBUG    		SDIVINDM:		48
Apr  4 01:00:46 2021 - DEBUG    ddtr+analysis:		false
Apr  4 01:00:46 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 01:00:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1827.839966,0.680000,1,1
Apr  4 01:00:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1827.839966,2970.239990,1.400000,2,2
Apr  4 01:00:46 2021 - DEBUG    ddtr max_ndms:		2688
Apr  4 01:00:46 2021 - DEBUG    ddtr ndms elements:
Apr  4 01:00:46 2021 - DEBUG         ndms[0]:		2688
Apr  4 01:00:46 2021 - DEBUG         ndms[1]:		816
Apr  4 01:00:46 2021 - DEBUG    ddtr maxshift:		13728
Apr  4 01:00:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 01:00:46 2021 - DEBUG    ddtr max_ndms:		2688
Apr  4 01:00:46 2021 - DEBUG    t_processed size:	2
Apr  4 01:00:46 2021 - DEBUG    t_processed elements:
Apr  4 01:00:46 2021 - DEBUG         t_processed[0][0]:	611136
Apr  4 01:00:46 2021 - DEBUG         t_processed[1][0]:	305568
Apr  4 01:00:46 2021 - DEBUG    power:			2.000000
Apr  4 01:00:46 2021 - NOTICE   Pipeline is ready.
Apr  4 01:00:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:00:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:00:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:00:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 01:00:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:00:50 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 01:00:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 01:00:50 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 01:00:50 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 01:00:50 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 01:00:50 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 01:00:50 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 01:00:50 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 01:00:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 01:00:50 2021 - DEBUG    Optimization settings:
Apr  4 01:00:50 2021 - DEBUG    		UNROLL:			4
Apr  4 01:00:50 2021 - DEBUG    		SNUMREG:		6
Apr  4 01:00:50 2021 - DEBUG    		SDIVINT:		8
Apr  4 01:00:50 2021 - DEBUG    		SDIVINDM:		48
Apr  4 01:00:50 2021 - DEBUG    ddtr+analysis:		false
Apr  4 01:00:50 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 01:00:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1827.839966,0.680000,1,1
Apr  4 01:00:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1827.839966,2970.239990,1.400000,2,2
Apr  4 01:00:50 2021 - DEBUG    ddtr max_ndms:		2688
Apr  4 01:00:50 2021 - DEBUG    ddtr ndms elements:
Apr  4 01:00:50 2021 - DEBUG         ndms[0]:		2688
Apr  4 01:00:50 2021 - DEBUG         ndms[1]:		816
Apr  4 01:00:50 2021 - DEBUG    ddtr maxshift:		13728
Apr  4 01:00:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 01:00:50 2021 - DEBUG    ddtr max_ndms:		2688
Apr  4 01:00:50 2021 - DEBUG    t_processed size:	2
Apr  4 01:00:50 2021 - DEBUG    t_processed elements:
Apr  4 01:00:50 2021 - DEBUG         t_processed[0][0]:	611136
Apr  4 01:00:50 2021 - DEBUG         t_processed[1][0]:	305568
Apr  4 01:00:50 2021 - DEBUG    power:			2.000000
Apr  4 01:00:50 2021 - NOTICE   Finished. 1
Apr  4 01:00:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 01:00:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 01:00:50 2021 - NOTICE   --------------------------------------------------------------
Apr  4 01:00:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 01:00:50 2021 - NOTICE   	DDTR Binning 	46.612480
Apr  4 01:00:50 2021 - NOTICE   	DDTR Corner_Turn 	56.242146
Apr  4 01:00:50 2021 - NOTICE   	DDTR Dedispersion 	1843.496948
Apr  4 01:00:50 2021 - NOTICE   	DDTR Host_To_Device 	1677.182657
Apr  4 01:00:50 2021 - NOTICE   	DDTR total 	3623.611450
Apr  4 01:00:50 2021 - NOTICE   	Total total 	3623.688965
Apr  4 01:00:50 2021 - NOTICE   	Processed telescope time:	19556.352615
Apr  4 01:00:50 2021 - NOTICE    
Apr  4 01:00:50 2021 - NOTICE   	Real-time speed-up factor:	5.396808
Apr  4 01:00:50 2021 - NOTICE   --------------------------------------------------------------
Apr  4 01:00:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 01:00:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 01:00:50 2021 - NOTICE   Checked for devices.
Apr  4 01:00:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 01:00:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 01:00:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 01:00:50 2021 - DEBUG    CARD INFORMATION:
Apr  4 01:00:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 01:00:50 2021 - DEBUG    Compute capability:	7.5
Apr  4 01:00:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 01:00:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 01:00:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 01:00:50 2021 - DEBUG    ID # on this machine:	0
Apr  4 01:00:50 2021 - DEBUG    Driver version:		11010
Apr  4 01:00:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 01:00:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 01:00:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 01:00:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 01:00:50 2021 - NOTICE   Calculating strategy.
Apr  4 01:00:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 816
Apr  4 01:00:50 2021 - DEBUG    Range:	0 MAXSHIFT:	6116 Scrunch value:	1
Apr  4 01:00:50 2021 - DEBUG    Maximum dispersive delay:	 6.262784(s).
Apr  4 01:00:50 2021 - DEBUG    Diagonal DM:	1787.606883
Apr  4 01:00:50 2021 - DEBUG    In 2
Apr  4 01:00:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 01:00:50 2021 - NOTICE   Calculating strategy.
Apr  4 01:00:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 816
Apr  4 01:00:50 2021 - DEBUG    Range:	0 MAXSHIFT:	6116 Scrunch value:	1
Apr  4 01:00:50 2021 - DEBUG    Maximum dispersive delay:	 6.262784(s).
Apr  4 01:00:50 2021 - DEBUG    Diagonal DM:	1787.606883
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1200
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1200
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.


Memory allocation for the DDTR
Number of time samples: 66432;
maxshift: 11616
Number of time samples + maxshift: 78048;
Number of channels: 2048
Maximum number of DM-trials: 1200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319684608 bytes = 304.875 MB;
DDTR output size:  639369216 bytes = 609.750 MB;
Total memory required: 959053824 bytes = 914.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66432, 0
CORNER TURN!
78048 2048
32 8
2439 256
Performed CT: 0.007027 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.478866
CT Device memory bandwidth in GB/s: 136.487320

NOTICE: 0.000000	1080.000000	0.900000	1200

Amount of telescope time processed: 0.000000

3515.625000
0.002033
349
lineshift:	429
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1080.000000	1440.000000	1.500000	240

Amount of telescope time processed: 0.000000
timesamples: 78048

2929.687500
0.002033
293
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	66432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.493532 (GPU estimate)
Amount of telescope time processed: 17.006592
Number of samples processed: 66432
Real-time speedup factor: 34.458969
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	140 MB.
NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	140 MB.

Memory allocation for the DDTR
Number of time samples: 611136;
maxshift: 13728
Number of time samples + maxshift: 624864;
Number of channels: 2048
Maximum number of DM-trials: 2688;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559442944 bytes = 2440.875 MB;
DDTR output size:  6718537728 bytes = 6407.297 MB;
Total memory required: 9277980672 bytes = 8848.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	611136, 0
CORNER TURN!
624864 2048
32 8
19527 256
Performed CT: 0.056224 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.612285
CT Device memory bandwidth in GB/s: 136.567371

NOTICE: 0.000000	1827.839966	0.680000	2688

Amount of telescope time processed: 0.000000

21250.000000
0.000145
158
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1827.839966	2970.239990	1.400000	816

Amount of telescope time processed: 0.000000
timesamples: 624864

21875.000000
0.000145
162
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	611136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.62369 (GPU estimate)
Amount of telescope time processed: 19.556353
Number of samples processed: 611136
Real-time speedup factor: 5.396808
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 816
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	47 MB.
