Apr  3 22:48:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 22:48:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 22:48:35 2021 - NOTICE   Checked for devices.
Apr  3 22:48:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 22:48:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 22:48:35 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 22:48:35 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:48:35 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 22:48:35 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 22:48:35 2021 - DEBUG    rawdatafile:		
Apr  3 22:48:35 2021 - DEBUG    source_name:		
Apr  3 22:48:35 2021 - DEBUG    N:			0
Apr  3 22:48:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 22:48:35 2021 - DEBUG    Optimization settings:
Apr  3 22:48:35 2021 - DEBUG    		UNROLL:			4
Apr  3 22:48:35 2021 - DEBUG    		SNUMREG:		2
Apr  3 22:48:35 2021 - DEBUG    		SDIVINT:		50
Apr  3 22:48:35 2021 - DEBUG    		SDIVINDM:		15
Apr  3 22:48:35 2021 - DEBUG    ddtr+analysis:		false
Apr  3 22:48:35 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 22:48:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1066.500000,0.900000,1,1
Apr  3 22:48:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1066.500000,1426.500000,1.500000,2,2
Apr  3 22:48:35 2021 - DEBUG    ddtr max_ndms:		1185
Apr  3 22:48:35 2021 - DEBUG    ddtr ndms elements:
Apr  3 22:48:35 2021 - DEBUG         ndms[0]:		1185
Apr  3 22:48:35 2021 - DEBUG         ndms[1]:		240
Apr  3 22:48:35 2021 - DEBUG    ddtr maxshift:		11800
Apr  3 22:48:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 22:48:35 2021 - DEBUG    ddtr max_ndms:		1185
Apr  3 22:48:35 2021 - DEBUG    t_processed size:	2
Apr  3 22:48:35 2021 - DEBUG    t_processed elements:
Apr  3 22:48:35 2021 - DEBUG         t_processed[0][0]:	66000
Apr  3 22:48:35 2021 - DEBUG         t_processed[1][0]:	33000
Apr  3 22:48:35 2021 - DEBUG    power:			2.000000
Apr  3 22:48:35 2021 - NOTICE   Pipeline is ready.
Apr  3 22:48:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:48:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:48:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:48:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 22:48:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:48:36 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 22:48:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 22:48:36 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 22:48:36 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 22:48:36 2021 - DEBUG    Signal width [samples]:		156
Apr  3 22:48:36 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 22:48:36 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 22:48:36 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 22:48:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 22:48:36 2021 - DEBUG    Optimization settings:
Apr  3 22:48:36 2021 - DEBUG    		UNROLL:			4
Apr  3 22:48:36 2021 - DEBUG    		SNUMREG:		2
Apr  3 22:48:36 2021 - DEBUG    		SDIVINT:		50
Apr  3 22:48:36 2021 - DEBUG    		SDIVINDM:		15
Apr  3 22:48:36 2021 - DEBUG    ddtr+analysis:		false
Apr  3 22:48:36 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 22:48:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1066.500000,0.900000,1,1
Apr  3 22:48:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1066.500000,1426.500000,1.500000,2,2
Apr  3 22:48:36 2021 - DEBUG    ddtr max_ndms:		1185
Apr  3 22:48:36 2021 - DEBUG    ddtr ndms elements:
Apr  3 22:48:36 2021 - DEBUG         ndms[0]:		1185
Apr  3 22:48:36 2021 - DEBUG         ndms[1]:		240
Apr  3 22:48:36 2021 - DEBUG    ddtr maxshift:		11800
Apr  3 22:48:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 22:48:36 2021 - DEBUG    ddtr max_ndms:		1185
Apr  3 22:48:36 2021 - DEBUG    t_processed size:	2
Apr  3 22:48:36 2021 - DEBUG    t_processed elements:
Apr  3 22:48:36 2021 - DEBUG         t_processed[0][0]:	66000
Apr  3 22:48:36 2021 - DEBUG         t_processed[1][0]:	33000
Apr  3 22:48:36 2021 - DEBUG    power:			2.000000
Apr  3 22:48:36 2021 - NOTICE   Finished. 1
Apr  3 22:48:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 22:48:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 22:48:36 2021 - NOTICE   --------------------------------------------------------------
Apr  3 22:48:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 22:48:36 2021 - NOTICE   	DDTR Binning 	5.820832
Apr  3 22:48:36 2021 - NOTICE   	DDTR Corner_Turn 	7.036928
Apr  3 22:48:36 2021 - NOTICE   	DDTR Dedispersion 	210.461826
Apr  3 22:48:36 2021 - NOTICE   	DDTR Host_To_Device 	210.853091
Apr  3 22:48:36 2021 - NOTICE   	DDTR total 	434.252987
Apr  3 22:48:36 2021 - NOTICE   	Total total 	434.333710
Apr  3 22:48:36 2021 - NOTICE   	Processed telescope time:	16895.999908
Apr  3 22:48:36 2021 - NOTICE    
Apr  3 22:48:36 2021 - NOTICE   	Real-time speed-up factor:	38.900964
Apr  3 22:48:36 2021 - NOTICE   --------------------------------------------------------------
Apr  3 22:48:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 22:48:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 22:48:36 2021 - NOTICE   Checked for devices.
Apr  3 22:48:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 22:48:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 22:48:36 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 22:48:36 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:48:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 22:48:36 2021 - DEBUG    Compute capability:	7.5
Apr  3 22:48:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 22:48:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 22:48:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 22:48:36 2021 - DEBUG    ID # on this machine:	0
Apr  3 22:48:36 2021 - DEBUG    Driver version:		11010
Apr  3 22:48:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 22:48:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 22:48:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 22:48:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 22:48:36 2021 - NOTICE   Calculating strategy.
Apr  3 22:48:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2655
Apr  3 22:48:36 2021 - DEBUG    Range:	1 MAXSHIFT:	13400 Scrunch value:	2
Apr  3 22:48:36 2021 - DEBUG    Maximum dispersive delay:	 0.428800(s).
Apr  3 22:48:36 2021 - DEBUG    Diagonal DM:	452.232755
Apr  3 22:48:36 2021 - DEBUG    In 1
Apr  3 22:48:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 22:48:37 2021 - NOTICE   Calculating strategy.
Apr  3 22:48:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2655
Apr  3 22:48:37 2021 - DEBUG    Range:	1 MAXSHIFT:	13400 Scrunch value:	2
Apr  3 22:48:37 2021 - DEBUG    Maximum dispersive delay:	 0.428800(s).
Apr  3 22:48:37 2021 - DEBUG    Diagonal DM:	452.232755
Apr  3 22:48:37 2021 - DEBUG    In 1
Apr  3 22:48:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 22:48:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 22:48:37 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:48:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 22:48:37 2021 - DEBUG    Compute capability:	7.5
Apr  3 22:48:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 22:48:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 22:48:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 22:48:37 2021 - DEBUG    ID # on this machine:	0
Apr  3 22:48:37 2021 - DEBUG    Driver version:		11010
Apr  3 22:48:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 22:48:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 22:48:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 22:48:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 22:48:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 22:48:37 2021 - DEBUG    az_start:		0.000000
Apr  3 22:48:37 2021 - DEBUG    za_start:		0.000000
Apr  3 22:48:37 2021 - DEBUG    src_raj:			0.000000
Apr  3 22:48:37 2021 - DEBUG    src_dej:			0.000000
Apr  3 22:48:37 2021 - DEBUG    tstart:			50000.000000
Apr  3 22:48:37 2021 - DEBUG    tsamp:			0.000032
Apr  3 22:48:37 2021 - DEBUG    refdm:			0.000000
Apr  3 22:48:37 2021 - DEBUG    period:			0.000000
Apr  3 22:48:37 2021 - DEBUG    fch1:			1445.000000
Apr  3 22:48:37 2021 - DEBUG    foff:			-0.024414
Apr  3 22:48:37 2021 - DEBUG    fchannel:		0.000000
Apr  3 22:48:37 2021 - DEBUG    telescope_id:		0
Apr  3 22:48:37 2021 - DEBUG    machine_id:		0
Apr  3 22:48:37 2021 - DEBUG    data_type:		0
Apr  3 22:48:37 2021 - DEBUG    barycentric:		0
Apr  3 22:48:37 2021 - DEBUG    pulsarcentric:		0
Apr  3 22:48:37 2021 - DEBUG    nbits:			8
Apr  3 22:48:37 2021 - DEBUG    nsamples:		625000
Apr  3 22:48:37 2021 - DEBUG    nchans:			2048
Apr  3 22:48:37 2021 - DEBUG    nifs:			0
Apr  3 22:48:37 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 22:48:37 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 22:48:37 2021 - DEBUG    rawdatafile:		
Apr  3 22:48:37 2021 - DEBUG    source_name:		
Apr  3 22:48:37 2021 - DEBUG    N:			0
Apr  3 22:48:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 22:48:37 2021 - DEBUG    Optimization settings:
Apr  3 22:48:37 2021 - DEBUG    		UNROLL:			4
Apr  3 22:48:37 2021 - DEBUG    		SNUMREG:		2
Apr  3 22:48:37 2021 - DEBUG    		SDIVINT:		50
Apr  3 22:48:37 2021 - DEBUG    		SDIVINDM:		15
Apr  3 22:48:37 2021 - DEBUG    ddtr+analysis:		false
Apr  3 22:48:37 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 22:48:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1805.400024,0.680000,1,1
Apr  3 22:48:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1805.400024,2897.399902,1.400000,2,2
Apr  3 22:48:37 2021 - DEBUG    ddtr max_ndms:		2655
Apr  3 22:48:37 2021 - DEBUG    ddtr ndms elements:
Apr  3 22:48:37 2021 - DEBUG         ndms[0]:		2655
Apr  3 22:48:37 2021 - DEBUG         ndms[1]:		780
Apr  3 22:48:37 2021 - DEBUG    ddtr maxshift:		13400
Apr  3 22:48:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 22:48:37 2021 - DEBUG    ddtr max_ndms:		2655
Apr  3 22:48:37 2021 - DEBUG    t_processed size:	2
Apr  3 22:48:37 2021 - DEBUG    t_processed elements:
Apr  3 22:48:37 2021 - DEBUG         t_processed[0][0]:	611600
Apr  3 22:48:37 2021 - DEBUG         t_processed[1][0]:	305800
Apr  3 22:48:37 2021 - DEBUG    power:			2.000000
Apr  3 22:48:37 2021 - NOTICE   Pipeline is ready.
Apr  3 22:48:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:48:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:48:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:48:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 22:48:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:48:43 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 22:48:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 22:48:43 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 22:48:43 2021 - DEBUG    Signal start at [samples]:	6250
Apr  3 22:48:43 2021 - DEBUG    Signal width [samples]:		1250
Apr  3 22:48:43 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 22:48:43 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 22:48:43 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 22:48:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 22:48:43 2021 - DEBUG    Optimization settings:
Apr  3 22:48:43 2021 - DEBUG    		UNROLL:			4
Apr  3 22:48:43 2021 - DEBUG    		SNUMREG:		2
Apr  3 22:48:43 2021 - DEBUG    		SDIVINT:		50
Apr  3 22:48:43 2021 - DEBUG    		SDIVINDM:		15
Apr  3 22:48:43 2021 - DEBUG    ddtr+analysis:		false
Apr  3 22:48:43 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 22:48:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1805.400024,0.680000,1,1
Apr  3 22:48:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1805.400024,2897.399902,1.400000,2,2
Apr  3 22:48:43 2021 - DEBUG    ddtr max_ndms:		2655
Apr  3 22:48:43 2021 - DEBUG    ddtr ndms elements:
Apr  3 22:48:43 2021 - DEBUG         ndms[0]:		2655
Apr  3 22:48:43 2021 - DEBUG         ndms[1]:		780
Apr  3 22:48:43 2021 - DEBUG    ddtr maxshift:		13400
Apr  3 22:48:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 22:48:43 2021 - DEBUG    ddtr max_ndms:		2655
Apr  3 22:48:43 2021 - DEBUG    t_processed size:	2
Apr  3 22:48:43 2021 - DEBUG    t_processed elements:
Apr  3 22:48:43 2021 - DEBUG         t_processed[0][0]:	611600
Apr  3 22:48:43 2021 - DEBUG         t_processed[1][0]:	305800
Apr  3 22:48:43 2021 - DEBUG    power:			2.000000
Apr  3 22:48:43 2021 - NOTICE   Finished. 1
Apr  3 22:48:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 22:48:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 22:48:43 2021 - NOTICE   --------------------------------------------------------------
Apr  3 22:48:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 22:48:43 2021 - NOTICE   	DDTR Binning 	46.766079
Apr  3 22:48:43 2021 - NOTICE   	DDTR Corner_Turn 	56.117569
Apr  3 22:48:43 2021 - NOTICE   	DDTR Dedispersion 	4596.668823
Apr  3 22:48:43 2021 - NOTICE   	DDTR Host_To_Device 	1692.564139
Apr  3 22:48:43 2021 - NOTICE   	DDTR total 	6392.198547
Apr  3 22:48:43 2021 - NOTICE   	Total total 	6392.278320
Apr  3 22:48:43 2021 - NOTICE   	Processed telescope time:	19571.199417
Apr  3 22:48:43 2021 - NOTICE    
Apr  3 22:48:43 2021 - NOTICE   	Real-time speed-up factor:	3.061694
Apr  3 22:48:43 2021 - NOTICE   --------------------------------------------------------------
Apr  3 22:48:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 22:48:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 22:48:43 2021 - NOTICE   Checked for devices.
Apr  3 22:48:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 22:48:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 22:48:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 22:48:43 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:48:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 22:48:43 2021 - DEBUG    Compute capability:	7.5
Apr  3 22:48:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 22:48:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 22:48:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 22:48:43 2021 - DEBUG    ID # on this machine:	0
Apr  3 22:48:43 2021 - DEBUG    Driver version:		11010
Apr  3 22:48:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 22:48:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 22:48:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 22:48:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 22:48:43 2021 - NOTICE   Calculating strategy.
Apr  3 22:48:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 780
Apr  3 22:48:43 2021 - DEBUG    Range:	0 MAXSHIFT:	5954 Scrunch value:	1
Apr  3 22:48:43 2021 - DEBUG    Maximum dispersive delay:	 6.096896(s).
Apr  3 22:48:43 2021 - DEBUG    Diagonal DM:	1787.606883
Apr  3 22:48:43 2021 - DEBUG    In 2
Apr  3 22:48:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 22:48:43 2021 - NOTICE   Calculating strategy.
Apr  3 22:48:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 780
Apr  3 22:48:43 2021 - DEBUG    Range:	0 MAXSHIFT:	5954 Scrunch value:	1
Apr  3 22:48:43 2021 - DEBUG    Maximum dispersive delay:	 6.096896(s).
Apr  3 22:48:43 2021 - DEBUG    Diagonal DM:	1787.606883
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1185
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	92 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1185
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	92 MB.


Memory allocation for the DDTR
Number of time samples: 66000;
maxshift: 11800
Number of time samples + maxshift: 77800;
Number of channels: 2048
Maximum number of DM-trials: 1185;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318668800 bytes = 303.906 MB;
DDTR output size:  637337600 bytes = 607.812 MB;
Total memory required: 956006400 bytes = 911.719 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66000, 0
CORNER TURN!
77800 2048
32 8
2431 256
Performed CT: 0.007011 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.242928
CT Device memory bandwidth in GB/s: 136.345757

NOTICE: 0.000000	1066.500000	0.900000	1185

Amount of telescope time processed: 0.000000

3515.625000
0.002033
198
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1066.500000	1426.500000	1.500000	240

Amount of telescope time processed: 0.000000
timesamples: 77800

2929.687500
0.002033
181
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	66000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.434334 (GPU estimate)
Amount of telescope time processed: 16.896000
Number of samples processed: 66000
Real-time speedup factor: 38.900963
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	135 MB.
NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	135 MB.

Memory allocation for the DDTR
Number of time samples: 611600;
maxshift: 13400
Number of time samples + maxshift: 625000;
Number of channels: 2048
Maximum number of DM-trials: 2655;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2560000000 bytes = 2441.406 MB;
DDTR output size:  6637500000 bytes = 6330.013 MB;
Total memory required: 9197500000 bytes = 8771.420 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	611600, 0
CORNER TURN!
625000 2048
32 8
19531 256
Performed CT: 0.056099 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.166276
CT Device memory bandwidth in GB/s: 136.899766

NOTICE: 0.000000	1805.400024	0.680000	2655

Amount of telescope time processed: 0.000000

21250.000000
0.000145
141
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1805.400024	2897.399902	1.400000	780

Amount of telescope time processed: 0.000000
timesamples: 625000

21875.000000
0.000145
142
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	611600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.39228 (GPU estimate)
Amount of telescope time processed: 19.571199
Number of samples processed: 611600
Real-time speedup factor: 3.061694
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 780
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	93 MB.
