Apr  4 02:37:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 02:37:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 02:37:42 2021 - NOTICE   Checked for devices.
Apr  4 02:37:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 02:37:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 02:37:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 02:37:42 2021 - DEBUG    CARD INFORMATION:
Apr  4 02:37:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Apr  4 02:37:42 2021 - DEBUG    Range:	1 MAXSHIFT:	12640 Scrunch value:	2
Apr  4 02:37:42 2021 - DEBUG    Maximum dispersive delay:	 3.235840(s).
Apr  4 02:37:42 2021 - DEBUG    Diagonal DM:	259.426441
Apr  4 02:37:42 2021 - DEBUG    In 2
Apr  4 02:37:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 02:37:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 02:37:42 2021 - DEBUG    CARD INFORMATION:
Apr  4 02:37:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 02:37:42 2021 - DEBUG    Compute capability:	7.5
Apr  4 02:37:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 02:37:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 02:37:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 02:37:42 2021 - DEBUG    ID # on this machine:	0
Apr  4 02:37:42 2021 - DEBUG    Driver version:		11010
Apr  4 02:37:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 02:37:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 02:37:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 02:37:42 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  4 02:37:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 02:37:42 2021 - DEBUG    az_start:		0.000000
Apr  4 02:37:42 2021 - DEBUG    za_start:		0.000000
Apr  4 02:37:42 2021 - DEBUG    src_raj:			0.000000
Apr  4 02:37:42 2021 - DEBUG    src_dej:			0.000000
Apr  4 02:37:42 2021 - DEBUG    tstart:			50000.000000
Apr  4 02:37:42 2021 - DEBUG    tsamp:			0.000256
Apr  4 02:37:42 2021 - DEBUG    refdm:			0.000000
Apr  4 02:37:42 2021 - DEBUG    period:			0.000000
Apr  4 02:37:42 2021 - DEBUG    fch1:			730.000000
Apr  4 02:37:42 2021 - DEBUG    foff:			-0.039062
Apr  4 02:37:42 2021 - DEBUG    fchannel:		0.000000
Apr  4 02:37:42 2021 - DEBUG    telescope_id:		0
Apr  4 02:37:42 2021 - DEBUG    machine_id:		0
Apr  4 02:37:42 2021 - DEBUG    data_type:		0
Apr  4 02:37:42 2021 - DEBUG    barycentric:		0
Apr  4 02:37:42 2021 - DEBUG    pulsarcentric:		0
Apr  4 02:37:42 2021 - DEBUG    nbits:			8
Apr  4 02:37:42 2021 - DEBUG    nsamples:		78125
Apr  4 02:37:42 2021 - DEBUG    nchans:			2048
Apr  4 02:37:42 2021 - DEBUG    nifs:			0
Apr  4 02:37:42 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 02:37:42 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 02:37:42 2021 - DEBUG    rawdatafile:		
Apr  4 02:37:42 2021 - DEBUG    source_name:		
Apr  4 02:37:42 2021 - DEBUG    N:			0
Apr  4 02:37:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 02:37:42 2021 - DEBUG    Optimization settings:
Apr  4 02:37:42 2021 - DEBUG    		UNROLL:			4
Apr  4 02:37:42 2021 - DEBUG    		SNUMREG:		10
Apr  4 02:37:42 2021 - DEBUG    		SDIVINT:		8
Apr  4 02:37:42 2021 - DEBUG    		SDIVINDM:		128
Apr  4 02:37:42 2021 - DEBUG    ddtr+analysis:		false
Apr  4 02:37:42 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 02:37:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1152.000000,0.900000,1,1
Apr  4 02:37:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,1536.000000,1.500000,2,2
Apr  4 02:37:42 2021 - DEBUG    ddtr max_ndms:		1280
Apr  4 02:37:42 2021 - DEBUG    ddtr ndms elements:
Apr  4 02:37:42 2021 - DEBUG         ndms[0]:		1280
Apr  4 02:37:42 2021 - DEBUG         ndms[1]:		256
Apr  4 02:37:42 2021 - DEBUG    ddtr maxshift:		12640
Apr  4 02:37:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 02:37:42 2021 - DEBUG    ddtr max_ndms:		1280
Apr  4 02:37:42 2021 - DEBUG    t_processed size:	2
Apr  4 02:37:42 2021 - DEBUG    t_processed elements:
Apr  4 02:37:42 2021 - DEBUG         t_processed[0][0]:	65280
Apr  4 02:37:42 2021 - DEBUG         t_processed[1][0]:	32640
Apr  4 02:37:42 2021 - DEBUG    power:			2.000000
Apr  4 02:37:42 2021 - NOTICE   Pipeline is ready.
Apr  4 02:37:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:37:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:37:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:37:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 02:37:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:37:43 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 02:37:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 02:37:43 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 02:37:43 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 02:37:43 2021 - DEBUG    Signal width [samples]:		156
Apr  4 02:37:43 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 02:37:43 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 02:37:43 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 02:37:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 02:37:43 2021 - DEBUG    Optimization settings:
Apr  4 02:37:43 2021 - DEBUG    		UNROLL:			4
Apr  4 02:37:43 2021 - DEBUG    		SNUMREG:		10
Apr  4 02:37:43 2021 - DEBUG    		SDIVINT:		8
Apr  4 02:37:43 2021 - DEBUG    		SDIVINDM:		128
Apr  4 02:37:43 2021 - DEBUG    ddtr+analysis:		false
Apr  4 02:37:43 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 02:37:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1152.000000,0.900000,1,1
Apr  4 02:37:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,1536.000000,1.500000,2,2
Apr  4 02:37:43 2021 - DEBUG    ddtr max_ndms:		1280
Apr  4 02:37:43 2021 - DEBUG    ddtr ndms elements:
Apr  4 02:37:43 2021 - DEBUG         ndms[0]:		1280
Apr  4 02:37:43 2021 - DEBUG         ndms[1]:		256
Apr  4 02:37:43 2021 - DEBUG    ddtr maxshift:		12640
Apr  4 02:37:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 02:37:43 2021 - DEBUG    ddtr max_ndms:		1280
Apr  4 02:37:43 2021 - DEBUG    t_processed size:	2
Apr  4 02:37:43 2021 - DEBUG    t_processed elements:
Apr  4 02:37:43 2021 - DEBUG         t_processed[0][0]:	65280
Apr  4 02:37:43 2021 - DEBUG         t_processed[1][0]:	32640
Apr  4 02:37:43 2021 - DEBUG    power:			2.000000
Apr  4 02:37:43 2021 - NOTICE   Finished. 1
Apr  4 02:37:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 02:37:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 02:37:43 2021 - NOTICE   --------------------------------------------------------------
Apr  4 02:37:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 02:37:43 2021 - NOTICE   	DDTR Binning 	5.822208
Apr  4 02:37:43 2021 - NOTICE   	DDTR Corner_Turn 	7.098304
Apr  4 02:37:43 2021 - NOTICE   	DDTR Dedispersion 	264.163878
Apr  4 02:37:43 2021 - NOTICE   	DDTR Host_To_Device 	209.290247
Apr  4 02:37:43 2021 - NOTICE   	DDTR total 	486.458113
Apr  4 02:37:43 2021 - NOTICE   	Total total 	486.535339
Apr  4 02:37:43 2021 - NOTICE   	Processed telescope time:	16711.679459
Apr  4 02:37:43 2021 - NOTICE    
Apr  4 02:37:43 2021 - NOTICE   	Real-time speed-up factor:	34.348336
Apr  4 02:37:43 2021 - NOTICE   --------------------------------------------------------------
Apr  4 02:37:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 02:37:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 02:37:43 2021 - NOTICE   Checked for devices.
Apr  4 02:37:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 02:37:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 02:37:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 02:37:43 2021 - DEBUG    CARD INFORMATION:
Apr  4 02:37:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 02:37:43 2021 - DEBUG    Compute capability:	7.5
Apr  4 02:37:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 02:37:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 02:37:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 02:37:43 2021 - DEBUG    ID # on this machine:	0
Apr  4 02:37:43 2021 - DEBUG    Driver version:		11010
Apr  4 02:37:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 02:37:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 02:37:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 02:37:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 02:37:43 2021 - NOTICE   Calculating strategy.
Apr  4 02:37:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2688
Apr  4 02:37:43 2021 - DEBUG    Range:	1 MAXSHIFT:	14240 Scrunch value:	2
Apr  4 02:37:43 2021 - DEBUG    Maximum dispersive delay:	 0.455680(s).
Apr  4 02:37:43 2021 - DEBUG    Diagonal DM:	452.232755
Apr  4 02:37:43 2021 - DEBUG    In 1
Apr  4 02:37:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 02:37:44 2021 - NOTICE   Calculating strategy.
Apr  4 02:37:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2688
Apr  4 02:37:44 2021 - DEBUG    Range:	1 MAXSHIFT:	14240 Scrunch value:	2
Apr  4 02:37:44 2021 - DEBUG    Maximum dispersive delay:	 0.455680(s).
Apr  4 02:37:44 2021 - DEBUG    Diagonal DM:	452.232755
Apr  4 02:37:44 2021 - DEBUG    In 1
Apr  4 02:37:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 02:37:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 02:37:44 2021 - DEBUG    CARD INFORMATION:
Apr  4 02:37:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 02:37:44 2021 - DEBUG    Compute capability:	7.5
Apr  4 02:37:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 02:37:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 02:37:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 02:37:44 2021 - DEBUG    ID # on this machine:	0
Apr  4 02:37:44 2021 - DEBUG    Driver version:		11010
Apr  4 02:37:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 02:37:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 02:37:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 02:37:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 02:37:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 02:37:44 2021 - DEBUG    az_start:		0.000000
Apr  4 02:37:44 2021 - DEBUG    za_start:		0.000000
Apr  4 02:37:44 2021 - DEBUG    src_raj:			0.000000
Apr  4 02:37:44 2021 - DEBUG    src_dej:			0.000000
Apr  4 02:37:44 2021 - DEBUG    tstart:			50000.000000
Apr  4 02:37:44 2021 - DEBUG    tsamp:			0.000032
Apr  4 02:37:44 2021 - DEBUG    refdm:			0.000000
Apr  4 02:37:44 2021 - DEBUG    period:			0.000000
Apr  4 02:37:44 2021 - DEBUG    fch1:			1445.000000
Apr  4 02:37:44 2021 - DEBUG    foff:			-0.024414
Apr  4 02:37:44 2021 - DEBUG    fchannel:		0.000000
Apr  4 02:37:44 2021 - DEBUG    telescope_id:		0
Apr  4 02:37:44 2021 - DEBUG    machine_id:		0
Apr  4 02:37:44 2021 - DEBUG    data_type:		0
Apr  4 02:37:44 2021 - DEBUG    barycentric:		0
Apr  4 02:37:44 2021 - DEBUG    pulsarcentric:		0
Apr  4 02:37:44 2021 - DEBUG    nbits:			8
Apr  4 02:37:44 2021 - DEBUG    nsamples:		625000
Apr  4 02:37:44 2021 - DEBUG    nchans:			2048
Apr  4 02:37:44 2021 - DEBUG    nifs:			0
Apr  4 02:37:44 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 02:37:44 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 02:37:44 2021 - DEBUG    rawdatafile:		
Apr  4 02:37:44 2021 - DEBUG    source_name:		
Apr  4 02:37:44 2021 - DEBUG    N:			0
Apr  4 02:37:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 02:37:44 2021 - DEBUG    Optimization settings:
Apr  4 02:37:44 2021 - DEBUG    		UNROLL:			4
Apr  4 02:37:44 2021 - DEBUG    		SNUMREG:		10
Apr  4 02:37:44 2021 - DEBUG    		SDIVINT:		8
Apr  4 02:37:44 2021 - DEBUG    		SDIVINDM:		128
Apr  4 02:37:44 2021 - DEBUG    ddtr+analysis:		false
Apr  4 02:37:44 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 02:37:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1827.839966,0.680000,1,1
Apr  4 02:37:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1827.839966,3082.239990,1.400000,2,2
Apr  4 02:37:44 2021 - DEBUG    ddtr max_ndms:		2688
Apr  4 02:37:44 2021 - DEBUG    ddtr ndms elements:
Apr  4 02:37:44 2021 - DEBUG         ndms[0]:		2688
Apr  4 02:37:44 2021 - DEBUG         ndms[1]:		896
Apr  4 02:37:44 2021 - DEBUG    ddtr maxshift:		14240
Apr  4 02:37:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 02:37:44 2021 - DEBUG    ddtr max_ndms:		2688
Apr  4 02:37:44 2021 - DEBUG    t_processed size:	2
Apr  4 02:37:44 2021 - DEBUG    t_processed elements:
Apr  4 02:37:44 2021 - DEBUG         t_processed[0][0]:	610560
Apr  4 02:37:44 2021 - DEBUG         t_processed[1][0]:	305280
Apr  4 02:37:44 2021 - DEBUG    power:			2.000000
Apr  4 02:37:44 2021 - NOTICE   Pipeline is ready.
Apr  4 02:37:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:37:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:37:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:37:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 02:37:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:37:47 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 02:37:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 02:37:47 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 02:37:47 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 02:37:47 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 02:37:47 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 02:37:47 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 02:37:47 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 02:37:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 02:37:47 2021 - DEBUG    Optimization settings:
Apr  4 02:37:47 2021 - DEBUG    		UNROLL:			4
Apr  4 02:37:47 2021 - DEBUG    		SNUMREG:		10
Apr  4 02:37:47 2021 - DEBUG    		SDIVINT:		8
Apr  4 02:37:47 2021 - DEBUG    		SDIVINDM:		128
Apr  4 02:37:47 2021 - DEBUG    ddtr+analysis:		false
Apr  4 02:37:47 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 02:37:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1827.839966,0.680000,1,1
Apr  4 02:37:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1827.839966,3082.239990,1.400000,2,2
Apr  4 02:37:47 2021 - DEBUG    ddtr max_ndms:		2688
Apr  4 02:37:47 2021 - DEBUG    ddtr ndms elements:
Apr  4 02:37:47 2021 - DEBUG         ndms[0]:		2688
Apr  4 02:37:47 2021 - DEBUG         ndms[1]:		896
Apr  4 02:37:47 2021 - DEBUG    ddtr maxshift:		14240
Apr  4 02:37:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 02:37:47 2021 - DEBUG    ddtr max_ndms:		2688
Apr  4 02:37:47 2021 - DEBUG    t_processed size:	2
Apr  4 02:37:47 2021 - DEBUG    t_processed elements:
Apr  4 02:37:47 2021 - DEBUG         t_processed[0][0]:	610560
Apr  4 02:37:47 2021 - DEBUG         t_processed[1][0]:	305280
Apr  4 02:37:47 2021 - DEBUG    power:			2.000000
Apr  4 02:37:47 2021 - NOTICE   Finished. 1
Apr  4 02:37:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 02:37:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 02:37:47 2021 - NOTICE   --------------------------------------------------------------
Apr  4 02:37:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 02:37:47 2021 - NOTICE   	DDTR Binning 	46.602142
Apr  4 02:37:47 2021 - NOTICE   	DDTR Corner_Turn 	55.999935
Apr  4 02:37:47 2021 - NOTICE   	DDTR Dedispersion 	1606.976776
Apr  4 02:37:47 2021 - NOTICE   	DDTR Host_To_Device 	1675.643686
Apr  4 02:37:47 2021 - NOTICE   	DDTR total 	3385.297455
Apr  4 02:37:47 2021 - NOTICE   	Total total 	3385.376709
Apr  4 02:37:47 2021 - NOTICE   	Processed telescope time:	19537.919998
Apr  4 02:37:47 2021 - NOTICE    
Apr  4 02:37:47 2021 - NOTICE   	Real-time speed-up factor:	5.771269
Apr  4 02:37:47 2021 - NOTICE   --------------------------------------------------------------
Apr  4 02:37:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 02:37:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 02:37:47 2021 - NOTICE   Checked for devices.
Apr  4 02:37:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 02:37:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 02:37:47 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 02:37:47 2021 - DEBUG    CARD INFORMATION:
Apr  4 02:37:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 02:37:47 2021 - DEBUG    Compute capability:	7.5
Apr  4 02:37:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 02:37:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 02:37:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 02:37:47 2021 - DEBUG    ID # on this machine:	0
Apr  4 02:37:47 2021 - DEBUG    Driver version:		11010
Apr  4 02:37:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 02:37:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 02:37:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 02:37:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 02:37:47 2021 - NOTICE   Calculating strategy.
Apr  4 02:37:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Apr  4 02:37:47 2021 - DEBUG    Range:	0 MAXSHIFT:	6770 Scrunch value:	1
Apr  4 02:37:47 2021 - DEBUG    Maximum dispersive delay:	 6.932480(s).
Apr  4 02:37:47 2021 - DEBUG    Diagonal DM:	1787.606883
Apr  4 02:37:47 2021 - DEBUG    In 2
Apr  4 02:37:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 02:37:47 2021 - NOTICE   Calculating strategy.
Apr  4 02:37:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Apr  4 02:37:47 2021 - DEBUG    Range:	0 MAXSHIFT:	6770 Scrunch value:	1
Apr  4 02:37:47 2021 - DEBUG    Maximum dispersive delay:	 6.932480(s).
Apr  4 02:37:47 2021 - DEBUG    Diagonal DM:	1787.606883
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1280
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1280
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.


Memory allocation for the DDTR
Number of time samples: 65280;
maxshift: 12640
Number of time samples + maxshift: 77920;
Number of channels: 2048
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319160320 bytes = 304.375 MB;
DDTR output size:  638320640 bytes = 608.750 MB;
Total memory required: 957480960 bytes = 913.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65280, 0
CORNER TURN!
77920 2048
32 8
2435 256
Performed CT: 0.007072 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.656810
CT Device memory bandwidth in GB/s: 135.394086

NOTICE: 0.000000	1152.000000	0.900000	1280

Amount of telescope time processed: 0.000000

3515.625000
0.002033
921
lineshift:	1065
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1152.000000	1536.000000	1.500000	256

Amount of telescope time processed: 0.000000
timesamples: 77920

2929.687500
0.002033
770
lineshift:	914
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	65280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.486535 (GPU estimate)
Amount of telescope time processed: 16.711679
Number of samples processed: 65280
Real-time speedup factor: 34.348335
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	146 MB.
NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	146 MB.

Memory allocation for the DDTR
Number of time samples: 610560;
maxshift: 14240
Number of time samples + maxshift: 624800;
Number of channels: 2048
Maximum number of DM-trials: 2688;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559180800 bytes = 2440.625 MB;
DDTR output size:  6717849600 bytes = 6406.641 MB;
Total memory required: 9277030400 bytes = 8847.266 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	610560, 0
CORNER TURN!
624800 2048
32 8
19525 256
Performed CT: 0.055981 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.574036
CT Device memory bandwidth in GB/s: 137.144421

NOTICE: 0.000000	1827.839966	0.680000	2688

Amount of telescope time processed: 0.000000

21250.000000
0.000145
405
lineshift:	549
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1827.839966	3082.239990	1.400000	896

Amount of telescope time processed: 0.000000
timesamples: 624800

21875.000000
0.000145
416
lineshift:	560
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	610560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.38538 (GPU estimate)
Amount of telescope time processed: 19.537920
Number of samples processed: 610560
Real-time speedup factor: 5.771269
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

