Feb 13 10:13:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 10:13:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 13 10:13:58 2021 - NOTICE   Checked for devices.
Feb 13 10:13:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 10:13:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 10:13:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 10:13:58 2021 - DEBUG    CARD INFORMATION:
Feb 13 10:13:58 2021 - DEBUG         t_processed[1][0]:	28672
Feb 13 10:13:58 2021 - DEBUG         t_processed[2][0]:	14336
Feb 13 10:13:58 2021 - DEBUG         t_processed[3][0]:	7168
Feb 13 10:13:58 2021 - DEBUG         t_processed[4][0]:	3584
Feb 13 10:13:58 2021 - DEBUG         t_processed[5][0]:	1792
Feb 13 10:13:58 2021 - DEBUG    power:			2.000000
Feb 13 10:13:58 2021 - NOTICE   Pipeline is ready.
Feb 13 10:13:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 10:13:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 10:13:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 10:13:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 10:13:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 10:13:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 10:13:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 10:13:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 10:13:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 10:13:58 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 10:13:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 10:13:58 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 10:13:58 2021 - DEBUG    Signal start at [samples]:	1562
Feb 13 10:13:58 2021 - DEBUG    Signal width [samples]:		312
Feb 13 10:13:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 10:13:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 10:13:58 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 10:13:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 10:13:58 2021 - DEBUG    Optimization settings:
Feb 13 10:13:58 2021 - DEBUG    		UNROLL:			4
Feb 13 10:13:58 2021 - DEBUG    		SNUMREG:		4
Feb 13 10:13:58 2021 - DEBUG    		SDIVINT:		14
Feb 13 10:13:58 2021 - DEBUG    		SDIVINDM:		64
Feb 13 10:13:58 2021 - DEBUG    ddtr+analysis:		false
Feb 13 10:13:58 2021 - DEBUG    ddtr dm ranges:		6
Feb 13 10:13:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.239998,0.130000,1,1
Feb 13 10:13:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.239998,98.559998,0.210000,2,2
Feb 13 10:13:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.559998,206.079987,0.420000,4,4
Feb 13 10:13:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.079987,421.119995,0.840000,8,8
Feb 13 10:13:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 421.119995,958.719971,2.100000,16,16
Feb 13 10:13:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 958.719971,1227.520020,4.200000,32,32
Feb 13 10:13:58 2021 - DEBUG    ddtr max_ndms:		448
Feb 13 10:13:58 2021 - DEBUG    ddtr ndms elements:
Feb 13 10:13:58 2021 - DEBUG         ndms[0]:		448
Feb 13 10:13:58 2021 - DEBUG         ndms[1]:		192
Feb 13 10:13:58 2021 - DEBUG         ndms[2]:		256
Feb 13 10:13:58 2021 - DEBUG         ndms[3]:		256
Feb 13 10:13:58 2021 - DEBUG         ndms[4]:		256
Feb 13 10:13:58 2021 - DEBUG         ndms[5]:		64
Feb 13 10:13:58 2021 - DEBUG    ddtr maxshift:		96880
Feb 13 10:13:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 10:13:58 2021 - DEBUG    ddtr max_ndms:		448
Feb 13 10:13:58 2021 - DEBUG    t_processed size:	6
Feb 13 10:13:58 2021 - DEBUG    t_processed elements:
Feb 13 10:13:58 2021 - DEBUG         t_processed[0][0]:	57344
Feb 13 10:13:58 2021 - DEBUG         t_processed[1][0]:	28672
Feb 13 10:13:58 2021 - DEBUG         t_processed[2][0]:	14336
Feb 13 10:13:58 2021 - DEBUG         t_processed[3][0]:	7168
Feb 13 10:13:58 2021 - DEBUG         t_processed[4][0]:	3584
Feb 13 10:13:58 2021 - DEBUG         t_processed[5][0]:	1792
Feb 13 10:13:58 2021 - DEBUG    power:			2.000000
Feb 13 10:13:58 2021 - NOTICE   Finished. 1
Feb 13 10:13:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 10:13:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 10:13:58 2021 - NOTICE   --------------------------------------------------------------
Feb 13 10:13:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 10:13:58 2021 - NOTICE   	DDTR Binning 	22.160032
Feb 13 10:13:58 2021 - NOTICE   	DDTR Corner_Turn 	6.829952
Feb 13 10:13:58 2021 - NOTICE   	DDTR Dedispersion 	25.548736
Feb 13 10:13:58 2021 - NOTICE   	DDTR Host_To_Device 	207.202235
Feb 13 10:13:58 2021 - NOTICE   	DDTR total 	261.928833
Feb 13 10:13:58 2021 - NOTICE   	Total total 	262.077423
Feb 13 10:13:58 2021 - NOTICE   	Processed telescope time:	7340.032101
Feb 13 10:13:58 2021 - NOTICE    
Feb 13 10:13:58 2021 - NOTICE   	Real-time speed-up factor:	28.007113
Feb 13 10:13:58 2021 - NOTICE   --------------------------------------------------------------
Feb 13 10:13:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 10:13:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 13 10:13:58 2021 - NOTICE   Checked for devices.
Feb 13 10:13:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 10:13:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 10:13:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 10:13:58 2021 - DEBUG    CARD INFORMATION:
Feb 13 10:13:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 10:13:58 2021 - DEBUG    Compute capability:	7.5
Feb 13 10:13:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 10:13:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 10:13:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 10:13:58 2021 - DEBUG    ID # on this machine:	0
Feb 13 10:13:58 2021 - DEBUG    Driver version:		11010
Feb 13 10:13:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 10:13:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 10:13:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 10:13:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 10:13:58 2021 - NOTICE   Calculating strategy.
Feb 13 10:13:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Feb 13 10:13:58 2021 - DEBUG    Range:	4 MAXSHIFT:	52080 Scrunch value:	16
Feb 13 10:13:58 2021 - DEBUG    Maximum dispersive delay:	 3.333120(s).
Feb 13 10:13:58 2021 - DEBUG    Diagonal DM:	58.781724
Feb 13 10:13:58 2021 - DEBUG    In 2
Feb 13 10:13:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 13 10:13:58 2021 - NOTICE   Calculating strategy.
Feb 13 10:13:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Feb 13 10:13:58 2021 - DEBUG    Range:	4 MAXSHIFT:	52080 Scrunch value:	16
Feb 13 10:13:58 2021 - DEBUG    Maximum dispersive delay:	 3.333120(s).
Feb 13 10:13:58 2021 - DEBUG    Diagonal DM:	58.781724
Feb 13 10:13:58 2021 - DEBUG    In 2
Feb 13 10:13:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 10:13:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 10:13:58 2021 - DEBUG    CARD INFORMATION:
Feb 13 10:13:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 10:13:58 2021 - DEBUG    Compute capability:	7.5
Feb 13 10:13:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 10:13:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 10:13:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 10:13:58 2021 - DEBUG    ID # on this machine:	0
Feb 13 10:13:58 2021 - DEBUG    Driver version:		11010
Feb 13 10:13:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 10:13:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 10:13:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 10:13:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 10:13:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 10:13:58 2021 - DEBUG    az_start:		0.000000
Feb 13 10:13:58 2021 - DEBUG    za_start:		0.000000
Feb 13 10:13:58 2021 - DEBUG    src_raj:			0.000000
Feb 13 10:13:58 2021 - DEBUG    src_dej:			0.000000
Feb 13 10:13:58 2021 - DEBUG    tstart:			50000.000000
Feb 13 10:13:58 2021 - DEBUG    tsamp:			0.000064
Feb 13 10:13:58 2021 - DEBUG    refdm:			0.000000
Feb 13 10:13:58 2021 - DEBUG    period:			0.000000
Feb 13 10:13:58 2021 - DEBUG    fch1:			1355.000000
Feb 13 10:13:58 2021 - DEBUG    foff:			-0.244141
Feb 13 10:13:58 2021 - DEBUG    fchannel:		0.000000
Feb 13 10:13:58 2021 - DEBUG    telescope_id:		0
Feb 13 10:13:58 2021 - DEBUG    machine_id:		0
Feb 13 10:13:58 2021 - DEBUG    data_type:		0
Feb 13 10:13:58 2021 - DEBUG    barycentric:		0
Feb 13 10:13:58 2021 - DEBUG    pulsarcentric:		0
Feb 13 10:13:58 2021 - DEBUG    nbits:			8
Feb 13 10:13:58 2021 - DEBUG    nsamples:		312500
Feb 13 10:13:58 2021 - DEBUG    nchans:			1024
Feb 13 10:13:58 2021 - DEBUG    nifs:			0
Feb 13 10:13:58 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 10:13:58 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 10:13:58 2021 - DEBUG    rawdatafile:		
Feb 13 10:13:58 2021 - DEBUG    source_name:		
Feb 13 10:13:58 2021 - DEBUG    N:			0
Feb 13 10:13:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 10:13:58 2021 - DEBUG    Optimization settings:
Feb 13 10:13:58 2021 - DEBUG    		UNROLL:			4
Feb 13 10:13:58 2021 - DEBUG    		SNUMREG:		4
Feb 13 10:13:58 2021 - DEBUG    		SDIVINT:		14
Feb 13 10:13:58 2021 - DEBUG    		SDIVINDM:		64
Feb 13 10:13:58 2021 - DEBUG    ddtr+analysis:		false
Feb 13 10:13:58 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 10:13:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,218.880005,0.380000,1,1
Feb 13 10:13:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.880005,413.440002,0.760000,2,2
Feb 13 10:13:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 413.440002,899.839966,1.900000,4,4
Feb 13 10:13:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 899.839966,1872.639893,3.800000,8,8
Feb 13 10:13:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1872.639893,2845.439941,7.600000,16,16
Feb 13 10:13:58 2021 - DEBUG    ddtr max_ndms:		576
Feb 13 10:13:58 2021 - DEBUG    ddtr ndms elements:
Feb 13 10:13:58 2021 - DEBUG         ndms[0]:		576
Feb 13 10:13:58 2021 - DEBUG         ndms[1]:		256
Feb 13 10:13:58 2021 - DEBUG         ndms[2]:		256
Feb 13 10:13:58 2021 - DEBUG         ndms[3]:		256
Feb 13 10:13:58 2021 - DEBUG         ndms[4]:		128
Feb 13 10:13:58 2021 - DEBUG    ddtr maxshift:		52080
Feb 13 10:13:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 10:13:58 2021 - DEBUG    ddtr max_ndms:		576
Feb 13 10:13:58 2021 - DEBUG    t_processed size:	5
Feb 13 10:13:58 2021 - DEBUG    t_processed elements:
Feb 13 10:13:58 2021 - DEBUG         t_processed[0][0]:	259840
Feb 13 10:13:58 2021 - DEBUG         t_processed[1][0]:	129920
Feb 13 10:13:58 2021 - DEBUG         t_processed[2][0]:	64960
Feb 13 10:13:58 2021 - DEBUG         t_processed[3][0]:	32480
Feb 13 10:13:58 2021 - DEBUG         t_processed[4][0]:	16240
Feb 13 10:13:58 2021 - DEBUG    power:			2.000000
Feb 13 10:13:58 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	189 MB.
NOTICE: Output memory needed:	378 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	189 MB.
NOTICE: Output memory needed:	378 MB.


Memory allocation for the DDTR
Number of time samples: 57344;
maxshift: 96880
Number of time samples + maxshift: 154224;
Number of channels: 1024
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315850752 bytes = 301.219 MB;
DDTR output size:  631701504 bytes = 602.438 MB;
Total memory required: 947552256 bytes = 903.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57344, 0
CORNER TURN!
154224 1024
32 8
4819 128
Performed CT: 0.006804 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.083680
CT Device memory bandwidth in GB/s: 139.250208

NOTICE: 0.000000	58.239998	0.130000	448

Amount of telescope time processed: 0.000000

1015.624939
0.010028
667
lineshift:	751
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.239998	98.559998	0.210000	192

Amount of telescope time processed: 0.000000
timesamples: 154224

820.312500
0.010028
544
lineshift:	628
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.559998	206.079987	0.420000	256

Amount of telescope time processed: 0.000000
timesamples: 125552

820.312500
0.010028
544
lineshift:	628
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 206.079987	421.119995	0.840000	256

Amount of telescope time processed: 0.000000
timesamples: 111216

820.312500
0.010028
544
lineshift:	628
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 421.119995	958.719971	2.100000	256

Amount of telescope time processed: 0.000000
timesamples: 104048

1025.390625
0.010028
673
lineshift:	757
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 958.719971	1227.520020	4.200000	64

Amount of telescope time processed: 0.000000
timesamples: 100448

1025.390625
0.010028
673
lineshift:	757
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	57344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.262077 (GPU estimate)
Amount of telescope time processed: 7.340032
Number of samples processed: 57344
Real-time speedup factor: 28.007114
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	101 MB.
NOTICE: Output memory needed:	203 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	101 MB.
NOTICE: Output memory needed:	203 MB.


Memory allocation for the DDTR
Number of time samples: 259840;
maxshift: 52080
Number of time samples + maxshift: 311920;
Number of channels: 1024
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638812160 bytes = 609.219 MB;
DDTR output size:  1277624320 bytes = 1218.438 MBFeb 13 10:13:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 10:13:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 10:13:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 10:13:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 10:13:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 10:13:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 10:13:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 10:13:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 10:13:59 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 10:13:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 10:13:59 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 10:13:59 2021 - DEBUG    Signal start at [samples]:	3125
Feb 13 10:13:59 2021 - DEBUG    Signal width [samples]:		625
Feb 13 10:13:59 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 10:13:59 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 10:13:59 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 10:13:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 10:13:59 2021 - DEBUG    Optimization settings:
Feb 13 10:13:59 2021 - DEBUG    		UNROLL:			4
Feb 13 10:13:59 2021 - DEBUG    		SNUMREG:		4
Feb 13 10:13:59 2021 - DEBUG    		SDIVINT:		14
Feb 13 10:13:59 2021 - DEBUG    		SDIVINDM:		64
Feb 13 10:13:59 2021 - DEBUG    ddtr+analysis:		false
Feb 13 10:13:59 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 10:13:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,218.880005,0.380000,1,1
Feb 13 10:13:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.880005,413.440002,0.760000,2,2
Feb 13 10:13:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 413.440002,899.839966,1.900000,4,4
Feb 13 10:13:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 899.839966,1872.639893,3.800000,8,8
Feb 13 10:13:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1872.639893,2845.439941,7.600000,16,16
Feb 13 10:13:59 2021 - DEBUG    ddtr max_ndms:		576
Feb 13 10:13:59 2021 - DEBUG    ddtr ndms elements:
Feb 13 10:13:59 2021 - DEBUG         ndms[0]:		576
Feb 13 10:13:59 2021 - DEBUG         ndms[1]:		256
Feb 13 10:13:59 2021 - DEBUG         ndms[2]:		256
Feb 13 10:13:59 2021 - DEBUG         ndms[3]:		256
Feb 13 10:13:59 2021 - DEBUG         ndms[4]:		128
Feb 13 10:13:59 2021 - DEBUG    ddtr maxshift:		52080
Feb 13 10:13:59 2021 - DEBUG    ddtr num_tchunks:	1
