Feb 13 10:15:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 10:15:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 13 10:15:22 2021 - NOTICE   Checked for devices.
Feb 13 10:15:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 10:15:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 10:15:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 10:15:22 2021 - DEBUG    CARD INFORMATION:
Feb 13 10:15:23 2021 - DEBUG    ddtr ndms elements:
Feb 13 10:15:23 2021 - DEBUG         ndms[0]:		576
Feb 13 10:15:23 2021 - DEBUG         ndms[1]:		256
Feb 13 10:15:23 2021 - DEBUG         ndms[2]:		256
Feb 13 10:15:23 2021 - DEBUG         ndms[3]:		256
Feb 13 10:15:23 2021 - DEBUG         ndms[4]:		128
Feb 13 10:15:23 2021 - DEBUG    ddtr maxshift:		54040
Feb 13 10:15:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 10:15:23 2021 - DEBUG    ddtr max_ndms:		576
Feb 13 10:15:23 2021 - DEBUG    t_processed size:	5
Feb 13 10:15:23 2021 - DEBUG    t_processed elements:
Feb 13 10:15:23 2021 - DEBUG         t_processed[0][0]:	255360
Feb 13 10:15:23 2021 - DEBUG         t_processed[1][0]:	127680
Feb 13 10:15:23 2021 - DEBUG         t_processed[2][0]:	63840
Feb 13 10:15:23 2021 - DEBUG         t_processed[3][0]:	31920
Feb 13 10:15:23 2021 - DEBUG         t_processed[4][0]:	15960
Feb 13 10:15:23 2021 - DEBUG    power:			2.000000
Feb 13 10:15:23 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	193 MB.
NOTICE: Output memory needed:	386 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	193 MB.
NOTICE: Output memory needed:	386 MB.


Memory allocation for the DDTR
Number of time samples: 53760;
maxshift: 98840
Number of time samples + maxshift: 152600;
Number of channels: 1024
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 312524800 bytes = 298.047 MB;
DDTR output size:  625049600 bytes = 596.094 MB;
Total memory required: 937574400 bytes = 894.141 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 0
CORNER TURN!
152600 1024
32 8
4768 128
Performed CT: 0.006787 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.193731
CT Device memory bandwidth in GB/s: 138.116239

NOTICE: 0.000000	58.239998	0.130000	448

Amount of telescope time processed: 0.000000

1015.624939
0.010028
667
lineshift:	919
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.239998	98.559998	0.210000	192

Amount of telescope time processed: 0.000000
timesamples: 152600

820.312500
0.010028
544
lineshift:	796
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.559998	206.079987	0.420000	256

Amount of telescope time processed: 0.000000
timesamples: 125720

820.312500
0.010028
544
lineshift:	796
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 206.079987	421.119995	0.840000	256

Amount of telescope time processed: 0.000000
timesamples: 112280

820.312500
0.010028
544
lineshift:	796
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 421.119995	958.719971	2.100000	256

Amount of telescope time processed: 0.000000
timesamples: 105552

1025.390625
0.010028
673
lineshift:	925
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 958.719971	1227.520020	4.200000	64

Amount of telescope time processed: 0.000000
timesamples: 102176

1025.390625
0.010028
673
lineshift:	925
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	53760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.281251 (GPU estimate)
Amount of telescope time processed: 6.881280
Number of samples processed: 53760
Real-time speedup factor: 24.466644
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	211 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	211 MB.


Memory allocation for the DDTR
Number of time samples: 255360;
maxshift: 54040
Number of time samples + maxshift: 309400;
Number of channels: 1024
Maximum Feb 13 10:15:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 10:15:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 10:15:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 10:15:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 10:15:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 10:15:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 10:15:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 10:15:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 10:15:23 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 10:15:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 10:15:23 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 10:15:23 2021 - DEBUG    Signal start at [samples]:	3125
Feb 13 10:15:23 2021 - DEBUG    Signal width [samples]:		625
Feb 13 10:15:23 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 10:15:23 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 10:15:23 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 10:15:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 10:15:23 2021 - DEBUG    Optimization settings:
Feb 13 10:15:23 2021 - DEBUG    		UNROLL:			4
Feb 13 10:15:23 2021 - DEBUG    		SNUMREG:		10
Feb 13 10:15:23 2021 - DEBUG    		SDIVINT:		14
Feb 13 10:15:23 2021 - DEBUG    		SDIVINDM:		64
Feb 13 10:15:23 2021 - DEBUG    ddtr+analysis:		false
Feb 13 10:15:23 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 10:15:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,218.880005,0.380000,1,1
Feb 13 10:15:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.880005,413.440002,0.760000,2,2
Feb 13 10:15:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 413.440002,899.839966,1.900000,4,4
Feb 13 10:15:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 899.839966,1872.639893,3.800000,8,8
Feb 13 10:15:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1872.639893,2845.439941,7.600000,16,16
Feb 13 10:15:23 2021 - DEBUG    ddtr max_ndms:		576
Feb 13 10:15:23 2021 - DEBUG    ddtr ndms elements:
Feb 13 10:15:23 2021 - DEBUG         ndms[0]:		576
Feb 13 10:15:23 2021 - DEBUG         ndms[1]:		256
Feb 13 10:15:23 2021 - DEBUG         ndms[2]:		256
Feb 13 10:15:23 2021 - DEBUG         ndms[3]:		256
Feb 13 10:15:23 2021 - DEBUG         ndms[4]:		128
Feb 13 10:15:23 2021 - DEBUG    ddtr maxshift:		54040
Feb 13 10:15:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 10:15:23 2021 - DEBUG    ddtr max_ndms:		576
