Feb 13 08:19:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 08:19:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 13 08:19:44 2021 - NOTICE   Checked for devices.
Feb 13 08:19:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 08:19:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 08:19:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 08:19:44 2021 - DEBUG    CARD INFORMATION:
Feb 13 08:19:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 08:19:44 2021 - DEBUG    Compute capability:	7.5
Feb 13 08:19:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 08:19:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 08:19:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 08:19:44 2021 - DEBUG    ID # on this machine:	0
Feb 13 08:19:44 2021 - DEBUG    Driver version:		11010
Feb 13 08:19:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 08:19:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 08:19:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 08:19:44 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 13 08:19:44 2021 - NOTICE   Calculating strategy.
Feb 13 08:19:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Feb 13 08:19:44 2021 - DEBUG    Range:	5 MAXSHIFT:	89800 Scrunch value:	32
Feb 13 08:19:44 2021 - DEBUG    Maximum dispersive delay:	 11.494400(s).
Feb 13 08:19:44 2021 - DEBUG    Diagonal DM:	13.615669
Feb 13 08:19:44 2021 - DEBUG    In 2
Feb 13 08:19:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 13 08:19:44 2021 - NOTICE   Calculating strategy.
Feb 13 08:19:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Feb 13 08:19:44 2021 - DEBUG    Range:	5 MAXSHIFT:	89800 Scrunch value:	32
Feb 13 08:19:44 2021 - DEBUG    Maximum dispersive delay:	 11.494400(s).
Feb 13 08:19:44 2021 - DEBUG    Diagonal DM:	13.615669
Feb 13 08:19:44 2021 - DEBUG    In 2
Feb 13 08:19:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 08:19:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 08:19:44 2021 - DEBUG    CARD INFORMATION:
Feb 13 08:19:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 08:19:44 2021 - DEBUG    Compute capability:	7.5
Feb 13 08:19:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 08:19:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 08:19:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 08:19:44 2021 - DEBUG    ID # on this machine:	0
Feb 13 08:19:44 2021 - DEBUG    Driver version:		11010
Feb 13 08:19:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 08:19:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 08:19:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 08:19:44 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 13 08:19:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 08:19:44 2021 - DEBUG    az_start:		0.000000
Feb 13 08:19:44 2021 - DEBUG    za_start:		0.000000
Feb 13 08:19:44 2021 - DEBUG    src_raj:			0.000000
Feb 13 08:19:44 2021 - DEBUG    src_dej:			0.000000
Feb 13 08:19:44 2021 - DEBUG    tstart:			50000.000000
Feb 13 08:19:44 2021 - DEBUG    tsamp:			0.000128
Feb 13 08:19:44 2021 - DEBUG    refdm:			0.000000
Feb 13 08:19:44 2021 - DEBUG    period:			0.000000
Feb 13 08:19:44 2021 - DEBUG    fch1:			572.500000
Feb 13 08:19:44 2021 - DEBUG    foff:			-0.141602
Feb 13 08:19:44 2021 - DEBUG    fchannel:		0.000000
Feb 13 08:19:44 2021 - DEBUG    telescope_id:		0
Feb 13 08:19:44 2021 - DEBUG    machine_id:		0
Feb 13 08:19:44 2021 - DEBUG    data_type:		0
Feb 13 08:19:44 2021 - DEBUG    barycentric:		0
Feb 13 08:19:44 2021 - DEBUG    pulsarcentric:		0
Feb 13 08:19:44 2021 - DEBUG    nbits:			8
Feb 13 08:19:44 2021 - DEBUG    nsamples:		156250
Feb 13 08:19:44 2021 - DEBUG    nchans:			1024
Feb 13 08:19:44 2021 - DEBUG    nifs:			0
Feb 13 08:19:44 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 08:19:44 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 08:19:44 2021 - DEBUG    rawdatafile:		
Feb 13 08:19:44 2021 - DEBUG    source_name:		
Feb 13 08:19:44 2021 - DEBUG    N:			0
Feb 13 08:19:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 08:19:44 2021 - DEBUG    Optimization settings:
Feb 13 08:19:44 2021 - DEBUG    		UNROLL:			4
Feb 13 08:19:44 2021 - DEBUG    		SNUMREG:		2
Feb 13 08:19:44 2021 - DEBUG    		SDIVINT:		50
Feb 13 08:19:44 2021 - DEBUG    		SDIVINDM:		10
Feb 13 08:19:44 2021 - DEBUG    ddtr+analysis:		false
Feb 13 08:19:44 2021 - DEBUG    ddtr dm ranges:		6
Feb 13 08:19:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.599998,0.130000,1,1
Feb 13 08:19:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.599998,90.300003,0.210000,2,2
Feb 13 08:19:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.300003,178.500000,0.420000,4,4
Feb 13 08:19:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.500000,354.899994,0.840000,8,8
Feb 13 08:19:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 354.899994,795.899963,2.100000,16,16
Feb 13 08:19:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 795.899963,1089.899902,4.200000,32,32
Feb 13 08:19:44 2021 - DEBUG    ddtr max_ndms:		420
Feb 13 08:19:44 2021 - DEBUG    ddtr ndms elements:
Feb 13 08:19:44 2021 - DEBUG         ndms[0]:		420
Feb 13 08:19:44 2021 - DEBUG         ndms[1]:		170
Feb 13 08:19:44 2021 - DEBUG         ndms[2]:		210
Feb 13 08:19:44 2021 - DEBUG         ndms[3]:		210
Feb 13 08:19:44 2021 - DEBUG         ndms[4]:		210
Feb 13 08:19:44 2021 - DEBUG         ndms[5]:		70
Feb 13 08:19:44 2021 - DEBUG    ddtr maxshift:		89800
Feb 13 08:19:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 08:19:44 2021 - DEBUG    ddtr max_ndms:		420
Feb 13 08:19:44 2021 - DEBUG    t_processed size:	6
Feb 13 08:19:44 2021 - DEBUG    t_processed elements:
Feb 13 08:19:44 2021 - DEBUG         t_processed[0][0]:	64000
Feb 13 08:19:44 2021 - DEBUG         t_processed[1][0]:	32000
Feb 13 08:19:44 2021 - DEBUG         t_processed[2][0]:	16000
Feb 13 08:19:44 2021 - DEBUG         t_processed[3][0]:	8000
Feb 13 08:19:44 2021 - DEBUG         t_processed[4][0]:	4000
Feb 13 08:19:44 2021 - DEBUG         t_processed[5][0]:	2000
Feb 13 08:19:44 2021 - DEBUG    power:			2.000000
Feb 13 08:19:44 2021 - NOTICE   Pipeline is ready.
Feb 13 08:19:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 08:19:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 08:19:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 08:19:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 08:19:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 08:19:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 08:19:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 08:19:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 08:19:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 08:19:44 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 08:19:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 08:19:44 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 08:19:44 2021 - DEBUG    Signal start at [samples]:	1562
Feb 13 08:19:44 2021 - DEBUG    Signal width [samples]:		312
Feb 13 08:19:44 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 08:19:44 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 08:19:44 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 08:19:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 08:19:44 2021 - DEBUG    Optimization settings:
Feb 13 08:19:44 2021 - DEBUG    		UNROLL:			4
Feb 13 08:19:44 2021 - DEBUG    		SNUMREG:		2
Feb 13 08:19:44 2021 - DEBUG    		SDIVINT:		50
Feb 13 08:19:44 2021 - DEBUG    		SDIVINDM:		10
Feb 13 08:19:44 2021 - DEBUG    ddtr+analysis:		false
Feb 13 08:19:44 2021 - DEBUG    ddtr dm ranges:		6
Feb 13 08:19:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.599998,0.130000,1,1
Feb 13 08:19:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.599998,90.300003,0.210000,2,2
Feb 13 08:19:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.300003,178.500000,0.420000,4,4
Feb 13 08:19:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.500000,354.899994,0.840000,8,8
Feb 13 08:19:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 354.899994,795.899963,2.100000,16,16
Feb 13 08:19:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 795.899963,1089.899902,4.200000,32,32
Feb 13 08:19:44 2021 - DEBUG    ddtr max_ndms:		420
Feb 13 08:19:44 2021 - DEBUG    ddtr ndms elements:
Feb 13 08:19:44 2021 - DEBUG         ndms[0]:		420
Feb 13 08:19:44 2021 - DEBUG         ndms[1]:		170
Feb 13 08:19:44 2021 - DEBUG         ndms[2]:		210
Feb 13 08:19:44 2021 - DEBUG         ndms[3]:		210
Feb 13 08:19:44 2021 - DEBUG         ndms[4]:		210
Feb 13 08:19:44 2021 - DEBUG         ndms[5]:		70
Feb 13 08:19:44 2021 - DEBUG    ddtr maxshift:		89800
Feb 13 08:19:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 08:19:44 2021 - DEBUG    ddtr max_ndms:		420
Feb 13 08:19:44 2021 - DEBUG    t_processed size:	6
Feb 13 08:19:44 2021 - DEBUG    t_processed elements:
Feb 13 08:19:44 2021 - DEBUG         t_processed[0][0]:	64000
Feb 13 08:19:44 2021 - DEBUG         t_processed[1][0]:	32000
Feb 13 08:19:44 2021 - DEBUG         t_processed[2][0]:	16000
Feb 13 08:19:44 2021 - DEBUG         t_processed[3][0]:	8000
Feb 13 08:19:44 2021 - DEBUG         t_processed[4][0]:	4000
Feb 13 08:19:44 2021 - DEBUG         t_processed[5][0]:	2000
Feb 13 08:19:44 2021 - DEBUG    power:			2.000000
Feb 13 08:19:44 2021 - NOTICE   Finished. 1
Feb 13 08:19:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 08:19:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 08:19:44 2021 - NOTICE   --------------------------------------------------------------
Feb 13 08:19:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 08:19:44 2021 - NOTICE   	DDTR Binning 	21.348256
Feb 13 08:19:44 2021 - NOTICE   	DDTR Corner_Turn 	6.827648
Feb 13 08:19:44 2021 - NOTICE   	DDTR Dedispersion 	42.827168
Feb 13 08:19:44 2021 - NOTICE   	DDTR Host_To_Device 	206.441670
Feb 13 08:19:44 2021 - NOTICE   	DDTR total 	277.636454
Feb 13 08:19:44 2021 - NOTICE   	Total total 	277.785217
Feb 13 08:19:44 2021 - NOTICE   	Processed telescope time:	8192.000389
Feb 13 08:19:44 2021 - NOTICE    
Feb 13 08:19:44 2021 - NOTICE   	Real-time speed-up factor:	29.490412
Feb 13 08:19:44 2021 - NOTICE   --------------------------------------------------------------
Feb 13 08:19:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 08:19:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 13 08:19:44 2021 - NOTICE   Checked for devices.
Feb 13 08:19:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 08:19:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 08:19:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 08:19:44 2021 - DEBUG    CARD INFORMATION:
Feb 13 08:19:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 08:19:44 2021 - DEBUG    Compute capability:	7.5
Feb 13 08:19:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 08:19:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 08:19:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 08:19:44 2021 - DEBUG    ID # on this machine:	0
Feb 13 08:19:44 2021 - DEBUG    Driver version:		11010
Feb 13 08:19:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 08:19:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 08:19:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 08:19:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 08:19:44 2021 - NOTICE   Calculating strategy.
Feb 13 08:19:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 570
Feb 13 08:19:44 2021 - DEBUG    Range:	4 MAXSHIFT:	48200 Scrunch value:	16
Feb 13 08:19:44 2021 - DEBUG    Maximum dispersive delay:	 3.084800(s).
Feb 13 08:19:44 2021 - DEBUG    Diagonal DM:	58.781724
Feb 13 08:19:44 2021 - DEBUG    In 2
Feb 13 08:19:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 13 08:19:44 2021 - NOTICE   Calculating strategy.
Feb 13 08:19:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 570
Feb 13 08:19:44 2021 - DEBUG    Range:	4 MAXSHIFT:	48200 Scrunch value:	16
Feb 13 08:19:44 2021 - DEBUG    Maximum dispersive delay:	 3.084800(s).
Feb 13 08:19:44 2021 - DEBUG    Diagonal DM:	58.781724
Feb 13 08:19:44 2021 - DEBUG    In 2
Feb 13 08:19:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 08:19:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 08:19:44 2021 - DEBUG    CARD INFORMATION:
Feb 13 08:19:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 08:19:44 2021 - DEBUG    Compute capability:	7.5
Feb 13 08:19:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 08:19:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 08:19:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 08:19:44 2021 - DEBUG    ID # on this machine:	0
Feb 13 08:19:44 2021 - DEBUG    Driver version:		11010
Feb 13 08:19:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 08:19:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 08:19:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 08:19:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 08:19:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 08:19:44 2021 - DEBUG    az_start:		0.000000
Feb 13 08:19:44 2021 - DEBUG    za_start:		0.000000
Feb 13 08:19:44 2021 - DEBUG    src_raj:			0.000000
Feb 13 08:19:44 2021 - DEBUG    src_dej:			0.000000
Feb 13 08:19:44 2021 - DEBUG    tstart:			50000.000000
Feb 13 08:19:44 2021 - DEBUG    tsamp:			0.000064
Feb 13 08:19:44 2021 - DEBUG    refdm:			0.000000
Feb 13 08:19:44 2021 - DEBUG    period:			0.000000
Feb 13 08:19:44 2021 - DEBUG    fch1:			1355.000000
Feb 13 08:19:44 2021 - DEBUG    foff:			-0.244141
Feb 13 08:19:44 2021 - DEBUG    fchannel:		0.000000
Feb 13 08:19:44 2021 - DEBUG    telescope_id:		0
Feb 13 08:19:44 2021 - DEBUG    machine_id:		0
Feb 13 08:19:44 2021 - DEBUG    data_type:		0
Feb 13 08:19:44 2021 - DEBUG    barycentric:		0
Feb 13 08:19:44 2021 - DEBUG    pulsarcentric:		0
Feb 13 08:19:44 2021 - DEBUG    nbits:			8
Feb 13 08:19:44 2021 - DEBUG    nsamples:		312500
Feb 13 08:19:44 2021 - DEBUG    nchans:			1024
Feb 13 08:19:44 2021 - DEBUG    nifs:			0
Feb 13 08:19:44 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 08:19:44 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 08:19:44 2021 - DEBUG    rawdatafile:		
Feb 13 08:19:44 2021 - DEBUG    source_name:		
Feb 13 08:19:44 2021 - DEBUG    N:			0
Feb 13 08:19:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 08:19:44 2021 - DEBUG    Optimization settings:
Feb 13 08:19:44 2021 - DEBUG    		UNROLL:			4
Feb 13 08:19:44 2021 - DEBUG    		SNUMREG:		2
Feb 13 08:19:44 2021 - DEBUG    		SDIVINT:		50
Feb 13 08:19:44 2021 - DEBUG    		SDIVINDM:		10
Feb 13 08:19:44 2021 - DEBUG    ddtr+analysis:		false
Feb 13 08:19:44 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 08:19:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.599991,0.380000,1,1
Feb 13 08:19:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.599991,383.799988,0.760000,2,2
Feb 13 08:19:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 383.799988,839.799988,1.900000,4,4
Feb 13 08:19:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 839.799988,1637.800049,3.800000,8,8
Feb 13 08:19:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1637.800049,2625.800049,7.600000,16,16
Feb 13 08:19:44 2021 - DEBUG    ddtr max_ndms:		570
Feb 13 08:19:44 2021 - DEBUG    ddtr ndms elements:
Feb 13 08:19:44 2021 - DEBUG         ndms[0]:		570
Feb 13 08:19:44 2021 - DEBUG         ndms[1]:		220
Feb 13 08:19:44 2021 - DEBUG         ndms[2]:		240
Feb 13 08:19:44 2021 - DEBUG         ndms[3]:		210
Feb 13 08:19:44 2021 - DEBUG         ndms[4]:		130
Feb 13 08:19:44 2021 - DEBUG    ddtr maxshift:		48200
Feb 13 08:19:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 08:19:44 2021 - DEBUG    ddtr max_ndms:		570
Feb 13 08:19:44 2021 - DEBUG    t_processed size:	5
Feb 13 08:19:44 2021 - DEBUG    t_processed elements:
Feb 13 08:19:44 2021 - DEBUG         t_processed[0][0]:	262400
Feb 13 08:19:44 2021 - DEBUG         t_processed[1][0]:	131200
Feb 13 08:19:44 2021 - DEBUG         t_processed[2][0]:	65600
Feb 13 08:19:44 2021 - DEBUG         t_processed[3][0]:	32800
Feb 13 08:19:44 2021 - DEBUG         t_processed[4][0]:	16400
Feb 13 08:19:44 2021 - DEBUG    power:			2.000000
Feb 13 08:19:44 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	175 MB.
NOTICE: Output memory needed:	350 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	175 MB.
NOTICE: Output memory needed:	350 MB.


Memory allocation for the DDTR
Number of time samples: 64000;
maxshift: 89800
Number of time samples + maxshift: 153800;
Number of channels: 1024
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314982400 bytes = 300.391 MB;
DDTR output size:  629964800 bytes = 600.781 MB;
Total memory required: 944947200 bytes = 901.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64000, 0
CORNER TURN!
153800 1024
