Feb 13 09:28:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 09:28:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 13 09:28:55 2021 - NOTICE   Checked for devices.
Feb 13 09:28:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 09:28:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 09:28:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 09:28:55 2021 - DEBUG    CARD INFORMATION:
Feb 13 09:28:56 2021 - DEBUG    nbits:			8
Feb 13 09:28:56 2021 - DEBUG    nsamples:		156250
Feb 13 09:28:56 2021 - DEBUG    nchans:			1024
Feb 13 09:28:56 2021 - DEBUG    nifs:			0
Feb 13 09:28:56 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 09:28:56 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 09:28:56 2021 - DEBUG    rawdatafile:		
Feb 13 09:28:56 2021 - DEBUG    source_name:		
Feb 13 09:28:56 2021 - DEBUG    N:			0
Feb 13 09:28:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 09:28:56 2021 - DEBUG    Optimization settings:
Feb 13 09:28:56 2021 - DEBUG    		UNROLL:			4
Feb 13 09:28:56 2021 - DEBUG    		SNUMREG:		6
Feb 13 09:28:56 2021 - DEBUG    		SDIVINT:		25
Feb 13 09:28:56 2021 - DEBUG    		SDIVINDM:		40
Feb 13 09:28:56 2021 - DEBUG    ddtr+analysis:		false
Feb 13 09:28:56 2021 - DEBUG    ddtr dm ranges:		6
Feb 13 09:28:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.199997,0.130000,1,1
Feb 13 09:28:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.199997,99.199997,0.210000,2,2
Feb 13 09:28:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.199997,200.000000,0.420000,4,4
Feb 13 09:28:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 200.000000,401.599976,0.840000,8,8
Feb 13 09:28:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 401.599976,905.599976,2.100000,16,16
Feb 13 09:28:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 905.599976,1241.599976,4.200000,32,32
Feb 13 09:28:56 2021 - DEBUG    ddtr max_ndms:		440
Feb 13 09:28:56 2021 - DEBUG    ddtr ndms elements:
Feb 13 09:28:56 2021 - DEBUG         ndms[0]:		440
Feb 13 09:28:56 2021 - DEBUG         ndms[1]:		200
Feb 13 09:28:56 2021 - DEBUG         ndms[2]:		240
Feb 13 09:28:56 2021 - DEBUG         ndms[3]:		240
Feb 13 09:28:56 2021 - DEBUG         ndms[4]:		240
Feb 13 09:28:56 2021 - DEBUG         ndms[5]:		80
Feb 13 09:28:56 2021 - DEBUG    ddtr maxshift:		105900
Feb 13 09:28:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 09:28:56 2021 - DEBUG    ddtr max_ndms:		440
Feb 13 09:28:56 2021 - DEBUG    t_processed size:	6
Feb 13 09:28:56 2021 - DEBUG    t_processed elements:
Feb 13 09:28:56 2021 - DEBUG         t_processed[0][0]:	48000
Feb 13 09:28:56 2021 - DEBUG         t_processed[1][0]:	24000
Feb 13 09:28:56 2021 - DEBUG         t_processed[2][0]:	12000
Feb 13 09:28:56 2021 - DEBUG         t_processed[3][0]:	6000
Feb 13 09:28:56 2021 - DEBUG         t_processed[4][0]:	3000
Feb 13 09:28:56 2021 - DEBUG         t_processed[5][0]:	1500
Feb 13 09:28:56 2021 - DEBUG    power:			2.000000
Feb 13 09:28:56 2021 - NOTICE   Pipeline is ready.
Feb 13 09:28:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 09:28:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 09:28:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 09:28:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 09:28:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 09:28:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 09:28:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 09:28:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 09:28:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 09:28:56 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 09:28:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 09:28:56 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 09:28:56 2021 - DEBUG    Signal start at [samples]:	1562
Feb 13 09:28:56 2021 - DEBUG    Signal width [samples]:		312
Feb 13 09:28:56 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 09:28:56 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 09:28:56 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 09:28:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 09:28:56 2021 - DEBUG    Optimization settings:
Feb 13 09:28:56 2021 - DEBUG    		UNROLL:			4
Feb 13 09:28:56 2021 - DEBUG    		SNUMREG:		6
Feb 13 09:28:56 2021 - DEBUG    		SDIVINT:		25
Feb 13 09:28:56 2021 - DEBUG    		SDIVINDM:		40
Feb 13 09:28:56 2021 - DEBUG    ddtr+analysis:		false
Feb 13 09:28:56 2021 - DEBUG    ddtr dm ranges:		6
Feb 13 09:28:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.199997,0.130000,1,1
Feb 13 09:28:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.199997,99.199997,0.210000,2,2
Feb 13 09:28:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.199997,200.000000,0.420000,4,4
Feb 13 09:28:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 200.000000,401.599976,0.840000,8,8
Feb 13 09:28:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 401.599976,905.599976,2.100000,16,16
Feb 13 09:28:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 905.599976,1241.599976,4.200000,32,32
Feb 13 09:28:56 2021 - DEBUG    ddtr max_ndms:		440
Feb 13 09:28:56 2021 - DEBUG    ddtr ndms elements:
Feb 13 09:28:56 2021 - DEBUG         ndms[0]:		440
Feb 13 09:28:56 2021 - DEBUG         ndms[1]:		200
Feb 13 09:28:56 2021 - DEBUG         ndms[2]:		240
Feb 13 09:28:56 2021 - DEBUG         ndms[3]:		240
Feb 13 09:28:56 2021 - DEBUG         ndms[4]:		240
Feb 13 09:28:56 2021 - DEBUG         ndms[5]:		80
Feb 13 09:28:56 2021 - DEBUG    ddtr maxshift:		105900
Feb 13 09:28:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 09:28:56 2021 - DEBUG    ddtr max_ndms:		440
Feb 13 09:28:56 2021 - DEBUG    t_processed size:	6
Feb 13 09:28:56 2021 - DEBUG    t_processed elements:
Feb 13 09:28:56 2021 - DEBUG         t_processed[0][0]:	48000
Feb 13 09:28:56 2021 - DEBUG         t_processed[1][0]:	24000
Feb 13 09:28:56 2021 - DEBUG         t_processed[2][0]:	12000
Feb 13 09:28:56 2021 - DEBUG         t_processed[3][0]:	6000
Feb 13 09:28:56 2021 - DEBUG         t_processed[4][0]:	3000
Feb 13 09:28:56 2021 - DEBUG         t_processed[5][0]:	1500
Feb 13 09:28:56 2021 - DEBUG    power:			2.000000
Feb 13 09:28:56 2021 - NOTICE   Finished. 1
Feb 13 09:28:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 09:28:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 09:28:56 2021 - NOTICE   --------------------------------------------------------------
Feb 13 09:28:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 09:28:56 2021 - NOTICE   	DDTR Binning 	23.188032
Feb 13 09:28:56 2021 - NOTICE   	DDTR Corner_Turn 	6.828416
Feb 13 09:28:56 2021 - NOTICE   	DDTR Dedispersion 	21.385984
Feb 13 09:28:56 2021 - NOTICE   	DDTR Host_To_Device 	206.748005
Feb 13 09:28:56 2021 - NOTICE   	DDTR total 	258.343002
Feb 13 09:28:56 2021 - NOTICE   	Total total 	258.490356
Feb 13 09:28:56 2021 - NOTICE   	Processed telescope time:	6144.000053
Feb 13 09:28:56 2021 - NOTICE    
Feb 13 09:28:56 2021 - NOTICE   	Real-time speed-up factor:	23.768779
Feb 13 09:28:56 2021 - NOTICE   --------------------------------------------------------------
Feb 13 09:28:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 09:28:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 13 09:28:56 2021 - NOTICE   Checked for devices.
Feb 13 09:28:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 09:28:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 09:28:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 09:28:56 2021 - DEBUG    CARD INFORMATION:
Feb 13 09:28:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 09:28:56 2021 - DEBUG    Compute capability:	7.5
Feb 13 09:28:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 09:28:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 09:28:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 09:28:56 2021 - DEBUG    ID # on this machine:	0
Feb 13 09:28:56 2021 - DEBUG    Driver version:		11010
Feb 13 09:28:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 09:28:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 09:28:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 09:28:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 09:28:56 2021 - NOTICE   Calculating strategy.
Feb 13 09:28:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Feb 13 09:28:56 2021 - DEBUG    Range:	4 MAXSHIFT:	57900 Scrunch value:	16
Feb 13 09:28:56 2021 - DEBUG    Maximum dispersive delay:	 3.705600(s).
Feb 13 09:28:56 2021 - DEBUG    Diagonal DM:	58.781724
Feb 13 09:28:56 2021 - DEBUG    In 2
Feb 13 09:28:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 13 09:28:56 2021 - NOTICE   Calculating strategy.
Feb 13 09:28:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Feb 13 09:28:56 2021 - DEBUG    Range:	4 MAXSHIFT:	57900 Scrunch value:	16
Feb 13 09:28:56 2021 - DEBUG    Maximum dispersive delay:	 3.705600(s).
Feb 13 09:28:56 2021 - DEBUG    Diagonal DM:	58.781724
Feb 13 09:28:56 2021 - DEBUG    In 2
Feb 13 09:28:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 09:28:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 09:28:56 2021 - DEBUG    CARD INFORMATION:
Feb 13 09:28:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 09:28:56 2021 - DEBUG    Compute capability:	7.5
Feb 13 09:28:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 09:28:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 09:28:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 09:28:56 2021 - DEBUG    ID # on this machine:	0
Feb 13 09:28:56 2021 - DEBUG    Driver version:		11010
Feb 13 09:28:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 09:28:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 09:28:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 09:28:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 09:28:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 09:28:56 2021 - DEBUG    az_start:		0.000000
Feb 13 09:28:56 2021 - DEBUG    za_start:		0.000000
Feb 13 09:28:56 2021 - DEBUG    src_raj:			0.000000
Feb 13 09:28:56 2021 - DEBUG    src_dej:			0.000000
Feb 13 09:28:56 2021 - DEBUG    tstart:			50000.000000
Feb 13 09:28:56 2021 - DEBUG    tsamp:			0.000064
Feb 13 09:28:56 2021 - DEBUG    refdm:			0.000000
Feb 13 09:28:56 2021 - DEBUG    period:			0.000000
Feb 13 09:28:56 2021 - DEBUG    fch1:			1355.000000
Feb 13 09:28:56 2021 - DEBUG    foff:			-0.244141
Feb 13 09:28:56 2021 - DEBUG    fchannel:		0.000000
Feb 13 09:28:56 2021 - DEBUG    telescope_id:		0
Feb 13 09:28:56 2021 - DEBUG    machine_id:		0
Feb 13 09:28:56 2021 - DEBUG    data_type:		0
Feb 13 09:28:56 2021 - DEBUG    barycentric:		0
Feb 13 09:28:56 2021 - DEBUG    pulsarcentric:		0
Feb 13 09:28:56 2021 - DEBUG    nbits:			8
Feb 13 09:28:56 2021 - DEBUG    nsamples:		312500
Feb 13 09:28:56 2021 - DEBUG    nchans:			1024
Feb 13 09:28:56 2021 - DEBUG    nifs:			0
Feb 13 09:28:56 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 09:28:56 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 09:28:56 2021 - DEBUG    rawdatafile:		
Feb 13 09:28:56 2021 - DEBUG    source_name:		
Feb 13 09:28:56 2021 - DEBUG    N:			0
Feb 13 09:28:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 09:28:56 2021 - DEBUG    Optimization settings:
Feb 13 09:28:56 2021 - DEBUG    		UNROLL:			4
Feb 13 09:28:56 2021 - DEBUG    		SNUMREG:		6
Feb 13 09:28:56 2021 - DEBUG    		SDIVINT:		25
Feb 13 09:28:56 2021 - DEBUG    		SDIVINDM:		40
Feb 13 09:28:56 2021 - DEBUG    ddtr+analysis:		false
Feb 13 09:28:56 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 09:28:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,228.000000,0.380000,1,1
Feb 13 09:28:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.000000,410.399994,0.760000,2,2
Feb 13 09:28:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 410.399994,866.400024,1.900000,4,4
Feb 13 09:28:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 866.400024,1778.400024,3.800000,8,8
Feb 13 09:28:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1778.400024,2994.399902,7.600000,16,16
Feb 13 09:28:56 2021 - DEBUG    ddtr max_ndms:		600
Feb 13 09:28:56 2021 - DEBUG    ddtr ndms elements:
Feb 13 09:28:56 2021 - DEBUG         ndms[0]:		600
Feb 13 09:28:56 2021 - DEBUG         ndms[1]:		240
Feb 13 09:28:56 2021 - DEBUG         ndms[2]:		240
Feb 13 09:28:56 2021 - DEBUG         ndms[3]:		240
Feb 13 09:28:56 2021 - DEBUG         ndms[4]:		160
Feb 13 09:28:56 2021 - DEBUG    ddtr maxshift:		57900
Feb 13 09:28:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 09:28:56 2021 - DEBUG    ddtr max_ndms:		600
Feb 13 09:28:56 2021 - DEBUG    t_processed size:	5
Feb 13 09:28:56 2021 - DEBUG    t_processed elements:
Feb 13 09:28:56 2021 - DEBUG         t_processed[0][0]:	254400
Feb 13 09:28:56 2021 - DEBUG         t_processed[1][0]:	127200
Feb 13 09:28:56 2021 - DEBUG         t_processed[2][0]:	63600
Feb 13 09:28:56 2021 - DEBUG         t_processed[3][0]:	31800
Feb 13 09:28:56 2021 - DEBUG         t_processed[4][0]:	15900
Feb 13 09:28:56 2021 - DEBUG    power:			2.000000
Feb 13 09:28:56 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	206 MB.
NOTICE: Output memory needed:	413 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	206 MB.
NOTICE: Output memory needed:	413 MB.


Memory allocation for the DDTR
Number of time samples: 48000;
maxshift: 105900
Number of time samples + maxshift: 153900;
Number of channels: 1024
Maximum number of DM-trials: 440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315187200 bytes = 300.586 MB;
DDTR output size:  630374400 bytes = 601.172 MB;
Total memory required: 945561600 bytes = 901.758 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	48000, 0
CORNER TURN!
153900 1024
32 8
4809 128
Performed CT: 0.006802 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.655459
CT Device memory bandwidth in GB/s: 138.993275

NOTICE: 0.000000	57.199997	0.130000	440

Amount of telescope time processed: 0.000000

1015.624939
0.010028
445
lineshift:	695
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.199997	99.199997	0.210000	200

Amount of telescope time processed: 0.000000
timesamples: 153900

820.312500
0.010028
368
lineshift:	618
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.199997	200.000000	0.420000	240

Amount of telescope time processed: 0.000000
timesamples: 129900

820.312500
0.010028
368
lineshift:	618
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 200.000000	401.599976	0.840000	240

Amount of telescope time processed: 0.000000
timesamples: 117896

820.312500
0.010028
368
lineshift:	618
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 401.599976	905.599976	2.100000	240

Amount of telescope time processed: 0.000000
timesamples: 111888

1025.390625
0.010028
449
lineshift:	699
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 905.599976	1241.599976	4.200000	80

Amount of telescope time processed: 0.000000
timesamples: 108888

1025.390625
0.010028
449
lineshift:	699
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	48000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.25849 (GPU estimate)
Amount of telescope time processed: 6.144000
Number of samples processed: 48000
Real-time speedup factor: 23.768780
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	113 MB.
NOTICE: Output memory needed:	226 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	113 MB.
NOTICE: Output memory needed:	226 MB.


Memory allocation for the DDTR
Number of time samples: 254400;
maxshift: 57900
Number of time samples + maxshift: 312300;
Number of channels: 1024
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639590400 bytes = 609.961 MB;
DDTR output size:  1279180800 bytes = 1219.922 MBFeb 13 09:28:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 09:28:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 09:28:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 09:28:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 09:28:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 09:28:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 09:28:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 09:28:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 09:28:57 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 09:28:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 09:28:57 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 09:28:57 2021 - DEBUG    Signal start at [samples]:	3125
Feb 13 09:28:57 2021 - DEBUG    Signal width [samples]:		625
Feb 13 09:28:57 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 09:28:57 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 09:28:57 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 09:28:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 09:28:57 2021 - DEBUG    Optimization settings:
Feb 13 09:28:57 2021 - DEBUG    		UNROLL:			4
Feb 13 09:28:57 2021 - DEBUG    		SNUMREG:		6
Feb 13 09:28:57 2021 - DEBUG    		SDIVINT:		25
Feb 13 09:28:57 2021 - DEBUG    		SDIVINDM:		40
Feb 13 09:28:57 2021 - DEBUG    ddtr+analysis:		false
Feb 13 09:28:57 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 09:28:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,228.000000,0.380000,1,1
Feb 13 09:28:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.000000,410.399994,0.760000,2,2
Feb 13 09:28:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 410.399994,866.400024,1.900000,4,4
Feb 13 09:28:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 866.400024,1778.400024,3.800000,8,8
Feb 13 09:28:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1778.400024,2994.399902,7.600000,16,16
Feb 13 09:28:57 2021 - DEBUG    ddtr max_ndms:		600
Feb 13 09:28:57 2021 - DEBUG    ddtr ndms elements:
Feb 13 09:28:57 2021 - DEBUG         ndms[0]:		600
Feb 13 09:28:57 2021 - DEBUG         ndms[1]:		240
Feb 13 09:28:57 2021 - DEBUG         ndms[2]:		240
Feb 13 09:28:57 2021 - DEBUG         ndms[3]:		240
Feb 13 09:28:57 2021 - DEBUG         ndms[4]:		160
Feb 13 09:28:57 2021 - DEBUG    ddtr maxshift:		57900
Feb 13 09:28:57 2021 - DEBUG    ddtr num_tchunks:	1
