Feb 27 09:48:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 09:48:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 09:48:43 2021 - NOTICE   Checked for devices.
Feb 27 09:48:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 09:48:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 09:48:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 09:48:43 2021 - DEBUG    CARD INFORMATION:
Number of time samples + maxshift: 156016;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159760384 bytes = 152.359 MB;
DDTR output size:  319520768 bytes = 304.719 MB;
Total memory required: 479281152 bytes = 457.078 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143360, 0
CORNER TURN!
156016 512
32 8
4875 64
Performed CT: 0.003484 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.253733
CT Device memory bandwidth in GB/s: 137.552240

NOTICE: 0.000000	1056.000000	4.400000	240

Amount of telescope time processed: 0.000000

34375.000000
0.000276
396
lineshift:	480
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1056.000000	2112.000000	8.800000	120

Amount of telescope time processed: 0.000000
timesamples: 156016

34375.000000
0.000276
396
lineshift:	480
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2112.000000	3672.000000	13.000000	120

Amount of telescope time processed: 0.000000
timesamples: 84336

25390.625000
0.000276
299
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3672.000000	5432.000000	22.000000	80

Amount of telescope time processed: 0.000000
timesamples: 48496

21484.375000
0.000276
257
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	143360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.140712 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 143360
Real-time speedup factor: 130.408508
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 880
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	259 MB.
NOTICE: Output memory needed:	518 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 880
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	259 MB.
NOTICE: Output memory needed:	518 MB.


Memory allocation for the DDTR
Number of time samples: 557312;
maxshift: 66416
Number of time samples + maxshift: 623728;
Number of channels: 2048
Maximum number of DM-trials: 880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2554789888 bytes = 2436.438 MB;
DDTR output size:  5109579776 bytes = 4872.875 MB;
Total memory required: 7664369664 bytes = 7309.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	557312, 0
CORNER TURN!
623728 2048
32 8
19491 256
Performed CT: 0.056013 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.049171
CT Device memory bandwidth in GB/s: 136.829503

NOTICE: 0.000000	422.399994	0.480000	880

Amount of telescope time processed: 0.000000

15000.000000
0.000596
374
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.

Feb 27 09:48:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 09:48:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 09:48:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 09:48:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 09:48:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 09:48:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 09:48:47 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 09:48:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 09:48:47 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 09:48:47 2021 - DEBUG    Signal start at [samples]:	6250
Feb 27 09:48:47 2021 - DEBUG    Signal width [samples]:		1250
Feb 27 09:48:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 09:48:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 09:48:47 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 09:48:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 09:48:47 2021 - DEBUG    Optimization settings:
Feb 27 09:48:47 2021 - DEBUG    		UNROLL:			4
Feb 27 09:48:47 2021 - DEBUG    		SNUMREG:		4
Feb 27 09:48:47 2021 - DEBUG    		SDIVINT:		14
Feb 27 09:48:47 2021 - DEBUG    		SDIVINDM:		40
Feb 27 09:48:47 2021 - DEBUG    ddtr+analysis:		false
Feb 27 09:48:47 2021 - DEBUG    ddtr dm ranges:		5
Feb 27 09:48:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,422.399994,0.480000,1,1
Feb 27 09:48:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.399994,764.400024,0.950000,2,2
Feb 27 09:48:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 764.400024,1628.400146,2.400000,4,4
Feb 27 09:48:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1628.400146,3164.400146,4.800000,8,8
Feb 27 09:48:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3164.400146,3544.400146,9.500000,16,16
Feb 27 09:48:47 2021 - DEBUG    ddtr max_ndms:		880
Feb 27 09:48:47 2021 - DEBUG    ddtr ndms elements:
Feb 27 09:48:47 2021 - DEBUG         ndms[0]:		880
Feb 27 09:48:47 2021 - DEBUG         ndms[1]:		360
Feb 27 09:48:47 2021 - DEBUG         ndms[2]:		360
Feb 27 09:48:47 2021 - DEBUG         ndms[3]:		320
Feb 27 09:48:47 2021 - DEBUG         ndms[4]:		40
Feb 27 09:48:47 2021 - DEBUG    ddtr maxshift:		66416
Feb 27 09:48:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 09:48:47 2021 - DEBUG    ddtr max_ndms:		880
Feb 27 09:48:47 2021 - DEBUG    t_processed size:	5
Feb 27 09:48:47 2021 - DEBUG    t_processed elements:
Feb 27 09:48:47 2021 - DEBUG         t_processed[0][0]:	557312
Feb 27 09:48:47 2021 - DEBUG         t_processed[1][0]:	278656
Feb 27 09:48:47 2021 - DEBUG         t_processed[2][0]:	139328
Feb 27 09:48:47 2021 - DEBUG         t_processed[3][0]:	69664
Feb 27 09:48:47 2021 - DEBUG         t_processed[4][0]:	34832
Feb 27 09:48:47 2021 - DEBUG    power:			2.000000
Feb 27 09:48:47 2021 - NOTICE   Finished. 1
Feb 27 09:48:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 09:48:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 09:48:47 2021 - NOTICE   --------------------------------------------------------------
Feb 27 09:48:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 09:48:47 2021 - NOTICE   	DDTR Binning 	97.649920
Feb 27 09:48:47 2021 - NOTICE   	DDTR Corner_Turn 	56.031456
