Feb 27 08:36:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 08:36:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 08:36:11 2021 - NOTICE   Checked for devices.
Feb 27 08:36:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 08:36:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 08:36:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 08:36:11 2021 - DEBUG    CARD INFORMATION:
Feb 27 08:36:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 220
Feb 27 08:36:11 2021 - DEBUG    Range:	3 MAXSHIFT:	8768 Scrunch value:	8
Feb 27 08:36:11 2021 - DEBUG    Maximum dispersive delay:	 1.122304(s).
Feb 27 08:36:11 2021 - DEBUG    Diagonal DM:	238.101902
Feb 27 08:36:11 2021 - DEBUG    In 2
Feb 27 08:36:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 08:36:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 08:36:11 2021 - DEBUG    CARD INFORMATION:
Feb 27 08:36:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 08:36:11 2021 - DEBUG    Compute capability:	7.5
Feb 27 08:36:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 08:36:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 08:36:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 08:36:11 2021 - DEBUG    ID # on this machine:	0
Feb 27 08:36:11 2021 - DEBUG    Driver version:		11010
Feb 27 08:36:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 08:36:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 08:36:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 08:36:11 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 27 08:36:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 08:36:11 2021 - DEBUG    az_start:		0.000000
Feb 27 08:36:11 2021 - DEBUG    za_start:		0.000000
Feb 27 08:36:11 2021 - DEBUG    src_raj:			0.000000
Feb 27 08:36:11 2021 - DEBUG    src_dej:			0.000000
Feb 27 08:36:11 2021 - DEBUG    tstart:			50000.000000
Feb 27 08:36:11 2021 - DEBUG    tsamp:			0.000128
Feb 27 08:36:11 2021 - DEBUG    refdm:			0.000000
Feb 27 08:36:11 2021 - DEBUG    period:			0.000000
Feb 27 08:36:11 2021 - DEBUG    fch1:			1955.000000
Feb 27 08:36:11 2021 - DEBUG    foff:			-0.410156
Feb 27 08:36:11 2021 - DEBUG    fchannel:		0.000000
Feb 27 08:36:11 2021 - DEBUG    telescope_id:		0
Feb 27 08:36:11 2021 - DEBUG    machine_id:		0
Feb 27 08:36:11 2021 - DEBUG    data_type:		0
Feb 27 08:36:11 2021 - DEBUG    barycentric:		0
Feb 27 08:36:11 2021 - DEBUG    pulsarcentric:		0
Feb 27 08:36:11 2021 - DEBUG    nbits:			8
Feb 27 08:36:11 2021 - DEBUG    nsamples:		156250
Feb 27 08:36:11 2021 - DEBUG    nchans:			512
Feb 27 08:36:11 2021 - DEBUG    nifs:			0
Feb 27 08:36:11 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 08:36:11 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 08:36:11 2021 - DEBUG    rawdatafile:		
Feb 27 08:36:11 2021 - DEBUG    source_name:		
Feb 27 08:36:11 2021 - DEBUG    N:			0
Feb 27 08:36:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 08:36:11 2021 - DEBUG    Optimization settings:
Feb 27 08:36:11 2021 - DEBUG    		UNROLL:			4
Feb 27 08:36:11 2021 - DEBUG    		SNUMREG:		2
Feb 27 08:36:11 2021 - DEBUG    		SDIVINT:		16
Feb 27 08:36:11 2021 - DEBUG    		SDIVINDM:		10
Feb 27 08:36:11 2021 - DEBUG    ddtr+analysis:		false
Feb 27 08:36:11 2021 - DEBUG    ddtr dm ranges:		4
Feb 27 08:36:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,968.000000,4.400000,1,1
Feb 27 08:36:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 968.000000,1760.000000,8.800000,2,2
Feb 27 08:36:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1760.000000,2930.000000,13.000000,4,4
Feb 27 08:36:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2930.000000,4030.000000,22.000000,8,8
Feb 27 08:36:11 2021 - DEBUG    ddtr max_ndms:		220
Feb 27 08:36:11 2021 - DEBUG    ddtr ndms elements:
Feb 27 08:36:11 2021 - DEBUG         ndms[0]:		220
Feb 27 08:36:11 2021 - DEBUG         ndms[1]:		90
Feb 27 08:36:11 2021 - DEBUG         ndms[2]:		90
Feb 27 08:36:11 2021 - DEBUG         ndms[3]:		50
Feb 27 08:36:11 2021 - DEBUG    ddtr maxshift:		8768
Feb 27 08:36:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 08:36:11 2021 - DEBUG    ddtr max_ndms:		220
Feb 27 08:36:11 2021 - DEBUG    t_processed size:	4
Feb 27 08:36:11 2021 - DEBUG    t_processed elements:
Feb 27 08:36:11 2021 - DEBUG         t_processed[0][0]:	147456
Feb 27 08:36:11 2021 - DEBUG         t_processed[1][0]:	73728
Feb 27 08:36:11 2021 - DEBUG         t_processed[2][0]:	36864
Feb 27 08:36:11 2021 - DEBUG         t_processed[3][0]:	18432
Feb 27 08:36:11 2021 - DEBUG    power:			2.000000
Feb 27 08:36:11 2021 - NOTICE   Pipeline is ready.
Feb 27 08:36:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 08:36:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 08:36:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 08:36:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 08:36:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 08:36:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 08:36:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 08:36:12 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 08:36:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 08:36:12 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 08:36:12 2021 - DEBUG    Signal start at [samples]:	1562
Feb 27 08:36:12 2021 - DEBUG    Signal width [samples]:		312
Feb 27 08:36:12 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 08:36:12 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 08:36:12 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 08:36:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 08:36:12 2021 - DEBUG    Optimization settings:
Feb 27 08:36:12 2021 - DEBUG    		UNROLL:			4
Feb 27 08:36:12 2021 - DEBUG    		SNUMREG:		2
Feb 27 08:36:12 2021 - DEBUG    		SDIVINT:		16
Feb 27 08:36:12 2021 - DEBUG    		SDIVINDM:		10
Feb 27 08:36:12 2021 - DEBUG    ddtr+analysis:		false
Feb 27 08:36:12 2021 - DEBUG    ddtr dm ranges:		4
Feb 27 08:36:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,968.000000,4.400000,1,1
Feb 27 08:36:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 968.000000,1760.000000,8.800000,2,2
Feb 27 08:36:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1760.000000,2930.000000,13.000000,4,4
Feb 27 08:36:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2930.000000,4030.000000,22.000000,8,8
Feb 27 08:36:12 2021 - DEBUG    ddtr max_ndms:		220
Feb 27 08:36:12 2021 - DEBUG    ddtr ndms elements:
Feb 27 08:36:12 2021 - DEBUG         ndms[0]:		220
Feb 27 08:36:12 2021 - DEBUG         ndms[1]:		90
Feb 27 08:36:12 2021 - DEBUG         ndms[2]:		90
Feb 27 08:36:12 2021 - DEBUG         ndms[3]:		50
Feb 27 08:36:12 2021 - DEBUG    ddtr maxshift:		8768
Feb 27 08:36:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 08:36:12 2021 - DEBUG    ddtr max_ndms:		220
Feb 27 08:36:12 2021 - DEBUG    t_processed size:	4
Feb 27 08:36:12 2021 - DEBUG    t_processed elements:
Feb 27 08:36:12 2021 - DEBUG         t_processed[0][0]:	147456
Feb 27 08:36:12 2021 - DEBUG         t_processed[1][0]:	73728
Feb 27 08:36:12 2021 - DEBUG         t_processed[2][0]:	36864
Feb 27 08:36:12 2021 - DEBUG         t_processed[3][0]:	18432
Feb 27 08:36:12 2021 - DEBUG    power:			2.000000
Feb 27 08:36:12 2021 - NOTICE   Finished. 1
Feb 27 08:36:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 08:36:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 08:36:12 2021 - NOTICE   --------------------------------------------------------------
Feb 27 08:36:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 08:36:12 2021 - NOTICE   	DDTR Binning 	5.638016
Feb 27 08:36:12 2021 - NOTICE   	DDTR Corner_Turn 	3.513824
Feb 27 08:36:12 2021 - NOTICE   	DDTR Dedispersion 	26.954849
Feb 27 08:36:12 2021 - NOTICE   	DDTR Host_To_Device 	105.033312
Feb 27 08:36:12 2021 - NOTICE   	DDTR total 	141.281826
Feb 27 08:36:12 2021 - NOTICE   	Total total 	141.399429
Feb 27 08:36:12 2021 - NOTICE   	Processed telescope time:	18874.368668
Feb 27 08:36:12 2021 - NOTICE    
Feb 27 08:36:12 2021 - NOTICE   	Real-time speed-up factor:	133.482637
Feb 27 08:36:12 2021 - NOTICE   --------------------------------------------------------------
Feb 27 08:36:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 08:36:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 08:36:12 2021 - NOTICE   Checked for devices.
Feb 27 08:36:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 08:36:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 08:36:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 08:36:12 2021 - DEBUG    CARD INFORMATION:
Feb 27 08:36:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 08:36:12 2021 - DEBUG    Compute capability:	7.5
Feb 27 08:36:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 08:36:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 08:36:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 08:36:12 2021 - DEBUG    ID # on this machine:	0
Feb 27 08:36:12 2021 - DEBUG    Driver version:		11010
Feb 27 08:36:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 08:36:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 08:36:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 08:36:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 08:36:12 2021 - NOTICE   Calculating strategy.
Feb 27 08:36:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 880
Feb 27 08:36:12 2021 - DEBUG    Range:	4 MAXSHIFT:	65600 Scrunch value:	16
Feb 27 08:36:12 2021 - DEBUG    Maximum dispersive delay:	 2.099200(s).
Feb 27 08:36:12 2021 - DEBUG    Diagonal DM:	112.110982
Feb 27 08:36:12 2021 - DEBUG    In 2
Feb 27 08:36:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 27 08:36:12 2021 - NOTICE   Calculating strategy.
Feb 27 08:36:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 880
Feb 27 08:36:12 2021 - DEBUG    Range:	4 MAXSHIFT:	65600 Scrunch value:	16
Feb 27 08:36:12 2021 - DEBUG    Maximum dispersive delay:	 2.099200(s).
Feb 27 08:36:12 2021 - DEBUG    Diagonal DM:	112.110982
Feb 27 08:36:12 2021 - DEBUG    In 2
Feb 27 08:36:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 08:36:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 08:36:12 2021 - DEBUG    CARD INFORMATION:
Feb 27 08:36:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 08:36:12 2021 - DEBUG    Compute capability:	7.5
Feb 27 08:36:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 08:36:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 08:36:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 08:36:12 2021 - DEBUG    ID # on this machine:	0
Feb 27 08:36:12 2021 - DEBUG    Driver version:		11010
Feb 27 08:36:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 08:36:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 08:36:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 08:36:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 08:36:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 08:36:12 2021 - DEBUG    az_start:		0.000000
Feb 27 08:36:12 2021 - DEBUG    za_start:		0.000000
Feb 27 08:36:12 2021 - DEBUG    src_raj:			0.000000
Feb 27 08:36:12 2021 - DEBUG    src_dej:			0.000000
Feb 27 08:36:12 2021 - DEBUG    tstart:			50000.000000
Feb 27 08:36:12 2021 - DEBUG    tsamp:			0.000032
Feb 27 08:36:12 2021 - DEBUG    refdm:			0.000000
Feb 27 08:36:12 2021 - DEBUG    period:			0.000000
Feb 27 08:36:12 2021 - DEBUG    fch1:			1860.000000
Feb 27 08:36:12 2021 - DEBUG    foff:			-0.166016
Feb 27 08:36:12 2021 - DEBUG    fchannel:		0.000000
Feb 27 08:36:12 2021 - DEBUG    telescope_id:		0
Feb 27 08:36:12 2021 - DEBUG    machine_id:		0
Feb 27 08:36:12 2021 - DEBUG    data_type:		0
Feb 27 08:36:12 2021 - DEBUG    barycentric:		0
Feb 27 08:36:12 2021 - DEBUG    pulsarcentric:		0
Feb 27 08:36:12 2021 - DEBUG    nbits:			8
Feb 27 08:36:12 2021 - DEBUG    nsamples:		625000
Feb 27 08:36:12 2021 - DEBUG    nchans:			2048
Feb 27 08:36:12 2021 - DEBUG    nifs:			0
Feb 27 08:36:12 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 08:36:12 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 08:36:12 2021 - DEBUG    rawdatafile:		
Feb 27 08:36:12 2021 - DEBUG    source_name:		
Feb 27 08:36:12 2021 - DEBUG    N:			0
Feb 27 08:36:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 08:36:12 2021 - DEBUG    Optimization settings:
Feb 27 08:36:12 2021 - DEBUG    		UNROLL:			4
Feb 27 08:36:12 2021 - DEBUG    		SNUMREG:		2
Feb 27 08:36:12 2021 - DEBUG    		SDIVINT:		16
Feb 27 08:36:12 2021 - DEBUG    		SDIVINDM:		10
Feb 27 08:36:12 2021 - DEBUG    ddtr+analysis:		false
Feb 27 08:36:12 2021 - DEBUG    ddtr dm ranges:		5
Feb 27 08:36:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,422.399994,0.480000,1,1
Feb 27 08:36:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.399994,754.900024,0.950000,2,2
Feb 27 08:36:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 754.900024,1594.900146,2.400000,4,4
Feb 27 08:36:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1594.900146,3130.900146,4.800000,8,8
Feb 27 08:36:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3130.900146,3510.900146,9.500000,16,16
Feb 27 08:36:12 2021 - DEBUG    ddtr max_ndms:		880
Feb 27 08:36:12 2021 - DEBUG    ddtr ndms elements:
Feb 27 08:36:12 2021 - DEBUG         ndms[0]:		880
Feb 27 08:36:12 2021 - DEBUG         ndms[1]:		350
Feb 27 08:36:12 2021 - DEBUG         ndms[2]:		350
Feb 27 08:36:12 2021 - DEBUG         ndms[3]:		320
Feb 27 08:36:12 2021 - DEBUG         ndms[4]:		40
Feb 27 08:36:12 2021 - DEBUG    ddtr maxshift:		65600
Feb 27 08:36:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 08:36:12 2021 - DEBUG    ddtr max_ndms:		880
Feb 27 08:36:12 2021 - DEBUG    t_processed size:	5
Feb 27 08:36:12 2021 - DEBUG    t_processed elements:
Feb 27 08:36:12 2021 - DEBUG         t_processed[0][0]:	559104
Feb 27 08:36:12 2021 - DEBUG         t_processed[1][0]:	279552
Feb 27 08:36:12 2021 - DEBUG         t_processed[2][0]:	139776
Feb 27 08:36:12 2021 - DEBUG         t_processed[3][0]:	69888
Feb 27 08:36:12 2021 - DEBUG         t_processed[4][0]:	34944
Feb 27 08:36:12 2021 - DEBUG    power:			2.000000
Feb 27 08:36:12 2021 - NOTICE   Pipeline is ready.
Feb 27 08:36:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 08:36:15 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 220
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 220
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.


Memory allocation for the DDTR
Number of time samples: 147456;
maxshift: 8768
Number of time samples + maxshift: 156224;
Number of channels: 512
Maximum number of DM-trials: 220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159973376 bytes = 152.562 MB;
DDTR output size:  319946752 bytes = 305.125 MB;
Total memory required: 479920128 bytes = 457.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147456, 0
CORNER TURN!
156224 512
32 8
4882 64
Performed CT: 0.003487 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.372240
CT Device memory bandwidth in GB/s: 137.623344

NOTICE: 0.000000	968.000000	4.400000	220

Amount of telescope time processed: 0.000000

34375.000000
0.000276
115
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 968.000000	1760.000000	8.800000	90

Amount of telescope time processed: 0.000000
timesamples: 156224

34375.000000
0.000276
115
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1760.000000	2930.000000	13.000000	90

Amount of telescope time processed: 0.000000
timesamples: 82496

25390.625000
0.000276
93
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2930.000000	4030.000000	22.000000	50

Amount of telescope time processed: 0.000000
timesamples: 45632

21484.375000
0.000276
83
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	147456
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.141399 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 147456
Real-time speedup factor: 133.482635
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 880
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	256 MB.
NOTICE: Output memory needed:	512 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 880
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	256 MB.
NOTICE: Output memory needed:	512 MB.


Memory allocation for the DDTR
Number of time samples: 559104;
maxshift: 65600
Number of time samples + maxshift: 624704;
Number of channels: 2048
Maximum number of DM-trials: 880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558787584 bytes = 2440.250 MB;
DDTR output size:  5117575168 bytes = 4880.500 MB;
Total memory required: 7676362752 bytes = 7320.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	559104, 0
CORNER TURN!
624704 2048
32 8
19522 256
Performed CT: 0.056065 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.199645
CT Device memory bandwidth in GB/s: 136.919787

NOTICE: 0.000000	422.399994	0.480000	880

Amount of telescope time processed: 0.000000

15000.000000
0.000596
110
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: Feb 27 08:36:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 08:36:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 08:36:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 08:36:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 08:36:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 08:36:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 08:36:16 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 08:36:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 08:36:16 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 08:36:16 2021 - DEBUG    Signal start at [samples]:	6250
Feb 27 08:36:16 2021 - DEBUG    Signal width [samples]:		1250
Feb 27 08:36:16 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 08:36:16 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 08:36:16 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 08:36:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 08:36:16 2021 - DEBUG    Optimization settings:
Feb 27 08:36:16 2021 - DEBUG    		UNROLL:			4
Feb 27 08:36:16 2021 - DEBUG    		SNUMREG:		2
Feb 27 08:36:16 2021 - DEBUG    		SDIVINT:		16
Feb 27 08:36:16 2021 - DEBUG    		SDIVINDM:		10
Feb 27 08:36:16 2021 - DEBUG    ddtr+analysis:		false
Feb 27 08:36:16 2021 - DEBUG    ddtr dm ranges:		5
Feb 27 08:36:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,422.399994,0.480000,1,1
Feb 27 08:36:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.399994,754.900024,0.950000,2,2
Feb 27 08:36:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 754.900024,1594.900146,2.400000,4,4
Feb 27 08:36:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1594.900146,3130.900146,4.800000,8,8
Feb 27 08:36:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3130.900146,3510.900146,9.500000,16,16
Feb 27 08:36:16 2021 - DEBUG    ddtr max_ndms:		880
Feb 27 08:36:16 2021 - DEBUG    ddtr ndms elements:
Feb 27 08:36:16 2021 - DEBUG         ndms[0]:		880
Feb 27 08:36:16 2021 - DEBUG         ndms[1]:		350
Feb 27 08:36:16 2021 - DEBUG         ndms[2]:		350
Feb 27 08:36:16 2021 - DEBUG         ndms[3]:		320
Feb 27 08:36:16 2021 - DEBUG         ndms[4]:		40
Feb 27 08:36:16 2021 - DEBUG    ddtr maxshift:		65600
Feb 27 08:36:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 08:36:16 2021 - DEBUG    ddtr max_ndms:		880
Feb 27 08:36:16 2021 - DEBUG    t_processed size:	5
Feb 27 08:36:16 2021 - DEBUG    t_processed elements:
Feb 27 08:36:16 2021 - DEBUG         t_processed[0][0]:	559104
Feb 27 08:36:16 2021 - DEBUG         t_processed[1][0]:	279552
Feb 27 08:36:16 2021 - DEBUG         t_processed[2][0]:	139776
Feb 27 08:36:16 2021 - DEBUG         t_processed[3][0]:	69888
Feb 27 08:36:16 2021 - DEBUG         t_processed[4][0]:	34944
Feb 27 08:36:16 2021 - DEBUG    power:			2.000000
Feb 27 08:36:16 2021 - NOTICE   Finished. 2
Feb 27 08:36:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 08:36:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 08:36:16 2021 - NOTICE   --------------------------------------------------------------
Feb 27 08:36:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 08:36:16 2021 - NOTICE   	DDTR Binning 	98.075391
Feb 27 08:36:16 2021 - NOTICE   	DDTR Corner_Turn 	56.083359
