Feb 27 10:12:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 10:12:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 10:12:42 2021 - NOTICE   Checked for devices.
Feb 27 10:12:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 10:12:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 10:12:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 10:12:42 2021 - DEBUG    CARD INFORMATION:
Feb 27 10:12:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 10:12:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 10:12:42 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 10:12:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 10:12:42 2021 - DEBUG    Optimization settings:
Feb 27 10:12:42 2021 - DEBUG    		UNROLL:			4
Feb 27 10:12:42 2021 - DEBUG    		SNUMREG:		6
Feb 27 10:12:42 2021 - DEBUG    		SDIVINT:		20
Feb 27 10:12:42 2021 - DEBUG    		SDIVINDM:		48
Feb 27 10:12:42 2021 - DEBUG    ddtr+analysis:		false
Feb 27 10:12:42 2021 - DEBUG    ddtr dm ranges:		4
Feb 27 10:12:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1056.000000,4.400000,1,1
Feb 27 10:12:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1056.000000,1900.800049,8.800000,2,2
Feb 27 10:12:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1900.800049,3148.800049,13.000000,4,4
Feb 27 10:12:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3148.800049,4204.799805,22.000000,8,8
Feb 27 10:12:42 2021 - DEBUG    ddtr max_ndms:		240
Feb 27 10:12:42 2021 - DEBUG    ddtr ndms elements:
Feb 27 10:12:42 2021 - DEBUG         ndms[0]:		240
Feb 27 10:12:42 2021 - DEBUG         ndms[1]:		96
Feb 27 10:12:42 2021 - DEBUG         ndms[2]:		96
Feb 27 10:12:42 2021 - DEBUG         ndms[3]:		48
Feb 27 10:12:42 2021 - DEBUG    ddtr maxshift:		9840
Feb 27 10:12:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 10:12:42 2021 - DEBUG    ddtr max_ndms:		240
Feb 27 10:12:42 2021 - DEBUG    t_processed size:	4
Feb 27 10:12:42 2021 - DEBUG    t_processed elements:
Feb 27 10:12:42 2021 - DEBUG         t_processed[0][0]:	145920
Feb 27 10:12:42 2021 - DEBUG         t_processed[1][0]:	72960
Feb 27 10:12:42 2021 - DEBUG         t_processed[2][0]:	36480
Feb 27 10:12:42 2021 - DEBUG         t_processed[3][0]:	18240
Feb 27 10:12:42 2021 - DEBUG    power:			2.000000
Feb 27 10:12:42 2021 - NOTICE   Finished. 1
Feb 27 10:12:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 10:12:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 10:12:42 2021 - NOTICE   --------------------------------------------------------------
Feb 27 10:12:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 10:12:42 2021 - NOTICE   	DDTR Binning 	5.624896
Feb 27 10:12:42 2021 - NOTICE   	DDTR Corner_Turn 	3.514848
Feb 27 10:12:42 2021 - NOTICE   	DDTR Dedispersion 	21.370496
Feb 27 10:12:42 2021 - NOTICE   	DDTR Host_To_Device 	104.690018
Feb 27 10:12:42 2021 - NOTICE   	DDTR total 	135.346945
Feb 27 10:12:42 2021 - NOTICE   	Total total 	135.462906
Feb 27 10:12:42 2021 - NOTICE   	Processed telescope time:	18677.759171
Feb 27 10:12:42 2021 - NOTICE    
Feb 27 10:12:42 2021 - NOTICE   	Real-time speed-up factor:	137.880987
Feb 27 10:12:42 2021 - NOTICE   --------------------------------------------------------------
Feb 27 10:12:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 10:12:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 10:12:42 2021 - NOTICE   Checked for devices.
Feb 27 10:12:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 10:12:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 10:12:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 10:12:42 2021 - DEBUG    CARD INFORMATION:
Feb 27 10:12:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 10:12:42 2021 - DEBUG    Compute capability:	7.5
Feb 27 10:12:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 10:12:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 10:12:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 10:12:42 2021 - DEBUG    ID # on this machine:	0
Feb 27 10:12:42 2021 - DEBUG    Driver version:		11010
Feb 27 10:12:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 10:12:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 10:12:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 10:12:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 10:12:42 2021 - NOTICE   Calculating strategy.
Feb 27 10:12:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 912
Feb 27 10:12:42 2021 - DEBUG    Range:	4 MAXSHIFT:	73200 Scrunch value:	16
Feb 27 10:12:42 2021 - DEBUG    Maximum dispersive delay:	 2.342400(s).
Feb 27 10:12:42 2021 - DEBUG    Diagonal DM:	112.110982
Feb 27 10:12:42 2021 - DEBUG    In 2
Feb 27 10:12:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 27 10:12:43 2021 - NOTICE   Calculating strategy.
Feb 27 10:12:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 912
Feb 27 10:12:43 2021 - DEBUG    Range:	4 MAXSHIFT:	73200 Scrunch value:	16
Feb 27 10:12:43 2021 - DEBUG    Maximum dispersive delay:	 2.342400(s).
Feb 27 10:12:43 2021 - DEBUG    Diagonal DM:	112.110982
Feb 27 10:12:43 2021 - DEBUG    In 2
Feb 27 10:12:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 10:12:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 10:12:43 2021 - DEBUG    CARD INFORMATION:
Feb 27 10:12:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 10:12:43 2021 - DEBUG    Compute capability:	7.5
Feb 27 10:12:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 10:12:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 10:12:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 10:12:43 2021 - DEBUG    ID # on this machine:	0
Feb 27 10:12:43 2021 - DEBUG    Driver version:		11010
Feb 27 10:12:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 10:12:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 10:12:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 10:12:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 10:12:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 10:12:43 2021 - DEBUG    az_start:		0.000000
Feb 27 10:12:43 2021 - DEBUG    za_start:		0.000000
Feb 27 10:12:43 2021 - DEBUG    src_raj:			0.000000
Feb 27 10:12:43 2021 - DEBUG    src_dej:			0.000000
Feb 27 10:12:43 2021 - DEBUG    tstart:			50000.000000
Feb 27 10:12:43 2021 - DEBUG    tsamp:			0.000032
Feb 27 10:12:43 2021 - DEBUG    refdm:			0.000000
Feb 27 10:12:43 2021 - DEBUG    period:			0.000000
Feb 27 10:12:43 2021 - DEBUG    fch1:			1860.000000
Feb 27 10:12:43 2021 - DEBUG    foff:			-0.166016
Feb 27 10:12:43 2021 - DEBUG    fchannel:		0.000000
Feb 27 10:12:43 2021 - DEBUG    telescope_id:		0
Feb 27 10:12:43 2021 - DEBUG    machine_id:		0
Feb 27 10:12:43 2021 - DEBUG    data_type:		0
Feb 27 10:12:43 2021 - DEBUG    barycentric:		0
Feb 27 10:12:43 2021 - DEBUG    pulsarcentric:		0
Feb 27 10:12:43 2021 - DEBUG    nbits:			8
Feb 27 10:12:43 2021 - DEBUG    nsamples:		625000
Feb 27 10:12:43 2021 - DEBUG    nchans:			2048
Feb 27 10:12:43 2021 - DEBUG    nifs:			0
Feb 27 10:12:43 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 10:12:43 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 10:12:43 2021 - DEBUG    rawdatafile:		
Feb 27 10:12:43 2021 - DEBUG    source_name:		
Feb 27 10:12:43 2021 - DEBUG    N:			0
Feb 27 10:12:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 10:12:43 2021 - DEBUG    Optimization settings:
Feb 27 10:12:43 2021 - DEBUG    		UNROLL:			4
Feb 27 10:12:43 2021 - DEBUG    		SNUMREG:		6
Feb 27 10:12:43 2021 - DEBUG    		SDIVINT:		20
Feb 27 10:12:43 2021 - DEBUG    		SDIVINDM:		48
Feb 27 10:12:43 2021 - DEBUG    ddtr+analysis:		false
Feb 27 10:12:43 2021 - DEBUG    ddtr dm ranges:		5
Feb 27 10:12:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,437.759979,0.480000,1,1
Feb 27 10:12:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 437.759979,802.559937,0.950000,2,2
Feb 27 10:12:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 802.559937,1724.159912,2.400000,4,4
Feb 27 10:12:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1724.159912,3336.959961,4.800000,8,8
Feb 27 10:12:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3336.959961,3792.959961,9.500000,16,16
Feb 27 10:12:43 2021 - DEBUG    ddtr max_ndms:		912
Feb 27 10:12:43 2021 - DEBUG    ddtr ndms elements:
Feb 27 10:12:43 2021 - DEBUG         ndms[0]:		912
Feb 27 10:12:43 2021 - DEBUG         ndms[1]:		384
Feb 27 10:12:43 2021 - DEBUG         ndms[2]:		384
Feb 27 10:12:43 2021 - DEBUG         ndms[3]:		336
Feb 27 10:12:43 2021 - DEBUG         ndms[4]:		48
Feb 27 10:12:43 2021 - DEBUG    ddtr maxshift:		73200
Feb 27 10:12:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 10:12:43 2021 - DEBUG    ddtr max_ndms:		912
Feb 27 10:12:43 2021 - DEBUG    t_processed size:	5
Feb 27 10:12:43 2021 - DEBUG    t_processed elements:
Feb 27 10:12:43 2021 - DEBUG         t_processed[0][0]:	549120
Feb 27 10:12:43 2021 - DEBUG         t_processed[1][0]:	274560
Feb 27 10:12:43 2021 - DEBUG         t_processed[2][0]:	137280
Feb 27 10:12:43 2021 - DEBUG         t_processed[3][0]:	68640
Feb 27 10:12:43 2021 - DEBUG         t_processed[4][0]:	34320
Feb 27 10:12:43 2021 - DEBUG    power:			2.000000
Feb 27 10:12:43 2021 - NOTICE   Pipeline is ready.
Feb 27 10:12:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 10:12:45 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.


Memory allocation for the DDTR
Number of time samples: 145920;
maxshift: 9840
Number of time samples + maxshift: 155760;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159498240 bytes = 152.109 MB;
DDTR output size:  318996480 bytes = 304.219 MB;
Total memory required: 478494720 bytes = 456.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	145920, 0
CORNER TURN!
155760 512
32 8
4867 64
Performed CT: 0.003490 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.497645
CT Device memory bandwidth in GB/s: 137.098587

NOTICE: 0.000000	1056.000000	4.400000	240

Amount of telescope time processed: 0.000000

34375.000000
0.000276
484
lineshift:	684
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1056.000000	1900.800049	8.800000	96

Amount of telescope time processed: 0.000000
timesamples: 155760

34375.000000
0.000276
484
lineshift:	684
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1900.800049	3148.800049	13.000000	96

Amount of telescope time processed: 0.000000
timesamples: 82800

25390.625000
0.000276
367
lineshift:	567
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3148.800049	4204.799805	22.000000	48

Amount of telescope time processed: 0.000000
timesamples: 46320

21484.375000
0.000276
317
lineshift:	517
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	145920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.135463 (GPU estimate)
Amount of telescope time processed: 18.677759
Number of samples processed: 145920
Real-time speedup factor: 137.880981
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	285 MB.
NOTICE: Output memory needed:	571 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	285 MB.
NOTICE: Output memory needed:	571 MB.


Memory allocation for the DDTR
Number of time samples: 549120;
maxshift: 73200
Number of time samples + maxshift: 622320;
Number of channels: 2048
Maximum number of DM-trials: 912;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2549022720 bytes = 2430.938 MB;
DDTR output size:  5098045440 bytes = 4861.875 MB;
Total memory required: 7647068160 bytes = 7292.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	549120, 0
CORNER TURN!
622320 2048
32 8
19447 256
Performed CT: 0.056062 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.333972
CT Device memory bandwidth in GB/s: 136.400383

NOTICE: 0.000000	437.759979	0.480000	912

Amount of telescope time processed: 0.000000

15000.000000
0.000596
458
lineshift:	658
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTIFeb 27 10:12:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 10:12:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 10:12:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 10:12:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 10:12:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 10:12:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 10:12:45 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 10:12:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 10:12:45 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 10:12:45 2021 - DEBUG    Signal start at [samples]:	6250
Feb 27 10:12:45 2021 - DEBUG    Signal width [samples]:		1250
Feb 27 10:12:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 10:12:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 10:12:45 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 10:12:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 10:12:45 2021 - DEBUG    Optimization settings:
Feb 27 10:12:45 2021 - DEBUG    		UNROLL:			4
Feb 27 10:12:45 2021 - DEBUG    		SNUMREG:		6
Feb 27 10:12:45 2021 - DEBUG    		SDIVINT:		20
Feb 27 10:12:45 2021 - DEBUG    		SDIVINDM:		48
Feb 27 10:12:45 2021 - DEBUG    ddtr+analysis:		false
Feb 27 10:12:45 2021 - DEBUG    ddtr dm ranges:		5
Feb 27 10:12:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,437.759979,0.480000,1,1
Feb 27 10:12:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 437.759979,802.559937,0.950000,2,2
Feb 27 10:12:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 802.559937,1724.159912,2.400000,4,4
Feb 27 10:12:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1724.159912,3336.959961,4.800000,8,8
Feb 27 10:12:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3336.959961,3792.959961,9.500000,16,16
Feb 27 10:12:45 2021 - DEBUG    ddtr max_ndms:		912
Feb 27 10:12:45 2021 - DEBUG    ddtr ndms elements:
Feb 27 10:12:45 2021 - DEBUG         ndms[0]:		912
Feb 27 10:12:45 2021 - DEBUG         ndms[1]:		384
Feb 27 10:12:45 2021 - DEBUG         ndms[2]:		384
Feb 27 10:12:45 2021 - DEBUG         ndms[3]:		336
Feb 27 10:12:45 2021 - DEBUG         ndms[4]:		48
Feb 27 10:12:45 2021 - DEBUG    ddtr maxshift:		73200
Feb 27 10:12:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 10:12:45 2021 - DEBUG    ddtr max_ndms:		912
Feb 27 10:12:45 2021 - DEBUG    t_processed size:	5
Feb 27 10:12:45 2021 - DEBUG    t_processed elements:
Feb 27 10:12:45 2021 - DEBUG         t_processed[0][0]:	549120
Feb 27 10:12:45 2021 - DEBUG         t_processed[1][0]:	274560
Feb 27 10:12:45 2021 - DEBUG         t_processed[2][0]:	137280
Feb 27 10:12:45 2021 - DEBUG         t_processed[3][0]:	68640
Feb 27 10:12:45 2021 - DEBUG         t_processed[4][0]:	34320
Feb 27 10:12:45 2021 - DEBUG    power:			2.000000
Feb 27 10:12:45 2021 - NOTICE   Finished. 1
Feb 27 10:12:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 10:12:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 10:12:45 2021 - NOTICE   --------------------------------------------------------------
Feb 27 10:12:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 10:12:45 2021 - NOTICE   	DDTR Binning 	98.627618
