Feb 27 08:48:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 08:48:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 08:48:59 2021 - NOTICE   Checked for devices.
Feb 27 08:48:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 08:48:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 08:48:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 08:48:59 2021 - DEBUG    CARD INFORMATION:
Feb 27 08:48:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1782.000000,2952.000000,13.000000,4,4
Feb 27 08:48:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2952.000000,3942.000000,22.000000,8,8
Feb 27 08:48:59 2021 - DEBUG    ddtr max_ndms:		225
Feb 27 08:48:59 2021 - DEBUG    ddtr ndms elements:
Feb 27 08:48:59 2021 - DEBUG         ndms[0]:		225
Feb 27 08:48:59 2021 - DEBUG         ndms[1]:		90
Feb 27 08:48:59 2021 - DEBUG         ndms[2]:		90
Feb 27 08:48:59 2021 - DEBUG         ndms[3]:		45
Feb 27 08:48:59 2021 - DEBUG    ddtr maxshift:		9800
Feb 27 08:48:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 08:48:59 2021 - DEBUG    ddtr max_ndms:		225
Feb 27 08:48:59 2021 - DEBUG    t_processed size:	4
Feb 27 08:48:59 2021 - DEBUG    t_processed elements:
Feb 27 08:48:59 2021 - DEBUG         t_processed[0][0]:	145600
Feb 27 08:48:59 2021 - DEBUG         t_processed[1][0]:	72800
Feb 27 08:48:59 2021 - DEBUG         t_processed[2][0]:	36400
Feb 27 08:48:59 2021 - DEBUG         t_processed[3][0]:	18200
Feb 27 08:48:59 2021 - DEBUG    power:			2.000000
Feb 27 08:48:59 2021 - NOTICE   Pipeline is ready.
Feb 27 08:48:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 08:48:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 08:48:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 08:48:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 08:48:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 08:48:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 08:48:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 08:48:59 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 08:48:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 08:48:59 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 08:48:59 2021 - DEBUG    Signal start at [samples]:	1562
Feb 27 08:48:59 2021 - DEBUG    Signal width [samples]:		312
Feb 27 08:48:59 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 08:48:59 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 08:48:59 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 08:48:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 08:48:59 2021 - DEBUG    Optimization settings:
Feb 27 08:48:59 2021 - DEBUG    		UNROLL:			4
Feb 27 08:48:59 2021 - DEBUG    		SNUMREG:		2
Feb 27 08:48:59 2021 - DEBUG    		SDIVINT:		50
Feb 27 08:48:59 2021 - DEBUG    		SDIVINDM:		15
Feb 27 08:48:59 2021 - DEBUG    ddtr+analysis:		false
Feb 27 08:48:59 2021 - DEBUG    ddtr dm ranges:		4
Feb 27 08:48:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,990.000000,4.400000,1,1
Feb 27 08:48:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 990.000000,1782.000000,8.800000,2,2
Feb 27 08:48:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1782.000000,2952.000000,13.000000,4,4
Feb 27 08:48:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2952.000000,3942.000000,22.000000,8,8
Feb 27 08:48:59 2021 - DEBUG    ddtr max_ndms:		225
Feb 27 08:48:59 2021 - DEBUG    ddtr ndms elements:
Feb 27 08:48:59 2021 - DEBUG         ndms[0]:		225
Feb 27 08:48:59 2021 - DEBUG         ndms[1]:		90
Feb 27 08:48:59 2021 - DEBUG         ndms[2]:		90
Feb 27 08:48:59 2021 - DEBUG         ndms[3]:		45
Feb 27 08:48:59 2021 - DEBUG    ddtr maxshift:		9800
Feb 27 08:48:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 08:48:59 2021 - DEBUG    ddtr max_ndms:		225
Feb 27 08:48:59 2021 - DEBUG    t_processed size:	4
Feb 27 08:48:59 2021 - DEBUG    t_processed elements:
Feb 27 08:48:59 2021 - DEBUG         t_processed[0][0]:	145600
Feb 27 08:48:59 2021 - DEBUG         t_processed[1][0]:	72800
Feb 27 08:48:59 2021 - DEBUG         t_processed[2][0]:	36400
Feb 27 08:48:59 2021 - DEBUG         t_processed[3][0]:	18200
Feb 27 08:48:59 2021 - DEBUG    power:			2.000000
Feb 27 08:48:59 2021 - NOTICE   Finished. 1
Feb 27 08:48:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 08:48:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 08:48:59 2021 - NOTICE   --------------------------------------------------------------
Feb 27 08:48:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 08:48:59 2021 - NOTICE   	DDTR Binning 	5.666944
Feb 27 08:48:59 2021 - NOTICE   	DDTR Corner_Turn 	3.518368
Feb 27 08:48:59 2021 - NOTICE   	DDTR Dedispersion 	36.899136
Feb 27 08:48:59 2021 - NOTICE   	DDTR Host_To_Device 	104.478081
Feb 27 08:48:59 2021 - NOTICE   	DDTR total 	150.704414
Feb 27 08:48:59 2021 - NOTICE   	Total total 	150.821274
Feb 27 08:48:59 2021 - NOTICE   	Processed telescope time:	18636.800766
Feb 27 08:48:59 2021 - NOTICE    
Feb 27 08:48:59 2021 - NOTICE   	Real-time speed-up factor:	123.568780
Feb 27 08:48:59 2021 - NOTICE   --------------------------------------------------------------
Feb 27 08:48:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 08:48:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 08:48:59 2021 - NOTICE   Checked for devices.
Feb 27 08:48:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 08:48:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 08:48:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 08:48:59 2021 - DEBUG    CARD INFORMATION:
Feb 27 08:48:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 08:48:59 2021 - DEBUG    Compute capability:	7.5
Feb 27 08:48:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 08:48:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 08:48:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 08:48:59 2021 - DEBUG    ID # on this machine:	0
Feb 27 08:48:59 2021 - DEBUG    Driver version:		11010
Feb 27 08:48:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 08:48:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 08:48:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 08:48:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 08:48:59 2021 - NOTICE   Calculating strategy.
Feb 27 08:48:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 885
Feb 27 08:48:59 2021 - DEBUG    Range:	4 MAXSHIFT:	67400 Scrunch value:	16
Feb 27 08:48:59 2021 - DEBUG    Maximum dispersive delay:	 2.156800(s).
Feb 27 08:48:59 2021 - DEBUG    Diagonal DM:	112.110982
Feb 27 08:48:59 2021 - DEBUG    In 2
Feb 27 08:49:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 27 08:49:00 2021 - NOTICE   Calculating strategy.
Feb 27 08:49:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 885
Feb 27 08:49:00 2021 - DEBUG    Range:	4 MAXSHIFT:	67400 Scrunch value:	16
Feb 27 08:49:00 2021 - DEBUG    Maximum dispersive delay:	 2.156800(s).
Feb 27 08:49:00 2021 - DEBUG    Diagonal DM:	112.110982
Feb 27 08:49:00 2021 - DEBUG    In 2
Feb 27 08:49:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 08:49:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 08:49:00 2021 - DEBUG    CARD INFORMATION:
Feb 27 08:49:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 08:49:00 2021 - DEBUG    Compute capability:	7.5
Feb 27 08:49:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 08:49:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 08:49:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 08:49:00 2021 - DEBUG    ID # on this machine:	0
Feb 27 08:49:00 2021 - DEBUG    Driver version:		11010
Feb 27 08:49:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 08:49:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 08:49:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 08:49:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 08:49:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 08:49:00 2021 - DEBUG    az_start:		0.000000
Feb 27 08:49:00 2021 - DEBUG    za_start:		0.000000
Feb 27 08:49:00 2021 - DEBUG    src_raj:			0.000000
Feb 27 08:49:00 2021 - DEBUG    src_dej:			0.000000
Feb 27 08:49:00 2021 - DEBUG    tstart:			50000.000000
Feb 27 08:49:00 2021 - DEBUG    tsamp:			0.000032
Feb 27 08:49:00 2021 - DEBUG    refdm:			0.000000
Feb 27 08:49:00 2021 - DEBUG    period:			0.000000
Feb 27 08:49:00 2021 - DEBUG    fch1:			1860.000000
Feb 27 08:49:00 2021 - DEBUG    foff:			-0.166016
Feb 27 08:49:00 2021 - DEBUG    fchannel:		0.000000
Feb 27 08:49:00 2021 - DEBUG    telescope_id:		0
Feb 27 08:49:00 2021 - DEBUG    machine_id:		0
Feb 27 08:49:00 2021 - DEBUG    data_type:		0
Feb 27 08:49:00 2021 - DEBUG    barycentric:		0
Feb 27 08:49:00 2021 - DEBUG    pulsarcentric:		0
Feb 27 08:49:00 2021 - DEBUG    nbits:			8
Feb 27 08:49:00 2021 - DEBUG    nsamples:		625000
Feb 27 08:49:00 2021 - DEBUG    nchans:			2048
Feb 27 08:49:00 2021 - DEBUG    nifs:			0
Feb 27 08:49:00 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 08:49:00 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 08:49:00 2021 - DEBUG    rawdatafile:		
Feb 27 08:49:00 2021 - DEBUG    source_name:		
Feb 27 08:49:00 2021 - DEBUG    N:			0
Feb 27 08:49:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 08:49:00 2021 - DEBUG    Optimization settings:
Feb 27 08:49:00 2021 - DEBUG    		UNROLL:			4
Feb 27 08:49:00 2021 - DEBUG    		SNUMREG:		2
Feb 27 08:49:00 2021 - DEBUG    		SDIVINT:		50
Feb 27 08:49:00 2021 - DEBUG    		SDIVINDM:		15
Feb 27 08:49:00 2021 - DEBUG    ddtr+analysis:		false
Feb 27 08:49:00 2021 - DEBUG    ddtr dm ranges:		5
Feb 27 08:49:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,424.799988,0.480000,1,1
Feb 27 08:49:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 424.799988,752.549988,0.950000,2,2
Feb 27 08:49:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 752.549988,1616.550049,2.400000,4,4
Feb 27 08:49:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1616.550049,3128.550049,4.800000,8,8
Feb 27 08:49:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3128.550049,3556.050049,9.500000,16,16
Feb 27 08:49:00 2021 - DEBUG    ddtr max_ndms:		885
Feb 27 08:49:00 2021 - DEBUG    ddtr ndms elements:
Feb 27 08:49:00 2021 - DEBUG         ndms[0]:		885
Feb 27 08:49:00 2021 - DEBUG         ndms[1]:		345
Feb 27 08:49:00 2021 - DEBUG         ndms[2]:		360
Feb 27 08:49:00 2021 - DEBUG         ndms[3]:		315
Feb 27 08:49:00 2021 - DEBUG         ndms[4]:		45
Feb 27 08:49:00 2021 - DEBUG    ddtr maxshift:		67400
Feb 27 08:49:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 08:49:00 2021 - DEBUG    ddtr max_ndms:		885
Feb 27 08:49:00 2021 - DEBUG    t_processed size:	5
Feb 27 08:49:00 2021 - DEBUG    t_processed elements:
Feb 27 08:49:00 2021 - DEBUG         t_processed[0][0]:	556800
Feb 27 08:49:00 2021 - DEBUG         t_processed[1][0]:	278400
Feb 27 08:49:00 2021 - DEBUG         t_processed[2][0]:	139200
Feb 27 08:49:00 2021 - DEBUG         t_processed[3][0]:	69600
Feb 27 08:49:00 2021 - DEBUG         t_processed[4][0]:	34800
Feb 27 08:49:00 2021 - DEBUG    power:			2.000000
Feb 27 08:49:00 2021 - NOTICE   Pipeline is ready.
Feb 27 08:49:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 08:49:03 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.


Memory allocation for the DDTR
Number of time samples: 145600;
maxshift: 9800
Number of time samples + maxshift: 155400;
Number of channels: 512
Maximum number of DM-trials: 225;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159129600 bytes = 151.758 MB;
DDTR output size:  318259200 bytes = 303.516 MB;
Total memory required: 477388800 bytes = 455.273 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	145600, 0
CORNER TURN!
155400 512
32 8
4856 64
Performed CT: 0.003492 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.847515
CT Device memory bandwidth in GB/s: 136.708509

NOTICE: 0.000000	990.000000	4.400000	225

Amount of telescope time processed: 0.000000

34375.000000
0.000276
230
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 990.000000	1782.000000	8.800000	90

Amount of telescope time processed: 0.000000
timesamples: 155400

34375.000000
0.000276
230
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1782.000000	2952.000000	13.000000	90

Amount of telescope time processed: 0.000000
timesamples: 82600

25390.625000
0.000276
196
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2952.000000	3942.000000	22.000000	45

Amount of telescope time processed: 0.000000
timesamples: 46200

21484.375000
0.000276
181
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	145600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.150821 (GPU estimate)
Amount of telescope time processed: 18.636801
Number of samples processed: 145600
Real-time speedup factor: 123.568787
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 885
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	263 MB.
NOTICE: Output memory needed:	526 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 885
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	263 MB.
NOTICE: Output memory needed:	526 MB.


Memory allocation for the DDTR
Number of time samples: 556800;
maxshift: 67400
Number of time samples + maxshift: 624200;
Number of channels: 2048
Maximum number of DM-trials: 885;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556723200 bytes = 2438.281 MB;
DDTR output size:  5113446400 bytes = 4876.562 MB;
Total memory required: 7670169600 bytes = 7314.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	556800, 0
CORNER TURN!
624200 2048
32 8
19506 256
Performed CT: 0.056066 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.007015
CT Device memory bandwidth in GB/s: 136.804209

NOTICE: 0.000000	424.799988	0.480000	885

Amount of telescope time processed: 0.000000

15000.000000
0.000596
223
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICEFeb 27 08:49:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 08:49:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 08:49:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 08:49:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 08:49:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 08:49:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 08:49:04 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 08:49:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 08:49:04 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 08:49:04 2021 - DEBUG    Signal start at [samples]:	6250
Feb 27 08:49:04 2021 - DEBUG    Signal width [samples]:		1250
Feb 27 08:49:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 08:49:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 08:49:04 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 08:49:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 08:49:04 2021 - DEBUG    Optimization settings:
Feb 27 08:49:04 2021 - DEBUG    		UNROLL:			4
Feb 27 08:49:04 2021 - DEBUG    		SNUMREG:		2
Feb 27 08:49:04 2021 - DEBUG    		SDIVINT:		50
Feb 27 08:49:04 2021 - DEBUG    		SDIVINDM:		15
Feb 27 08:49:04 2021 - DEBUG    ddtr+analysis:		false
Feb 27 08:49:04 2021 - DEBUG    ddtr dm ranges:		5
Feb 27 08:49:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,424.799988,0.480000,1,1
Feb 27 08:49:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 424.799988,752.549988,0.950000,2,2
Feb 27 08:49:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 752.549988,1616.550049,2.400000,4,4
Feb 27 08:49:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1616.550049,3128.550049,4.800000,8,8
Feb 27 08:49:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3128.550049,3556.050049,9.500000,16,16
Feb 27 08:49:04 2021 - DEBUG    ddtr max_ndms:		885
Feb 27 08:49:04 2021 - DEBUG    ddtr ndms elements:
Feb 27 08:49:04 2021 - DEBUG         ndms[0]:		885
Feb 27 08:49:04 2021 - DEBUG         ndms[1]:		345
Feb 27 08:49:04 2021 - DEBUG         ndms[2]:		360
Feb 27 08:49:04 2021 - DEBUG         ndms[3]:		315
Feb 27 08:49:04 2021 - DEBUG         ndms[4]:		45
Feb 27 08:49:04 2021 - DEBUG    ddtr maxshift:		67400
Feb 27 08:49:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 08:49:04 2021 - DEBUG    ddtr max_ndms:		885
Feb 27 08:49:04 2021 - DEBUG    t_processed size:	5
Feb 27 08:49:04 2021 - DEBUG    t_processed elements:
Feb 27 08:49:04 2021 - DEBUG         t_processed[0][0]:	556800
Feb 27 08:49:04 2021 - DEBUG         t_processed[1][0]:	278400
Feb 27 08:49:04 2021 - DEBUG         t_processed[2][0]:	139200
Feb 27 08:49:04 2021 - DEBUG         t_processed[3][0]:	69600
Feb 27 08:49:04 2021 - DEBUG         t_processed[4][0]:	34800
Feb 27 08:49:04 2021 - DEBUG    power:			2.000000
Feb 27 08:49:04 2021 - NOTICE   Finished. 1
Feb 27 08:49:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 08:49:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 08:49:04 2021 - NOTICE   --------------------------------------------------------------
Feb 27 08:49:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 08:49:04 2021 - NOTICE   	DDTR Binning 	98.028865
Feb 27 08:49:04 2021 - NOTICE   	DDTR Corner_Turn 	56.083359
