Feb 27 08:47:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 08:47:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 08:47:21 2021 - NOTICE   Checked for devices.
Feb 27 08:47:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 08:47:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 08:47:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 08:47:21 2021 - DEBUG    CARD INFORMATION:
Feb 27 08:47:21 2021 - DEBUG    period:			0.000000
Feb 27 08:47:21 2021 - DEBUG    fch1:			1955.000000
Feb 27 08:47:21 2021 - DEBUG    foff:			-0.410156
Feb 27 08:47:21 2021 - DEBUG    fchannel:		0.000000
Feb 27 08:47:21 2021 - DEBUG    telescope_id:		0
Feb 27 08:47:21 2021 - DEBUG    machine_id:		0
Feb 27 08:47:21 2021 - DEBUG    data_type:		0
Feb 27 08:47:21 2021 - DEBUG    barycentric:		0
Feb 27 08:47:21 2021 - DEBUG    pulsarcentric:		0
Feb 27 08:47:21 2021 - DEBUG    nbits:			8
Feb 27 08:47:21 2021 - DEBUG    nsamples:		156250
Feb 27 08:47:21 2021 - DEBUG    nchans:			512
Feb 27 08:47:21 2021 - DEBUG    nifs:			0
Feb 27 08:47:21 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 08:47:21 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 08:47:21 2021 - DEBUG    rawdatafile:		
Feb 27 08:47:21 2021 - DEBUG    source_name:		
Feb 27 08:47:21 2021 - DEBUG    N:			0
Feb 27 08:47:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 08:47:21 2021 - DEBUG    Optimization settings:
Feb 27 08:47:21 2021 - DEBUG    		UNROLL:			4
Feb 27 08:47:21 2021 - DEBUG    		SNUMREG:		2
Feb 27 08:47:21 2021 - DEBUG    		SDIVINT:		30
Feb 27 08:47:21 2021 - DEBUG    		SDIVINDM:		15
Feb 27 08:47:21 2021 - DEBUG    ddtr+analysis:		false
Feb 27 08:47:21 2021 - DEBUG    ddtr dm ranges:		4
Feb 27 08:47:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,990.000000,4.400000,1,1
Feb 27 08:47:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 990.000000,1782.000000,8.800000,2,2
Feb 27 08:47:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1782.000000,2952.000000,13.000000,4,4
Feb 27 08:47:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2952.000000,3942.000000,22.000000,8,8
Feb 27 08:47:21 2021 - DEBUG    ddtr max_ndms:		225
Feb 27 08:47:21 2021 - DEBUG    ddtr ndms elements:
Feb 27 08:47:21 2021 - DEBUG         ndms[0]:		225
Feb 27 08:47:21 2021 - DEBUG         ndms[1]:		90
Feb 27 08:47:21 2021 - DEBUG         ndms[2]:		90
Feb 27 08:47:21 2021 - DEBUG         ndms[3]:		45
Feb 27 08:47:21 2021 - DEBUG    ddtr maxshift:		8760
Feb 27 08:47:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 08:47:21 2021 - DEBUG    ddtr max_ndms:		225
Feb 27 08:47:21 2021 - DEBUG    t_processed size:	4
Feb 27 08:47:21 2021 - DEBUG    t_processed elements:
Feb 27 08:47:21 2021 - DEBUG         t_processed[0][0]:	146880
Feb 27 08:47:21 2021 - DEBUG         t_processed[1][0]:	73440
Feb 27 08:47:21 2021 - DEBUG         t_processed[2][0]:	36720
Feb 27 08:47:21 2021 - DEBUG         t_processed[3][0]:	18360
Feb 27 08:47:21 2021 - DEBUG    power:			2.000000
Feb 27 08:47:21 2021 - NOTICE   Pipeline is ready.
Feb 27 08:47:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 08:47:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 08:47:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 08:47:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 08:47:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 08:47:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 08:47:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 08:47:22 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 08:47:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 08:47:22 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 08:47:22 2021 - DEBUG    Signal start at [samples]:	1562
Feb 27 08:47:22 2021 - DEBUG    Signal width [samples]:		312
Feb 27 08:47:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 08:47:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 08:47:22 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 08:47:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 08:47:22 2021 - DEBUG    Optimization settings:
Feb 27 08:47:22 2021 - DEBUG    		UNROLL:			4
Feb 27 08:47:22 2021 - DEBUG    		SNUMREG:		2
Feb 27 08:47:22 2021 - DEBUG    		SDIVINT:		30
Feb 27 08:47:22 2021 - DEBUG    		SDIVINDM:		15
Feb 27 08:47:22 2021 - DEBUG    ddtr+analysis:		false
Feb 27 08:47:22 2021 - DEBUG    ddtr dm ranges:		4
Feb 27 08:47:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,990.000000,4.400000,1,1
Feb 27 08:47:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 990.000000,1782.000000,8.800000,2,2
Feb 27 08:47:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1782.000000,2952.000000,13.000000,4,4
Feb 27 08:47:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2952.000000,3942.000000,22.000000,8,8
Feb 27 08:47:22 2021 - DEBUG    ddtr max_ndms:		225
Feb 27 08:47:22 2021 - DEBUG    ddtr ndms elements:
Feb 27 08:47:22 2021 - DEBUG         ndms[0]:		225
Feb 27 08:47:22 2021 - DEBUG         ndms[1]:		90
Feb 27 08:47:22 2021 - DEBUG         ndms[2]:		90
Feb 27 08:47:22 2021 - DEBUG         ndms[3]:		45
Feb 27 08:47:22 2021 - DEBUG    ddtr maxshift:		8760
Feb 27 08:47:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 08:47:22 2021 - DEBUG    ddtr max_ndms:		225
Feb 27 08:47:22 2021 - DEBUG    t_processed size:	4
Feb 27 08:47:22 2021 - DEBUG    t_processed elements:
Feb 27 08:47:22 2021 - DEBUG         t_processed[0][0]:	146880
Feb 27 08:47:22 2021 - DEBUG         t_processed[1][0]:	73440
Feb 27 08:47:22 2021 - DEBUG         t_processed[2][0]:	36720
Feb 27 08:47:22 2021 - DEBUG         t_processed[3][0]:	18360
Feb 27 08:47:22 2021 - DEBUG    power:			2.000000
Feb 27 08:47:22 2021 - NOTICE   Finished. 1
Feb 27 08:47:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 08:47:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 08:47:22 2021 - NOTICE   --------------------------------------------------------------
Feb 27 08:47:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 08:47:22 2021 - NOTICE   	DDTR Binning 	5.621856
Feb 27 08:47:22 2021 - NOTICE   	DDTR Corner_Turn 	3.520448
Feb 27 08:47:22 2021 - NOTICE   	DDTR Dedispersion 	33.501631
Feb 27 08:47:22 2021 - NOTICE   	DDTR Host_To_Device 	104.624129
Feb 27 08:47:22 2021 - NOTICE   	DDTR total 	147.412193
Feb 27 08:47:22 2021 - NOTICE   	Total total 	147.531769
Feb 27 08:47:22 2021 - NOTICE   	Processed telescope time:	18800.640106
Feb 27 08:47:22 2021 - NOTICE    
Feb 27 08:47:22 2021 - NOTICE   	Real-time speed-up factor:	127.434520
Feb 27 08:47:22 2021 - NOTICE   --------------------------------------------------------------
Feb 27 08:47:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 08:47:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 08:47:22 2021 - NOTICE   Checked for devices.
Feb 27 08:47:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 08:47:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 08:47:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 08:47:22 2021 - DEBUG    CARD INFORMATION:
Feb 27 08:47:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 08:47:22 2021 - DEBUG    Compute capability:	7.5
Feb 27 08:47:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 08:47:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 08:47:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 08:47:22 2021 - DEBUG    ID # on this machine:	0
Feb 27 08:47:22 2021 - DEBUG    Driver version:		11010
Feb 27 08:47:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 08:47:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 08:47:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 08:47:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 08:47:22 2021 - NOTICE   Calculating strategy.
Feb 27 08:47:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 885
Feb 27 08:47:22 2021 - DEBUG    Range:	4 MAXSHIFT:	67320 Scrunch value:	16
Feb 27 08:47:22 2021 - DEBUG    Maximum dispersive delay:	 2.154240(s).
Feb 27 08:47:22 2021 - DEBUG    Diagonal DM:	112.110982
Feb 27 08:47:22 2021 - DEBUG    In 2
Feb 27 08:47:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 27 08:47:22 2021 - NOTICE   Calculating strategy.
Feb 27 08:47:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 885
Feb 27 08:47:22 2021 - DEBUG    Range:	4 MAXSHIFT:	67320 Scrunch value:	16
Feb 27 08:47:22 2021 - DEBUG    Maximum dispersive delay:	 2.154240(s).
Feb 27 08:47:22 2021 - DEBUG    Diagonal DM:	112.110982
Feb 27 08:47:22 2021 - DEBUG    In 2
Feb 27 08:47:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 08:47:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 08:47:22 2021 - DEBUG    CARD INFORMATION:
Feb 27 08:47:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 08:47:22 2021 - DEBUG    Compute capability:	7.5
Feb 27 08:47:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 08:47:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 08:47:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 08:47:22 2021 - DEBUG    ID # on this machine:	0
Feb 27 08:47:22 2021 - DEBUG    Driver version:		11010
Feb 27 08:47:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 08:47:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 08:47:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 08:47:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 08:47:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 08:47:22 2021 - DEBUG    az_start:		0.000000
Feb 27 08:47:22 2021 - DEBUG    za_start:		0.000000
Feb 27 08:47:22 2021 - DEBUG    src_raj:			0.000000
Feb 27 08:47:22 2021 - DEBUG    src_dej:			0.000000
Feb 27 08:47:22 2021 - DEBUG    tstart:			50000.000000
Feb 27 08:47:22 2021 - DEBUG    tsamp:			0.000032
Feb 27 08:47:22 2021 - DEBUG    refdm:			0.000000
Feb 27 08:47:22 2021 - DEBUG    period:			0.000000
Feb 27 08:47:22 2021 - DEBUG    fch1:			1860.000000
Feb 27 08:47:22 2021 - DEBUG    foff:			-0.166016
Feb 27 08:47:22 2021 - DEBUG    fchannel:		0.000000
Feb 27 08:47:22 2021 - DEBUG    telescope_id:		0
Feb 27 08:47:22 2021 - DEBUG    machine_id:		0
Feb 27 08:47:22 2021 - DEBUG    data_type:		0
Feb 27 08:47:22 2021 - DEBUG    barycentric:		0
Feb 27 08:47:22 2021 - DEBUG    pulsarcentric:		0
Feb 27 08:47:22 2021 - DEBUG    nbits:			8
Feb 27 08:47:22 2021 - DEBUG    nsamples:		625000
Feb 27 08:47:22 2021 - DEBUG    nchans:			2048
Feb 27 08:47:22 2021 - DEBUG    nifs:			0
Feb 27 08:47:22 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 08:47:22 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 08:47:22 2021 - DEBUG    rawdatafile:		
Feb 27 08:47:22 2021 - DEBUG    source_name:		
Feb 27 08:47:22 2021 - DEBUG    N:			0
Feb 27 08:47:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 08:47:22 2021 - DEBUG    Optimization settings:
Feb 27 08:47:22 2021 - DEBUG    		UNROLL:			4
Feb 27 08:47:22 2021 - DEBUG    		SNUMREG:		2
Feb 27 08:47:22 2021 - DEBUG    		SDIVINT:		30
Feb 27 08:47:22 2021 - DEBUG    		SDIVINDM:		15
Feb 27 08:47:22 2021 - DEBUG    ddtr+analysis:		false
Feb 27 08:47:22 2021 - DEBUG    ddtr dm ranges:		5
Feb 27 08:47:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,424.799988,0.480000,1,1
Feb 27 08:47:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 424.799988,752.549988,0.950000,2,2
Feb 27 08:47:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 752.549988,1616.550049,2.400000,4,4
Feb 27 08:47:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1616.550049,3128.550049,4.800000,8,8
Feb 27 08:47:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3128.550049,3556.050049,9.500000,16,16
Feb 27 08:47:22 2021 - DEBUG    ddtr max_ndms:		885
Feb 27 08:47:22 2021 - DEBUG    ddtr ndms elements:
Feb 27 08:47:22 2021 - DEBUG         ndms[0]:		885
Feb 27 08:47:22 2021 - DEBUG         ndms[1]:		345
Feb 27 08:47:22 2021 - DEBUG         ndms[2]:		360
Feb 27 08:47:22 2021 - DEBUG         ndms[3]:		315
Feb 27 08:47:22 2021 - DEBUG         ndms[4]:		45
Feb 27 08:47:22 2021 - DEBUG    ddtr maxshift:		67320
Feb 27 08:47:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 08:47:22 2021 - DEBUG    ddtr max_ndms:		885
Feb 27 08:47:22 2021 - DEBUG    t_processed size:	5
Feb 27 08:47:22 2021 - DEBUG    t_processed elements:
Feb 27 08:47:22 2021 - DEBUG         t_processed[0][0]:	556800
Feb 27 08:47:22 2021 - DEBUG         t_processed[1][0]:	278400
Feb 27 08:47:22 2021 - DEBUG         t_processed[2][0]:	139200
Feb 27 08:47:22 2021 - DEBUG         t_processed[3][0]:	69600
Feb 27 08:47:22 2021 - DEBUG         t_processed[4][0]:	34800
Feb 27 08:47:22 2021 - DEBUG    power:			2.000000
Feb 27 08:47:22 2021 - NOTICE   Pipeline is ready.
Feb 27 08:47:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 08:47:25 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.


Memory allocation for the DDTR
Number of time samples: 146880;
maxshift: 8760
Number of time samples + maxshift: 155640;
Number of channels: 512
Maximum number of DM-trials: 225;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159375360 bytes = 151.992 MB;
DDTR output size:  318750720 bytes = 303.984 MB;
Total memory required: 478126080 bytes = 455.977 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	146880, 0
CORNER TURN!
155640 512
32 8
4863 64
Performed CT: 0.003494 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.042210
CT Device memory bandwidth in GB/s: 136.825326

NOTICE: 0.000000	990.000000	4.400000	225

Amount of telescope time processed: 0.000000

34375.000000
0.000276
190
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 990.000000	1782.000000	8.800000	90

Amount of telescope time processed: 0.000000
timesamples: 155640

34375.000000
0.000276
190
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1782.000000	2952.000000	13.000000	90

Amount of telescope time processed: 0.000000
timesamples: 82200

25390.625000
0.000276
156
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2952.000000	3942.000000	22.000000	45

Amount of telescope time processed: 0.000000
timesamples: 45480

21484.375000
0.000276
141
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	146880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.147532 (GPU estimate)
Amount of telescope time processed: 18.800640
Number of samples processed: 146880
Real-time speedup factor: 127.434525
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 885
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	262 MB.
NOTICE: Output memory needed:	525 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 885
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	262 MB.
NOTICE: Output memory needed:	525 MB.


Memory allocation for the DDTR
Number of time samples: 556800;
maxshift: 67320
Number of time samples + maxshift: 624120;
Number of channels: 2048
Maximum number of DM-trials: 885;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556395520 bytes = 2437.969 MB;
DDTR output size:  5112791040 bytes = 4875.938 MB;
Total memory required: 7669186560 bytes = 7313.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	556800, 0
CORNER TURN!
624120 2048
32 8
19503 256
Performed CT: 0.056082 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.905347
CT Device memory bandwidth in GB/s: 136.743208

NOTICE: 0.000000	424.799988	0.480000	885

Amount of telescope time processed: 0.000000

15000.000000
0.000596
183
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICEFeb 27 08:47:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 08:47:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 08:47:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 08:47:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 08:47:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 08:47:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 08:47:26 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 08:47:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 08:47:26 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 08:47:26 2021 - DEBUG    Signal start at [samples]:	6250
Feb 27 08:47:26 2021 - DEBUG    Signal width [samples]:		1250
Feb 27 08:47:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 08:47:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 08:47:26 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 08:47:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 08:47:26 2021 - DEBUG    Optimization settings:
Feb 27 08:47:26 2021 - DEBUG    		UNROLL:			4
Feb 27 08:47:26 2021 - DEBUG    		SNUMREG:		2
Feb 27 08:47:26 2021 - DEBUG    		SDIVINT:		30
Feb 27 08:47:26 2021 - DEBUG    		SDIVINDM:		15
Feb 27 08:47:26 2021 - DEBUG    ddtr+analysis:		false
Feb 27 08:47:26 2021 - DEBUG    ddtr dm ranges:		5
Feb 27 08:47:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,424.799988,0.480000,1,1
Feb 27 08:47:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 424.799988,752.549988,0.950000,2,2
Feb 27 08:47:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 752.549988,1616.550049,2.400000,4,4
Feb 27 08:47:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1616.550049,3128.550049,4.800000,8,8
Feb 27 08:47:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3128.550049,3556.050049,9.500000,16,16
Feb 27 08:47:26 2021 - DEBUG    ddtr max_ndms:		885
Feb 27 08:47:26 2021 - DEBUG    ddtr ndms elements:
Feb 27 08:47:26 2021 - DEBUG         ndms[0]:		885
Feb 27 08:47:26 2021 - DEBUG         ndms[1]:		345
Feb 27 08:47:26 2021 - DEBUG         ndms[2]:		360
Feb 27 08:47:26 2021 - DEBUG         ndms[3]:		315
Feb 27 08:47:26 2021 - DEBUG         ndms[4]:		45
Feb 27 08:47:26 2021 - DEBUG    ddtr maxshift:		67320
Feb 27 08:47:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 08:47:26 2021 - DEBUG    ddtr max_ndms:		885
Feb 27 08:47:26 2021 - DEBUG    t_processed size:	5
Feb 27 08:47:26 2021 - DEBUG    t_processed elements:
Feb 27 08:47:26 2021 - DEBUG         t_processed[0][0]:	556800
Feb 27 08:47:26 2021 - DEBUG         t_processed[1][0]:	278400
Feb 27 08:47:26 2021 - DEBUG         t_processed[2][0]:	139200
Feb 27 08:47:26 2021 - DEBUG         t_processed[3][0]:	69600
Feb 27 08:47:26 2021 - DEBUG         t_processed[4][0]:	34800
Feb 27 08:47:26 2021 - DEBUG    power:			2.000000
Feb 27 08:47:26 2021 - NOTICE   Finished. 1
Feb 27 08:47:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 08:47:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 08:47:26 2021 - NOTICE   --------------------------------------------------------------
Feb 27 08:47:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 08:47:26 2021 - NOTICE   	DDTR Binning 	98.082241
Feb 27 08:47:26 2021 - NOTICE   	DDTR Corner_Turn 	56.099743
