Feb 27 10:08:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 10:08:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 10:08:31 2021 - NOTICE   Checked for devices.
Feb 27 10:08:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 10:08:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 10:08:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 10:08:31 2021 - DEBUG    CARD INFORMATION:
Feb 27 10:08:32 2021 - DEBUG    nsamples:		625000
Feb 27 10:08:32 2021 - DEBUG    nchans:			2048
Feb 27 10:08:32 2021 - DEBUG    nifs:			0
Feb 27 10:08:32 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 10:08:32 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 10:08:32 2021 - DEBUG    rawdatafile:		
Feb 27 10:08:32 2021 - DEBUG    source_name:		
Feb 27 10:08:32 2021 - DEBUG    N:			0
Feb 27 10:08:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 10:08:32 2021 - DEBUG    Optimization settings:
Feb 27 10:08:32 2021 - DEBUG    		UNROLL:			4
Feb 27 10:08:32 2021 - DEBUG    		SNUMREG:		6
Feb 27 10:08:32 2021 - DEBUG    		SDIVINT:		16
Feb 27 10:08:32 2021 - DEBUG    		SDIVINDM:		48
Feb 27 10:08:32 2021 - DEBUG    ddtr+analysis:		false
Feb 27 10:08:32 2021 - DEBUG    ddtr dm ranges:		5
Feb 27 10:08:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,437.759979,0.480000,1,1
Feb 27 10:08:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 437.759979,802.559937,0.950000,2,2
Feb 27 10:08:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 802.559937,1724.159912,2.400000,4,4
Feb 27 10:08:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1724.159912,3336.959961,4.800000,8,8
Feb 27 10:08:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3336.959961,3792.959961,9.500000,16,16
Feb 27 10:08:32 2021 - DEBUG    ddtr max_ndms:		912
Feb 27 10:08:32 2021 - DEBUG    ddtr ndms elements:
Feb 27 10:08:32 2021 - DEBUG         ndms[0]:		912
Feb 27 10:08:32 2021 - DEBUG         ndms[1]:		384
Feb 27 10:08:32 2021 - DEBUG         ndms[2]:		384
Feb 27 10:08:32 2021 - DEBUG         ndms[3]:		336
Feb 27 10:08:32 2021 - DEBUG         ndms[4]:		48
Feb 27 10:08:32 2021 - DEBUG    ddtr maxshift:		70848
Feb 27 10:08:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 10:08:32 2021 - DEBUG    ddtr max_ndms:		912
Feb 27 10:08:32 2021 - DEBUG    t_processed size:	5
Feb 27 10:08:32 2021 - DEBUG    t_processed elements:
Feb 27 10:08:32 2021 - DEBUG         t_processed[0][0]:	552960
Feb 27 10:08:32 2021 - DEBUG         t_processed[1][0]:	276480
Feb 27 10:08:32 2021 - DEBUG         t_processed[2][0]:	138240
Feb 27 10:08:32 2021 - DEBUG         t_processed[3][0]:	69120
Feb 27 10:08:32 2021 - DEBUG         t_processed[4][0]:	34560
Feb 27 10:08:32 2021 - DEBUG    power:			2.000000
Feb 27 10:08:32 2021 - NOTICE   Pipeline is ready.
Feb 27 10:08:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 10:08:34 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 145920;
maxshift: 9408
Number of time samples + maxshift: 155328;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159055872 bytes = 151.688 MB;
DDTR output size:  318111744 bytes = 303.375 MB;
Total memory required: 477167616 bytes = 455.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	145920, 0
CORNER TURN!
155328 512
32 8
4854 64
Performed CT: 0.003482 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.398345
CT Device memory bandwidth in GB/s: 137.039007

NOTICE: 0.000000	1056.000000	4.400000	240

Amount of telescope time processed: 0.000000

34375.000000
0.000276
476
lineshift:	636
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1056.000000	1900.800049	8.800000	96

Amount of telescope time processed: 0.000000
timesamples: 155328

34375.000000
0.000276
476
lineshift:	636
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1900.800049	3148.800049	13.000000	96

Amount of telescope time processed: 0.000000
timesamples: 82368

25390.625000
0.000276
359
lineshift:	519
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3148.800049	4204.799805	22.000000	48

Amount of telescope time processed: 0.000000
timesamples: 45888

21484.375000
0.000276
309
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	145920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.13373 (GPU estimate)
Amount of telescope time processed: 18.677759
Number of samples processed: 145920
Real-time speedup factor: 139.667923
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	276 MB.
NOTICE: Output memory needed:	553 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	276 MB.
NOTICE: Output memory needed:	553 MB.


Memory allocation for the DDTR
Number of time samples: 552960;
maxshift: 70848
Number of time samples + maxshift: 623808;
Number of channels: 2048
Maximum number of DM-trials: 912;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555117568 bytes = 2436.750 MB;
DDTR output size:  5110235136 bytes = 4873.500 MB;
Total memory required: 7665352704 bytes = 7310.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	552960, 0
CORNER TURN!
623808 2048
32 8
19494 256
Performed CT: 0.055918 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.468144
CT Device memory bandwidth in GB/s: 137.080886

NOTICE: 0.000000	437.759979	0.480000	912

Amount of telescope time processed: 0.000000

15000.000000
0.000596
450
lineshift:	610
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICFeb 27 10:08:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 10:08:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 10:08:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 10:08:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 10:08:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 10:08:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 10:08:35 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 10:08:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 10:08:35 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 10:08:35 2021 - DEBUG    Signal start at [samples]:	6250
Feb 27 10:08:35 2021 - DEBUG    Signal width [samples]:		1250
Feb 27 10:08:35 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 10:08:35 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 10:08:35 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 10:08:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 10:08:35 2021 - DEBUG    Optimization settings:
Feb 27 10:08:35 2021 - DEBUG    		UNROLL:			4
Feb 27 10:08:35 2021 - DEBUG    		SNUMREG:		6
Feb 27 10:08:35 2021 - DEBUG    		SDIVINT:		16
Feb 27 10:08:35 2021 - DEBUG    		SDIVINDM:		48
Feb 27 10:08:35 2021 - DEBUG    ddtr+analysis:		false
Feb 27 10:08:35 2021 - DEBUG    ddtr dm ranges:		5
Feb 27 10:08:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,437.759979,0.480000,1,1
Feb 27 10:08:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 437.759979,802.559937,0.950000,2,2
Feb 27 10:08:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 802.559937,1724.159912,2.400000,4,4
Feb 27 10:08:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1724.159912,3336.959961,4.800000,8,8
Feb 27 10:08:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3336.959961,3792.959961,9.500000,16,16
Feb 27 10:08:35 2021 - DEBUG    ddtr max_ndms:		912
Feb 27 10:08:35 2021 - DEBUG    ddtr ndms elements:
Feb 27 10:08:35 2021 - DEBUG         ndms[0]:		912
Feb 27 10:08:35 2021 - DEBUG         ndms[1]:		384
Feb 27 10:08:35 2021 - DEBUG         ndms[2]:		384
Feb 27 10:08:35 2021 - DEBUG         ndms[3]:		336
Feb 27 10:08:35 2021 - DEBUG         ndms[4]:		48
Feb 27 10:08:35 2021 - DEBUG    ddtr maxshift:		70848
Feb 27 10:08:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 10:08:35 2021 - DEBUG    ddtr max_ndms:		912
Feb 27 10:08:35 2021 - DEBUG    t_processed size:	5
Feb 27 10:08:35 2021 - DEBUG    t_processed elements:
Feb 27 10:08:35 2021 - DEBUG         t_processed[0][0]:	552960
Feb 27 10:08:35 2021 - DEBUG         t_processed[1][0]:	276480
Feb 27 10:08:35 2021 - DEBUG         t_processed[2][0]:	138240
Feb 27 10:08:35 2021 - DEBUG         t_processed[3][0]:	69120
Feb 27 10:08:35 2021 - DEBUG         t_processed[4][0]:	34560
Feb 27 10:08:35 2021 - DEBUG    power:			2.000000
Feb 27 10:08:35 2021 - NOTICE   Finished. 1
Feb 27 10:08:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 10:08:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 10:08:35 2021 - NOTICE   --------------------------------------------------------------
Feb 27 10:08:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 10:08:35 2021 - NOTICE   	DDTR Binning 	98.180898
