Feb  1 13:44:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 13:44:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  1 13:44:58 2021 - NOTICE   Checked for devices.
Feb  1 13:44:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 13:44:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 13:44:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 13:44:58 2021 - DEBUG    CARD INFORMATION:
Feb  1 13:44:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 13:44:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 13:44:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 13:44:58 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  1 13:44:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  1 13:44:58 2021 - DEBUG    az_start:		0.000000
Feb  1 13:44:58 2021 - DEBUG    za_start:		0.000000
Feb  1 13:44:58 2021 - DEBUG    src_raj:			0.000000
Feb  1 13:44:58 2021 - DEBUG    src_dej:			0.000000
Feb  1 13:44:58 2021 - DEBUG    tstart:			50000.000000
Feb  1 13:44:58 2021 - DEBUG    tsamp:			0.000512
Feb  1 13:44:58 2021 - DEBUG    refdm:			0.000000
Feb  1 13:44:58 2021 - DEBUG    period:			0.000000
Feb  1 13:44:58 2021 - DEBUG    fch1:			787.000000
Feb  1 13:44:58 2021 - DEBUG    foff:			-0.052490
Feb  1 13:44:58 2021 - DEBUG    fchannel:		0.000000
Feb  1 13:44:58 2021 - DEBUG    telescope_id:		0
Feb  1 13:44:58 2021 - DEBUG    machine_id:		0
Feb  1 13:44:58 2021 - DEBUG    data_type:		0
Feb  1 13:44:58 2021 - DEBUG    barycentric:		0
Feb  1 13:44:58 2021 - DEBUG    pulsarcentric:		0
Feb  1 13:44:58 2021 - DEBUG    nbits:			8
Feb  1 13:44:58 2021 - DEBUG    nsamples:		48828
Feb  1 13:44:58 2021 - DEBUG    nchans:			4096
Feb  1 13:44:58 2021 - DEBUG    nifs:			0
Feb  1 13:44:58 2021 - DEBUG    FREQUENCY_START:		0
Feb  1 13:44:58 2021 - DEBUG    FREQUENCY_END:		0
Feb  1 13:44:58 2021 - DEBUG    rawdatafile:		
Feb  1 13:44:58 2021 - DEBUG    source_name:		
Feb  1 13:44:58 2021 - DEBUG    N:			0
Feb  1 13:44:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 13:44:58 2021 - DEBUG    Optimization settings:
Feb  1 13:44:58 2021 - DEBUG    		UNROLL:			4
Feb  1 13:44:58 2021 - DEBUG    		SNUMREG:		6
Feb  1 13:44:58 2021 - DEBUG    		SDIVINT:		14
Feb  1 13:44:58 2021 - DEBUG    		SDIVINDM:		32
Feb  1 13:44:58 2021 - DEBUG    ddtr+analysis:		false
Feb  1 13:44:58 2021 - DEBUG    ddtr dm ranges:		1
Feb  1 13:44:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1376.000000,0.860000,1,1
Feb  1 13:44:58 2021 - DEBUG    ddtr max_ndms:		1600
Feb  1 13:44:58 2021 - DEBUG    ddtr ndms elements:
Feb  1 13:44:58 2021 - DEBUG         ndms[0]:		1600
Feb  1 13:44:58 2021 - DEBUG    ddtr maxshift:		16238
Feb  1 13:44:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 13:44:58 2021 - DEBUG    ddtr max_ndms:		1600
Feb  1 13:44:58 2021 - DEBUG    t_processed size:	1
Feb  1 13:44:58 2021 - DEBUG    t_processed elements:
Feb  1 13:44:58 2021 - DEBUG         t_processed[0][0]:	32424
Feb  1 13:44:58 2021 - DEBUG    power:			2.000000
Feb  1 13:44:58 2021 - NOTICE   Pipeline is ready.
Feb  1 13:44:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 13:44:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 13:44:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 13:44:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 13:44:59 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 13:44:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 13:44:59 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 13:44:59 2021 - DEBUG    Signal start at [samples]:	390
Feb  1 13:44:59 2021 - DEBUG    Signal width [samples]:		78
Feb  1 13:44:59 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 13:44:59 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 13:44:59 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 13:44:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 13:44:59 2021 - DEBUG    Optimization settings:
Feb  1 13:44:59 2021 - DEBUG    		UNROLL:			4
Feb  1 13:44:59 2021 - DEBUG    		SNUMREG:		6
Feb  1 13:44:59 2021 - DEBUG    		SDIVINT:		14
Feb  1 13:44:59 2021 - DEBUG    		SDIVINDM:		32
Feb  1 13:44:59 2021 - DEBUG    ddtr+analysis:		false
Feb  1 13:44:59 2021 - DEBUG    ddtr dm ranges:		1
Feb  1 13:44:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1376.000000,0.860000,1,1
Feb  1 13:44:59 2021 - DEBUG    ddtr max_ndms:		1600
Feb  1 13:44:59 2021 - DEBUG    ddtr ndms elements:
Feb  1 13:44:59 2021 - DEBUG         ndms[0]:		1600
Feb  1 13:44:59 2021 - DEBUG    ddtr maxshift:		16238
Feb  1 13:44:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 13:44:59 2021 - DEBUG    ddtr max_ndms:		1600
Feb  1 13:44:59 2021 - DEBUG    t_processed size:	1
Feb  1 13:44:59 2021 - DEBUG    t_processed elements:
Feb  1 13:44:59 2021 - DEBUG         t_processed[0][0]:	32424
Feb  1 13:44:59 2021 - DEBUG    power:			2.000000
Feb  1 13:44:59 2021 - NOTICE   Finished. 2
Feb  1 13:44:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 13:44:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 13:44:59 2021 - NOTICE   --------------------------------------------------------------
Feb  1 13:44:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 13:44:59 2021 - NOTICE   	DDTR Corner_Turn 	8.595456
Feb  1 13:44:59 2021 - NOTICE   	DDTR Dedispersion 	341.258240
Feb  1 13:44:59 2021 - NOTICE   	DDTR Host_To_Device 	261.199912
Feb  1 13:44:59 2021 - NOTICE   	DDTR total 	611.106781
Feb  1 13:44:59 2021 - NOTICE   	Total total 	611.153992
Feb  1 13:44:59 2021 - NOTICE   	Processed telescope time:	16601.087570
Feb  1 13:44:59 2021 - NOTICE    
Feb  1 13:44:59 2021 - NOTICE   	Real-time speed-up factor:	27.163510
Feb  1 13:44:59 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1600
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	253 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1600
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	253 MB.


Memory allocation for the DDTR
Number of time samples: 32424;
maxshift: 16238
Number of time samples + maxshift: 48662;
Number of channels: 4096
Maximum number of DM-trials: 1600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398639104 bytes = 380.172 MB;
DDTR output size:  797278208 bytes = 760.344 MB;
Total memory required: 1195917312 bytes = 1140.516 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32424, 0
CORNER TURN!
48662 4096
32 8
1520 512
Performed CT: 0.008570 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.480474
CT Device memory bandwidth in GB/s: 139.488284

NOTICE: 0.000000	1376.000000	0.860000	1600

Amount of telescope time processed: 0.000000

1679.687500
0.005979
337
lineshift:	477
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	32424
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.611154 (GPU estimate)
Amount of telescope time processed: 16.601088
Number of samples processed: 32424
Real-time speedup factor: 27.163509
NOTICE: Pipeline start/resume run_pipeline_generic.
