Feb  1 14:14:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 14:14:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  1 14:14:15 2021 - NOTICE   Checked for devices.
Feb  1 14:14:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 14:14:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 14:14:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 14:14:15 2021 - DEBUG    CARD INFORMATION:
Feb  1 14:14:15 2021 - DEBUG    t_processed size:	1
Feb  1 14:14:15 2021 - DEBUG    t_processed elements:
Feb  1 14:14:15 2021 - DEBUG         t_processed[0][0]:	32688
Feb  1 14:14:15 2021 - DEBUG    power:			2.000000
Feb  1 14:14:15 2021 - NOTICE   Pipeline is ready.
Feb  1 14:14:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 14:14:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 14:14:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 14:14:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 14:14:16 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 14:14:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 14:14:16 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 14:14:16 2021 - DEBUG    Signal start at [samples]:	390
Feb  1 14:14:16 2021 - DEBUG    Signal width [samples]:		78
Feb  1 14:14:16 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 14:14:16 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 14:14:16 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 14:14:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 14:14:16 2021 - DEBUG    Optimization settings:
Feb  1 14:14:16 2021 - DEBUG    		UNROLL:			4
Feb  1 14:14:16 2021 - DEBUG    		SNUMREG:		6
Feb  1 14:14:16 2021 - DEBUG    		SDIVINT:		12
Feb  1 14:14:16 2021 - DEBUG    		SDIVINDM:		48
Feb  1 14:14:16 2021 - DEBUG    ddtr+analysis:		false
Feb  1 14:14:16 2021 - DEBUG    ddtr dm ranges:		1
Feb  1 14:14:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1362.239990,0.860000,1,1
Feb  1 14:14:16 2021 - DEBUG    ddtr max_ndms:		1584
Feb  1 14:14:16 2021 - DEBUG    ddtr ndms elements:
Feb  1 14:14:16 2021 - DEBUG         ndms[0]:		1584
Feb  1 14:14:16 2021 - DEBUG    ddtr maxshift:		16054
Feb  1 14:14:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 14:14:16 2021 - DEBUG    ddtr max_ndms:		1584
Feb  1 14:14:16 2021 - DEBUG    t_processed size:	1
Feb  1 14:14:16 2021 - DEBUG    t_processed elements:
Feb  1 14:14:16 2021 - DEBUG         t_processed[0][0]:	32688
Feb  1 14:14:16 2021 - DEBUG    power:			2.000000
Feb  1 14:14:16 2021 - NOTICE   Finished. 2
Feb  1 14:14:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 14:14:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 14:14:16 2021 - NOTICE   --------------------------------------------------------------
Feb  1 14:14:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 14:14:16 2021 - NOTICE   	DDTR Corner_Turn 	8.628448
Feb  1 14:14:16 2021 - NOTICE   	DDTR Dedispersion 	472.878876
Feb  1 14:14:16 2021 - NOTICE   	DDTR Host_To_Device 	261.552297
Feb  1 14:14:16 2021 - NOTICE   	DDTR total 	743.111755
Feb  1 14:14:16 2021 - NOTICE   	Total total 	743.157654
Feb  1 14:14:16 2021 - NOTICE   	Processed telescope time:	16736.255646
Feb  1 14:14:16 2021 - NOTICE    
Feb  1 14:14:16 2021 - NOTICE   	Real-time speed-up factor:	22.520465
Feb  1 14:14:16 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1584
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	125 MB.
NOTICE: Output memory needed:	250 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1584
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	125 MB.
NOTICE: Output memory needed:	250 MB.


Memory allocation for the DDTR
Number of time samples: 32688;
maxshift: 16054
Number of time samples + maxshift: 48742;
Number of channels: 4096
Maximum number of DM-trials: 1584;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399294464 bytes = 380.797 MB;
DDTR output size:  798588928 bytes = 761.594 MB;
Total memory required: 1197883392 bytes = 1142.391 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32688, 0
CORNER TURN!
48742 4096
32 8
1523 512
Performed CT: 0.008602 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.064106
CT Device memory bandwidth in GB/s: 139.238464

NOTICE: 0.000000	1362.239990	0.860000	1584

Amount of telescope time processed: 0.000000

1679.687500
0.005979
494
lineshift:	614
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	32688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.743158 (GPU estimate)
Amount of telescope time processed: 16.736256
Number of samples processed: 32688
Real-time speedup factor: 22.520466
NOTICE: Pipeline start/resume run_pipeline_generic.
