Feb  1 13:17:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 13:17:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  1 13:17:38 2021 - NOTICE   Checked for devices.
Feb  1 13:17:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 13:17:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 13:17:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 13:17:38 2021 - DEBUG    CARD INFORMATION:
NOTICE: Output memory needed:	253 MB.


Memory allocation for the DDTR
Number of time samples: 32512;
maxshift: 16198
Number of time samples + maxshift: 48710;
Number of channels: 4096
Maximum number of DM-trials: 1600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399032320 bytes = 380.547 MB;
DDTR output size:  798064640 bytes = 761.094 MB;
Total memory required: 1197096960 bytes = 1141.641 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32512, 0
CORNER TURN!
48710 4096
32 8
1522 512
Performed CT: 0.008601 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.941073
CT Device memory bandwidth in GB/s: 139.164644

NOTICE: 0.000000	1376.000000	0.860000	1600

Amount of telescope time processed: 0.000000

1679.687500
0.005979
252
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	32512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.532879 (GPU estimate)
Amount of telescope time processed: 16.646145
Number of samples processed: 32512
Real-time speedup factor: 31.238108
NOTICE: Pipeline start/resume run_pipeline_generic.
