Jan 14 00:47:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 00:47:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 00:47:39 2021 - NOTICE   Checked for devices.
Jan 14 00:47:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 00:47:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 00:47:39 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 00:47:39 2021 - DEBUG    CARD INFORMATION:
Jan 14 00:47:39 2021 - DEBUG    refdm:			0.000000
Jan 14 00:47:39 2021 - DEBUG    period:			0.000000
Jan 14 00:47:39 2021 - DEBUG    fch1:			797.000000
Jan 14 00:47:39 2021 - DEBUG    foff:			-0.151367
Jan 14 00:47:39 2021 - DEBUG    fchannel:		0.000000
Jan 14 00:47:39 2021 - DEBUG    telescope_id:		0
Jan 14 00:47:39 2021 - DEBUG    machine_id:		0
Jan 14 00:47:39 2021 - DEBUG    data_type:		0
Jan 14 00:47:39 2021 - DEBUG    barycentric:		0
Jan 14 00:47:39 2021 - DEBUG    pulsarcentric:		0
Jan 14 00:47:39 2021 - DEBUG    nbits:			8
Jan 14 00:47:39 2021 - DEBUG    nsamples:		390625
Jan 14 00:47:39 2021 - DEBUG    nchans:			1024
Jan 14 00:47:39 2021 - DEBUG    nifs:			0
Jan 14 00:47:39 2021 - DEBUG    FREQUENCY_START:		0
Jan 14 00:47:39 2021 - DEBUG    FREQUENCY_END:		0
Jan 14 00:47:39 2021 - DEBUG    rawdatafile:		
Jan 14 00:47:39 2021 - DEBUG    source_name:		
Jan 14 00:47:39 2021 - DEBUG    N:			0
Jan 14 00:47:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 00:47:39 2021 - DEBUG    Optimization settings:
Jan 14 00:47:39 2021 - DEBUG    		UNROLL:			4
Jan 14 00:47:39 2021 - DEBUG    		SNUMREG:		10
Jan 14 00:47:39 2021 - DEBUG    		SDIVINT:		12
Jan 14 00:47:39 2021 - DEBUG    		SDIVINDM:		60
Jan 14 00:47:39 2021 - DEBUG    ddtr+analysis:		false
Jan 14 00:47:39 2021 - DEBUG    ddtr dm ranges:		6
Jan 14 00:47:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,70.379997,0.051000,1,1
Jan 14 00:47:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 70.379997,110.879997,0.027000,2,2
Jan 14 00:47:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.879997,214.080002,0.086000,4,4
Jan 14 00:47:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.080002,520.080017,0.170000,8,8
Jan 14 00:47:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 520.080017,923.280029,0.840000,16,16
Jan 14 00:47:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 923.280029,1535.280029,1.700000,32,32
Jan 14 00:47:39 2021 - DEBUG    ddtr max_ndms:		1800
Jan 14 00:47:39 2021 - DEBUG    ddtr ndms elements:
Jan 14 00:47:39 2021 - DEBUG         ndms[0]:		1380
Jan 14 00:47:39 2021 - DEBUG         ndms[1]:		1500
Jan 14 00:47:39 2021 - DEBUG         ndms[2]:		1200
Jan 14 00:47:39 2021 - DEBUG         ndms[3]:		1800
Jan 14 00:47:39 2021 - DEBUG         ndms[4]:		480
Jan 14 00:47:39 2021 - DEBUG         ndms[5]:		360
Jan 14 00:47:39 2021 - DEBUG    ddtr maxshift:		92400
Jan 14 00:47:39 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 00:47:39 2021 - DEBUG    ddtr max_ndms:		1800
Jan 14 00:47:39 2021 - DEBUG    t_processed size:	6
Jan 14 00:47:39 2021 - DEBUG    t_processed elements:
Jan 14 00:47:39 2021 - DEBUG         t_processed[0][0]:	291840
Jan 14 00:47:39 2021 - DEBUG         t_processed[1][0]:	145920
Jan 14 00:47:39 2021 - DEBUG         t_processed[2][0]:	72960
Jan 14 00:47:39 2021 - DEBUG         t_processed[3][0]:	36480
Jan 14 00:47:39 2021 - DEBUG         t_processed[4][0]:	18240
Jan 14 00:47:39 2021 - DEBUG         t_processed[5][0]:	9120
Jan 14 00:47:39 2021 - DEBUG    power:			2.000000
Jan 14 00:47:39 2021 - NOTICE   Pipeline is ready.
Jan 14 00:47:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 00:47:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 00:47:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 00:47:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 00:47:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 00:47:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 00:47:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 00:47:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 14 00:47:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 00:47:40 2021 - DEBUG    ------------------------------------------------------------->
Jan 14 00:47:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 14 00:47:40 2021 - DEBUG    DM position of signal:		250.000000
Jan 14 00:47:40 2021 - DEBUG    Signal start at [samples]:	3125
Jan 14 00:47:40 2021 - DEBUG    Signal width [samples]:		625
Jan 14 00:47:40 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 14 00:47:40 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 14 00:47:40 2021 - DEBUG    -------------------------------------------------------------<
Jan 14 00:47:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 00:47:40 2021 - DEBUG    Optimization settings:
Jan 14 00:47:40 2021 - DEBUG    		UNROLL:			4
Jan 14 00:47:40 2021 - DEBUG    		SNUMREG:		10
Jan 14 00:47:40 2021 - DEBUG    		SDIVINT:		12
Jan 14 00:47:40 2021 - DEBUG    		SDIVINDM:		60
Jan 14 00:47:40 2021 - DEBUG    ddtr+analysis:		false
Jan 14 00:47:40 2021 - DEBUG    ddtr dm ranges:		6
Jan 14 00:47:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,70.379997,0.051000,1,1
Jan 14 00:47:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 70.379997,110.879997,0.027000,2,2
Jan 14 00:47:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.879997,214.080002,0.086000,4,4
Jan 14 00:47:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.080002,520.080017,0.170000,8,8
Jan 14 00:47:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 520.080017,923.280029,0.840000,16,16
Jan 14 00:47:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 923.280029,1535.280029,1.700000,32,32
Jan 14 00:47:40 2021 - DEBUG    ddtr max_ndms:		1800
Jan 14 00:47:40 2021 - DEBUG    ddtr ndms elements:
Jan 14 00:47:40 2021 - DEBUG         ndms[0]:		1380
Jan 14 00:47:40 2021 - DEBUG         ndms[1]:		1500
Jan 14 00:47:40 2021 - DEBUG         ndms[2]:		1200
Jan 14 00:47:40 2021 - DEBUG         ndms[3]:		1800
Jan 14 00:47:40 2021 - DEBUG         ndms[4]:		480
Jan 14 00:47:40 2021 - DEBUG         ndms[5]:		360
Jan 14 00:47:40 2021 - DEBUG    ddtr maxshift:		92400
Jan 14 00:47:40 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 00:47:40 2021 - DEBUG    ddtr max_ndms:		1800
Jan 14 00:47:40 2021 - DEBUG    t_processed size:	6
Jan 14 00:47:40 2021 - DEBUG    t_processed elements:
Jan 14 00:47:40 2021 - DEBUG         t_processed[0][0]:	291840
Jan 14 00:47:40 2021 - DEBUG         t_processed[1][0]:	145920
Jan 14 00:47:40 2021 - DEBUG         t_processed[2][0]:	72960
Jan 14 00:47:40 2021 - DEBUG         t_processed[3][0]:	36480
Jan 14 00:47:40 2021 - DEBUG         t_processed[4][0]:	18240
Jan 14 00:47:40 2021 - DEBUG         t_processed[5][0]:	9120
Jan 14 00:47:40 2021 - DEBUG    power:			2.000000
Jan 14 00:47:40 2021 - NOTICE   Finished. 1
Jan 14 00:47:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 14 00:47:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 14 00:47:40 2021 - NOTICE   --------------------------------------------------------------
Jan 14 00:47:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 14 00:47:40 2021 - NOTICE   	DDTR Binning 	38.309888
Jan 14 00:47:40 2021 - NOTICE   	DDTR Corner_Turn 	16.634624
Jan 14 00:47:40 2021 - NOTICE   	DDTR Dedispersion 	357.118090
Jan 14 00:47:40 2021 - NOTICE   	DDTR Host_To_Device 	515.302187
Jan 14 00:47:40 2021 - NOTICE   	DDTR total 	927.559141
Jan 14 00:47:40 2021 - NOTICE   	Total total 	927.714294
Jan 14 00:47:40 2021 - NOTICE   	Processed telescope time:	18677.759171
Jan 14 00:47:40 2021 - NOTICE    
Jan 14 00:47:40 2021 - NOTICE   	Real-time speed-up factor:	20.133094
Jan 14 00:47:40 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	634 MB.
NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	634 MB.

Memory allocation for the DDTR
Number of time samples: 291840;
maxshift: 92400
Number of time samples + maxshift: 384240;
Number of channels: 1024
Maximum number of DM-trials: 1800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 786923520 bytes = 750.469 MB;
DDTR output size:  2766528000 bytes = 2638.367 MB;
Total memory required: 3553451520 bytes = 3388.835 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	291840, 0
CORNER TURN!
384240 1024
32 8
12007 128
Performed CT: 0.016609 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.892904
CT Device memory bandwidth in GB/s: 142.135742

NOTICE: 0.000000	70.379997	0.051000	1380

Amount of telescope time processed: 0.000000

796.875000
0.003530
187
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 70.379997	110.879997	0.027000	1500

Amount of telescope time processed: 0.000000
timesamples: 384240

210.937500
0.003530
65
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.879997	214.080002	0.086000	1200

Amount of telescope time processed: 0.000000
timesamples: 238320

335.937500
0.003530
91
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 214.080002	520.080017	0.170000	1800

Amount of telescope time processed: 0.000000
timesamples: 165360

332.031250
0.003530
91
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 520.080017	923.280029	0.840000	480

Amount of telescope time processed: 0.000000
timesamples: 128880

820.312500
0.003530
192
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 923.280029	1535.280029	1.700000	360

Amount of telescope time processed: 0.000000
timesamples: 110624

830.078125
0.003530
194
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	291840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.927714 (GPU estimate)
Amount of telescope time processed: 18.677759
Number of samples processed: 291840
Real-time speedup factor: 20.133095
NOTICE: Pipeline start/resume run_pipeline_generic.
