Jan 14 00:14:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 00:14:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 00:14:17 2021 - NOTICE   Checked for devices.
Jan 14 00:14:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 00:14:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 00:14:17 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 00:14:17 2021 - DEBUG    CARD INFORMATION:
Jan 14 00:14:18 2021 - DEBUG         ndms[5]:		360
Jan 14 00:14:18 2021 - DEBUG    ddtr maxshift:		89800
Jan 14 00:14:18 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 00:14:18 2021 - DEBUG    ddtr max_ndms:		1800
Jan 14 00:14:18 2021 - DEBUG    t_processed size:	6
Jan 14 00:14:18 2021 - DEBUG    t_processed elements:
Jan 14 00:14:18 2021 - DEBUG         t_processed[0][0]:	300800
Jan 14 00:14:18 2021 - DEBUG         t_processed[1][0]:	150400
Jan 14 00:14:18 2021 - DEBUG         t_processed[2][0]:	75200
Jan 14 00:14:18 2021 - DEBUG         t_processed[3][0]:	37600
Jan 14 00:14:18 2021 - DEBUG         t_processed[4][0]:	18800
Jan 14 00:14:18 2021 - DEBUG         t_processed[5][0]:	9400
Jan 14 00:14:18 2021 - DEBUG    power:			2.000000
Jan 14 00:14:18 2021 - NOTICE   Finished. 1
Jan 14 00:14:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 14 00:14:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 14 00:14:18 2021 - NOTICE   --------------------------------------------------------------
Jan 14 00:14:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 14 00:14:18 2021 - NOTICE   	DDTR Binning 	38.399903
Jan 14 00:14:18 2021 - NOTICE   	DDTR Corner_Turn 	16.875168
Jan 14 00:14:18 2021 - NOTICE   	DDTR Dedispersion 	614.271626
Jan 14 00:14:18 2021 - NOTICE   	DDTR Host_To_Device 	524.390444
Jan 14 00:14:18 2021 - NOTICE   	DDTR total 	1194.136852
Jan 14 00:14:18 2021 - NOTICE   	Total total 	1194.297607
Jan 14 00:14:18 2021 - NOTICE   	Processed telescope time:	19251.199722
Jan 14 00:14:18 2021 - NOTICE    
Jan 14 00:14:18 2021 - NOTICE   	Real-time speed-up factor:	16.119265
Jan 14 00:14:18 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	175 MB.
NOTICE: Output memory needed:	616 MB.
NOTICE: Maxshift memory needed:	175 MB.
NOTICE: Output memory needed:	616 MB.

Memory allocation for the DDTR
Number of time samples: 300800;
maxshift: 89800
Number of time samples + maxshift: 390600;
Number of channels: 1024
Maximum number of DM-trials: 1800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799948800 bytes = 762.891 MB;
DDTR output size:  2812320000 bytes = 2682.037 MB;
Total memory required: 3612268800 bytes = 3444.928 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	300800, 0
CORNER TURN!
390600 1024
32 8
12206 128
Performed CT: 0.016847 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.412173
CT Device memory bandwidth in GB/s: 142.447304

NOTICE: 0.000000	69.360001	0.051000	1360

Amount of telescope time processed: 0.000000

796.875000
0.003530
157
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.360001	110.400002	0.027000	1520

Amount of telescope time processed: 0.000000
timesamples: 390600

210.937500
0.003530
77
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.400002	213.600006	0.086000	1200

Amount of telescope time processed: 0.000000
timesamples: 240200

335.937500
0.003530
94
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 213.600006	519.599976	0.170000	1800

Amount of telescope time processed: 0.000000
timesamples: 165000

332.031250
0.003530
93
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 519.599976	922.799927	0.840000	480

Amount of telescope time processed: 0.000000
timesamples: 127392

820.312500
0.003530
160
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 922.799927	1534.799927	1.700000	360

Amount of telescope time processed: 0.000000
timesamples: 108592

830.078125
0.003530
162
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	300800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.1943 (GPU estimate)
Amount of telescope time processed: 19.251200
Number of samples processed: 300800
Real-time speedup factor: 16.119267
NOTICE: Pipeline start/resume run_pipeline_generic.
