Jan 14 00:54:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 00:54:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 00:54:19 2021 - NOTICE   Checked for devices.
Jan 14 00:54:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 00:54:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 00:54:19 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 00:54:19 2021 - DEBUG    CARD INFORMATION:
Jan 14 00:54:21 2021 - NOTICE   	DDTR Host_To_Device 	522.588490
Jan 14 00:54:21 2021 - NOTICE   	DDTR total 	898.025558
Jan 14 00:54:21 2021 - NOTICE   	Total total 	898.177734
Jan 14 00:54:21 2021 - NOTICE   	Processed telescope time:	19136.512756
Jan 14 00:54:21 2021 - NOTICE    
Jan 14 00:54:21 2021 - NOTICE   	Real-time speed-up factor:	21.305931
Jan 14 00:54:21 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	176 MB.
NOTICE: Output memory needed:	616 MB.
NOTICE: Maxshift memory needed:	176 MB.
NOTICE: Output memory needed:	616 MB.

Memory allocation for the DDTR
Number of time samples: 299008;
maxshift: 90240
Number of time samples + maxshift: 389248;
Number of channels: 1024
Maximum number of DM-trials: 1792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797179904 bytes = 760.250 MB;
DDTR output size:  2790129664 bytes = 2660.875 MB;
Total memory required: 3587309568 bytes = 3421.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	299008, 0
CORNER TURN!
389248 1024
32 8
12164 128
Performed CT: 0.016761 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.810364
CT Device memory bandwidth in GB/s: 142.686218

NOTICE: 0.000000	68.543999	0.051000	1344

Amount of telescope time processed: 0.000000

796.875000
0.003530
191
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 68.543999	110.015999	0.027000	1536

Amount of telescope time processed: 0.000000
timesamples: 389248

210.937500
0.003530
60
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.015999	214.592010	0.086000	1216

Amount of telescope time processed: 0.000000
timesamples: 239744

335.937500
0.003530
88
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 214.592010	519.232056	0.170000	1792

Amount of telescope time processed: 0.000000
timesamples: 164992

332.031250
0.003530
87
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 519.232056	949.312012	0.840000	512

Amount of telescope time processed: 0.000000
timesamples: 127616

820.312500
0.003530
196
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 949.312012	1602.112061	1.700000	384

Amount of telescope time processed: 0.000000
timesamples: 108928

830.078125
0.003530
198
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	299008
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.898178 (GPU estimate)
Amount of telescope time processed: 19.136513
Number of samples processed: 299008
Real-time speedup factor: 21.305931
NOTICE: Pipeline start/resume run_pipeline_generic.
