Jan 14 01:04:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 01:04:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 01:04:50 2021 - NOTICE   Checked for devices.
Jan 14 01:04:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 01:04:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 01:04:50 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 01:04:50 2021 - DEBUG    CARD INFORMATION:
Jan 14 01:04:50 2021 - DEBUG    FREQUENCY_END:		0
Jan 14 01:04:50 2021 - DEBUG    rawdatafile:		
Jan 14 01:04:50 2021 - DEBUG    source_name:		
Jan 14 01:04:50 2021 - DEBUG    N:			0
Jan 14 01:04:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 01:04:50 2021 - DEBUG    Optimization settings:
Jan 14 01:04:50 2021 - DEBUG    		UNROLL:			4
Jan 14 01:04:50 2021 - DEBUG    		SNUMREG:		2
Jan 14 01:04:50 2021 - DEBUG    		SDIVINT:		4
Jan 14 01:04:50 2021 - DEBUG    		SDIVINDM:		128
Jan 14 01:04:50 2021 - DEBUG    ddtr+analysis:		false
Jan 14 01:04:50 2021 - DEBUG    ddtr dm ranges:		6
Jan 14 01:04:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,71.807999,0.051000,1,1
Jan 14 01:04:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 71.807999,113.279999,0.027000,2,2
Jan 14 01:04:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.279999,223.360001,0.086000,4,4
Jan 14 01:04:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.360001,528.000000,0.170000,8,8
Jan 14 01:04:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 528.000000,958.079956,0.840000,16,16
Jan 14 01:04:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 958.079956,1610.880005,1.700000,32,32
Jan 14 01:04:50 2021 - DEBUG    ddtr max_ndms:		1792
Jan 14 01:04:50 2021 - DEBUG    ddtr ndms elements:
Jan 14 01:04:50 2021 - DEBUG         ndms[0]:		1408
Jan 14 01:04:50 2021 - DEBUG         ndms[1]:		1536
Jan 14 01:04:50 2021 - DEBUG         ndms[2]:		1280
Jan 14 01:04:50 2021 - DEBUG         ndms[3]:		1792
Jan 14 01:04:50 2021 - DEBUG         ndms[4]:		512
Jan 14 01:04:50 2021 - DEBUG         ndms[5]:		384
Jan 14 01:04:50 2021 - DEBUG    ddtr maxshift:		89104
Jan 14 01:04:50 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 01:04:50 2021 - DEBUG    ddtr max_ndms:		1792
Jan 14 01:04:50 2021 - DEBUG    t_processed size:	6
Jan 14 01:04:50 2021 - DEBUG    t_processed elements:
Jan 14 01:04:50 2021 - DEBUG         t_processed[0][0]:	301056
Jan 14 01:04:50 2021 - DEBUG         t_processed[1][0]:	150528
Jan 14 01:04:50 2021 - DEBUG         t_processed[2][0]:	75264
Jan 14 01:04:50 2021 - DEBUG         t_processed[3][0]:	37632
Jan 14 01:04:50 2021 - DEBUG         t_processed[4][0]:	18816
Jan 14 01:04:50 2021 - DEBUG         t_processed[5][0]:	9408
Jan 14 01:04:50 2021 - DEBUG    power:			2.000000
Jan 14 01:04:50 2021 - NOTICE   Pipeline is ready.
Jan 14 01:04:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 01:04:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 01:04:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 01:04:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 01:04:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 01:04:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 01:04:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 01:04:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 14 01:04:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 01:04:51 2021 - DEBUG    ------------------------------------------------------------->
Jan 14 01:04:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 14 01:04:51 2021 - DEBUG    DM position of signal:		250.000000
Jan 14 01:04:51 2021 - DEBUG    Signal start at [samples]:	3125
Jan 14 01:04:51 2021 - DEBUG    Signal width [samples]:		625
Jan 14 01:04:51 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 14 01:04:51 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 14 01:04:51 2021 - DEBUG    -------------------------------------------------------------<
Jan 14 01:04:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 01:04:51 2021 - DEBUG    Optimization settings:
Jan 14 01:04:51 2021 - DEBUG    		UNROLL:			4
Jan 14 01:04:51 2021 - DEBUG    		SNUMREG:		2
Jan 14 01:04:51 2021 - DEBUG    		SDIVINT:		4
Jan 14 01:04:51 2021 - DEBUG    		SDIVINDM:		128
Jan 14 01:04:51 2021 - DEBUG    ddtr+analysis:		false
Jan 14 01:04:51 2021 - DEBUG    ddtr dm ranges:		6
Jan 14 01:04:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,71.807999,0.051000,1,1
Jan 14 01:04:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 71.807999,113.279999,0.027000,2,2
Jan 14 01:04:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.279999,223.360001,0.086000,4,4
Jan 14 01:04:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.360001,528.000000,0.170000,8,8
Jan 14 01:04:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 528.000000,958.079956,0.840000,16,16
Jan 14 01:04:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 958.079956,1610.880005,1.700000,32,32
Jan 14 01:04:51 2021 - DEBUG    ddtr max_ndms:		1792
Jan 14 01:04:51 2021 - DEBUG    ddtr ndms elements:
Jan 14 01:04:51 2021 - DEBUG         ndms[0]:		1408
Jan 14 01:04:51 2021 - DEBUG         ndms[1]:		1536
Jan 14 01:04:51 2021 - DEBUG         ndms[2]:		1280
Jan 14 01:04:51 2021 - DEBUG         ndms[3]:		1792
Jan 14 01:04:51 2021 - DEBUG         ndms[4]:		512
Jan 14 01:04:51 2021 - DEBUG         ndms[5]:		384
Jan 14 01:04:51 2021 - DEBUG    ddtr maxshift:		89104
Jan 14 01:04:51 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 01:04:51 2021 - DEBUG    ddtr max_ndms:		1792
Jan 14 01:04:51 2021 - DEBUG    t_processed size:	6
Jan 14 01:04:51 2021 - DEBUG    t_processed elements:
Jan 14 01:04:51 2021 - DEBUG         t_processed[0][0]:	301056
Jan 14 01:04:51 2021 - DEBUG         t_processed[1][0]:	150528
Jan 14 01:04:51 2021 - DEBUG         t_processed[2][0]:	75264
Jan 14 01:04:51 2021 - DEBUG         t_processed[3][0]:	37632
Jan 14 01:04:51 2021 - DEBUG         t_processed[4][0]:	18816
Jan 14 01:04:51 2021 - DEBUG         t_processed[5][0]:	9408
Jan 14 01:04:51 2021 - DEBUG    power:			2.000000
Jan 14 01:04:51 2021 - NOTICE   Finished. 1
Jan 14 01:04:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 14 01:04:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 14 01:04:51 2021 - NOTICE   --------------------------------------------------------------
Jan 14 01:04:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 14 01:04:51 2021 - NOTICE   	DDTR Binning 	38.227232
Jan 14 01:04:51 2021 - NOTICE   	DDTR Corner_Turn 	16.835009
Jan 14 01:04:51 2021 - NOTICE   	DDTR Dedispersion 	709.572520
Jan 14 01:04:51 2021 - NOTICE   	DDTR Host_To_Device 	523.450957
Jan 14 01:04:51 2021 - NOTICE   	DDTR total 	1288.275557
Jan 14 01:04:51 2021 - NOTICE   	Total total 	1288.432983
Jan 14 01:04:51 2021 - NOTICE   	Processed telescope time:	19267.583847
Jan 14 01:04:51 2021 - NOTICE    
Jan 14 01:04:51 2021 - NOTICE   	Real-time speed-up factor:	14.954277
Jan 14 01:04:51 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	174 MB.
NOTICE: Output memory needed:	609 MB.
NOTICE: Maxshift memory needed:	174 MB.
NOTICE: Output memory needed:	609 MB.

Memory allocation for the DDTR
Number of time samples: 301056;
maxshift: 89104
Number of time samples + maxshift: 390160;
Number of channels: 1024
Maximum number of DM-trials: 1792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799047680 bytes = 762.031 MB;
DDTR output size:  2796666880 bytes = 2667.109 MB;
Total memory required: 3595714560 bytes = 3429.141 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	301056, 0
CORNER TURN!
390160 1024
32 8
12192 128
Performed CT: 0.016809 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.681636
CT Device memory bandwidth in GB/s: 142.608981

NOTICE: 0.000000	71.807999	0.051000	1408

Amount of telescope time processed: 0.000000

796.875000
0.003530
363
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 71.807999	113.279999	0.027000	1536

Amount of telescope time processed: 0.000000
timesamples: 390160

210.937500
0.003530
100
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.279999	223.360001	0.086000	1280

Amount of telescope time processed: 0.000000
timesamples: 239632

335.937500
0.003530
156
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 223.360001	528.000000	0.170000	1792

Amount of telescope time processed: 0.000000
timesamples: 164368

332.031250
0.003530
154
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 528.000000	958.079956	0.840000	512

Amount of telescope time processed: 0.000000
timesamples: 126736

820.312500
0.003530
373
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 958.079956	1610.880005	1.700000	384

Amount of telescope time processed: 0.000000
timesamples: 107904

830.078125
0.003530
378
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	301056
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.28843 (GPU estimate)
Amount of telescope time processed: 19.267584
Number of samples processed: 301056
Real-time speedup factor: 14.954277
NOTICE: Pipeline start/resume run_pipeline_generic.
