Jan 13 23:11:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 13 23:11:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 13 23:11:37 2021 - NOTICE   Checked for devices.
Jan 13 23:11:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 13 23:11:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 13 23:11:37 2021 - NOTICE   init_card complete. Selected card 0.
Jan 13 23:11:37 2021 - DEBUG    CARD INFORMATION:
Jan 13 23:11:37 2021 - DEBUG    ddtr max_ndms:		1770
Jan 13 23:11:37 2021 - DEBUG    ddtr ndms elements:
Jan 13 23:11:37 2021 - DEBUG         ndms[0]:		1335
Jan 13 23:11:37 2021 - DEBUG         ndms[1]:		1485
Jan 13 23:11:37 2021 - DEBUG         ndms[2]:		1170
Jan 13 23:11:37 2021 - DEBUG         ndms[3]:		1770
Jan 13 23:11:37 2021 - DEBUG         ndms[4]:		480
Jan 13 23:11:37 2021 - DEBUG         ndms[5]:		330
Jan 13 23:11:37 2021 - DEBUG    ddtr maxshift:		86208
Jan 13 23:11:37 2021 - DEBUG    ddtr num_tchunks:	1
Jan 13 23:11:37 2021 - DEBUG    ddtr max_ndms:		1770
Jan 13 23:11:37 2021 - DEBUG    t_processed size:	6
Jan 13 23:11:37 2021 - DEBUG    t_processed elements:
Jan 13 23:11:37 2021 - DEBUG         t_processed[0][0]:	301056
Jan 13 23:11:37 2021 - DEBUG         t_processed[1][0]:	150528
Jan 13 23:11:37 2021 - DEBUG         t_processed[2][0]:	75264
Jan 13 23:11:37 2021 - DEBUG         t_processed[3][0]:	37632
Jan 13 23:11:37 2021 - DEBUG         t_processed[4][0]:	18816
Jan 13 23:11:37 2021 - DEBUG         t_processed[5][0]:	9408
Jan 13 23:11:37 2021 - DEBUG    power:			2.000000
Jan 13 23:11:37 2021 - NOTICE   Pipeline is ready.
Jan 13 23:11:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 23:11:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 23:11:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 23:11:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 23:11:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 23:11:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 23:11:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 23:11:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 13 23:11:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 23:11:38 2021 - DEBUG    ------------------------------------------------------------->
Jan 13 23:11:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 13 23:11:38 2021 - DEBUG    DM position of signal:		250.000000
Jan 13 23:11:38 2021 - DEBUG    Signal start at [samples]:	3125
Jan 13 23:11:38 2021 - DEBUG    Signal width [samples]:		625
Jan 13 23:11:38 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 13 23:11:38 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 13 23:11:38 2021 - DEBUG    -------------------------------------------------------------<
Jan 13 23:11:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 13 23:11:38 2021 - DEBUG    Optimization settings:
Jan 13 23:11:38 2021 - DEBUG    		UNROLL:			4
Jan 13 23:11:38 2021 - DEBUG    		SNUMREG:		2
Jan 13 23:11:38 2021 - DEBUG    		SDIVINT:		48
Jan 13 23:11:38 2021 - DEBUG    		SDIVINDM:		15
Jan 13 23:11:38 2021 - DEBUG    ddtr+analysis:		false
Jan 13 23:11:38 2021 - DEBUG    ddtr dm ranges:		6
Jan 13 23:11:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,68.084999,0.051000,1,1
Jan 13 23:11:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.084999,108.180000,0.027000,2,2
Jan 13 23:11:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.180000,208.800003,0.086000,4,4
Jan 13 23:11:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 208.800003,509.700012,0.170000,8,8
Jan 13 23:11:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 509.700012,912.900024,0.840000,16,16
Jan 13 23:11:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 912.900024,1473.900024,1.700000,32,32
Jan 13 23:11:38 2021 - DEBUG    ddtr max_ndms:		1770
Jan 13 23:11:38 2021 - DEBUG    ddtr ndms elements:
Jan 13 23:11:38 2021 - DEBUG         ndms[0]:		1335
Jan 13 23:11:38 2021 - DEBUG         ndms[1]:		1485
Jan 13 23:11:38 2021 - DEBUG         ndms[2]:		1170
Jan 13 23:11:38 2021 - DEBUG         ndms[3]:		1770
Jan 13 23:11:38 2021 - DEBUG         ndms[4]:		480
Jan 13 23:11:38 2021 - DEBUG         ndms[5]:		330
Jan 13 23:11:38 2021 - DEBUG    ddtr maxshift:		86208
Jan 13 23:11:38 2021 - DEBUG    ddtr num_tchunks:	1
Jan 13 23:11:38 2021 - DEBUG    ddtr max_ndms:		1770
Jan 13 23:11:38 2021 - DEBUG    t_processed size:	6
Jan 13 23:11:38 2021 - DEBUG    t_processed elements:
Jan 13 23:11:38 2021 - DEBUG         t_processed[0][0]:	301056
Jan 13 23:11:38 2021 - DEBUG         t_processed[1][0]:	150528
Jan 13 23:11:38 2021 - DEBUG         t_processed[2][0]:	75264
Jan 13 23:11:38 2021 - DEBUG         t_processed[3][0]:	37632
Jan 13 23:11:38 2021 - DEBUG         t_processed[4][0]:	18816
Jan 13 23:11:38 2021 - DEBUG         t_processed[5][0]:	9408
Jan 13 23:11:38 2021 - DEBUG    power:			2.000000
Jan 13 23:11:38 2021 - NOTICE   Finished. 1
Jan 13 23:11:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 13 23:11:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 13 23:11:38 2021 - NOTICE   --------------------------------------------------------------
Jan 13 23:11:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 13 23:11:38 2021 - NOTICE   	DDTR Binning 	37.738656
Jan 13 23:11:38 2021 - NOTICE   	DDTR Corner_Turn 	16.717632
Jan 13 23:11:38 2021 - NOTICE   	DDTR Dedispersion 	971.044782
Jan 13 23:11:38 2021 - NOTICE   	DDTR Host_To_Device 	519.485196
Jan 13 23:11:38 2021 - NOTICE   	DDTR total 	1545.185422
Jan 13 23:11:38 2021 - NOTICE   	Total total 	1545.346436
Jan 13 23:11:38 2021 - NOTICE   	Processed telescope time:	19267.583847
Jan 13 23:11:38 2021 - NOTICE    
Jan 13 23:11:38 2021 - NOTICE   	Real-time speed-up factor:	12.468132
Jan 13 23:11:38 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	582 MB.
NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	582 MB.

Memory allocation for the DDTR
Number of time samples: 301056;
maxshift: 86208
Number of time samples + maxshift: 387264;
Number of channels: 1024
Maximum number of DM-trials: 1770;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 793116672 bytes = 756.375 MB;
DDTR output size:  2741829120 bytes = 2614.812 MB;
Total memory required: 3534945792 bytes = 3371.187 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	301056, 0
CORNER TURN!
387264 1024
32 8
12102 128
Performed CT: 0.016691 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.585272
CT Device memory bandwidth in GB/s: 142.551163

NOTICE: 0.000000	68.084999	0.051000	1335

Amount of telescope time processed: 0.000000

796.875000
0.003530
133
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 68.084999	108.180000	0.027000	1485

Amount of telescope time processed: 0.000000
timesamples: 387264

210.937500
0.003530
104
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.180000	208.800003	0.086000	1170

Amount of telescope time processed: 0.000000
timesamples: 236736

335.937500
0.003530
110
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 208.800003	509.700012	0.170000	1770

Amount of telescope time processed: 0.000000
timesamples: 161472

332.031250
0.003530
110
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 509.700012	912.900024	0.840000	480

Amount of telescope time processed: 0.000000
timesamples: 123840

820.312500
0.003530
134
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 912.900024	1473.900024	1.700000	330

Amount of telescope time processed: 0.000000
timesamples: 105024

830.078125
0.003530
135
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	301056
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.54535 (GPU estimate)
Amount of telescope time processed: 19.267584
Number of samples processed: 301056
Real-time speedup factor: 12.468133
NOTICE: Pipeline start/resume run_pipeline_generic.
