Jan 13 23:18:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 13 23:18:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 13 23:18:21 2021 - NOTICE   Checked for devices.
Jan 13 23:18:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 13 23:18:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 13 23:18:21 2021 - NOTICE   init_card complete. Selected card 0.
Jan 13 23:18:21 2021 - DEBUG    CARD INFORMATION:
Jan 13 23:18:21 2021 - DEBUG    Diagonal DM:	18.977005
Jan 13 23:18:21 2021 - DEBUG    In 1
Jan 13 23:18:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 13 23:18:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 13 23:18:21 2021 - DEBUG    CARD INFORMATION:
Jan 13 23:18:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 13 23:18:21 2021 - DEBUG    Compute capability:	7.5
Jan 13 23:18:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 13 23:18:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 13 23:18:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 13 23:18:21 2021 - DEBUG    ID # on this machine:	0
Jan 13 23:18:21 2021 - DEBUG    Driver version:		11010
Jan 13 23:18:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 13 23:18:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 13 23:18:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 13 23:18:21 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 13 23:18:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 13 23:18:21 2021 - DEBUG    az_start:		0.000000
Jan 13 23:18:21 2021 - DEBUG    za_start:		0.000000
Jan 13 23:18:21 2021 - DEBUG    src_raj:			0.000000
Jan 13 23:18:21 2021 - DEBUG    src_dej:			0.000000
Jan 13 23:18:21 2021 - DEBUG    tstart:			50000.000000
Jan 13 23:18:21 2021 - DEBUG    tsamp:			0.000064
Jan 13 23:18:21 2021 - DEBUG    refdm:			0.000000
Jan 13 23:18:21 2021 - DEBUG    period:			0.000000
Jan 13 23:18:21 2021 - DEBUG    fch1:			797.000000
Jan 13 23:18:21 2021 - DEBUG    foff:			-0.151367
Jan 13 23:18:21 2021 - DEBUG    fchannel:		0.000000
Jan 13 23:18:21 2021 - DEBUG    telescope_id:		0
Jan 13 23:18:21 2021 - DEBUG    machine_id:		0
Jan 13 23:18:21 2021 - DEBUG    data_type:		0
Jan 13 23:18:21 2021 - DEBUG    barycentric:		0
Jan 13 23:18:21 2021 - DEBUG    pulsarcentric:		0
Jan 13 23:18:21 2021 - DEBUG    nbits:			8
Jan 13 23:18:21 2021 - DEBUG    nsamples:		390625
Jan 13 23:18:21 2021 - DEBUG    nchans:			1024
Jan 13 23:18:21 2021 - DEBUG    nifs:			0
Jan 13 23:18:21 2021 - DEBUG    FREQUENCY_START:		0
Jan 13 23:18:21 2021 - DEBUG    FREQUENCY_END:		0
Jan 13 23:18:21 2021 - DEBUG    rawdatafile:		
Jan 13 23:18:21 2021 - DEBUG    source_name:		
Jan 13 23:18:21 2021 - DEBUG    N:			0
Jan 13 23:18:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 13 23:18:21 2021 - DEBUG    Optimization settings:
Jan 13 23:18:21 2021 - DEBUG    		UNROLL:			4
Jan 13 23:18:21 2021 - DEBUG    		SNUMREG:		2
Jan 13 23:18:21 2021 - DEBUG    		SDIVINT:		25
Jan 13 23:18:21 2021 - DEBUG    		SDIVINDM:		20
Jan 13 23:18:21 2021 - DEBUG    ddtr+analysis:		false
Jan 13 23:18:21 2021 - DEBUG    ddtr dm ranges:		6
Jan 13 23:18:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,68.339996,0.051000,1,1
Jan 13 23:18:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.339996,108.839996,0.027000,2,2
Jan 13 23:18:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.839996,210.320007,0.086000,4,4
Jan 13 23:18:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.320007,512.920044,0.170000,8,8
Jan 13 23:18:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.920044,916.119995,0.840000,16,16
Jan 13 23:18:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 916.119995,1494.119995,1.700000,32,32
Jan 13 23:18:21 2021 - DEBUG    ddtr max_ndms:		1780
Jan 13 23:18:21 2021 - DEBUG    ddtr ndms elements:
Jan 13 23:18:21 2021 - DEBUG         ndms[0]:		1340
Jan 13 23:18:21 2021 - DEBUG         ndms[1]:		1500
Jan 13 23:18:21 2021 - DEBUG         ndms[2]:		1180
Jan 13 23:18:21 2021 - DEBUG         ndms[3]:		1780
Jan 13 23:18:21 2021 - DEBUG         ndms[4]:		480
Jan 13 23:18:21 2021 - DEBUG         ndms[5]:		340
Jan 13 23:18:21 2021 - DEBUG    ddtr maxshift:		83300
Jan 13 23:18:21 2021 - DEBUG    ddtr num_tchunks:	1
Jan 13 23:18:21 2021 - DEBUG    ddtr max_ndms:		1780
Jan 13 23:18:21 2021 - DEBUG    t_processed size:	6
Jan 13 23:18:21 2021 - DEBUG    t_processed elements:
Jan 13 23:18:21 2021 - DEBUG         t_processed[0][0]:	307200
Jan 13 23:18:21 2021 - DEBUG         t_processed[1][0]:	153600
Jan 13 23:18:21 2021 - DEBUG         t_processed[2][0]:	76800
Jan 13 23:18:21 2021 - DEBUG         t_processed[3][0]:	38400
Jan 13 23:18:21 2021 - DEBUG         t_processed[4][0]:	19200
Jan 13 23:18:21 2021 - DEBUG         t_processed[5][0]:	9600
Jan 13 23:18:21 2021 - DEBUG    power:			2.000000
Jan 13 23:18:21 2021 - NOTICE   Pipeline is ready.
Jan 13 23:18:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 23:18:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 23:18:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 23:18:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 23:18:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 23:18:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 23:18:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 23:18:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 13 23:18:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 23:18:23 2021 - DEBUG    ------------------------------------------------------------->
Jan 13 23:18:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 13 23:18:23 2021 - DEBUG    DM position of signal:		250.000000
Jan 13 23:18:23 2021 - DEBUG    Signal start at [samples]:	3125
Jan 13 23:18:23 2021 - DEBUG    Signal width [samples]:		625
Jan 13 23:18:23 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 13 23:18:23 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 13 23:18:23 2021 - DEBUG    -------------------------------------------------------------<
Jan 13 23:18:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 13 23:18:23 2021 - DEBUG    Optimization settings:
Jan 13 23:18:23 2021 - DEBUG    		UNROLL:			4
Jan 13 23:18:23 2021 - DEBUG    		SNUMREG:		2
Jan 13 23:18:23 2021 - DEBUG    		SDIVINT:		25
Jan 13 23:18:23 2021 - DEBUG    		SDIVINDM:		20
Jan 13 23:18:23 2021 - DEBUG    ddtr+analysis:		false
Jan 13 23:18:23 2021 - DEBUG    ddtr dm ranges:		6
Jan 13 23:18:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,68.339996,0.051000,1,1
Jan 13 23:18:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.339996,108.839996,0.027000,2,2
Jan 13 23:18:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.839996,210.320007,0.086000,4,4
Jan 13 23:18:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.320007,512.920044,0.170000,8,8
Jan 13 23:18:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.920044,916.119995,0.840000,16,16
Jan 13 23:18:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 916.119995,1494.119995,1.700000,32,32
Jan 13 23:18:23 2021 - DEBUG    ddtr max_ndms:		1780
Jan 13 23:18:23 2021 - DEBUG    ddtr ndms elements:
Jan 13 23:18:23 2021 - DEBUG         ndms[0]:		1340
Jan 13 23:18:23 2021 - DEBUG         ndms[1]:		1500
Jan 13 23:18:23 2021 - DEBUG         ndms[2]:		1180
Jan 13 23:18:23 2021 - DEBUG         ndms[3]:		1780
Jan 13 23:18:23 2021 - DEBUG         ndms[4]:		480
Jan 13 23:18:23 2021 - DEBUG         ndms[5]:		340
Jan 13 23:18:23 2021 - DEBUG    ddtr maxshift:		83300
Jan 13 23:18:23 2021 - DEBUG    ddtr num_tchunks:	1
Jan 13 23:18:23 2021 - DEBUG    ddtr max_ndms:		1780
Jan 13 23:18:23 2021 - DEBUG    t_processed size:	6
Jan 13 23:18:23 2021 - DEBUG    t_processed elements:
Jan 13 23:18:23 2021 - DEBUG         t_processed[0][0]:	307200
Jan 13 23:18:23 2021 - DEBUG         t_processed[1][0]:	153600
Jan 13 23:18:23 2021 - DEBUG         t_processed[2][0]:	76800
Jan 13 23:18:23 2021 - DEBUG         t_processed[3][0]:	38400
Jan 13 23:18:23 2021 - DEBUG         t_processed[4][0]:	19200
Jan 13 23:18:23 2021 - DEBUG         t_processed[5][0]:	9600
Jan 13 23:18:23 2021 - DEBUG    power:			2.000000
Jan 13 23:18:23 2021 - NOTICE   Finished. 1
Jan 13 23:18:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 13 23:18:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 13 23:18:23 2021 - NOTICE   --------------------------------------------------------------
Jan 13 23:18:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 13 23:18:23 2021 - NOTICE   	DDTR Binning 	37.756608
Jan 13 23:18:23 2021 - NOTICE   	DDTR Corner_Turn 	16.926111
Jan 13 23:18:23 2021 - NOTICE   	DDTR Dedispersion 	859.716034
Jan 13 23:18:23 2021 - NOTICE   	DDTR Host_To_Device 	523.809062
Jan 13 23:18:23 2021 - NOTICE   	DDTR total 	1438.403336
Jan 13 23:18:23 2021 - NOTICE   	Total total 	1438.555176
Jan 13 23:18:23 2021 - NOTICE   	Processed telescope time:	19660.799026
Jan 13 23:18:23 2021 - NOTICE    
Jan 13 23:18:23 2021 - NOTICE   	Real-time speed-up factor:	13.667045
Jan 13 23:18:23 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	162 MB.
NOTICE: Output memory needed:	565 MB.
NOTICE: Maxshift memory needed:	162 MB.
NOTICE: Output memory needed:	565 MB.

Memory allocation for the DDTR
Number of time samples: 307200;
maxshift: 83300
Number of time samples + maxshift: 390500;
Number of channels: 1024
Maximum number of DM-trials: 1780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799744000 bytes = 762.695 MB;
DDTR output size:  2780360000 bytes = 2651.558 MB;
Total memory required: 3580104000 bytes = 3414.253 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	307200, 0
CORNER TURN!
390500 1024
32 8
12203 128
Performed CT: 0.016902 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.584495
CT Device memory bandwidth in GB/s: 141.950697

NOTICE: 0.000000	68.339996	0.051000	1340

Amount of telescope time processed: 0.000000

796.875000
0.003530
101
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 68.339996	108.839996	0.027000	1500

Amount of telescope time processed: 0.000000
timesamples: 390500

210.937500
0.003530
62
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.839996	210.320007	0.086000	1180

Amount of telescope time processed: 0.000000
timesamples: 236900

335.937500
0.003530
70
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.320007	512.920044	0.170000	1780

Amount of telescope time processed: 0.000000
timesamples: 160096

332.031250
0.003530
70
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 512.920044	916.119995	0.840000	480

Amount of telescope time processed: 0.000000
timesamples: 121696

820.312500
0.003530
103
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 916.119995	1494.119995	1.700000	340

Amount of telescope time processed: 0.000000
timesamples: 102496

830.078125
0.003530
103
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	307200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.43856 (GPU estimate)
Amount of telescope time processed: 19.660799
Number of samples processed: 307200
Real-time speedup factor: 13.667046
NOTICE: Pipeline start/resume run_pipeline_generic.
