Jan 14 00:13:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 00:13:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 00:13:20 2021 - NOTICE   Checked for devices.
Jan 14 00:13:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 00:13:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 00:13:20 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 00:13:20 2021 - DEBUG    CARD INFORMATION:
Jan 14 00:13:22 2021 - DEBUG    Optimization settings:
Jan 14 00:13:22 2021 - DEBUG    		UNROLL:			4
Jan 14 00:13:22 2021 - DEBUG    		SNUMREG:		8
Jan 14 00:13:22 2021 - DEBUG    		SDIVINT:		24
Jan 14 00:13:22 2021 - DEBUG    		SDIVINDM:		40
Jan 14 00:13:22 2021 - DEBUG    ddtr+analysis:		false
Jan 14 00:13:22 2021 - DEBUG    ddtr dm ranges:		6
Jan 14 00:13:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.360001,0.051000,1,1
Jan 14 00:13:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.360001,110.400002,0.027000,2,2
Jan 14 00:13:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.400002,213.600006,0.086000,4,4
Jan 14 00:13:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.600006,519.599976,0.170000,8,8
Jan 14 00:13:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 519.599976,922.799927,0.840000,16,16
Jan 14 00:13:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 922.799927,1534.799927,1.700000,32,32
Jan 14 00:13:22 2021 - DEBUG    ddtr max_ndms:		1800
Jan 14 00:13:22 2021 - DEBUG    ddtr ndms elements:
Jan 14 00:13:22 2021 - DEBUG         ndms[0]:		1360
Jan 14 00:13:22 2021 - DEBUG         ndms[1]:		1520
Jan 14 00:13:22 2021 - DEBUG         ndms[2]:		1200
Jan 14 00:13:22 2021 - DEBUG         ndms[3]:		1800
Jan 14 00:13:22 2021 - DEBUG         ndms[4]:		480
Jan 14 00:13:22 2021 - DEBUG         ndms[5]:		360
Jan 14 00:13:22 2021 - DEBUG    ddtr maxshift:		86400
Jan 14 00:13:22 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 00:13:22 2021 - DEBUG    ddtr max_ndms:		1800
Jan 14 00:13:22 2021 - DEBUG    t_processed size:	6
Jan 14 00:13:22 2021 - DEBUG    t_processed elements:
Jan 14 00:13:22 2021 - DEBUG         t_processed[0][0]:	294912
Jan 14 00:13:22 2021 - DEBUG         t_processed[1][0]:	147456
Jan 14 00:13:22 2021 - DEBUG         t_processed[2][0]:	73728
Jan 14 00:13:22 2021 - DEBUG         t_processed[3][0]:	36864
Jan 14 00:13:22 2021 - DEBUG         t_processed[4][0]:	18432
Jan 14 00:13:22 2021 - DEBUG         t_processed[5][0]:	9216
Jan 14 00:13:22 2021 - DEBUG    power:			2.000000
Jan 14 00:13:22 2021 - NOTICE   Finished. 1
Jan 14 00:13:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 14 00:13:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 14 00:13:22 2021 - NOTICE   --------------------------------------------------------------
Jan 14 00:13:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 14 00:13:22 2021 - NOTICE   	DDTR Binning 	37.343168
Jan 14 00:13:22 2021 - NOTICE   	DDTR Corner_Turn 	16.441408
Jan 14 00:13:22 2021 - NOTICE   	DDTR Dedispersion 	471.293790
Jan 14 00:13:22 2021 - NOTICE   	DDTR Host_To_Device 	511.937225
Jan 14 00:13:22 2021 - NOTICE   	DDTR total 	1037.212088
Jan 14 00:13:22 2021 - NOTICE   	Total total 	1037.373779
Jan 14 00:13:22 2021 - NOTICE   	Processed telescope time:	18874.368668
Jan 14 00:13:22 2021 - NOTICE    
Jan 14 00:13:22 2021 - NOTICE   	Real-time speed-up factor:	18.194376
Jan 14 00:13:22 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	593 MB.
NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	593 MB.

Memory allocation for the DDTR
Number of time samples: 294912;
maxshift: 86400
Number of time samples + maxshift: 381312;
Number of channels: 1024
Maximum number of DM-trials: 1800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 780926976 bytes = 744.750 MB;
DDTR output size:  2745446400 bytes = 2618.262 MB;
Total memory required: 3526373376 bytes = 3363.012 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	294912, 0
CORNER TURN!
381312 1024
32 8
11916 128
Performed CT: 0.016415 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.873979
CT Device memory bandwidth in GB/s: 142.724387

NOTICE: 0.000000	69.360001	0.051000	1360

Amount of telescope time processed: 0.000000

796.875000
0.003530
155
lineshift:	491
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.360001	110.400002	0.027000	1520

Amount of telescope time processed: 0.000000
timesamples: 381312

210.937500
0.003530
75
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.400002	213.600006	0.086000	1200

Amount of telescope time processed: 0.000000
timesamples: 233856

335.937500
0.003530
92
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 213.600006	519.599976	0.170000	1800

Amount of telescope time processed: 0.000000
timesamples: 160128

332.031250
0.003530
91
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 519.599976	922.799927	0.840000	480

Amount of telescope time processed: 0.000000
timesamples: 123264

820.312500
0.003530
158
lineshift:	494
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 922.799927	1534.799927	1.700000	360

Amount of telescope time processed: 0.000000
timesamples: 104832

830.078125
0.003530
160
lineshift:	496
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	294912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.03737 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 294912
Real-time speedup factor: 18.194376
NOTICE: Pipeline start/resume run_pipeline_generic.
