Jan 14 00:54:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 00:54:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 00:54:48 2021 - NOTICE   Checked for devices.
Jan 14 00:54:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 00:54:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 00:54:48 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 00:54:48 2021 - DEBUG    CARD INFORMATION:
Jan 14 00:54:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.543999,110.015999,0.027000,2,2
Jan 14 00:54:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.015999,214.592010,0.086000,4,4
Jan 14 00:54:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.592010,519.232056,0.170000,8,8
Jan 14 00:54:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 519.232056,949.312012,0.840000,16,16
Jan 14 00:54:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 949.312012,1602.112061,1.700000,32,32
Jan 14 00:54:48 2021 - DEBUG    ddtr max_ndms:		1792
Jan 14 00:54:48 2021 - DEBUG    ddtr ndms elements:
Jan 14 00:54:48 2021 - DEBUG         ndms[0]:		1344
Jan 14 00:54:48 2021 - DEBUG         ndms[1]:		1536
Jan 14 00:54:48 2021 - DEBUG         ndms[2]:		1216
Jan 14 00:54:48 2021 - DEBUG         ndms[3]:		1792
Jan 14 00:54:48 2021 - DEBUG         ndms[4]:		512
Jan 14 00:54:48 2021 - DEBUG         ndms[5]:		384
Jan 14 00:54:48 2021 - DEBUG    ddtr maxshift:		89640
Jan 14 00:54:48 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 00:54:48 2021 - DEBUG    ddtr max_ndms:		1792
Jan 14 00:54:48 2021 - DEBUG    t_processed size:	6
Jan 14 00:54:48 2021 - DEBUG    t_processed elements:
Jan 14 00:54:48 2021 - DEBUG         t_processed[0][0]:	300800
Jan 14 00:54:48 2021 - DEBUG         t_processed[1][0]:	150400
Jan 14 00:54:48 2021 - DEBUG         t_processed[2][0]:	75200
Jan 14 00:54:48 2021 - DEBUG         t_processed[3][0]:	37600
Jan 14 00:54:48 2021 - DEBUG         t_processed[4][0]:	18800
Jan 14 00:54:48 2021 - DEBUG         t_processed[5][0]:	9400
Jan 14 00:54:48 2021 - DEBUG    power:			2.000000
Jan 14 00:54:48 2021 - NOTICE   Pipeline is ready.
Jan 14 00:54:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 00:54:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 00:54:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 00:54:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 00:54:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 00:54:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 00:54:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 00:54:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 14 00:54:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 00:54:49 2021 - DEBUG    ------------------------------------------------------------->
Jan 14 00:54:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 14 00:54:49 2021 - DEBUG    DM position of signal:		250.000000
Jan 14 00:54:49 2021 - DEBUG    Signal start at [samples]:	3125
Jan 14 00:54:49 2021 - DEBUG    Signal width [samples]:		625
Jan 14 00:54:49 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 14 00:54:49 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 14 00:54:49 2021 - DEBUG    -------------------------------------------------------------<
Jan 14 00:54:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 00:54:49 2021 - DEBUG    Optimization settings:
Jan 14 00:54:49 2021 - DEBUG    		UNROLL:			4
Jan 14 00:54:49 2021 - DEBUG    		SNUMREG:		2
Jan 14 00:54:49 2021 - DEBUG    		SDIVINT:		10
Jan 14 00:54:49 2021 - DEBUG    		SDIVINDM:		64
Jan 14 00:54:49 2021 - DEBUG    ddtr+analysis:		false
Jan 14 00:54:49 2021 - DEBUG    ddtr dm ranges:		6
Jan 14 00:54:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,68.543999,0.051000,1,1
Jan 14 00:54:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.543999,110.015999,0.027000,2,2
Jan 14 00:54:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.015999,214.592010,0.086000,4,4
Jan 14 00:54:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.592010,519.232056,0.170000,8,8
Jan 14 00:54:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 519.232056,949.312012,0.840000,16,16
Jan 14 00:54:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 949.312012,1602.112061,1.700000,32,32
Jan 14 00:54:49 2021 - DEBUG    ddtr max_ndms:		1792
Jan 14 00:54:49 2021 - DEBUG    ddtr ndms elements:
Jan 14 00:54:49 2021 - DEBUG         ndms[0]:		1344
Jan 14 00:54:49 2021 - DEBUG         ndms[1]:		1536
Jan 14 00:54:49 2021 - DEBUG         ndms[2]:		1216
Jan 14 00:54:49 2021 - DEBUG         ndms[3]:		1792
Jan 14 00:54:49 2021 - DEBUG         ndms[4]:		512
Jan 14 00:54:49 2021 - DEBUG         ndms[5]:		384
Jan 14 00:54:49 2021 - DEBUG    ddtr maxshift:		89640
Jan 14 00:54:49 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 00:54:49 2021 - DEBUG    ddtr max_ndms:		1792
Jan 14 00:54:49 2021 - DEBUG    t_processed size:	6
Jan 14 00:54:49 2021 - DEBUG    t_processed elements:
Jan 14 00:54:49 2021 - DEBUG         t_processed[0][0]:	300800
Jan 14 00:54:49 2021 - DEBUG         t_processed[1][0]:	150400
Jan 14 00:54:49 2021 - DEBUG         t_processed[2][0]:	75200
Jan 14 00:54:49 2021 - DEBUG         t_processed[3][0]:	37600
Jan 14 00:54:49 2021 - DEBUG         t_processed[4][0]:	18800
Jan 14 00:54:49 2021 - DEBUG         t_processed[5][0]:	9400
Jan 14 00:54:49 2021 - DEBUG    power:			2.000000
Jan 14 00:54:49 2021 - NOTICE   Finished. 1
Jan 14 00:54:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 14 00:54:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 14 00:54:49 2021 - NOTICE   --------------------------------------------------------------
Jan 14 00:54:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 14 00:54:49 2021 - NOTICE   	DDTR Binning 	38.375104
Jan 14 00:54:49 2021 - NOTICE   	DDTR Corner_Turn 	16.871424
Jan 14 00:54:49 2021 - NOTICE   	DDTR Dedispersion 	950.863115
Jan 14 00:54:49 2021 - NOTICE   	DDTR Host_To_Device 	524.125359
Jan 14 00:54:49 2021 - NOTICE   	DDTR total 	1530.434369
Jan 14 00:54:49 2021 - NOTICE   	Total total 	1530.593262
Jan 14 00:54:49 2021 - NOTICE   	Processed telescope time:	19251.199722
Jan 14 00:54:49 2021 - NOTICE    
Jan 14 00:54:49 2021 - NOTICE   	Real-time speed-up factor:	12.577606
Jan 14 00:54:49 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	175 MB.
NOTICE: Output memory needed:	612 MB.
NOTICE: Maxshift memory needed:	175 MB.
NOTICE: Output memory needed:	612 MB.

Memory allocation for the DDTR
Number of time samples: 300800;
maxshift: 89640
Number of time samples + maxshift: 390440;
Number of channels: 1024
Maximum number of DM-trials: 1792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799621120 bytes = 762.578 MB;
DDTR output size:  2798673920 bytes = 2669.023 MB;
Total memory required: 3598295040 bytes = 3431.602 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	300800, 0
CORNER TURN!
390440 1024
32 8
12201 128
Performed CT: 0.016845 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.344667
CT Device memory bandwidth in GB/s: 142.406800

NOTICE: 0.000000	68.543999	0.051000	1344

Amount of telescope time processed: 0.000000

796.875000
0.003530
195
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 68.543999	110.015999	0.027000	1536

Amount of telescope time processed: 0.000000
timesamples: 390440

210.937500
0.003530
64
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.015999	214.592010	0.086000	1216

Amount of telescope time processed: 0.000000
timesamples: 240040

335.937500
0.003530
92
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 214.592010	519.232056	0.170000	1792

Amount of telescope time processed: 0.000000
timesamples: 164840

332.031250
0.003530
91
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 519.232056	949.312012	0.840000	512

Amount of telescope time processed: 0.000000
timesamples: 127232

820.312500
0.003530
200
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 949.312012	1602.112061	1.700000	384

Amount of telescope time processed: 0.000000
timesamples: 108432

830.078125
0.003530
202
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	300800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.53059 (GPU estimate)
Amount of telescope time processed: 19.251200
Number of samples processed: 300800
Real-time speedup factor: 12.577606
NOTICE: Pipeline start/resume run_pipeline_generic.
