Jan 14 00:55:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 00:55:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 00:55:45 2021 - NOTICE   Checked for devices.
Jan 14 00:55:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 00:55:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 00:55:45 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 00:55:45 2021 - DEBUG    CARD INFORMATION:
Jan 14 00:55:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 14 00:55:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 14 00:55:45 2021 - DEBUG    CARD INFORMATION:
Jan 14 00:55:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 14 00:55:45 2021 - DEBUG    Compute capability:	7.5
Jan 14 00:55:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 14 00:55:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 14 00:55:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 14 00:55:45 2021 - DEBUG    ID # on this machine:	0
Jan 14 00:55:45 2021 - DEBUG    Driver version:		11010
Jan 14 00:55:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 14 00:55:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 14 00:55:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 14 00:55:45 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 14 00:55:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 14 00:55:45 2021 - DEBUG    az_start:		0.000000
Jan 14 00:55:45 2021 - DEBUG    za_start:		0.000000
Jan 14 00:55:45 2021 - DEBUG    src_raj:			0.000000
Jan 14 00:55:45 2021 - DEBUG    src_dej:			0.000000
Jan 14 00:55:45 2021 - DEBUG    tstart:			50000.000000
Jan 14 00:55:45 2021 - DEBUG    tsamp:			0.000064
Jan 14 00:55:45 2021 - DEBUG    refdm:			0.000000
Jan 14 00:55:45 2021 - DEBUG    period:			0.000000
Jan 14 00:55:45 2021 - DEBUG    fch1:			797.000000
Jan 14 00:55:45 2021 - DEBUG    foff:			-0.151367
Jan 14 00:55:45 2021 - DEBUG    fchannel:		0.000000
Jan 14 00:55:45 2021 - DEBUG    telescope_id:		0
Jan 14 00:55:45 2021 - DEBUG    machine_id:		0
Jan 14 00:55:45 2021 - DEBUG    data_type:		0
Jan 14 00:55:45 2021 - DEBUG    barycentric:		0
Jan 14 00:55:45 2021 - DEBUG    pulsarcentric:		0
Jan 14 00:55:45 2021 - DEBUG    nbits:			8
Jan 14 00:55:45 2021 - DEBUG    nsamples:		390625
Jan 14 00:55:45 2021 - DEBUG    nchans:			1024
Jan 14 00:55:45 2021 - DEBUG    nifs:			0
Jan 14 00:55:45 2021 - DEBUG    FREQUENCY_START:		0
Jan 14 00:55:45 2021 - DEBUG    FREQUENCY_END:		0
Jan 14 00:55:45 2021 - DEBUG    rawdatafile:		
Jan 14 00:55:45 2021 - DEBUG    source_name:		
Jan 14 00:55:45 2021 - DEBUG    N:			0
Jan 14 00:55:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 00:55:45 2021 - DEBUG    Optimization settings:
Jan 14 00:55:45 2021 - DEBUG    		UNROLL:			4
Jan 14 00:55:45 2021 - DEBUG    		SNUMREG:		6
Jan 14 00:55:45 2021 - DEBUG    		SDIVINT:		10
Jan 14 00:55:45 2021 - DEBUG    		SDIVINDM:		64
Jan 14 00:55:45 2021 - DEBUG    ddtr+analysis:		false
Jan 14 00:55:45 2021 - DEBUG    ddtr dm ranges:		6
Jan 14 00:55:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,68.543999,0.051000,1,1
Jan 14 00:55:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.543999,110.015999,0.027000,2,2
Jan 14 00:55:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.015999,214.592010,0.086000,4,4
Jan 14 00:55:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.592010,519.232056,0.170000,8,8
Jan 14 00:55:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 519.232056,949.312012,0.840000,16,16
Jan 14 00:55:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 949.312012,1602.112061,1.700000,32,32
Jan 14 00:55:45 2021 - DEBUG    ddtr max_ndms:		1792
Jan 14 00:55:45 2021 - DEBUG    ddtr ndms elements:
Jan 14 00:55:45 2021 - DEBUG         ndms[0]:		1344
Jan 14 00:55:45 2021 - DEBUG         ndms[1]:		1536
Jan 14 00:55:45 2021 - DEBUG         ndms[2]:		1216
Jan 14 00:55:45 2021 - DEBUG         ndms[3]:		1792
Jan 14 00:55:45 2021 - DEBUG         ndms[4]:		512
Jan 14 00:55:45 2021 - DEBUG         ndms[5]:		384
Jan 14 00:55:45 2021 - DEBUG    ddtr maxshift:		92280
Jan 14 00:55:45 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 00:55:45 2021 - DEBUG    ddtr max_ndms:		1792
Jan 14 00:55:45 2021 - DEBUG    t_processed size:	6
Jan 14 00:55:45 2021 - DEBUG    t_processed elements:
Jan 14 00:55:45 2021 - DEBUG         t_processed[0][0]:	295680
Jan 14 00:55:45 2021 - DEBUG         t_processed[1][0]:	147840
Jan 14 00:55:45 2021 - DEBUG         t_processed[2][0]:	73920
Jan 14 00:55:45 2021 - DEBUG         t_processed[3][0]:	36960
Jan 14 00:55:45 2021 - DEBUG         t_processed[4][0]:	18480
Jan 14 00:55:45 2021 - DEBUG         t_processed[5][0]:	9240
Jan 14 00:55:45 2021 - DEBUG    power:			2.000000
Jan 14 00:55:45 2021 - NOTICE   Pipeline is ready.
Jan 14 00:55:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 00:55:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 00:55:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 00:55:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 00:55:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 00:55:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 00:55:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 00:55:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 14 00:55:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 00:55:46 2021 - DEBUG    ------------------------------------------------------------->
Jan 14 00:55:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 14 00:55:46 2021 - DEBUG    DM position of signal:		250.000000
Jan 14 00:55:46 2021 - DEBUG    Signal start at [samples]:	3125
Jan 14 00:55:46 2021 - DEBUG    Signal width [samples]:		625
Jan 14 00:55:46 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 14 00:55:46 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 14 00:55:46 2021 - DEBUG    -------------------------------------------------------------<
Jan 14 00:55:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 00:55:46 2021 - DEBUG    Optimization settings:
Jan 14 00:55:46 2021 - DEBUG    		UNROLL:			4
Jan 14 00:55:46 2021 - DEBUG    		SNUMREG:		6
Jan 14 00:55:46 2021 - DEBUG    		SDIVINT:		10
Jan 14 00:55:46 2021 - DEBUG    		SDIVINDM:		64
Jan 14 00:55:46 2021 - DEBUG    ddtr+analysis:		false
Jan 14 00:55:46 2021 - DEBUG    ddtr dm ranges:		6
Jan 14 00:55:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,68.543999,0.051000,1,1
Jan 14 00:55:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.543999,110.015999,0.027000,2,2
Jan 14 00:55:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.015999,214.592010,0.086000,4,4
Jan 14 00:55:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.592010,519.232056,0.170000,8,8
Jan 14 00:55:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 519.232056,949.312012,0.840000,16,16
Jan 14 00:55:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 949.312012,1602.112061,1.700000,32,32
Jan 14 00:55:46 2021 - DEBUG    ddtr max_ndms:		1792
Jan 14 00:55:46 2021 - DEBUG    ddtr ndms elements:
Jan 14 00:55:46 2021 - DEBUG         ndms[0]:		1344
Jan 14 00:55:46 2021 - DEBUG         ndms[1]:		1536
Jan 14 00:55:46 2021 - DEBUG         ndms[2]:		1216
Jan 14 00:55:46 2021 - DEBUG         ndms[3]:		1792
Jan 14 00:55:46 2021 - DEBUG         ndms[4]:		512
Jan 14 00:55:46 2021 - DEBUG         ndms[5]:		384
Jan 14 00:55:46 2021 - DEBUG    ddtr maxshift:		92280
Jan 14 00:55:46 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 00:55:46 2021 - DEBUG    ddtr max_ndms:		1792
Jan 14 00:55:46 2021 - DEBUG    t_processed size:	6
Jan 14 00:55:46 2021 - DEBUG    t_processed elements:
Jan 14 00:55:46 2021 - DEBUG         t_processed[0][0]:	295680
Jan 14 00:55:46 2021 - DEBUG         t_processed[1][0]:	147840
Jan 14 00:55:46 2021 - DEBUG         t_processed[2][0]:	73920
Jan 14 00:55:46 2021 - DEBUG         t_processed[3][0]:	36960
Jan 14 00:55:46 2021 - DEBUG         t_processed[4][0]:	18480
Jan 14 00:55:46 2021 - DEBUG         t_processed[5][0]:	9240
Jan 14 00:55:46 2021 - DEBUG    power:			2.000000
Jan 14 00:55:46 2021 - NOTICE   Finished. 1
Jan 14 00:55:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 14 00:55:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 14 00:55:46 2021 - NOTICE   --------------------------------------------------------------
Jan 14 00:55:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 14 00:55:46 2021 - NOTICE   	DDTR Binning 	38.480032
Jan 14 00:55:46 2021 - NOTICE   	DDTR Corner_Turn 	16.806751
Jan 14 00:55:46 2021 - NOTICE   	DDTR Dedispersion 	470.584540
Jan 14 00:55:46 2021 - NOTICE   	DDTR Host_To_Device 	520.333702
Jan 14 00:55:46 2021 - NOTICE   	DDTR total 	1046.394948
Jan 14 00:55:46 2021 - NOTICE   	Total total 	1046.538330
Jan 14 00:55:46 2021 - NOTICE   	Processed telescope time:	18923.519135
Jan 14 00:55:46 2021 - NOTICE    
Jan 14 00:55:46 2021 - NOTICE   	Real-time speed-up factor:	18.082012
Jan 14 00:55:46 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	630 MB.
NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	630 MB.

Memory allocation for the DDTR
Number of time samples: 295680;
maxshift: 92280
Number of time samples + maxshift: 387960;
Number of channels: 1024
Maximum number of DM-trials: 1792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 794542080 bytes = 757.734 MB;
DDTR output size:  2780897280 bytes = 2652.070 MB;
Total memory required: 3575439360 bytes = 3409.805 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	295680, 0
CORNER TURN!
387960 1024
32 8
12123 128
Performed CT: 0.016782 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.706920
CT Device memory bandwidth in GB/s: 142.024152

NOTICE: 0.000000	68.543999	0.051000	1344

Amount of telescope time processed: 0.000000

796.875000
0.003530
195
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 68.543999	110.015999	0.027000	1536

Amount of telescope time processed: 0.000000
timesamples: 387960

210.937500
0.003530
64
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.015999	214.592010	0.086000	1216

Amount of telescope time processed: 0.000000
timesamples: 240120

335.937500
0.003530
92
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 214.592010	519.232056	0.170000	1792

Amount of telescope time processed: 0.000000
timesamples: 166200

332.031250
0.003530
91
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 519.232056	949.312012	0.840000	512

Amount of telescope time processed: 0.000000
timesamples: 129232

820.312500
0.003530
200
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 949.312012	1602.112061	1.700000	384

Amount of telescope time processed: 0.000000
timesamples: 110736

830.078125
0.003530
202
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	295680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.04654 (GPU estimate)
Amount of telescope time processed: 18.923519
Number of samples processed: 295680
Real-time speedup factor: 18.082012
NOTICE: Pipeline start/resume run_pipeline_generic.
