Jan 14 00:15:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 00:15:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 00:15:15 2021 - NOTICE   Checked for devices.
Jan 14 00:15:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 00:15:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 00:15:15 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 00:15:15 2021 - DEBUG    CARD INFORMATION:
Jan 14 00:15:15 2021 - DEBUG    		SDIVINT:		25
Jan 14 00:15:15 2021 - DEBUG    		SDIVINDM:		40
Jan 14 00:15:15 2021 - DEBUG    ddtr+analysis:		false
Jan 14 00:15:15 2021 - DEBUG    ddtr dm ranges:		6
Jan 14 00:15:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.360001,0.051000,1,1
Jan 14 00:15:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.360001,110.400002,0.027000,2,2
Jan 14 00:15:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.400002,213.600006,0.086000,4,4
Jan 14 00:15:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.600006,519.599976,0.170000,8,8
Jan 14 00:15:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 519.599976,922.799927,0.840000,16,16
Jan 14 00:15:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 922.799927,1534.799927,1.700000,32,32
Jan 14 00:15:15 2021 - DEBUG    ddtr max_ndms:		1800
Jan 14 00:15:15 2021 - DEBUG    ddtr ndms elements:
Jan 14 00:15:15 2021 - DEBUG         ndms[0]:		1360
Jan 14 00:15:15 2021 - DEBUG         ndms[1]:		1520
Jan 14 00:15:15 2021 - DEBUG         ndms[2]:		1200
Jan 14 00:15:15 2021 - DEBUG         ndms[3]:		1800
Jan 14 00:15:15 2021 - DEBUG         ndms[4]:		480
Jan 14 00:15:15 2021 - DEBUG         ndms[5]:		360
Jan 14 00:15:15 2021 - DEBUG    ddtr maxshift:		90000
Jan 14 00:15:15 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 00:15:15 2021 - DEBUG    ddtr max_ndms:		1800
Jan 14 00:15:15 2021 - DEBUG    t_processed size:	6
Jan 14 00:15:15 2021 - DEBUG    t_processed elements:
Jan 14 00:15:15 2021 - DEBUG         t_processed[0][0]:	294400
Jan 14 00:15:15 2021 - DEBUG         t_processed[1][0]:	147200
Jan 14 00:15:15 2021 - DEBUG         t_processed[2][0]:	73600
Jan 14 00:15:15 2021 - DEBUG         t_processed[3][0]:	36800
Jan 14 00:15:15 2021 - DEBUG         t_processed[4][0]:	18400
Jan 14 00:15:15 2021 - DEBUG         t_processed[5][0]:	9200
Jan 14 00:15:15 2021 - DEBUG    power:			2.000000
Jan 14 00:15:15 2021 - NOTICE   Pipeline is ready.
Jan 14 00:15:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 00:15:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 00:15:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 00:15:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 00:15:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 00:15:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 00:15:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 00:15:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 14 00:15:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 00:15:16 2021 - DEBUG    ------------------------------------------------------------->
Jan 14 00:15:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 14 00:15:16 2021 - DEBUG    DM position of signal:		250.000000
Jan 14 00:15:16 2021 - DEBUG    Signal start at [samples]:	3125
Jan 14 00:15:16 2021 - DEBUG    Signal width [samples]:		625
Jan 14 00:15:16 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 14 00:15:16 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 14 00:15:16 2021 - DEBUG    -------------------------------------------------------------<
Jan 14 00:15:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 00:15:16 2021 - DEBUG    Optimization settings:
Jan 14 00:15:16 2021 - DEBUG    		UNROLL:			4
Jan 14 00:15:16 2021 - DEBUG    		SNUMREG:		8
Jan 14 00:15:16 2021 - DEBUG    		SDIVINT:		25
Jan 14 00:15:16 2021 - DEBUG    		SDIVINDM:		40
Jan 14 00:15:16 2021 - DEBUG    ddtr+analysis:		false
Jan 14 00:15:16 2021 - DEBUG    ddtr dm ranges:		6
Jan 14 00:15:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.360001,0.051000,1,1
Jan 14 00:15:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.360001,110.400002,0.027000,2,2
Jan 14 00:15:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.400002,213.600006,0.086000,4,4
Jan 14 00:15:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.600006,519.599976,0.170000,8,8
Jan 14 00:15:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 519.599976,922.799927,0.840000,16,16
Jan 14 00:15:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 922.799927,1534.799927,1.700000,32,32
Jan 14 00:15:16 2021 - DEBUG    ddtr max_ndms:		1800
Jan 14 00:15:16 2021 - DEBUG    ddtr ndms elements:
Jan 14 00:15:16 2021 - DEBUG         ndms[0]:		1360
Jan 14 00:15:16 2021 - DEBUG         ndms[1]:		1520
Jan 14 00:15:16 2021 - DEBUG         ndms[2]:		1200
Jan 14 00:15:16 2021 - DEBUG         ndms[3]:		1800
Jan 14 00:15:16 2021 - DEBUG         ndms[4]:		480
Jan 14 00:15:16 2021 - DEBUG         ndms[5]:		360
Jan 14 00:15:16 2021 - DEBUG    ddtr maxshift:		90000
Jan 14 00:15:16 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 00:15:16 2021 - DEBUG    ddtr max_ndms:		1800
Jan 14 00:15:16 2021 - DEBUG    t_processed size:	6
Jan 14 00:15:16 2021 - DEBUG    t_processed elements:
Jan 14 00:15:16 2021 - DEBUG         t_processed[0][0]:	294400
Jan 14 00:15:16 2021 - DEBUG         t_processed[1][0]:	147200
Jan 14 00:15:16 2021 - DEBUG         t_processed[2][0]:	73600
Jan 14 00:15:16 2021 - DEBUG         t_processed[3][0]:	36800
Jan 14 00:15:16 2021 - DEBUG         t_processed[4][0]:	18400
Jan 14 00:15:16 2021 - DEBUG         t_processed[5][0]:	9200
Jan 14 00:15:16 2021 - DEBUG    power:			2.000000
Jan 14 00:15:16 2021 - NOTICE   Finished. 1
Jan 14 00:15:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 14 00:15:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 14 00:15:16 2021 - NOTICE   --------------------------------------------------------------
Jan 14 00:15:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 14 00:15:16 2021 - NOTICE   	DDTR Binning 	38.030785
Jan 14 00:15:16 2021 - NOTICE   	DDTR Corner_Turn 	16.642847
Jan 14 00:15:16 2021 - NOTICE   	DDTR Dedispersion 	479.543941
Jan 14 00:15:16 2021 - NOTICE   	DDTR Host_To_Device 	515.724352
Jan 14 00:15:16 2021 - NOTICE   	DDTR total 	1050.130637
Jan 14 00:15:16 2021 - NOTICE   	Total total 	1050.275757
Jan 14 00:15:16 2021 - NOTICE   	Processed telescope time:	18841.600418
Jan 14 00:15:16 2021 - NOTICE    
Jan 14 00:15:16 2021 - NOTICE   	Real-time speed-up factor:	17.939670
Jan 14 00:15:16 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	175 MB.
NOTICE: Output memory needed:	617 MB.
NOTICE: Maxshift memory needed:	175 MB.
NOTICE: Output memory needed:	617 MB.

Memory allocation for the DDTR
Number of time samples: 294400;
maxshift: 90000
Number of time samples + maxshift: 384400;
Number of channels: 1024
Maximum number of DM-trials: 1800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 787251200 bytes = 750.781 MB;
DDTR output size:  2767680000 bytes = 2639.465 MB;
Total memory required: 3554931200 bytes = 3390.247 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	294400, 0
CORNER TURN!
384400 1024
32 8
12012 128
Performed CT: 0.016617 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.864683
CT Device memory bandwidth in GB/s: 142.118810

NOTICE: 0.000000	69.360001	0.051000	1360

Amount of telescope time processed: 0.000000

796.875000
0.003530
157
lineshift:	507
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.360001	110.400002	0.027000	1520

Amount of telescope time processed: 0.000000
timesamples: 384400

210.937500
0.003530
77
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.400002	213.600006	0.086000	1200

Amount of telescope time processed: 0.000000
timesamples: 237200

335.937500
0.003530
94
lineshift:	444
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 213.600006	519.599976	0.170000	1800

Amount of telescope time processed: 0.000000
timesamples: 163600

332.031250
0.003530
93
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 519.599976	922.799927	0.840000	480

Amount of telescope time processed: 0.000000
timesamples: 126800

820.312500
0.003530
160
lineshift:	510
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 922.799927	1534.799927	1.700000	360

Amount of telescope time processed: 0.000000
timesamples: 108384

830.078125
0.003530
162
lineshift:	512
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	294400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.05028 (GPU estimate)
Amount of telescope time processed: 18.841600
Number of samples processed: 294400
Real-time speedup factor: 17.939669
NOTICE: Pipeline start/resume run_pipeline_generic.
