Jan 13 23:55:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 13 23:55:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 13 23:55:07 2021 - NOTICE   Checked for devices.
Jan 13 23:55:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 13 23:55:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 13 23:55:07 2021 - NOTICE   init_card complete. Selected card 0.
Jan 13 23:55:07 2021 - DEBUG    CARD INFORMATION:
Jan 13 23:55:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 23:55:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 13 23:55:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 23:55:08 2021 - DEBUG    ------------------------------------------------------------->
Jan 13 23:55:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 13 23:55:08 2021 - DEBUG    DM position of signal:		250.000000
Jan 13 23:55:08 2021 - DEBUG    Signal start at [samples]:	3125
Jan 13 23:55:08 2021 - DEBUG    Signal width [samples]:		625
Jan 13 23:55:08 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 13 23:55:08 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 13 23:55:08 2021 - DEBUG    -------------------------------------------------------------<
Jan 13 23:55:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 13 23:55:08 2021 - DEBUG    Optimization settings:
Jan 13 23:55:08 2021 - DEBUG    		UNROLL:			4
Jan 13 23:55:08 2021 - DEBUG    		SNUMREG:		6
Jan 13 23:55:08 2021 - DEBUG    		SDIVINT:		24
Jan 13 23:55:08 2021 - DEBUG    		SDIVINDM:		32
Jan 13 23:55:08 2021 - DEBUG    ddtr+analysis:		false
Jan 13 23:55:08 2021 - DEBUG    ddtr dm ranges:		6
Jan 13 23:55:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,68.543999,0.051000,1,1
Jan 13 23:55:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.543999,109.152000,0.027000,2,2
Jan 13 23:55:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.152000,210.976013,0.086000,4,4
Jan 13 23:55:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.976013,515.616028,0.170000,8,8
Jan 13 23:55:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 515.616028,918.816040,0.840000,16,16
Jan 13 23:55:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 918.816040,1517.216064,1.700000,32,32
Jan 13 23:55:08 2021 - DEBUG    ddtr max_ndms:		1792
Jan 13 23:55:08 2021 - DEBUG    ddtr ndms elements:
Jan 13 23:55:08 2021 - DEBUG         ndms[0]:		1344
Jan 13 23:55:08 2021 - DEBUG         ndms[1]:		1504
Jan 13 23:55:08 2021 - DEBUG         ndms[2]:		1184
Jan 13 23:55:08 2021 - DEBUG         ndms[3]:		1792
Jan 13 23:55:08 2021 - DEBUG         ndms[4]:		480
Jan 13 23:55:08 2021 - DEBUG         ndms[5]:		352
Jan 13 23:55:08 2021 - DEBUG    ddtr maxshift:		92448
Jan 13 23:55:08 2021 - DEBUG    ddtr num_tchunks:	1
Jan 13 23:55:08 2021 - DEBUG    ddtr max_ndms:		1792
Jan 13 23:55:08 2021 - DEBUG    t_processed size:	6
Jan 13 23:55:08 2021 - DEBUG    t_processed elements:
Jan 13 23:55:08 2021 - DEBUG         t_processed[0][0]:	294912
Jan 13 23:55:08 2021 - DEBUG         t_processed[1][0]:	147456
Jan 13 23:55:08 2021 - DEBUG         t_processed[2][0]:	73728
Jan 13 23:55:08 2021 - DEBUG         t_processed[3][0]:	36864
Jan 13 23:55:08 2021 - DEBUG         t_processed[4][0]:	18432
Jan 13 23:55:08 2021 - DEBUG         t_processed[5][0]:	9216
Jan 13 23:55:08 2021 - DEBUG    power:			2.000000
Jan 13 23:55:08 2021 - NOTICE   Finished. 1
Jan 13 23:55:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 13 23:55:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 13 23:55:08 2021 - NOTICE   --------------------------------------------------------------
Jan 13 23:55:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 13 23:55:08 2021 - NOTICE   	DDTR Binning 	38.327200
Jan 13 23:55:08 2021 - NOTICE   	DDTR Corner_Turn 	16.729536
Jan 13 23:55:08 2021 - NOTICE   	DDTR Dedispersion 	516.078862
Jan 13 23:55:08 2021 - NOTICE   	DDTR Host_To_Device 	519.615526
Jan 13 23:55:08 2021 - NOTICE   	DDTR total 	1090.941814
Jan 13 23:55:08 2021 - NOTICE   	Total total 	1091.085083
Jan 13 23:55:08 2021 - NOTICE   	Processed telescope time:	18874.368668
Jan 13 23:55:08 2021 - NOTICE    
Jan 13 23:55:08 2021 - NOTICE   	Real-time speed-up factor:	17.298714
Jan 13 23:55:08 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	631 MB.
NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	631 MB.

Memory allocation for the DDTR
Number of time samples: 294912;
maxshift: 92448
Number of time samples + maxshift: 387360;
Number of channels: 1024
Maximum number of DM-trials: 1792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 793313280 bytes = 756.562 MB;
DDTR output size:  2776596480 bytes = 2647.969 MB;
Total memory required: 3569909760 bytes = 3404.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	294912, 0
CORNER TURN!
387360 1024
32 8
12105 128
Performed CT: 0.016703 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.479363
CT Device memory bandwidth in GB/s: 142.487618

NOTICE: 0.000000	68.543999	0.051000	1344

Amount of telescope time processed: 0.000000

796.875000
0.003530
133
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 68.543999	109.152000	0.027000	1504

Amount of telescope time processed: 0.000000
timesamples: 387360

210.937500
0.003530
69
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 109.152000	210.976013	0.086000	1184

Amount of telescope time processed: 0.000000
timesamples: 239904

335.937500
0.003530
82
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.976013	515.616028	0.170000	1792

Amount of telescope time processed: 0.000000
timesamples: 166176

332.031250
0.003530
82
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 515.616028	918.816040	0.840000	480

Amount of telescope time processed: 0.000000
timesamples: 129312

820.312500
0.003530
135
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 918.816040	1517.216064	1.700000	352

Amount of telescope time processed: 0.000000
timesamples: 110880

830.078125
0.003530
136
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	294912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.09109 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 294912
Real-time speedup factor: 17.298714
NOTICE: Pipeline start/resume run_pipeline_generic.
