Jan 13 23:35:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 13 23:35:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 13 23:35:05 2021 - NOTICE   Checked for devices.
Jan 13 23:35:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 13 23:35:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 13 23:35:05 2021 - NOTICE   init_card complete. Selected card 0.
Jan 13 23:35:05 2021 - DEBUG    CARD INFORMATION:
Jan 13 23:35:05 2021 - DEBUG    CARD INFORMATION:
Jan 13 23:35:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 13 23:35:05 2021 - DEBUG    Compute capability:	7.5
Jan 13 23:35:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 13 23:35:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 13 23:35:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 13 23:35:05 2021 - DEBUG    ID # on this machine:	0
Jan 13 23:35:05 2021 - DEBUG    Driver version:		11010
Jan 13 23:35:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 13 23:35:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 13 23:35:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 13 23:35:05 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 13 23:35:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 13 23:35:05 2021 - DEBUG    az_start:		0.000000
Jan 13 23:35:05 2021 - DEBUG    za_start:		0.000000
Jan 13 23:35:05 2021 - DEBUG    src_raj:			0.000000
Jan 13 23:35:05 2021 - DEBUG    src_dej:			0.000000
Jan 13 23:35:05 2021 - DEBUG    tstart:			50000.000000
Jan 13 23:35:05 2021 - DEBUG    tsamp:			0.000064
Jan 13 23:35:05 2021 - DEBUG    refdm:			0.000000
Jan 13 23:35:05 2021 - DEBUG    period:			0.000000
Jan 13 23:35:05 2021 - DEBUG    fch1:			797.000000
Jan 13 23:35:05 2021 - DEBUG    foff:			-0.151367
Jan 13 23:35:05 2021 - DEBUG    fchannel:		0.000000
Jan 13 23:35:05 2021 - DEBUG    telescope_id:		0
Jan 13 23:35:05 2021 - DEBUG    machine_id:		0
Jan 13 23:35:05 2021 - DEBUG    data_type:		0
Jan 13 23:35:05 2021 - DEBUG    barycentric:		0
Jan 13 23:35:05 2021 - DEBUG    pulsarcentric:		0
Jan 13 23:35:05 2021 - DEBUG    nbits:			8
Jan 13 23:35:05 2021 - DEBUG    nsamples:		390625
Jan 13 23:35:05 2021 - DEBUG    nchans:			1024
Jan 13 23:35:05 2021 - DEBUG    nifs:			0
Jan 13 23:35:05 2021 - DEBUG    FREQUENCY_START:		0
Jan 13 23:35:05 2021 - DEBUG    FREQUENCY_END:		0
Jan 13 23:35:05 2021 - DEBUG    rawdatafile:		
Jan 13 23:35:05 2021 - DEBUG    source_name:		
Jan 13 23:35:05 2021 - DEBUG    N:			0
Jan 13 23:35:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 13 23:35:05 2021 - DEBUG    Optimization settings:
Jan 13 23:35:05 2021 - DEBUG    		UNROLL:			4
Jan 13 23:35:05 2021 - DEBUG    		SNUMREG:		2
Jan 13 23:35:05 2021 - DEBUG    		SDIVINT:		10
Jan 13 23:35:05 2021 - DEBUG    		SDIVINDM:		25
Jan 13 23:35:05 2021 - DEBUG    ddtr+analysis:		false
Jan 13 23:35:05 2021 - DEBUG    ddtr dm ranges:		6
Jan 13 23:35:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,67.574997,0.051000,1,1
Jan 13 23:35:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.574997,108.074997,0.027000,2,2
Jan 13 23:35:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.074997,209.125000,0.086000,4,4
Jan 13 23:35:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.125000,510.875000,0.170000,8,8
Jan 13 23:35:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 510.875000,930.875000,0.840000,16,16
Jan 13 23:35:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 930.875000,1483.375000,1.700000,32,32
Jan 13 23:35:05 2021 - DEBUG    ddtr max_ndms:		1775
Jan 13 23:35:05 2021 - DEBUG    ddtr ndms elements:
Jan 13 23:35:05 2021 - DEBUG         ndms[0]:		1325
Jan 13 23:35:05 2021 - DEBUG         ndms[1]:		1500
Jan 13 23:35:05 2021 - DEBUG         ndms[2]:		1175
Jan 13 23:35:05 2021 - DEBUG         ndms[3]:		1775
Jan 13 23:35:05 2021 - DEBUG         ndms[4]:		500
Jan 13 23:35:05 2021 - DEBUG         ndms[5]:		325
Jan 13 23:35:05 2021 - DEBUG    ddtr maxshift:		81960
Jan 13 23:35:05 2021 - DEBUG    ddtr num_tchunks:	1
Jan 13 23:35:05 2021 - DEBUG    ddtr max_ndms:		1775
Jan 13 23:35:05 2021 - DEBUG    t_processed size:	6
Jan 13 23:35:05 2021 - DEBUG    t_processed elements:
Jan 13 23:35:05 2021 - DEBUG         t_processed[0][0]:	308480
Jan 13 23:35:05 2021 - DEBUG         t_processed[1][0]:	154240
Jan 13 23:35:05 2021 - DEBUG         t_processed[2][0]:	77120
Jan 13 23:35:05 2021 - DEBUG         t_processed[3][0]:	38560
Jan 13 23:35:05 2021 - DEBUG         t_processed[4][0]:	19280
Jan 13 23:35:05 2021 - DEBUG         t_processed[5][0]:	9640
Jan 13 23:35:05 2021 - DEBUG    power:			2.000000
Jan 13 23:35:05 2021 - NOTICE   Pipeline is ready.
Jan 13 23:35:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 23:35:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 23:35:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 23:35:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 23:35:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 23:35:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 23:35:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 23:35:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 13 23:35:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 23:35:07 2021 - DEBUG    ------------------------------------------------------------->
Jan 13 23:35:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 13 23:35:07 2021 - DEBUG    DM position of signal:		250.000000
Jan 13 23:35:07 2021 - DEBUG    Signal start at [samples]:	3125
Jan 13 23:35:07 2021 - DEBUG    Signal width [samples]:		625
Jan 13 23:35:07 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 13 23:35:07 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 13 23:35:07 2021 - DEBUG    -------------------------------------------------------------<
Jan 13 23:35:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 13 23:35:07 2021 - DEBUG    Optimization settings:
Jan 13 23:35:07 2021 - DEBUG    		UNROLL:			4
Jan 13 23:35:07 2021 - DEBUG    		SNUMREG:		2
Jan 13 23:35:07 2021 - DEBUG    		SDIVINT:		10
Jan 13 23:35:07 2021 - DEBUG    		SDIVINDM:		25
Jan 13 23:35:07 2021 - DEBUG    ddtr+analysis:		false
Jan 13 23:35:07 2021 - DEBUG    ddtr dm ranges:		6
Jan 13 23:35:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,67.574997,0.051000,1,1
Jan 13 23:35:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.574997,108.074997,0.027000,2,2
Jan 13 23:35:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.074997,209.125000,0.086000,4,4
Jan 13 23:35:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.125000,510.875000,0.170000,8,8
Jan 13 23:35:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 510.875000,930.875000,0.840000,16,16
Jan 13 23:35:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 930.875000,1483.375000,1.700000,32,32
Jan 13 23:35:07 2021 - DEBUG    ddtr max_ndms:		1775
Jan 13 23:35:07 2021 - DEBUG    ddtr ndms elements:
Jan 13 23:35:07 2021 - DEBUG         ndms[0]:		1325
Jan 13 23:35:07 2021 - DEBUG         ndms[1]:		1500
Jan 13 23:35:07 2021 - DEBUG         ndms[2]:		1175
Jan 13 23:35:07 2021 - DEBUG         ndms[3]:		1775
Jan 13 23:35:07 2021 - DEBUG         ndms[4]:		500
Jan 13 23:35:07 2021 - DEBUG         ndms[5]:		325
Jan 13 23:35:07 2021 - DEBUG    ddtr maxshift:		81960
Jan 13 23:35:07 2021 - DEBUG    ddtr num_tchunks:	1
Jan 13 23:35:07 2021 - DEBUG    ddtr max_ndms:		1775
Jan 13 23:35:07 2021 - DEBUG    t_processed size:	6
Jan 13 23:35:07 2021 - DEBUG    t_processed elements:
Jan 13 23:35:07 2021 - DEBUG         t_processed[0][0]:	308480
Jan 13 23:35:07 2021 - DEBUG         t_processed[1][0]:	154240
Jan 13 23:35:07 2021 - DEBUG         t_processed[2][0]:	77120
Jan 13 23:35:07 2021 - DEBUG         t_processed[3][0]:	38560
Jan 13 23:35:07 2021 - DEBUG         t_processed[4][0]:	19280
Jan 13 23:35:07 2021 - DEBUG         t_processed[5][0]:	9640
Jan 13 23:35:07 2021 - DEBUG    power:			2.000000
Jan 13 23:35:07 2021 - NOTICE   Finished. 1
Jan 13 23:35:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 13 23:35:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 13 23:35:07 2021 - NOTICE   --------------------------------------------------------------
Jan 13 23:35:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 13 23:35:07 2021 - NOTICE   	DDTR Binning 	37.642944
Jan 13 23:35:07 2021 - NOTICE   	DDTR Corner_Turn 	16.889889
Jan 13 23:35:07 2021 - NOTICE   	DDTR Dedispersion 	688.857913
Jan 13 23:35:07 2021 - NOTICE   	DDTR Host_To_Device 	523.816504
Jan 13 23:35:07 2021 - NOTICE   	DDTR total 	1267.416752
Jan 13 23:35:07 2021 - NOTICE   	Total total 	1267.568726
Jan 13 23:35:07 2021 - NOTICE   	Processed telescope time:	19742.719650
Jan 13 23:35:07 2021 - NOTICE    
Jan 13 23:35:07 2021 - NOTICE   	Real-time speed-up factor:	15.575266
Jan 13 23:35:07 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	554 MB.
NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	554 MB.

Memory allocation for the DDTR
Number of time samples: 308480;
maxshift: 81960
Number of time samples + maxshift: 390440;
Number of channels: 1024
Maximum number of DM-trials: 1775;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799621120 bytes = 762.578 MB;
DDTR output size:  2772124000 bytes = 2643.703 MB;
Total memory required: 3571745120 bytes = 3406.282 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	308480, 0
CORNER TURN!
390440 1024
32 8
12201 128
Performed CT: 0.016864 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.075366
CT Device memory bandwidth in GB/s: 142.245220

NOTICE: 0.000000	67.574997	0.051000	1325

Amount of telescope time processed: 0.000000

796.875000
0.003530
85
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 67.574997	108.074997	0.027000	1500

Amount of telescope time processed: 0.000000
timesamples: 390440

210.937500
0.003530
35
lineshift:	55
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.074997	209.125000	0.086000	1175

Amount of telescope time processed: 0.000000
timesamples: 236200

335.937500
0.003530
46
lineshift:	66
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 209.125000	510.875000	0.170000	1775

Amount of telescope time processed: 0.000000
timesamples: 159080

332.031250
0.003530
46
lineshift:	66
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 510.875000	930.875000	0.840000	500

Amount of telescope time processed: 0.000000
timesamples: 120512

820.312500
0.003530
87
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 930.875000	1483.375000	1.700000	325

Amount of telescope time processed: 0.000000
timesamples: 101232

830.078125
0.003530
88
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	308480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.26757 (GPU estimate)
Amount of telescope time processed: 19.742720
Number of samples processed: 308480
Real-time speedup factor: 15.575266
NOTICE: Pipeline start/resume run_pipeline_generic.
