Jan 14 00:19:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 00:19:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 00:19:59 2021 - NOTICE   Checked for devices.
Jan 14 00:19:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 00:19:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 00:19:59 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 00:19:59 2021 - DEBUG    CARD INFORMATION:
Jan 14 00:19:59 2021 - DEBUG    az_start:		0.000000
Jan 14 00:19:59 2021 - DEBUG    za_start:		0.000000
Jan 14 00:19:59 2021 - DEBUG    src_raj:			0.000000
Jan 14 00:19:59 2021 - DEBUG    src_dej:			0.000000
Jan 14 00:19:59 2021 - DEBUG    tstart:			50000.000000
Jan 14 00:19:59 2021 - DEBUG    tsamp:			0.000064
Jan 14 00:19:59 2021 - DEBUG    refdm:			0.000000
Jan 14 00:19:59 2021 - DEBUG    period:			0.000000
Jan 14 00:19:59 2021 - DEBUG    fch1:			797.000000
Jan 14 00:19:59 2021 - DEBUG    foff:			-0.151367
Jan 14 00:19:59 2021 - DEBUG    fchannel:		0.000000
Jan 14 00:19:59 2021 - DEBUG    telescope_id:		0
Jan 14 00:19:59 2021 - DEBUG    machine_id:		0
Jan 14 00:19:59 2021 - DEBUG    data_type:		0
Jan 14 00:19:59 2021 - DEBUG    barycentric:		0
Jan 14 00:19:59 2021 - DEBUG    pulsarcentric:		0
Jan 14 00:19:59 2021 - DEBUG    nbits:			8
Jan 14 00:19:59 2021 - DEBUG    nsamples:		390625
Jan 14 00:19:59 2021 - DEBUG    nchans:			1024
Jan 14 00:19:59 2021 - DEBUG    nifs:			0
Jan 14 00:19:59 2021 - DEBUG    FREQUENCY_START:		0
Jan 14 00:19:59 2021 - DEBUG    FREQUENCY_END:		0
Jan 14 00:19:59 2021 - DEBUG    rawdatafile:		
Jan 14 00:19:59 2021 - DEBUG    source_name:		
Jan 14 00:19:59 2021 - DEBUG    N:			0
Jan 14 00:19:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 00:19:59 2021 - DEBUG    Optimization settings:
Jan 14 00:19:59 2021 - DEBUG    		UNROLL:			4
Jan 14 00:19:59 2021 - DEBUG    		SNUMREG:		8
Jan 14 00:19:59 2021 - DEBUG    		SDIVINT:		12
Jan 14 00:19:59 2021 - DEBUG    		SDIVINDM:		48
Jan 14 00:19:59 2021 - DEBUG    ddtr+analysis:		false
Jan 14 00:19:59 2021 - DEBUG    ddtr dm ranges:		6
Jan 14 00:19:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,68.543999,0.051000,1,1
Jan 14 00:19:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.543999,108.720001,0.027000,2,2
Jan 14 00:19:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.720001,211.920013,0.086000,4,4
Jan 14 00:19:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.920013,513.840027,0.170000,8,8
Jan 14 00:19:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 513.840027,917.040039,0.840000,16,16
Jan 14 00:19:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 917.040039,1488.239990,1.700000,32,32
Jan 14 00:19:59 2021 - DEBUG    ddtr max_ndms:		1776
Jan 14 00:19:59 2021 - DEBUG    ddtr ndms elements:
Jan 14 00:19:59 2021 - DEBUG         ndms[0]:		1344
Jan 14 00:19:59 2021 - DEBUG         ndms[1]:		1488
Jan 14 00:19:59 2021 - DEBUG         ndms[2]:		1200
Jan 14 00:19:59 2021 - DEBUG         ndms[3]:		1776
Jan 14 00:19:59 2021 - DEBUG         ndms[4]:		480
Jan 14 00:19:59 2021 - DEBUG         ndms[5]:		336
Jan 14 00:19:59 2021 - DEBUG    ddtr maxshift:		86208
Jan 14 00:19:59 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 00:19:59 2021 - DEBUG    ddtr max_ndms:		1776
Jan 14 00:19:59 2021 - DEBUG    t_processed size:	6
Jan 14 00:19:59 2021 - DEBUG    t_processed elements:
Jan 14 00:19:59 2021 - DEBUG         t_processed[0][0]:	301056
Jan 14 00:19:59 2021 - DEBUG         t_processed[1][0]:	150528
Jan 14 00:19:59 2021 - DEBUG         t_processed[2][0]:	75264
Jan 14 00:19:59 2021 - DEBUG         t_processed[3][0]:	37632
Jan 14 00:19:59 2021 - DEBUG         t_processed[4][0]:	18816
Jan 14 00:19:59 2021 - DEBUG         t_processed[5][0]:	9408
Jan 14 00:19:59 2021 - DEBUG    power:			2.000000
Jan 14 00:19:59 2021 - NOTICE   Pipeline is ready.
Jan 14 00:19:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 00:19:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 00:20:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 00:20:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 00:20:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 00:20:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 00:20:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 00:20:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 14 00:20:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 00:20:00 2021 - DEBUG    ------------------------------------------------------------->
Jan 14 00:20:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 14 00:20:00 2021 - DEBUG    DM position of signal:		250.000000
Jan 14 00:20:00 2021 - DEBUG    Signal start at [samples]:	3125
Jan 14 00:20:00 2021 - DEBUG    Signal width [samples]:		625
Jan 14 00:20:00 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 14 00:20:00 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 14 00:20:00 2021 - DEBUG    -------------------------------------------------------------<
Jan 14 00:20:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 00:20:00 2021 - DEBUG    Optimization settings:
Jan 14 00:20:00 2021 - DEBUG    		UNROLL:			4
Jan 14 00:20:00 2021 - DEBUG    		SNUMREG:		8
Jan 14 00:20:00 2021 - DEBUG    		SDIVINT:		12
Jan 14 00:20:00 2021 - DEBUG    		SDIVINDM:		48
Jan 14 00:20:00 2021 - DEBUG    ddtr+analysis:		false
Jan 14 00:20:00 2021 - DEBUG    ddtr dm ranges:		6
Jan 14 00:20:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,68.543999,0.051000,1,1
Jan 14 00:20:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.543999,108.720001,0.027000,2,2
Jan 14 00:20:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.720001,211.920013,0.086000,4,4
Jan 14 00:20:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.920013,513.840027,0.170000,8,8
Jan 14 00:20:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 513.840027,917.040039,0.840000,16,16
Jan 14 00:20:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 917.040039,1488.239990,1.700000,32,32
Jan 14 00:20:00 2021 - DEBUG    ddtr max_ndms:		1776
Jan 14 00:20:00 2021 - DEBUG    ddtr ndms elements:
Jan 14 00:20:00 2021 - DEBUG         ndms[0]:		1344
Jan 14 00:20:00 2021 - DEBUG         ndms[1]:		1488
Jan 14 00:20:00 2021 - DEBUG         ndms[2]:		1200
Jan 14 00:20:00 2021 - DEBUG         ndms[3]:		1776
Jan 14 00:20:00 2021 - DEBUG         ndms[4]:		480
Jan 14 00:20:00 2021 - DEBUG         ndms[5]:		336
Jan 14 00:20:00 2021 - DEBUG    ddtr maxshift:		86208
Jan 14 00:20:00 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 00:20:00 2021 - DEBUG    ddtr max_ndms:		1776
Jan 14 00:20:00 2021 - DEBUG    t_processed size:	6
Jan 14 00:20:00 2021 - DEBUG    t_processed elements:
Jan 14 00:20:00 2021 - DEBUG         t_processed[0][0]:	301056
Jan 14 00:20:00 2021 - DEBUG         t_processed[1][0]:	150528
Jan 14 00:20:00 2021 - DEBUG         t_processed[2][0]:	75264
Jan 14 00:20:00 2021 - DEBUG         t_processed[3][0]:	37632
Jan 14 00:20:00 2021 - DEBUG         t_processed[4][0]:	18816
Jan 14 00:20:00 2021 - DEBUG         t_processed[5][0]:	9408
Jan 14 00:20:00 2021 - DEBUG    power:			2.000000
Jan 14 00:20:00 2021 - NOTICE   Finished. 1
Jan 14 00:20:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 14 00:20:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 14 00:20:00 2021 - NOTICE   --------------------------------------------------------------
Jan 14 00:20:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 14 00:20:00 2021 - NOTICE   	DDTR Binning 	37.733856
Jan 14 00:20:00 2021 - NOTICE   	DDTR Corner_Turn 	16.745695
Jan 14 00:20:00 2021 - NOTICE   	DDTR Dedispersion 	426.784352
Jan 14 00:20:00 2021 - NOTICE   	DDTR Host_To_Device 	519.352357
Jan 14 00:20:00 2021 - NOTICE   	DDTR total 	1000.806931
Jan 14 00:20:00 2021 - NOTICE   	Total total 	1000.958069
Jan 14 00:20:00 2021 - NOTICE   	Processed telescope time:	19267.583847
Jan 14 00:20:00 2021 - NOTICE    
Jan 14 00:20:00 2021 - NOTICE   	Real-time speed-up factor:	19.249142
Jan 14 00:20:00 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	584 MB.
NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	584 MB.

Memory allocation for the DDTR
Number of time samples: 301056;
maxshift: 86208
Number of time samples + maxshift: 387264;
Number of channels: 1024
Maximum number of DM-trials: 1776;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 793116672 bytes = 756.375 MB;
DDTR output size:  2751123456 bytes = 2623.676 MB;
Total memory required: 3544240128 bytes = 3380.051 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	301056, 0
CORNER TURN!
387264 1024
32 8
12102 128
Performed CT: 0.016719 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.184652
CT Device memory bandwidth in GB/s: 142.310791

NOTICE: 0.000000	68.543999	0.051000	1344

Amount of telescope time processed: 0.000000

796.875000
0.003530
154
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 68.543999	108.720001	0.027000	1488

Amount of telescope time processed: 0.000000
timesamples: 387264

210.937500
0.003530
56
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.720001	211.920013	0.086000	1200

Amount of telescope time processed: 0.000000
timesamples: 236736

335.937500
0.003530
77
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 211.920013	513.840027	0.170000	1776

Amount of telescope time processed: 0.000000
timesamples: 161472

332.031250
0.003530
77
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 513.840027	917.040039	0.840000	480

Amount of telescope time processed: 0.000000
timesamples: 123840

820.312500
0.003530
158
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 917.040039	1488.239990	1.700000	336

Amount of telescope time processed: 0.000000
timesamples: 105024

830.078125
0.003530
159
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	301056
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.00096 (GPU estimate)
Amount of telescope time processed: 19.267584
Number of samples processed: 301056
Real-time speedup factor: 19.249142
NOTICE: Pipeline start/resume run_pipeline_generic.
