Jan 13 23:59:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 13 23:59:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 13 23:59:23 2021 - NOTICE   Checked for devices.
Jan 13 23:59:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 13 23:59:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 13 23:59:23 2021 - NOTICE   init_card complete. Selected card 0.
Jan 13 23:59:23 2021 - DEBUG    CARD INFORMATION:
Jan 13 23:59:24 2021 - DEBUG    ddtr dm ranges:		6
Jan 13 23:59:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,68.543999,0.051000,1,1
Jan 13 23:59:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.543999,109.152000,0.027000,2,2
Jan 13 23:59:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.152000,210.976013,0.086000,4,4
Jan 13 23:59:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.976013,515.616028,0.170000,8,8
Jan 13 23:59:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 515.616028,918.816040,0.840000,16,16
Jan 13 23:59:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 918.816040,1517.216064,1.700000,32,32
Jan 13 23:59:24 2021 - DEBUG    ddtr max_ndms:		1792
Jan 13 23:59:24 2021 - DEBUG    ddtr ndms elements:
Jan 13 23:59:24 2021 - DEBUG         ndms[0]:		1344
Jan 13 23:59:24 2021 - DEBUG         ndms[1]:		1504
Jan 13 23:59:24 2021 - DEBUG         ndms[2]:		1184
Jan 13 23:59:24 2021 - DEBUG         ndms[3]:		1792
Jan 13 23:59:24 2021 - DEBUG         ndms[4]:		480
Jan 13 23:59:24 2021 - DEBUG         ndms[5]:		352
Jan 13 23:59:24 2021 - DEBUG    ddtr maxshift:		92520
Jan 13 23:59:24 2021 - DEBUG    ddtr num_tchunks:	1
Jan 13 23:59:24 2021 - DEBUG    ddtr max_ndms:		1792
Jan 13 23:59:24 2021 - DEBUG    t_processed size:	6
Jan 13 23:59:24 2021 - DEBUG    t_processed elements:
Jan 13 23:59:24 2021 - DEBUG         t_processed[0][0]:	288000
Jan 13 23:59:24 2021 - DEBUG         t_processed[1][0]:	144000
Jan 13 23:59:24 2021 - DEBUG         t_processed[2][0]:	72000
Jan 13 23:59:24 2021 - DEBUG         t_processed[3][0]:	36000
Jan 13 23:59:24 2021 - DEBUG         t_processed[4][0]:	18000
Jan 13 23:59:24 2021 - DEBUG         t_processed[5][0]:	9000
Jan 13 23:59:24 2021 - DEBUG    power:			2.000000
Jan 13 23:59:24 2021 - NOTICE   Pipeline is ready.
Jan 13 23:59:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 23:59:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 23:59:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 23:59:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 23:59:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 23:59:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 23:59:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 23:59:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 13 23:59:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 23:59:25 2021 - DEBUG    ------------------------------------------------------------->
Jan 13 23:59:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 13 23:59:25 2021 - DEBUG    DM position of signal:		250.000000
Jan 13 23:59:25 2021 - DEBUG    Signal start at [samples]:	3125
Jan 13 23:59:25 2021 - DEBUG    Signal width [samples]:		625
Jan 13 23:59:25 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 13 23:59:25 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 13 23:59:25 2021 - DEBUG    -------------------------------------------------------------<
Jan 13 23:59:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 13 23:59:25 2021 - DEBUG    Optimization settings:
Jan 13 23:59:25 2021 - DEBUG    		UNROLL:			4
Jan 13 23:59:25 2021 - DEBUG    		SNUMREG:		6
Jan 13 23:59:25 2021 - DEBUG    		SDIVINT:		30
Jan 13 23:59:25 2021 - DEBUG    		SDIVINDM:		32
Jan 13 23:59:25 2021 - DEBUG    ddtr+analysis:		false
Jan 13 23:59:25 2021 - DEBUG    ddtr dm ranges:		6
Jan 13 23:59:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,68.543999,0.051000,1,1
Jan 13 23:59:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.543999,109.152000,0.027000,2,2
Jan 13 23:59:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.152000,210.976013,0.086000,4,4
Jan 13 23:59:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.976013,515.616028,0.170000,8,8
Jan 13 23:59:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 515.616028,918.816040,0.840000,16,16
Jan 13 23:59:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 918.816040,1517.216064,1.700000,32,32
Jan 13 23:59:25 2021 - DEBUG    ddtr max_ndms:		1792
Jan 13 23:59:25 2021 - DEBUG    ddtr ndms elements:
Jan 13 23:59:25 2021 - DEBUG         ndms[0]:		1344
Jan 13 23:59:25 2021 - DEBUG         ndms[1]:		1504
Jan 13 23:59:25 2021 - DEBUG         ndms[2]:		1184
Jan 13 23:59:25 2021 - DEBUG         ndms[3]:		1792
Jan 13 23:59:25 2021 - DEBUG         ndms[4]:		480
Jan 13 23:59:25 2021 - DEBUG         ndms[5]:		352
Jan 13 23:59:25 2021 - DEBUG    ddtr maxshift:		92520
Jan 13 23:59:25 2021 - DEBUG    ddtr num_tchunks:	1
Jan 13 23:59:25 2021 - DEBUG    ddtr max_ndms:		1792
Jan 13 23:59:25 2021 - DEBUG    t_processed size:	6
Jan 13 23:59:25 2021 - DEBUG    t_processed elements:
Jan 13 23:59:25 2021 - DEBUG         t_processed[0][0]:	288000
Jan 13 23:59:25 2021 - DEBUG         t_processed[1][0]:	144000
Jan 13 23:59:25 2021 - DEBUG         t_processed[2][0]:	72000
Jan 13 23:59:25 2021 - DEBUG         t_processed[3][0]:	36000
Jan 13 23:59:25 2021 - DEBUG         t_processed[4][0]:	18000
Jan 13 23:59:25 2021 - DEBUG         t_processed[5][0]:	9000
Jan 13 23:59:25 2021 - DEBUG    power:			2.000000
Jan 13 23:59:25 2021 - NOTICE   Finished. 1
Jan 13 23:59:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 13 23:59:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 13 23:59:25 2021 - NOTICE   --------------------------------------------------------------
Jan 13 23:59:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 13 23:59:25 2021 - NOTICE   	DDTR Binning 	38.149600
Jan 13 23:59:25 2021 - NOTICE   	DDTR Corner_Turn 	16.440289
Jan 13 23:59:25 2021 - NOTICE   	DDTR Dedispersion 	495.272931
Jan 13 23:59:25 2021 - NOTICE   	DDTR Host_To_Device 	510.449832
Jan 13 23:59:25 2021 - NOTICE   	DDTR total 	1060.509419
Jan 13 23:59:25 2021 - NOTICE   	Total total 	1060.664185
Jan 13 23:59:25 2021 - NOTICE   	Processed telescope time:	18431.999207
Jan 13 23:59:25 2021 - NOTICE    
Jan 13 23:59:25 2021 - NOTICE   	Real-time speed-up factor:	17.377790
Jan 13 23:59:25 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	632 MB.
NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	632 MB.

Memory allocation for the DDTR
Number of time samples: 288000;
maxshift: 92520
Number of time samples + maxshift: 380520;
Number of channels: 1024
Maximum number of DM-trials: 1792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 779304960 bytes = 743.203 MB;
DDTR output size:  2727567360 bytes = 2601.211 MB;
Total memory required: 3506872320 bytes = 3344.414 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	288000, 0
CORNER TURN!
380520 1024
32 8
11891 128
Performed CT: 0.016414 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.389727
CT Device memory bandwidth in GB/s: 142.433836

NOTICE: 0.000000	68.543999	0.051000	1344

Amount of telescope time processed: 0.000000

796.875000
0.003530
145
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 68.543999	109.152000	0.027000	1504

Amount of telescope time processed: 0.000000
timesamples: 380520

210.937500
0.003530
81
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 109.152000	210.976013	0.086000	1184

Amount of telescope time processed: 0.000000
timesamples: 236520

335.937500
0.003530
94
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.976013	515.616028	0.170000	1792

Amount of telescope time processed: 0.000000
timesamples: 164520

332.031250
0.003530
94
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 515.616028	918.816040	0.840000	480

Amount of telescope time processed: 0.000000
timesamples: 128512

820.312500
0.003530
147
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 918.816040	1517.216064	1.700000	352

Amount of telescope time processed: 0.000000
timesamples: 110512

830.078125
0.003530
148
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	288000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.06066 (GPU estimate)
Amount of telescope time processed: 18.431999
Number of samples processed: 288000
Real-time speedup factor: 17.377790
NOTICE: Pipeline start/resume run_pipeline_generic.
