Jan 25 04:28:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 04:28:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 04:28:56 2021 - NOTICE   Checked for devices.
Jan 25 04:28:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 04:28:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 04:28:56 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 04:28:56 2021 - DEBUG    CARD INFORMATION:
Jan 25 04:28:56 2021 - NOTICE   	DDTR total 	222.298568
Jan 25 04:28:56 2021 - NOTICE   	Total total 	222.390717
Jan 25 04:28:56 2021 - NOTICE   	Processed telescope time:	20643.840790
Jan 25 04:28:56 2021 - NOTICE    
Jan 25 04:28:56 2021 - NOTICE   	Real-time speed-up factor:	92.826900
Jan 25 04:28:56 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	65 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	65 MB.


Memory allocation for the DDTR
Number of time samples: 80640;
maxshift: 16800
Number of time samples + maxshift: 97440;
Number of channels: 1024
Maximum number of DM-trials: 1020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199557120 bytes = 190.312 MB;
DDTR output size:  399114240 bytes = 380.625 MB;
Total memory required: 598671360 bytes = 570.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	80640, 0
CORNER TURN!
97440 1024
32 8
3045 128
Performed CT: 0.004366 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.526191
CT Device memory bandwidth in GB/s: 137.115715

NOTICE: 0.000000	989.400024	0.970000	1020

Amount of telescope time processed: 0.000000

3789.062500
0.001144
273
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 989.400024	1853.400024	3.600000	240

Amount of telescope time processed: 0.000000
timesamples: 97440

7031.250000
0.001144
492
lineshift:	632
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1853.400024	3653.399902	7.500000	240

Amount of telescope time processed: 0.000000
timesamples: 57120

7324.218750
0.001144
512
lineshift:	652
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	80640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.222391 (GPU estimate)
Amount of telescope time processed: 20.643841
Number of samples processed: 80640
Real-time speedup factor: 92.826904
NOTICE: Pipeline start/resume run_pipeline_generic.
