Jan 25 04:33:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 04:33:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 04:33:36 2021 - NOTICE   Checked for devices.
Jan 25 04:33:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 04:33:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 04:33:36 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 04:33:36 2021 - DEBUG    CARD INFORMATION:
Jan 25 04:33:36 2021 - DEBUG    foff:			-0.468750
Jan 25 04:33:36 2021 - DEBUG    fchannel:		0.000000
Jan 25 04:33:36 2021 - DEBUG    telescope_id:		0
Jan 25 04:33:36 2021 - DEBUG    machine_id:		0
Jan 25 04:33:36 2021 - DEBUG    data_type:		0
Jan 25 04:33:36 2021 - DEBUG    barycentric:		0
Jan 25 04:33:36 2021 - DEBUG    pulsarcentric:		0
Jan 25 04:33:36 2021 - DEBUG    nbits:			8
Jan 25 04:33:36 2021 - DEBUG    nsamples:		97656
Jan 25 04:33:36 2021 - DEBUG    nchans:			1024
Jan 25 04:33:36 2021 - DEBUG    nifs:			0
Jan 25 04:33:36 2021 - DEBUG    FREQUENCY_START:		0
Jan 25 04:33:36 2021 - DEBUG    FREQUENCY_END:		0
Jan 25 04:33:36 2021 - DEBUG    rawdatafile:		
Jan 25 04:33:36 2021 - DEBUG    source_name:		
Jan 25 04:33:36 2021 - DEBUG    N:			0
Jan 25 04:33:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 04:33:36 2021 - DEBUG    Optimization settings:
Jan 25 04:33:36 2021 - DEBUG    		UNROLL:			4
Jan 25 04:33:36 2021 - DEBUG    		SNUMREG:		10
Jan 25 04:33:36 2021 - DEBUG    		SDIVINT:		14
Jan 25 04:33:36 2021 - DEBUG    		SDIVINDM:		60
Jan 25 04:33:36 2021 - DEBUG    ddtr+analysis:		false
Jan 25 04:33:36 2021 - DEBUG    ddtr dm ranges:		3
Jan 25 04:33:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,989.400024,0.970000,1,1
Jan 25 04:33:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 989.400024,1853.400024,3.600000,2,2
Jan 25 04:33:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1853.400024,3653.399902,7.500000,4,4
Jan 25 04:33:36 2021 - DEBUG    ddtr max_ndms:		1020
Jan 25 04:33:36 2021 - DEBUG    ddtr ndms elements:
Jan 25 04:33:36 2021 - DEBUG         ndms[0]:		1020
Jan 25 04:33:36 2021 - DEBUG         ndms[1]:		240
Jan 25 04:33:36 2021 - DEBUG         ndms[2]:		240
Jan 25 04:33:36 2021 - DEBUG    ddtr maxshift:		17080
Jan 25 04:33:36 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 04:33:36 2021 - DEBUG    ddtr max_ndms:		1020
Jan 25 04:33:36 2021 - DEBUG    t_processed size:	3
Jan 25 04:33:36 2021 - DEBUG    t_processed elements:
Jan 25 04:33:36 2021 - DEBUG         t_processed[0][0]:	79520
Jan 25 04:33:36 2021 - DEBUG         t_processed[1][0]:	39760
Jan 25 04:33:36 2021 - DEBUG         t_processed[2][0]:	19880
Jan 25 04:33:36 2021 - DEBUG    power:			2.000000
Jan 25 04:33:36 2021 - NOTICE   Pipeline is ready.
Jan 25 04:33:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 04:33:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 04:33:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 04:33:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 04:33:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 25 04:33:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 04:33:37 2021 - DEBUG    ------------------------------------------------------------->
Jan 25 04:33:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 25 04:33:37 2021 - DEBUG    DM position of signal:		250.000000
Jan 25 04:33:37 2021 - DEBUG    Signal start at [samples]:	781
Jan 25 04:33:37 2021 - DEBUG    Signal width [samples]:		156
Jan 25 04:33:37 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 25 04:33:37 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 25 04:33:37 2021 - DEBUG    -------------------------------------------------------------<
Jan 25 04:33:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 04:33:37 2021 - DEBUG    Optimization settings:
Jan 25 04:33:37 2021 - DEBUG    		UNROLL:			4
Jan 25 04:33:37 2021 - DEBUG    		SNUMREG:		10
Jan 25 04:33:37 2021 - DEBUG    		SDIVINT:		14
Jan 25 04:33:37 2021 - DEBUG    		SDIVINDM:		60
Jan 25 04:33:37 2021 - DEBUG    ddtr+analysis:		false
Jan 25 04:33:37 2021 - DEBUG    ddtr dm ranges:		3
Jan 25 04:33:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,989.400024,0.970000,1,1
Jan 25 04:33:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 989.400024,1853.400024,3.600000,2,2
Jan 25 04:33:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1853.400024,3653.399902,7.500000,4,4
Jan 25 04:33:37 2021 - DEBUG    ddtr max_ndms:		1020
Jan 25 04:33:37 2021 - DEBUG    ddtr ndms elements:
Jan 25 04:33:37 2021 - DEBUG         ndms[0]:		1020
Jan 25 04:33:37 2021 - DEBUG         ndms[1]:		240
Jan 25 04:33:37 2021 - DEBUG         ndms[2]:		240
Jan 25 04:33:37 2021 - DEBUG    ddtr maxshift:		17080
Jan 25 04:33:37 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 04:33:37 2021 - DEBUG    ddtr max_ndms:		1020
Jan 25 04:33:37 2021 - DEBUG    t_processed size:	3
Jan 25 04:33:37 2021 - DEBUG    t_processed elements:
Jan 25 04:33:37 2021 - DEBUG         t_processed[0][0]:	79520
Jan 25 04:33:37 2021 - DEBUG         t_processed[1][0]:	39760
Jan 25 04:33:37 2021 - DEBUG         t_processed[2][0]:	19880
Jan 25 04:33:37 2021 - DEBUG    power:			2.000000
Jan 25 04:33:37 2021 - NOTICE   Finished. 1
Jan 25 04:33:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 04:33:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 04:33:37 2021 - NOTICE   --------------------------------------------------------------
Jan 25 04:33:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 04:33:37 2021 - NOTICE   	DDTR Binning 	5.681312
Jan 25 04:33:37 2021 - NOTICE   	DDTR Corner_Turn 	4.365824
Jan 25 04:33:37 2021 - NOTICE   	DDTR Dedispersion 	50.556254
Jan 25 04:33:37 2021 - NOTICE   	DDTR Host_To_Device 	129.834657
Jan 25 04:33:37 2021 - NOTICE   	DDTR total 	190.547647
Jan 25 04:33:37 2021 - NOTICE   	Total total 	190.637726
Jan 25 04:33:37 2021 - NOTICE   	Processed telescope time:	20357.120514
Jan 25 04:33:37 2021 - NOTICE    
Jan 25 04:33:37 2021 - NOTICE   	Real-time speed-up factor:	106.784323
Jan 25 04:33:37 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	66 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	66 MB.


Memory allocation for the DDTR
Number of time samples: 79520;
maxshift: 17080
Number of time samples + maxshift: 96600;
Number of channels: 1024
Maximum number of DM-trials: 1020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 197836800 bytes = 188.672 MB;
DDTR output size:  395673600 bytes = 377.344 MB;
Total memory required: 593510400 bytes = 566.016 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	79520, 0
CORNER TURN!
96600 1024
32 8
3018 128
Performed CT: 0.004340 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.881068
CT Device memory bandwidth in GB/s: 136.728641

NOTICE: 0.000000	989.400024	0.970000	1020

Amount of telescope time processed: 0.000000

3789.062500
0.001144
281
lineshift:	533
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 989.400024	1853.400024	3.600000	240

Amount of telescope time processed: 0.000000
timesamples: 96600

7031.250000
0.001144
500
lineshift:	752
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1853.400024	3653.399902	7.500000	240

Amount of telescope time processed: 0.000000
timesamples: 56840

7324.218750
0.001144
520
lineshift:	772
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	79520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.190638 (GPU estimate)
Amount of telescope time processed: 20.357121
Number of samples processed: 79520
Real-time speedup factor: 106.784325
NOTICE: Pipeline start/resume run_pipeline_generic.
