Jan 25 04:12:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 04:12:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 04:12:30 2021 - NOTICE   Checked for devices.
Jan 25 04:12:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 04:12:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 04:12:30 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 04:12:30 2021 - DEBUG    CARD INFORMATION:
Jan 25 04:12:30 2021 - DEBUG    ddtr max_ndms:		1000
Jan 25 04:12:30 2021 - DEBUG    t_processed size:	3
Jan 25 04:12:30 2021 - DEBUG    t_processed elements:
Jan 25 04:12:30 2021 - DEBUG         t_processed[0][0]:	82432
Jan 25 04:12:30 2021 - DEBUG         t_processed[1][0]:	41216
Jan 25 04:12:30 2021 - DEBUG         t_processed[2][0]:	20608
Jan 25 04:12:30 2021 - DEBUG    power:			2.000000
Jan 25 04:12:30 2021 - NOTICE   Finished. 2
Jan 25 04:12:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 04:12:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 04:12:30 2021 - NOTICE   --------------------------------------------------------------
Jan 25 04:12:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 04:12:30 2021 - NOTICE   	DDTR Binning 	5.681152
Jan 25 04:12:30 2021 - NOTICE   	DDTR Corner_Turn 	4.401152
Jan 25 04:12:30 2021 - NOTICE   	DDTR Dedispersion 	107.091168
Jan 25 04:12:30 2021 - NOTICE   	DDTR Host_To_Device 	131.011429
Jan 25 04:12:30 2021 - NOTICE   	DDTR total 	248.293092
Jan 25 04:12:30 2021 - NOTICE   	Total total 	248.387360
Jan 25 04:12:30 2021 - NOTICE   	Processed telescope time:	21102.592468
Jan 25 04:12:30 2021 - NOTICE    
Jan 25 04:12:30 2021 - NOTICE   	Real-time speed-up factor:	84.958399
Jan 25 04:12:30 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	59 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	59 MB.


Memory allocation for the DDTR
Number of time samples: 82432;
maxshift: 15136
Number of time samples + maxshift: 97568;
Number of channels: 1024
Maximum number of DM-trials: 1000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199819264 bytes = 190.562 MB;
DDTR output size:  399638528 bytes = 381.125 MB;
Total memory required: 599457792 bytes = 571.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82432, 0
CORNER TURN!
97568 1024
32 8
3049 128
Performed CT: 0.004373 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.476434
CT Device memory bandwidth in GB/s: 137.085860

NOTICE: 0.000000	970.000000	0.970000	1000

Amount of telescope time processed: 0.000000

3789.062500
0.001144
226
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 970.000000	1870.000000	3.600000	250

Amount of telescope time processed: 0.000000
timesamples: 97568

7031.250000
0.001144
408
lineshift:	424
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1870.000000	3370.000000	7.500000	200

Amount of telescope time processed: 0.000000
timesamples: 56352

7324.218750
0.001144
424
lineshift:	440
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	82432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.248387 (GPU estimate)
Amount of telescope time processed: 21.102592
Number of samples processed: 82432
Real-time speedup factor: 84.958397
NOTICE: Pipeline start/resume run_pipeline_generic.
