Jan 25 04:44:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 04:44:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 04:44:36 2021 - NOTICE   Checked for devices.
Jan 25 04:44:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 04:44:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 04:44:36 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 04:44:36 2021 - DEBUG    CARD INFORMATION:
NOTICE: INC:	78400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.187871 (GPU estimate)
Amount of telescope time processed: 20.070400
Number of samples processed: 78400
Real-time speedup factor: 106.830650
NOTICE: Pipeline start/resume run_pipeline_generic.
