Jan 25 04:34:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 04:34:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 04:34:58 2021 - NOTICE   Checked for devices.
Jan 25 04:34:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 04:34:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 04:34:58 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 04:34:58 2021 - DEBUG    CARD INFORMATION:
Jan 25 04:34:58 2021 - DEBUG    DM position of signal:		250.000000
Jan 25 04:34:58 2021 - DEBUG    Signal start at [samples]:	781
Jan 25 04:34:58 2021 - DEBUG    Signal width [samples]:		156
Jan 25 04:34:58 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 25 04:34:58 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 25 04:34:58 2021 - DEBUG    -------------------------------------------------------------<
Jan 25 04:34:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 04:34:58 2021 - DEBUG    Optimization settings:
Jan 25 04:34:58 2021 - DEBUG    		UNROLL:			4
Jan 25 04:34:58 2021 - DEBUG    		SNUMREG:		6
Jan 25 04:34:58 2021 - DEBUG    		SDIVINT:		16
Jan 25 04:34:58 2021 - DEBUG    		SDIVINDM:		60
Jan 25 04:34:58 2021 - DEBUG    ddtr+analysis:		false
Jan 25 04:34:58 2021 - DEBUG    ddtr dm ranges:		3
Jan 25 04:34:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,989.400024,0.970000,1,1
Jan 25 04:34:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 989.400024,1853.400024,3.600000,2,2
Jan 25 04:34:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1853.400024,3653.399902,7.500000,4,4
Jan 25 04:34:58 2021 - DEBUG    ddtr max_ndms:		1020
Jan 25 04:34:58 2021 - DEBUG    ddtr ndms elements:
Jan 25 04:34:58 2021 - DEBUG         ndms[0]:		1020
Jan 25 04:34:58 2021 - DEBUG         ndms[1]:		240
Jan 25 04:34:58 2021 - DEBUG         ndms[2]:		240
Jan 25 04:34:58 2021 - DEBUG    ddtr maxshift:		17088
Jan 25 04:34:58 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 04:34:58 2021 - DEBUG    ddtr max_ndms:		1020
Jan 25 04:34:58 2021 - DEBUG    t_processed size:	3
Jan 25 04:34:58 2021 - DEBUG    t_processed elements:
Jan 25 04:34:58 2021 - DEBUG         t_processed[0][0]:	79872
Jan 25 04:34:58 2021 - DEBUG         t_processed[1][0]:	39936
Jan 25 04:34:58 2021 - DEBUG         t_processed[2][0]:	19968
Jan 25 04:34:58 2021 - DEBUG    power:			2.000000
Jan 25 04:34:58 2021 - NOTICE   Finished. 1
Jan 25 04:34:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 04:34:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 04:34:58 2021 - NOTICE   --------------------------------------------------------------
Jan 25 04:34:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 04:34:58 2021 - NOTICE   	DDTR Binning 	5.683200
Jan 25 04:34:58 2021 - NOTICE   	DDTR Corner_Turn 	4.367840
Jan 25 04:34:58 2021 - NOTICE   	DDTR Dedispersion 	62.902433
Jan 25 04:34:58 2021 - NOTICE   	DDTR Host_To_Device 	130.194556
Jan 25 04:34:58 2021 - NOTICE   	DDTR total 	203.256282
Jan 25 04:34:58 2021 - NOTICE   	Total total 	203.347321
Jan 25 04:34:58 2021 - NOTICE   	Processed telescope time:	20447.231293
Jan 25 04:34:58 2021 - NOTICE    
Jan 25 04:34:58 2021 - NOTICE   	Real-time speed-up factor:	100.553237
Jan 25 04:34:58 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	66 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	66 MB.


Memory allocation for the DDTR
Number of time samples: 79872;
maxshift: 17088
Number of time samples + maxshift: 96960;
Number of channels: 1024
Maximum number of DM-trials: 1020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198574080 bytes = 189.375 MB;
DDTR output size:  397148160 bytes = 378.750 MB;
Total memory required: 595722240 bytes = 568.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	79872, 0
CORNER TURN!
96960 1024
32 8
3030 128
Performed CT: 0.004343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.593326
CT Device memory bandwidth in GB/s: 137.155996

NOTICE: 0.000000	989.400024	0.970000	1020

Amount of telescope time processed: 0.000000

3789.062500
0.001144
285
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 989.400024	1853.400024	3.600000	240

Amount of telescope time processed: 0.000000
timesamples: 96960

7031.250000
0.001144
504
lineshift:	664
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1853.400024	3653.399902	7.500000	240

Amount of telescope time processed: 0.000000
timesamples: 57024

7324.218750
0.001144
524
lineshift:	684
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	79872
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.203347 (GPU estimate)
Amount of telescope time processed: 20.447231
Number of samples processed: 79872
Real-time speedup factor: 100.553238
NOTICE: Pipeline start/resume run_pipeline_generic.
