Jan 25 03:32:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 03:32:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 03:32:46 2021 - NOTICE   Checked for devices.
Jan 25 03:32:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 03:32:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 03:32:46 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 03:32:46 2021 - DEBUG    CARD INFORMATION:
Jan 25 03:32:46 2021 - DEBUG    		SDIVINT:		10
Jan 25 03:32:46 2021 - DEBUG    		SDIVINDM:		32
Jan 25 03:32:46 2021 - DEBUG    ddtr+analysis:		false
Jan 25 03:32:46 2021 - DEBUG    ddtr dm ranges:		3
Jan 25 03:32:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,962.240051,0.970000,1,1
Jan 25 03:32:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 962.240051,1768.640015,3.600000,2,2
Jan 25 03:32:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1768.640015,3448.640137,7.500000,4,4
Jan 25 03:32:46 2021 - DEBUG    ddtr max_ndms:		992
Jan 25 03:32:46 2021 - DEBUG    ddtr ndms elements:
Jan 25 03:32:46 2021 - DEBUG         ndms[0]:		992
Jan 25 03:32:46 2021 - DEBUG         ndms[1]:		224
Jan 25 03:32:46 2021 - DEBUG         ndms[2]:		224
Jan 25 03:32:46 2021 - DEBUG    ddtr maxshift:		15560
Jan 25 03:32:46 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 03:32:46 2021 - DEBUG    ddtr max_ndms:		992
Jan 25 03:32:46 2021 - DEBUG    t_processed size:	3
Jan 25 03:32:46 2021 - DEBUG    t_processed elements:
Jan 25 03:32:46 2021 - DEBUG         t_processed[0][0]:	82080
Jan 25 03:32:46 2021 - DEBUG         t_processed[1][0]:	41040
Jan 25 03:32:46 2021 - DEBUG         t_processed[2][0]:	20520
Jan 25 03:32:46 2021 - DEBUG    power:			2.000000
Jan 25 03:32:46 2021 - NOTICE   Finished. 1
Jan 25 03:32:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 03:32:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 03:32:46 2021 - NOTICE   --------------------------------------------------------------
Jan 25 03:32:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 03:32:46 2021 - NOTICE   	DDTR Binning 	5.721056
Jan 25 03:32:46 2021 - NOTICE   	DDTR Corner_Turn 	4.412960
Jan 25 03:32:46 2021 - NOTICE   	DDTR Dedispersion 	86.724700
Jan 25 03:32:46 2021 - NOTICE   	DDTR Host_To_Device 	131.227612
Jan 25 03:32:46 2021 - NOTICE   	DDTR total 	228.197339
Jan 25 03:32:46 2021 - NOTICE   	Total total 	228.286469
Jan 25 03:32:46 2021 - NOTICE   	Processed telescope time:	21012.479782
Jan 25 03:32:46 2021 - NOTICE    
Jan 25 03:32:46 2021 - NOTICE   	Real-time speed-up factor:	92.044351
Jan 25 03:32:46 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 992
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 992
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.


Memory allocation for the DDTR
Number of time samples: 82080;
maxshift: 15560
Number of time samples + maxshift: 97640;
Number of channels: 1024
Maximum number of DM-trials: 992;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199966720 bytes = 190.703 MB;
DDTR output size:  399933440 bytes = 381.406 MB;
Total memory required: 599900160 bytes = 572.109 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82080, 0
CORNER TURN!
97640 1024
32 8
3051 128
Performed CT: 0.004387 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.880878
CT Device memory bandwidth in GB/s: 136.728527

NOTICE: 0.000000	962.240051	0.970000	992

Amount of telescope time processed: 0.000000

3789.062500
0.001144
152
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 962.240051	1768.640015	3.600000	224

Amount of telescope time processed: 0.000000
timesamples: 97640

7031.250000
0.001144
267
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1768.640015	3448.640137	7.500000	224

Amount of telescope time processed: 0.000000
timesamples: 56600

7324.218750
0.001144
277
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	82080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.228286 (GPU estimate)
Amount of telescope time processed: 21.012480
Number of samples processed: 82080
Real-time speedup factor: 92.044350
NOTICE: Pipeline start/resume run_pipeline_generic.
