Jan 31 11:23:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 11:23:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 11:23:21 2021 - NOTICE   Checked for devices.
Jan 31 11:23:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 11:23:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 11:23:21 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 11:23:21 2021 - DEBUG    CARD INFORMATION:
Jan 31 11:23:22 2021 - DEBUG    rawdatafile:		
Jan 31 11:23:22 2021 - DEBUG    source_name:		
Jan 31 11:23:22 2021 - DEBUG    N:			0
Jan 31 11:23:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 11:23:22 2021 - DEBUG    Optimization settings:
Jan 31 11:23:22 2021 - DEBUG    		UNROLL:			4
Jan 31 11:23:22 2021 - DEBUG    		SNUMREG:		2
Jan 31 11:23:22 2021 - DEBUG    		SDIVINT:		32
Jan 31 11:23:22 2021 - DEBUG    		SDIVINDM:		15
Jan 31 11:23:22 2021 - DEBUG    ddtr+analysis:		false
Jan 31 11:23:22 2021 - DEBUG    ddtr dm ranges:		8
Jan 31 11:23:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,34.650002,0.110000,1,1
Jan 31 11:23:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.650002,56.250000,0.096000,2,2
Jan 31 11:23:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.250000,106.964996,0.069000,4,4
Jan 31 11:23:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.964996,258.765015,0.460000,8,8
Jan 31 11:23:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 258.765015,474.765015,1.800000,16,16
Jan 31 11:23:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 474.765015,936.765015,4.400000,32,32
Jan 31 11:23:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 936.765015,1872.764893,5.200000,64,64
Jan 31 11:23:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1872.764893,2022.764893,10.000000,128,128
Jan 31 11:23:22 2021 - DEBUG    ddtr max_ndms:		735
Jan 31 11:23:22 2021 - DEBUG    ddtr ndms elements:
Jan 31 11:23:22 2021 - DEBUG         ndms[0]:		315
Jan 31 11:23:22 2021 - DEBUG         ndms[1]:		225
Jan 31 11:23:22 2021 - DEBUG         ndms[2]:		735
Jan 31 11:23:22 2021 - DEBUG         ndms[3]:		330
Jan 31 11:23:22 2021 - DEBUG         ndms[4]:		120
Jan 31 11:23:22 2021 - DEBUG         ndms[5]:		105
Jan 31 11:23:22 2021 - DEBUG         ndms[6]:		180
Jan 31 11:23:22 2021 - DEBUG         ndms[7]:		15
Jan 31 11:23:22 2021 - DEBUG    ddtr maxshift:		114816
Jan 31 11:23:22 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 11:23:22 2021 - DEBUG    ddtr max_ndms:		735
Jan 31 11:23:22 2021 - DEBUG    t_processed size:	8
Jan 31 11:23:22 2021 - DEBUG    t_processed elements:
Jan 31 11:23:22 2021 - DEBUG         t_processed[0][0]:	262144
Jan 31 11:23:22 2021 - DEBUG         t_processed[1][0]:	131072
Jan 31 11:23:22 2021 - DEBUG         t_processed[2][0]:	65536
Jan 31 11:23:22 2021 - DEBUG         t_processed[3][0]:	32768
Jan 31 11:23:22 2021 - DEBUG         t_processed[4][0]:	16384
Jan 31 11:23:22 2021 - DEBUG         t_processed[5][0]:	8192
Jan 31 11:23:22 2021 - DEBUG         t_processed[6][0]:	4096
Jan 31 11:23:22 2021 - DEBUG         t_processed[7][0]:	2048
Jan 31 11:23:22 2021 - DEBUG    power:			2.000000
Jan 31 11:23:22 2021 - NOTICE   Pipeline is ready.
Jan 31 11:23:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 11:23:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 11:23:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 11:23:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 11:23:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 11:23:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 11:23:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 11:23:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 11:23:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 11:23:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 31 11:23:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 11:23:22 2021 - DEBUG    ------------------------------------------------------------->
Jan 31 11:23:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 31 11:23:22 2021 - DEBUG    DM position of signal:		250.000000
Jan 31 11:23:22 2021 - DEBUG    Signal start at [samples]:	3125
Jan 31 11:23:22 2021 - DEBUG    Signal width [samples]:		625
Jan 31 11:23:22 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 31 11:23:22 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 31 11:23:22 2021 - DEBUG    -------------------------------------------------------------<
Jan 31 11:23:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 11:23:22 2021 - DEBUG    Optimization settings:
Jan 31 11:23:22 2021 - DEBUG    		UNROLL:			4
Jan 31 11:23:22 2021 - DEBUG    		SNUMREG:		2
Jan 31 11:23:22 2021 - DEBUG    		SDIVINT:		32
Jan 31 11:23:22 2021 - DEBUG    		SDIVINDM:		15
Jan 31 11:23:22 2021 - DEBUG    ddtr+analysis:		false
Jan 31 11:23:22 2021 - DEBUG    ddtr dm ranges:		8
Jan 31 11:23:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,34.650002,0.110000,1,1
Jan 31 11:23:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.650002,56.250000,0.096000,2,2
Jan 31 11:23:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.250000,106.964996,0.069000,4,4
Jan 31 11:23:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.964996,258.765015,0.460000,8,8
Jan 31 11:23:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 258.765015,474.765015,1.800000,16,16
Jan 31 11:23:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 474.765015,936.765015,4.400000,32,32
Jan 31 11:23:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 936.765015,1872.764893,5.200000,64,64
Jan 31 11:23:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1872.764893,2022.764893,10.000000,128,128
Jan 31 11:23:22 2021 - DEBUG    ddtr max_ndms:		735
Jan 31 11:23:22 2021 - DEBUG    ddtr ndms elements:
Jan 31 11:23:22 2021 - DEBUG         ndms[0]:		315
Jan 31 11:23:22 2021 - DEBUG         ndms[1]:		225
Jan 31 11:23:22 2021 - DEBUG         ndms[2]:		735
Jan 31 11:23:22 2021 - DEBUG         ndms[3]:		330
Jan 31 11:23:22 2021 - DEBUG         ndms[4]:		120
Jan 31 11:23:22 2021 - DEBUG         ndms[5]:		105
Jan 31 11:23:22 2021 - DEBUG         ndms[6]:		180
Jan 31 11:23:22 2021 - DEBUG         ndms[7]:		15
Jan 31 11:23:22 2021 - DEBUG    ddtr maxshift:		114816
Jan 31 11:23:22 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 11:23:22 2021 - DEBUG    ddtr max_ndms:		735
Jan 31 11:23:22 2021 - DEBUG    t_processed size:	8
Jan 31 11:23:22 2021 - DEBUG    t_processed elements:
Jan 31 11:23:22 2021 - DEBUG         t_processed[0][0]:	262144
Jan 31 11:23:22 2021 - DEBUG         t_processed[1][0]:	131072
Jan 31 11:23:22 2021 - DEBUG         t_processed[2][0]:	65536
Jan 31 11:23:22 2021 - DEBUG         t_processed[3][0]:	32768
Jan 31 11:23:22 2021 - DEBUG         t_processed[4][0]:	16384
Jan 31 11:23:22 2021 - DEBUG         t_processed[5][0]:	8192
Jan 31 11:23:22 2021 - DEBUG         t_processed[6][0]:	4096
Jan 31 11:23:22 2021 - DEBUG         t_processed[7][0]:	2048
Jan 31 11:23:22 2021 - DEBUG    power:			2.000000
Jan 31 11:23:22 2021 - NOTICE   Finished. 1
Jan 31 11:23:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 31 11:23:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 31 11:23:22 2021 - NOTICE   --------------------------------------------------------------
Jan 31 11:23:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 31 11:23:22 2021 - NOTICE   	DDTR Binning 	24.603520
Jan 31 11:23:22 2021 - NOTICE   	DDTR Corner_Turn 	8.076768
Jan 31 11:23:22 2021 - NOTICE   	DDTR Dedispersion 	93.344128
Jan 31 11:23:22 2021 - NOTICE   	DDTR Host_To_Device 	253.172198
Jan 31 11:23:22 2021 - NOTICE   	DDTR total 	379.443695
Jan 31 11:23:22 2021 - NOTICE   	Total total 	379.629578
Jan 31 11:23:22 2021 - NOTICE   	Processed telescope time:	16777.215958
Jan 31 11:23:22 2021 - NOTICE    
Jan 31 11:23:22 2021 - NOTICE   	Real-time speed-up factor:	44.193648
Jan 31 11:23:22 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	321 MB.
NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	321 MB.

Memory allocation for the DDTR
Number of time samples: 262144;
maxshift: 114816
Number of time samples + maxshift: 376960;
Number of channels: 512
Maximum number of DM-trials: 735;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 386007040 bytes = 368.125 MB;
DDTR output size:  1108262400 bytes = 1056.921 MB;
Total memory required: 1494269440 bytes = 1425.046 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	262144, 0
CORNER TURN!
376960 512
32 8
11780 64
Performed CT: 0.008051 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.721130
CT Device memory bandwidth in GB/s: 143.832678

NOTICE: 0.000000	34.650002	0.110000	315

Amount of telescope time processed: 0.000000

1718.750000
0.003500
146
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 34.650002	56.250000	0.096000	225

Amount of telescope time processed: 0.000000
timesamples: 376960

750.000000
0.003500
98
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.250000	106.964996	0.069000	735

Amount of telescope time processed: 0.000000
timesamples: 245888

269.531250
0.003500
75
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.964996	258.765015	0.460000	330

Amount of telescope time processed: 0.000000
timesamples: 180352

898.437500
0.003500
106
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 258.765015	474.765015	1.800000	120

Amount of telescope time processed: 0.000000
timesamples: 147584

1757.812500
0.003500
148
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 474.765015	936.765015	4.400000	105

Amount of telescope time processed: 0.000000
timesamples: 131200

2148.437500
0.003500
167
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 936.765015	1872.764893	5.200000	180

Amount of telescope time processed: 0.000000
timesamples: 123008

1269.531250
0.003500
124
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1872.764893	2022.764893	10.000000	15

Amount of telescope time processed: 0.000000
timesamples: 118912

1220.703125
0.003500
121
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	262144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.37963 (GPU estimate)
Amount of telescope time processed: 16.777216
Number of samples processed: 262144
Real-time speedup factor: 44.193649
NOTICE: Pipeline start/resume run_pipeline_generic.
