Jan 31 11:34:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 11:34:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 11:34:00 2021 - NOTICE   Checked for devices.
Jan 31 11:34:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 11:34:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 11:34:00 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 11:34:00 2021 - DEBUG    CARD INFORMATION:
Jan 31 11:34:00 2021 - NOTICE   Calculating strategy.
Jan 31 11:34:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 740
Jan 31 11:34:00 2021 - DEBUG    Range:	7 MAXSHIFT:	123072 Scrunch value:	128
Jan 31 11:34:00 2021 - DEBUG    Maximum dispersive delay:	 7.876608(s).
Jan 31 11:34:00 2021 - DEBUG    Diagonal DM:	9.981197
Jan 31 11:34:00 2021 - DEBUG    In 1
Jan 31 11:34:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 31 11:34:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 31 11:34:00 2021 - DEBUG    CARD INFORMATION:
Jan 31 11:34:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 31 11:34:00 2021 - DEBUG    Compute capability:	7.5
Jan 31 11:34:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 31 11:34:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 31 11:34:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 31 11:34:00 2021 - DEBUG    ID # on this machine:	0
Jan 31 11:34:00 2021 - DEBUG    Driver version:		11010
Jan 31 11:34:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 31 11:34:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 31 11:34:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 31 11:34:00 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 31 11:34:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 31 11:34:00 2021 - DEBUG    az_start:		0.000000
Jan 31 11:34:00 2021 - DEBUG    za_start:		0.000000
Jan 31 11:34:00 2021 - DEBUG    src_raj:			0.000000
Jan 31 11:34:00 2021 - DEBUG    src_dej:			0.000000
Jan 31 11:34:00 2021 - DEBUG    tstart:			50000.000000
Jan 31 11:34:00 2021 - DEBUG    tsamp:			0.000064
Jan 31 11:34:00 2021 - DEBUG    refdm:			0.000000
Jan 31 11:34:00 2021 - DEBUG    period:			0.000000
Jan 31 11:34:00 2021 - DEBUG    fch1:			1135.000000
Jan 31 11:34:00 2021 - DEBUG    foff:			-0.683594
Jan 31 11:34:00 2021 - DEBUG    fchannel:		0.000000
Jan 31 11:34:00 2021 - DEBUG    telescope_id:		0
Jan 31 11:34:00 2021 - DEBUG    machine_id:		0
Jan 31 11:34:00 2021 - DEBUG    data_type:		0
Jan 31 11:34:00 2021 - DEBUG    barycentric:		0
Jan 31 11:34:00 2021 - DEBUG    pulsarcentric:		0
Jan 31 11:34:00 2021 - DEBUG    nbits:			8
Jan 31 11:34:00 2021 - DEBUG    nsamples:		390625
Jan 31 11:34:00 2021 - DEBUG    nchans:			512
Jan 31 11:34:00 2021 - DEBUG    nifs:			0
Jan 31 11:34:00 2021 - DEBUG    FREQUENCY_START:		0
Jan 31 11:34:00 2021 - DEBUG    FREQUENCY_END:		0
Jan 31 11:34:00 2021 - DEBUG    rawdatafile:		
Jan 31 11:34:00 2021 - DEBUG    source_name:		
Jan 31 11:34:00 2021 - DEBUG    N:			0
Jan 31 11:34:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 11:34:00 2021 - DEBUG    Optimization settings:
Jan 31 11:34:00 2021 - DEBUG    		UNROLL:			4
Jan 31 11:34:00 2021 - DEBUG    		SNUMREG:		2
Jan 31 11:34:00 2021 - DEBUG    		SDIVINT:		48
Jan 31 11:34:00 2021 - DEBUG    		SDIVINDM:		20
Jan 31 11:34:00 2021 - DEBUG    ddtr+analysis:		false
Jan 31 11:34:00 2021 - DEBUG    ddtr dm ranges:		8
Jan 31 11:34:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,35.200001,0.110000,1,1
Jan 31 11:34:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.200001,56.320000,0.096000,2,2
Jan 31 11:34:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.320000,107.379997,0.069000,4,4
Jan 31 11:34:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.379997,263.779999,0.460000,8,8
Jan 31 11:34:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 263.779999,479.779999,1.800000,16,16
Jan 31 11:34:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 479.779999,1007.780029,4.400000,32,32
Jan 31 11:34:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1007.780029,1943.780029,5.200000,64,64
Jan 31 11:34:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1943.780029,2143.780029,10.000000,128,128
Jan 31 11:34:00 2021 - DEBUG    ddtr max_ndms:		740
Jan 31 11:34:00 2021 - DEBUG    ddtr ndms elements:
Jan 31 11:34:00 2021 - DEBUG         ndms[0]:		320
Jan 31 11:34:00 2021 - DEBUG         ndms[1]:		220
Jan 31 11:34:00 2021 - DEBUG         ndms[2]:		740
Jan 31 11:34:00 2021 - DEBUG         ndms[3]:		340
Jan 31 11:34:00 2021 - DEBUG         ndms[4]:		120
Jan 31 11:34:00 2021 - DEBUG         ndms[5]:		120
Jan 31 11:34:00 2021 - DEBUG         ndms[6]:		180
Jan 31 11:34:00 2021 - DEBUG         ndms[7]:		20
Jan 31 11:34:00 2021 - DEBUG    ddtr maxshift:		123072
Jan 31 11:34:00 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 11:34:00 2021 - DEBUG    ddtr max_ndms:		740
Jan 31 11:34:00 2021 - DEBUG    t_processed size:	8
Jan 31 11:34:00 2021 - DEBUG    t_processed elements:
Jan 31 11:34:00 2021 - DEBUG         t_processed[0][0]:	245760
Jan 31 11:34:00 2021 - DEBUG         t_processed[1][0]:	122880
Jan 31 11:34:00 2021 - DEBUG         t_processed[2][0]:	61440
Jan 31 11:34:00 2021 - DEBUG         t_processed[3][0]:	30720
Jan 31 11:34:00 2021 - DEBUG         t_processed[4][0]:	15360
Jan 31 11:34:00 2021 - DEBUG         t_processed[5][0]:	7680
Jan 31 11:34:00 2021 - DEBUG         t_processed[6][0]:	3840
Jan 31 11:34:00 2021 - DEBUG         t_processed[7][0]:	1920
Jan 31 11:34:00 2021 - DEBUG    power:			2.000000
Jan 31 11:34:00 2021 - NOTICE   Pipeline is ready.
Jan 31 11:34:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 11:34:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 11:34:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 11:34:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 11:34:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 11:34:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 11:34:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 11:34:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 11:34:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 11:34:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 31 11:34:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 11:34:01 2021 - DEBUG    ------------------------------------------------------------->
Jan 31 11:34:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 31 11:34:01 2021 - DEBUG    DM position of signal:		250.000000
Jan 31 11:34:01 2021 - DEBUG    Signal start at [samples]:	3125
Jan 31 11:34:01 2021 - DEBUG    Signal width [samples]:		625
Jan 31 11:34:01 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 31 11:34:01 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 31 11:34:01 2021 - DEBUG    -------------------------------------------------------------<
Jan 31 11:34:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 11:34:01 2021 - DEBUG    Optimization settings:
Jan 31 11:34:01 2021 - DEBUG    		UNROLL:			4
Jan 31 11:34:01 2021 - DEBUG    		SNUMREG:		2
Jan 31 11:34:01 2021 - DEBUG    		SDIVINT:		48
Jan 31 11:34:01 2021 - DEBUG    		SDIVINDM:		20
Jan 31 11:34:01 2021 - DEBUG    ddtr+analysis:		false
Jan 31 11:34:01 2021 - DEBUG    ddtr dm ranges:		8
Jan 31 11:34:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,35.200001,0.110000,1,1
Jan 31 11:34:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.200001,56.320000,0.096000,2,2
Jan 31 11:34:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.320000,107.379997,0.069000,4,4
Jan 31 11:34:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.379997,263.779999,0.460000,8,8
Jan 31 11:34:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 263.779999,479.779999,1.800000,16,16
Jan 31 11:34:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 479.779999,1007.780029,4.400000,32,32
Jan 31 11:34:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1007.780029,1943.780029,5.200000,64,64
Jan 31 11:34:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1943.780029,2143.780029,10.000000,128,128
Jan 31 11:34:01 2021 - DEBUG    ddtr max_ndms:		740
Jan 31 11:34:01 2021 - DEBUG    ddtr ndms elements:
Jan 31 11:34:01 2021 - DEBUG         ndms[0]:		320
Jan 31 11:34:01 2021 - DEBUG         ndms[1]:		220
Jan 31 11:34:01 2021 - DEBUG         ndms[2]:		740
Jan 31 11:34:01 2021 - DEBUG         ndms[3]:		340
Jan 31 11:34:01 2021 - DEBUG         ndms[4]:		120
Jan 31 11:34:01 2021 - DEBUG         ndms[5]:		120
Jan 31 11:34:01 2021 - DEBUG         ndms[6]:		180
Jan 31 11:34:01 2021 - DEBUG         ndms[7]:		20
Jan 31 11:34:01 2021 - DEBUG    ddtr maxshift:		123072
Jan 31 11:34:01 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 11:34:01 2021 - DEBUG    ddtr max_ndms:		740
Jan 31 11:34:01 2021 - DEBUG    t_processed size:	8
Jan 31 11:34:01 2021 - DEBUG    t_processed elements:
Jan 31 11:34:01 2021 - DEBUG         t_processed[0][0]:	245760
Jan 31 11:34:01 2021 - DEBUG         t_processed[1][0]:	122880
Jan 31 11:34:01 2021 - DEBUG         t_processed[2][0]:	61440
Jan 31 11:34:01 2021 - DEBUG         t_processed[3][0]:	30720
Jan 31 11:34:01 2021 - DEBUG         t_processed[4][0]:	15360
Jan 31 11:34:01 2021 - DEBUG         t_processed[5][0]:	7680
Jan 31 11:34:01 2021 - DEBUG         t_processed[6][0]:	3840
Jan 31 11:34:01 2021 - DEBUG         t_processed[7][0]:	1920
Jan 31 11:34:01 2021 - DEBUG    power:			2.000000
Jan 31 11:34:01 2021 - NOTICE   Finished. 1
Jan 31 11:34:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 31 11:34:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 31 11:34:01 2021 - NOTICE   --------------------------------------------------------------
Jan 31 11:34:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 31 11:34:01 2021 - NOTICE   	DDTR Binning 	25.082944
Jan 31 11:34:01 2021 - NOTICE   	DDTR Corner_Turn 	7.936000
Jan 31 11:34:01 2021 - NOTICE   	DDTR Dedispersion 	93.814687
Jan 31 11:34:01 2021 - NOTICE   	DDTR Host_To_Device 	247.518916
Jan 31 11:34:01 2021 - NOTICE   	DDTR total 	374.597536
Jan 31 11:34:01 2021 - NOTICE   	Total total 	374.776093
Jan 31 11:34:01 2021 - NOTICE   	Processed telescope time:	15728.639603
Jan 31 11:34:01 2021 - NOTICE    
Jan 31 11:34:01 2021 - NOTICE   	Real-time speed-up factor:	41.968098
Jan 31 11:34:01 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	347 MB.
NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	347 MB.

Memory allocation for the DDTR
Number of time samples: 245760;
maxshift: 123072
Number of time samples + maxshift: 368832;
Number of channels: 512
Maximum number of DM-trials: 740;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 377683968 bytes = 360.188 MB;
DDTR output size:  1091742720 bytes = 1041.167 MB;
Total memory required: 1469426688 bytes = 1401.354 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	245760, 0
CORNER TURN!
368832 512
32 8
11526 64
Performed CT: 0.007909 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.781272
CT Device memory bandwidth in GB/s: 143.268763

NOTICE: 0.000000	35.200001	0.110000	320

Amount of telescope time processed: 0.000000

1718.750000
0.003500
208
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 35.200001	56.320000	0.096000	220

Amount of telescope time processed: 0.000000
timesamples: 368832

750.000000
0.003500
143
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.320000	107.379997	0.069000	740

Amount of telescope time processed: 0.000000
timesamples: 245952

269.531250
0.003500
111
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.379997	263.779999	0.460000	340

Amount of telescope time processed: 0.000000
timesamples: 184512

898.437500
0.003500
153
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 263.779999	479.779999	1.800000	120

Amount of telescope time processed: 0.000000
timesamples: 153792

1757.812500
0.003500
210
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 479.779999	1007.780029	4.400000	120

Amount of telescope time processed: 0.000000
timesamples: 138432

2148.437500
0.003500
236
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1007.780029	1943.780029	5.200000	180

Amount of telescope time processed: 0.000000
timesamples: 130752

1269.531250
0.003500
178
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1943.780029	2143.780029	10.000000	20

Amount of telescope time processed: 0.000000
timesamples: 126848

1220.703125
0.003500
175
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	245760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.374776 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 245760
Real-time speedup factor: 41.968098
NOTICE: Pipeline start/resume run_pipeline_generic.
