Jan 31 12:11:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 12:11:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 12:11:02 2021 - NOTICE   Checked for devices.
Jan 31 12:11:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 12:11:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 12:11:02 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 12:11:02 2021 - DEBUG    CARD INFORMATION:
Jan 31 12:11:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 31 12:11:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 31 12:11:02 2021 - DEBUG    CARD INFORMATION:
Jan 31 12:11:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 31 12:11:02 2021 - DEBUG    Compute capability:	7.5
Jan 31 12:11:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 31 12:11:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 31 12:11:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 31 12:11:02 2021 - DEBUG    ID # on this machine:	0
Jan 31 12:11:02 2021 - DEBUG    Driver version:		11010
Jan 31 12:11:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 31 12:11:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 31 12:11:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 31 12:11:02 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 31 12:11:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 31 12:11:02 2021 - DEBUG    az_start:		0.000000
Jan 31 12:11:02 2021 - DEBUG    za_start:		0.000000
Jan 31 12:11:02 2021 - DEBUG    src_raj:			0.000000
Jan 31 12:11:02 2021 - DEBUG    src_dej:			0.000000
Jan 31 12:11:02 2021 - DEBUG    tstart:			50000.000000
Jan 31 12:11:02 2021 - DEBUG    tsamp:			0.000064
Jan 31 12:11:02 2021 - DEBUG    refdm:			0.000000
Jan 31 12:11:02 2021 - DEBUG    period:			0.000000
Jan 31 12:11:02 2021 - DEBUG    fch1:			1135.000000
Jan 31 12:11:02 2021 - DEBUG    foff:			-0.683594
Jan 31 12:11:02 2021 - DEBUG    fchannel:		0.000000
Jan 31 12:11:02 2021 - DEBUG    telescope_id:		0
Jan 31 12:11:02 2021 - DEBUG    machine_id:		0
Jan 31 12:11:02 2021 - DEBUG    data_type:		0
Jan 31 12:11:02 2021 - DEBUG    barycentric:		0
Jan 31 12:11:02 2021 - DEBUG    pulsarcentric:		0
Jan 31 12:11:02 2021 - DEBUG    nbits:			8
Jan 31 12:11:02 2021 - DEBUG    nsamples:		390625
Jan 31 12:11:02 2021 - DEBUG    nchans:			512
Jan 31 12:11:02 2021 - DEBUG    nifs:			0
Jan 31 12:11:02 2021 - DEBUG    FREQUENCY_START:		0
Jan 31 12:11:02 2021 - DEBUG    FREQUENCY_END:		0
Jan 31 12:11:02 2021 - DEBUG    rawdatafile:		
Jan 31 12:11:02 2021 - DEBUG    source_name:		
Jan 31 12:11:02 2021 - DEBUG    N:			0
Jan 31 12:11:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 12:11:02 2021 - DEBUG    Optimization settings:
Jan 31 12:11:02 2021 - DEBUG    		UNROLL:			4
Jan 31 12:11:02 2021 - DEBUG    		SNUMREG:		4
Jan 31 12:11:02 2021 - DEBUG    		SDIVINT:		32
Jan 31 12:11:02 2021 - DEBUG    		SDIVINDM:		32
Jan 31 12:11:02 2021 - DEBUG    ddtr+analysis:		false
Jan 31 12:11:02 2021 - DEBUG    ddtr dm ranges:		8
Jan 31 12:11:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,35.200001,0.110000,1,1
Jan 31 12:11:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.200001,56.704002,0.096000,2,2
Jan 31 12:11:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.704002,107.488007,0.069000,4,4
Jan 31 12:11:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.488007,269.408020,0.460000,8,8
Jan 31 12:11:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 269.408020,499.808014,1.800000,16,16
Jan 31 12:11:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 499.808014,1063.008057,4.400000,32,32
Jan 31 12:11:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1063.008057,2061.407959,5.200000,64,64
Jan 31 12:11:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2061.407959,2381.407959,10.000000,128,128
Jan 31 12:11:02 2021 - DEBUG    ddtr max_ndms:		736
Jan 31 12:11:02 2021 - DEBUG    ddtr ndms elements:
Jan 31 12:11:02 2021 - DEBUG         ndms[0]:		320
Jan 31 12:11:02 2021 - DEBUG         ndms[1]:		224
Jan 31 12:11:02 2021 - DEBUG         ndms[2]:		736
Jan 31 12:11:02 2021 - DEBUG         ndms[3]:		352
Jan 31 12:11:02 2021 - DEBUG         ndms[4]:		128
Jan 31 12:11:02 2021 - DEBUG         ndms[5]:		128
Jan 31 12:11:02 2021 - DEBUG         ndms[6]:		192
Jan 31 12:11:02 2021 - DEBUG         ndms[7]:		32
Jan 31 12:11:02 2021 - DEBUG    ddtr maxshift:		131328
Jan 31 12:11:02 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 12:11:02 2021 - DEBUG    ddtr max_ndms:		736
Jan 31 12:11:02 2021 - DEBUG    t_processed size:	8
Jan 31 12:11:02 2021 - DEBUG    t_processed elements:
Jan 31 12:11:02 2021 - DEBUG         t_processed[0][0]:	229376
Jan 31 12:11:02 2021 - DEBUG         t_processed[1][0]:	114688
Jan 31 12:11:02 2021 - DEBUG         t_processed[2][0]:	57344
Jan 31 12:11:02 2021 - DEBUG         t_processed[3][0]:	28672
Jan 31 12:11:02 2021 - DEBUG         t_processed[4][0]:	14336
Jan 31 12:11:02 2021 - DEBUG         t_processed[5][0]:	7168
Jan 31 12:11:02 2021 - DEBUG         t_processed[6][0]:	3584
Jan 31 12:11:02 2021 - DEBUG         t_processed[7][0]:	1792
Jan 31 12:11:02 2021 - DEBUG    power:			2.000000
Jan 31 12:11:02 2021 - NOTICE   Pipeline is ready.
Jan 31 12:11:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:11:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:11:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:11:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:11:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:11:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:11:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:11:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:11:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:11:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 31 12:11:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:11:02 2021 - DEBUG    ------------------------------------------------------------->
Jan 31 12:11:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 31 12:11:02 2021 - DEBUG    DM position of signal:		250.000000
Jan 31 12:11:02 2021 - DEBUG    Signal start at [samples]:	3125
Jan 31 12:11:02 2021 - DEBUG    Signal width [samples]:		625
Jan 31 12:11:02 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 31 12:11:02 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 31 12:11:02 2021 - DEBUG    -------------------------------------------------------------<
Jan 31 12:11:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 12:11:02 2021 - DEBUG    Optimization settings:
Jan 31 12:11:02 2021 - DEBUG    		UNROLL:			4
Jan 31 12:11:02 2021 - DEBUG    		SNUMREG:		4
Jan 31 12:11:02 2021 - DEBUG    		SDIVINT:		32
Jan 31 12:11:02 2021 - DEBUG    		SDIVINDM:		32
Jan 31 12:11:02 2021 - DEBUG    ddtr+analysis:		false
Jan 31 12:11:02 2021 - DEBUG    ddtr dm ranges:		8
Jan 31 12:11:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,35.200001,0.110000,1,1
Jan 31 12:11:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.200001,56.704002,0.096000,2,2
Jan 31 12:11:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.704002,107.488007,0.069000,4,4
Jan 31 12:11:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.488007,269.408020,0.460000,8,8
Jan 31 12:11:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 269.408020,499.808014,1.800000,16,16
Jan 31 12:11:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 499.808014,1063.008057,4.400000,32,32
Jan 31 12:11:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1063.008057,2061.407959,5.200000,64,64
Jan 31 12:11:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2061.407959,2381.407959,10.000000,128,128
Jan 31 12:11:02 2021 - DEBUG    ddtr max_ndms:		736
Jan 31 12:11:02 2021 - DEBUG    ddtr ndms elements:
Jan 31 12:11:02 2021 - DEBUG         ndms[0]:		320
Jan 31 12:11:02 2021 - DEBUG         ndms[1]:		224
Jan 31 12:11:02 2021 - DEBUG         ndms[2]:		736
Jan 31 12:11:02 2021 - DEBUG         ndms[3]:		352
Jan 31 12:11:02 2021 - DEBUG         ndms[4]:		128
Jan 31 12:11:02 2021 - DEBUG         ndms[5]:		128
Jan 31 12:11:02 2021 - DEBUG         ndms[6]:		192
Jan 31 12:11:02 2021 - DEBUG         ndms[7]:		32
Jan 31 12:11:02 2021 - DEBUG    ddtr maxshift:		131328
Jan 31 12:11:02 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 12:11:02 2021 - DEBUG    ddtr max_ndms:		736
Jan 31 12:11:02 2021 - DEBUG    t_processed size:	8
Jan 31 12:11:02 2021 - DEBUG    t_processed elements:
Jan 31 12:11:02 2021 - DEBUG         t_processed[0][0]:	229376
Jan 31 12:11:02 2021 - DEBUG         t_processed[1][0]:	114688
Jan 31 12:11:02 2021 - DEBUG         t_processed[2][0]:	57344
Jan 31 12:11:02 2021 - DEBUG         t_processed[3][0]:	28672
Jan 31 12:11:02 2021 - DEBUG         t_processed[4][0]:	14336
Jan 31 12:11:02 2021 - DEBUG         t_processed[5][0]:	7168
Jan 31 12:11:02 2021 - DEBUG         t_processed[6][0]:	3584
Jan 31 12:11:02 2021 - DEBUG         t_processed[7][0]:	1792
Jan 31 12:11:02 2021 - DEBUG    power:			2.000000
Jan 31 12:11:02 2021 - NOTICE   Finished. 1
Jan 31 12:11:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 31 12:11:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 31 12:11:02 2021 - NOTICE   --------------------------------------------------------------
Jan 31 12:11:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 31 12:11:02 2021 - NOTICE   	DDTR Binning 	25.538560
Jan 31 12:11:02 2021 - NOTICE   	DDTR Corner_Turn 	7.728128
Jan 31 12:11:02 2021 - NOTICE   	DDTR Dedispersion 	60.615520
Jan 31 12:11:02 2021 - NOTICE   	DDTR Host_To_Device 	242.270844
Jan 31 12:11:02 2021 - NOTICE   	DDTR total 	336.395877
Jan 31 12:11:02 2021 - NOTICE   	Total total 	336.571960
Jan 31 12:11:02 2021 - NOTICE   	Processed telescope time:	14680.064201
Jan 31 12:11:02 2021 - NOTICE    
Jan 31 12:11:02 2021 - NOTICE   	Real-time speed-up factor:	43.616421
Jan 31 12:11:02 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	128 MB.
NOTICE: Output memory needed:	368 MB.
NOTICE: Maxshift memory needed:	128 MB.
NOTICE: Output memory needed:	368 MB.

Memory allocation for the DDTR
Number of time samples: 229376;
maxshift: 131328
Number of time samples + maxshift: 360704;
Number of channels: 512
Maximum number of DM-trials: 736;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 369360896 bytes = 352.250 MB;
DDTR output size:  1061912576 bytes = 1012.719 MB;
Total memory required: 1431273472 bytes = 1364.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	229376, 0
CORNER TURN!
360704 512
32 8
11272 64
Performed CT: 0.007703 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.766020
CT Device memory bandwidth in GB/s: 143.859612

NOTICE: 0.000000	35.200001	0.110000	320

Amount of telescope time processed: 0.000000

1718.750000
0.003500
248
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 35.200001	56.704002	0.096000	224

Amount of telescope time processed: 0.000000
timesamples: 360704

750.000000
0.003500
143
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.704002	107.488007	0.069000	736

Amount of telescope time processed: 0.000000
timesamples: 246016

269.531250
0.003500
91
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.488007	269.408020	0.460000	352

Amount of telescope time processed: 0.000000
timesamples: 188672

898.437500
0.003500
159
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 269.408020	499.808014	1.800000	128

Amount of telescope time processed: 0.000000
timesamples: 160000

1757.812500
0.003500
252
lineshift:	444
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 499.808014	1063.008057	4.400000	128

Amount of telescope time processed: 0.000000
timesamples: 145664

2148.437500
0.003500
295
lineshift:	487
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1063.008057	2061.407959	5.200000	192

Amount of telescope time processed: 0.000000
timesamples: 138496

1269.531250
0.003500
199
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2061.407959	2381.407959	10.000000	32

Amount of telescope time processed: 0.000000
timesamples: 134912

1220.703125
0.003500
194
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	229376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.336572 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 229376
Real-time speedup factor: 43.616421
NOTICE: Pipeline start/resume run_pipeline_generic.
