Jan 31 12:28:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 12:28:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 12:28:12 2021 - NOTICE   Checked for devices.
Jan 31 12:28:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 12:28:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 12:28:12 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 12:28:12 2021 - DEBUG    CARD INFORMATION:
Jan 31 12:28:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 12:28:12 2021 - DEBUG    Optimization settings:
Jan 31 12:28:12 2021 - DEBUG    		UNROLL:			4
Jan 31 12:28:12 2021 - DEBUG    		SNUMREG:		6
Jan 31 12:28:12 2021 - DEBUG    		SDIVINT:		10
Jan 31 12:28:12 2021 - DEBUG    		SDIVINDM:		48
Jan 31 12:28:12 2021 - DEBUG    ddtr+analysis:		false
Jan 31 12:28:12 2021 - DEBUG    ddtr dm ranges:		8
Jan 31 12:28:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.959999,0.110000,1,1
Jan 31 12:28:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.959999,60.000000,0.096000,2,2
Jan 31 12:28:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.000000,112.991997,0.069000,4,4
Jan 31 12:28:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.991997,267.552002,0.460000,8,8
Jan 31 12:28:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 267.552002,526.751953,1.800000,16,16
Jan 31 12:28:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 526.751953,1160.352051,4.400000,32,32
Jan 31 12:28:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1160.352051,2158.751953,5.200000,64,64
Jan 31 12:28:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2158.751953,2638.751953,10.000000,128,128
Jan 31 12:28:12 2021 - DEBUG    ddtr max_ndms:		768
Jan 31 12:28:12 2021 - DEBUG    ddtr ndms elements:
Jan 31 12:28:12 2021 - DEBUG         ndms[0]:		336
Jan 31 12:28:12 2021 - DEBUG         ndms[1]:		240
Jan 31 12:28:12 2021 - DEBUG         ndms[2]:		768
Jan 31 12:28:12 2021 - DEBUG         ndms[3]:		336
Jan 31 12:28:12 2021 - DEBUG         ndms[4]:		144
Jan 31 12:28:12 2021 - DEBUG         ndms[5]:		144
Jan 31 12:28:12 2021 - DEBUG         ndms[6]:		192
Jan 31 12:28:12 2021 - DEBUG         ndms[7]:		48
Jan 31 12:28:12 2021 - DEBUG    ddtr maxshift:		153720
Jan 31 12:28:12 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 12:28:12 2021 - DEBUG    ddtr max_ndms:		768
Jan 31 12:28:12 2021 - DEBUG    t_processed size:	8
Jan 31 12:28:12 2021 - DEBUG    t_processed elements:
Jan 31 12:28:12 2021 - DEBUG         t_processed[0][0]:	230400
Jan 31 12:28:12 2021 - DEBUG         t_processed[1][0]:	115200
Jan 31 12:28:12 2021 - DEBUG         t_processed[2][0]:	57600
Jan 31 12:28:12 2021 - DEBUG         t_processed[3][0]:	28800
Jan 31 12:28:12 2021 - DEBUG         t_processed[4][0]:	14400
Jan 31 12:28:12 2021 - DEBUG         t_processed[5][0]:	7200
Jan 31 12:28:12 2021 - DEBUG         t_processed[6][0]:	3600
Jan 31 12:28:12 2021 - DEBUG         t_processed[7][0]:	1800
Jan 31 12:28:12 2021 - DEBUG    power:			2.000000
Jan 31 12:28:12 2021 - NOTICE   Pipeline is ready.
Jan 31 12:28:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:28:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:28:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:28:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:28:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:28:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:28:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:28:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:28:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:28:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 31 12:28:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:28:13 2021 - DEBUG    ------------------------------------------------------------->
Jan 31 12:28:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 31 12:28:13 2021 - DEBUG    DM position of signal:		250.000000
Jan 31 12:28:13 2021 - DEBUG    Signal start at [samples]:	3125
Jan 31 12:28:13 2021 - DEBUG    Signal width [samples]:		625
Jan 31 12:28:13 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 31 12:28:13 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 31 12:28:13 2021 - DEBUG    -------------------------------------------------------------<
Jan 31 12:28:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 12:28:13 2021 - DEBUG    Optimization settings:
Jan 31 12:28:13 2021 - DEBUG    		UNROLL:			4
Jan 31 12:28:13 2021 - DEBUG    		SNUMREG:		6
Jan 31 12:28:13 2021 - DEBUG    		SDIVINT:		10
Jan 31 12:28:13 2021 - DEBUG    		SDIVINDM:		48
Jan 31 12:28:13 2021 - DEBUG    ddtr+analysis:		false
Jan 31 12:28:13 2021 - DEBUG    ddtr dm ranges:		8
Jan 31 12:28:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.959999,0.110000,1,1
Jan 31 12:28:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.959999,60.000000,0.096000,2,2
Jan 31 12:28:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.000000,112.991997,0.069000,4,4
Jan 31 12:28:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.991997,267.552002,0.460000,8,8
Jan 31 12:28:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 267.552002,526.751953,1.800000,16,16
Jan 31 12:28:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 526.751953,1160.352051,4.400000,32,32
Jan 31 12:28:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1160.352051,2158.751953,5.200000,64,64
Jan 31 12:28:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2158.751953,2638.751953,10.000000,128,128
Jan 31 12:28:13 2021 - DEBUG    ddtr max_ndms:		768
Jan 31 12:28:13 2021 - DEBUG    ddtr ndms elements:
Jan 31 12:28:13 2021 - DEBUG         ndms[0]:		336
Jan 31 12:28:13 2021 - DEBUG         ndms[1]:		240
Jan 31 12:28:13 2021 - DEBUG         ndms[2]:		768
Jan 31 12:28:13 2021 - DEBUG         ndms[3]:		336
Jan 31 12:28:13 2021 - DEBUG         ndms[4]:		144
Jan 31 12:28:13 2021 - DEBUG         ndms[5]:		144
Jan 31 12:28:13 2021 - DEBUG         ndms[6]:		192
Jan 31 12:28:13 2021 - DEBUG         ndms[7]:		48
Jan 31 12:28:13 2021 - DEBUG    ddtr maxshift:		153720
Jan 31 12:28:13 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 12:28:13 2021 - DEBUG    ddtr max_ndms:		768
Jan 31 12:28:13 2021 - DEBUG    t_processed size:	8
Jan 31 12:28:13 2021 - DEBUG    t_processed elements:
Jan 31 12:28:13 2021 - DEBUG         t_processed[0][0]:	230400
Jan 31 12:28:13 2021 - DEBUG         t_processed[1][0]:	115200
Jan 31 12:28:13 2021 - DEBUG         t_processed[2][0]:	57600
Jan 31 12:28:13 2021 - DEBUG         t_processed[3][0]:	28800
Jan 31 12:28:13 2021 - DEBUG         t_processed[4][0]:	14400
Jan 31 12:28:13 2021 - DEBUG         t_processed[5][0]:	7200
Jan 31 12:28:13 2021 - DEBUG         t_processed[6][0]:	3600
Jan 31 12:28:13 2021 - DEBUG         t_processed[7][0]:	1800
Jan 31 12:28:13 2021 - DEBUG    power:			2.000000
Jan 31 12:28:13 2021 - NOTICE   Finished. 1
Jan 31 12:28:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 31 12:28:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 31 12:28:13 2021 - NOTICE   --------------------------------------------------------------
Jan 31 12:28:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 31 12:28:13 2021 - NOTICE   	DDTR Binning 	28.715904
Jan 31 12:28:13 2021 - NOTICE   	DDTR Corner_Turn 	8.284576
Jan 31 12:28:13 2021 - NOTICE   	DDTR Dedispersion 	40.773152
Jan 31 12:28:13 2021 - NOTICE   	DDTR Host_To_Device 	258.007810
Jan 31 12:28:13 2021 - NOTICE   	DDTR total 	336.030455
Jan 31 12:28:13 2021 - NOTICE   	Total total 	336.212402
Jan 31 12:28:13 2021 - NOTICE   	Processed telescope time:	14745.599747
Jan 31 12:28:13 2021 - NOTICE    
Jan 31 12:28:13 2021 - NOTICE   	Real-time speed-up factor:	43.857989
Jan 31 12:28:13 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	450 MB.
NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	450 MB.

Memory allocation for the DDTR
Number of time samples: 230400;
maxshift: 153720
Number of time samples + maxshift: 384120;
Number of channels: 512
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 393338880 bytes = 375.117 MB;
DDTR output size:  1180016640 bytes = 1125.352 MB;
Total memory required: 1573355520 bytes = 1500.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	230400, 0
CORNER TURN!
384120 512
32 8
12003 64
Performed CT: 0.008261 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.052352
CT Device memory bandwidth in GB/s: 142.831411

NOTICE: 0.000000	36.959999	0.110000	336

Amount of telescope time processed: 0.000000

1718.750000
0.003500
300
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.959999	60.000000	0.096000	240

Amount of telescope time processed: 0.000000
timesamples: 384120

750.000000
0.003500
141
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.000000	112.991997	0.069000	768

Amount of telescope time processed: 0.000000
timesamples: 268920

269.531250
0.003500
62
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.991997	267.552002	0.460000	336

Amount of telescope time processed: 0.000000
timesamples: 211320

898.437500
0.003500
165
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 267.552002	526.751953	1.800000	144

Amount of telescope time processed: 0.000000
timesamples: 182512

1757.812500
0.003500
307
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 526.751953	1160.352051	4.400000	144

Amount of telescope time processed: 0.000000
timesamples: 168096

2148.437500
0.003500
371
lineshift:	471
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1160.352051	2158.751953	5.200000	192

Amount of telescope time processed: 0.000000
timesamples: 160864

1269.531250
0.003500
226
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2158.751953	2638.751953	10.000000	48

Amount of telescope time processed: 0.000000
timesamples: 157200

1220.703125
0.003500
218
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	230400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.336212 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 230400
Real-time speedup factor: 43.857990
NOTICE: Pipeline start/resume run_pipeline_generic.
